ShpFld1,ShpFld10,ShpFld11,ShpFld2,ShpFld3,ShpFld4,ShpFld5,ShpFld6,ShpFld7,ShpFld8,ShpFld9,jinko
46,,,1,0,11322000000,é‹ÊŒ§,“üŠÔŒS,,‘åˆä’¬,,105872.3569
47,,,1,0,11324000000,é‹ÊŒ§,“üŠÔŒS,,ŽO–F’¬,,37050
48,,,1,0,11326000000,é‹ÊŒ§,“üŠÔŒS,,–Ñ˜CŽR’¬,,39122
49,,,1,0,11327000000,é‹ÊŒ§,“üŠÔŒS,,‰z¶’¬,,13356
50,,,1,0,11330000000,é‹ÊŒ§,“üŠÔŒS,,–¼ŒI‘º,,105872.3569
51,,,1,0,11341000000,é‹ÊŒ§,”äŠéŒS,,ŠŠì’¬,,15434
52,,,1,0,11342000000,é‹ÊŒ§,”äŠéŒS,,—’ŽR’¬,,19479
53,,,1,0,11343000000,é‹ÊŒ§,”äŠéŒS,,¬ì’¬,,35401
54,,,1,0,11344000000,é‹ÊŒ§,”äŠéŒS,,“sŠôì‘º,,7777
55,,,1,0,11345000000,é‹ÊŒ§,”äŠéŒS,,‹Êì‘º,,5494
56,,,1,0,11346000000,é‹ÊŒ§,”äŠéŒS,,ì“‡’¬,,22906
57,,,1,0,11347000000,é‹ÊŒ§,”äŠéŒS,,‹gŒ©’¬,,22217
58,,,1,0,11348000000,é‹ÊŒ§,”äŠéŒS,,”µŽR’¬,,15985
59,,,1,0,11361000000,é‹ÊŒ§,’•ƒŒS,,‰¡£’¬,,9684
67,,,1,0,11369000000,é‹ÊŒ§,’•ƒŒS,,“Œ’•ƒ‘º,,3795
73,,,1,0,11401000000,é‹ÊŒ§,‘å—¢ŒS,,‘å—¢‘º,,105872.3569
74,,,1,0,11402000000,é‹ÊŒ§,‘å—¢ŒS,,]“ì’¬,,13568
75,,,1,0,11403000000,é‹ÊŒ§,‘å—¢ŒS,,ÈÀ’¬,,105872.3569
77,,,1,0,11406000000,é‹ÊŒ§,‘å—¢ŒS,,ì–{’¬,,11992
78,,,1,0,11407000000,é‹ÊŒ§,‘å—¢ŒS,,‰Ô‰€’¬,,12635
79,,,1,0,11408000000,é‹ÊŒ§,‘å—¢ŒS,,Šñ‹’¬,,37061
80,,,1,0,11421000000,é‹ÊŒ§,–ké‹ÊŒS,,‹R¼’¬,,20007
81,,,1,0,11422000000,é‹ÊŒ§,–ké‹ÊŒS,,“ì‰ÍŒ´‘º,,4095
82,,,1,0,11423000000,é‹ÊŒ§,–ké‹ÊŒS,,ì—¢‘º,,105872.3569
83,,,1,0,11424000000,é‹ÊŒ§,–ké‹ÊŒS,,–kì•Ó’¬,,13307
84,,,1,0,11425000000,é‹ÊŒ§,–ké‹ÊŒS,,‘å—˜ª’¬,,14521
85,,,1,0,11442000000,é‹ÊŒ§,“ìé‹ÊŒS,,‹{‘ã’¬,,34620
86,,,1,0,11445000000,é‹ÊŒ§,“ìé‹ÊŒS,,”’‰ª’¬,,48389
87,,,1,0,11446000000,é‹ÊŒ§,“ìé‹ÊŒS,,ÒŠ—’¬,,21425
88,,,1,0,11461000000,é‹ÊŒ§,–kŠ‹üŒS,,ŒI‹´’¬,,26675
89,,,1,0,11462000000,é‹ÊŒ§,–kŠ‹üŒS,,˜h‹{’¬,,34062
90,,,1,0,11464000000,é‹ÊŒ§,–kŠ‹üŒS,,™ŒË’¬,,46646
91,,,1,0,11465000000,é‹ÊŒ§,–kŠ‹üŒS,,¼•š’¬,,30857
92,,,1,0,11468000000,é‹ÊŒ§,–kŠ‹üŒS,,¯˜a’¬,,105872.3569
1,,,1,0,12101000000,ç—tŒ§,,’†‰›‹æ,ç—tŽs,,184637
2,,,1,0,12102000000,ç—tŒ§,,‰ÔŒ©ì‹æ,ç—tŽs,,181708
3,,,1,0,12103000000,ç—tŒ§,,ˆî–Ñ‹æ,ç—tŽs,,149685
4,,,1,0,12104000000,ç—tŒ§,,Žá—t‹æ,ç—tŽs,,149898
5,,,1,0,12105000000,ç—tŒ§,,—Î‹æ,ç—tŽs,,112850
6,,,1,0,12106000000,ç—tŒ§,,”ü•l‹æ,ç—tŽs,,145541
8,,,1,0,12203000000,ç—tŒ§,,,ŽsìŽs,,466608
9,,,2,0,12204000000,ç—tŒ§,,,‘D‹´Žs,,569835
9,,,3,0,12204000000,ç—tŒ§,,,‘D‹´Žs,,105872.3569
11,,,2,0,12206000000,ç—tŒ§,,,–ØX’ÃŽs,,122234
12,,,1,0,12207000000,ç—tŒ§,,,¼ŒËŽs,,472579
13,,,1,0,12208000000,ç—tŒ§,,,–ì“cŽs,,151240
15,,,1,0,12210000000,ç—tŒ§,,,–ÎŒ´Žs,,93260
16,,,1,0,12211000000,ç—tŒ§,,,¬“cŽs,,100717
17,,,1,0,12212000000,ç—tŒ§,,,²‘qŽs,,171246
18,,,4,0,12213000000,ç—tŒ§,,,“Œ‹àŽs,,105872.3569
21,,,1,0,12216000000,ç—tŒ§,,,KŽu–ìŽs,,158785
22,,,1,0,12217000000,ç—tŒ§,,,”Žs,,380963
24,,,2,0,12219000000,ç—tŒ§,,,ŽsŒ´Žs,,105872.3569
25,,,1,0,12220000000,ç—tŒ§,,,—¬ŽRŽs,,152641
26,,,1,0,12221000000,ç—tŒ§,,,”ªç‘ãŽs,,180729
27,,,2,0,12222000000,ç—tŒ§,,,‰ä‘·ŽqŽs,,105872.3569
28,,,1,0,12223000000,ç—tŒ§,,,Š›ìŽs,,36475
29,,,1,0,12224000000,ç—tŒ§,,,Š™ƒP’JŽs,,102812
30,,,4,0,12225000000,ç—tŒ§,,,ŒN’ÃŽs,,105872.3569
31,,,2,0,12226000000,ç—tŒ§,,,•x’ÃŽs,,50162
32,,,1,0,12227000000,ç—tŒ§,,,‰YˆÀŽs,,155290
33,,,1,0,12228000000,ç—tŒ§,,,ŽlŠX“¹Žs,,84770
34,,,1,0,12229000000,ç—tŒ§,,,‘³ƒP‰YŽs,,59108
35,,,2,0,12230000000,ç—tŒ§,,,”ªŠXŽs,,105872.3569
36,,,1,0,12231000000,ç—tŒ§,,,ˆó¼Žs,,60060
37,,,1,0,12303000000,ç—tŒ§,“ŒŠ‹üŒS,,ŠÖh’¬,,105872.3569
38,,,2,0,12305000000,ç—tŒ§,“ŒŠ‹üŒS,,À“ì’¬,,105872.3569
39,,,1,0,12322000000,ç—tŒ§,ˆó×ŒS,,ŽðXˆä’¬,,21385
40,,,1,0,12324000000,ç—tŒ§,ˆó×ŒS,,•x—¢’¬,,105872.3569
41,,,1,0,12325000000,ç—tŒ§,ˆó×ŒS,,ˆó×‘º,,12652
42,,,1,0,12326000000,ç—tŒ§,ˆó×ŒS,,”’ˆä’¬,,105872.3569
43,,,2,0,12328000000,ç—tŒ§,ˆó×ŒS,,–{”W‘º,,105872.3569
44,,,2,0,12329000000,ç—tŒ§,ˆó×ŒS,,‰h’¬,,105872.3569
45,,,1,0,12341000000,ç—tŒ§,ŽæŒS,,‰º‘’¬,,7702
46,,,1,0,12342000000,ç—tŒ§,ŽæŒS,,_è’¬,,6705
47,,,2,0,12343000000,ç—tŒ§,ŽæŒS,,‘å‰h’¬,,105872.3569
50,,,1,0,12346000000,ç—tŒ§,ŽæŒS,,ŒIŒ¹’¬,,5190
51,,,1,0,12347000000,ç—tŒ§,ŽæŒS,,‘½ŒÃ’¬,,16950
56,,,1,0,12381000000,ç—tŒ§,‘xºŒS,,Œõ’¬,,11852
58,,,1,0,12402000000,ç—tŒ§,ŽR•ŒS,,‘å–Ô”’—¢’¬,,49548
59,,,2,0,12403000000,ç—tŒ§,ŽR•ŒS,,‹ã\‹ã—¢’¬,,105872.3569
60,,,1,0,12404000000,ç—tŒ§,ŽR•ŒS,,¬“Œ’¬,,24132
61,,,1,0,12405000000,ç—tŒ§,ŽR•ŒS,,ŽR•’¬,,19351
62,,,1,0,12406000000,ç—tŒ§,ŽR•ŒS,,˜@À‘º,,4645
63,,,1,0,12407000000,ç—tŒ§,ŽR•ŒS,,¼”ö’¬,,10896
64,,,1,0,12408000000,ç—tŒ§,ŽR•ŒS,,‰¡ŽÅ’¬,,14129
65,,,1,0,12409000000,ç—tŒ§,ŽR•ŒS,,ŽÅŽR’¬,,8389
66,,,1,0,12421000000,ç—tŒ§,’·¶ŒS,,ˆê‹{’¬,,11656
67,,,1,0,12422000000,ç—tŒ§,’·¶ŒS,,–r‘ò’¬,,7838
68,,,1,0,12423000000,ç—tŒ§,’·¶ŒS,,’·¶‘º,,14543
69,,,1,0,12424000000,ç—tŒ§,’·¶ŒS,,”’Žq’¬,,12850
70,,,1,0,12426000000,ç—tŒ§,’·¶ŒS,,’·•¿’¬,,8564
71,,,1,0,12427000000,ç—tŒ§,’·¶ŒS,,’·“ì’¬,,9824
72,,,1,0,12441000000,ç—tŒ§,ˆÎ‹÷ŒS,,‘å‘½Šì’¬,,11514
73,,,1,0,12442000000,ç—tŒ§,ˆÎ‹÷ŒS,,ˆÎ‹÷’¬,,7611
76,,,1,0,12445000000,ç—tŒ§,ˆÎ‹÷ŒS,,–¦’¬,,14777
78,,,1,0,12462000000,ç—tŒ§,ˆÀ–[ŒS,,•xŽR’¬,,5751
79,,,1,0,12463000000,ç—tŒ§,ˆÀ–[ŒS,,‹˜“ì’¬,,9778
1,,,1,0,13101000000,“Œ‹ž“s,,ç‘ã“c‹æ,,,41778
2,,,1,0,13102000000,“Œ‹ž“s,,’†‰›‹æ,,,98399
3,,,2,0,13103000000,“Œ‹ž“s,,`‹æ,,,185861
4,,,1,0,13104000000,“Œ‹ž“s,,Vh‹æ,,,305716
5,,,1,0,13105000000,“Œ‹ž“s,,•¶‹ž‹æ,,,189632
6,,,1,0,13106000000,“Œ‹ž“s,,‘ä“Œ‹æ,,,165186
7,,,1,0,13107000000,“Œ‹ž“s,,–n“c‹æ,,,231173
8,,,4,0,13108000000,“Œ‹ž“s,,]“Œ‹æ,,,420845
9,,,1,0,13109000000,“Œ‹ž“s,,•iì‹æ,,,346357
10,,,1,0,13110000000,“Œ‹ž“s,,–Ú•‹æ,,,264064
11,,,2,0,13111000000,“Œ‹ž“s,,‘å“c‹æ,,,665674
12,,,1,0,13112000000,“Œ‹ž“s,,¢“c’J‹æ,,,841165
13,,,1,0,13113000000,“Œ‹ž“s,,a’J‹æ,,,203334
14,,,1,0,13114000000,“Œ‹ž“s,,’†–ì‹æ,,,310627
15,,,1,0,13115000000,“Œ‹ž“s,,™•À‹æ,,,528587
16,,,1,0,13116000000,“Œ‹ž“s,,–L“‡‹æ,,,250585
17,,,1,0,13117000000,“Œ‹ž“s,,–k‹æ,,,330412
18,,,1,0,13118000000,“Œ‹ž“s,,rì‹æ,,,191207
19,,,1,0,13119000000,“Œ‹ž“s,,”Â‹´‹æ,,,523083
20,,,1,0,13120000000,“Œ‹ž“s,,—û”n‹æ,,,692339
21,,,1,0,13121000000,“Œ‹ž“s,,‘«—§‹æ,,,624807
22,,,1,0,13122000000,“Œ‹ž“s,,Š‹ü‹æ,,,424878
23,,,1,0,13123000000,“Œ‹ž“s,,]ŒËì‹æ,,,653944
24,,,1,0,13201000000,“Œ‹ž“s,,,”ª‰¤ŽqŽs,,560012
25,,,1,0,13202000000,“Œ‹ž“s,,,—§ìŽs,,172566
26,,,1,0,13203000000,“Œ‹ž“s,,,•‘ –ìŽs,,137525
27,,,1,0,13204000000,“Œ‹ž“s,,,ŽO‘éŽs,,177016
28,,,1,0,13205000000,“Œ‹ž“s,,,Â”~Žs,,142354
29,,,2,0,13206000000,“Œ‹ž“s,,,•{’†Žs,,105872.3569
30,,,1,0,13207000000,“Œ‹ž“s,,,º“‡Žs,,110143
31,,,1,0,13208000000,“Œ‹ž“s,,,’²•zŽs,,216119
32,,,1,0,13209000000,“Œ‹ž“s,,,’¬“cŽs,,405534
33,,,1,0,13210000000,“Œ‹ž“s,,,¬‹àˆäŽs,,114112
34,,,1,0,13211000000,“Œ‹ž“s,,,¬•½Žs,,183796
35,,,1,0,13212000000,“Œ‹ž“s,,,“ú–ìŽs,,176538
36,,,1,0,13213000000,“Œ‹ž“s,,,“Œ‘ºŽRŽs,,144929
37,,,1,0,13214000000,“Œ‹ž“s,,,‘•ªŽ›Žs,,117604
38,,,1,0,13215000000,“Œ‹ž“s,,,‘—§Žs,,72667
39,,,1,0,13218000000,“Œ‹ž“s,,,•Ÿ¶Žs,,61074
40,,,1,0,13219000000,“Œ‹ž“s,,,]Žs,,78319
41,,,1,0,13220000000,“Œ‹ž“s,,,“Œ‘å˜aŽs,,79353
42,,,1,0,13221000000,“Œ‹ž“s,,,´£Žs,,73529
43,,,1,0,13222000000,“Œ‹ž“s,,,“Œ‹v—¯•ÄŽs,,115330
44,,,1,0,13223000000,“Œ‹ž“s,,,•‘ ‘ºŽRŽs,,66553
45,,,1,0,13224000000,“Œ‹ž“s,,,‘½–€Žs,,145877
46,,,1,0,13225000000,“Œ‹ž“s,,,ˆîéŽs,,76492
47,,,1,0,13227000000,“Œ‹ž“s,,,‰H‘ºŽs,,56514
48,,,1,0,13228000000,“Œ‹ž“s,,,‚ ‚«‚é–ìŽs,,79587
49,,,1,0,13229000000,“Œ‹ž“s,,,¼“Œ‹žŽs,,189735
50,,,2,0,13303000000,“Œ‹ž“s,¼‘½–€ŒS,,•ä’¬,,105872.3569
51,,,1,0,13305000000,“Œ‹ž“s,¼‘½–€ŒS,,“ú‚Ìo’¬,,15941
52,,,1,0,13307000000,“Œ‹ž“s,¼‘½–€ŒS,,žwŒ´‘º,,2930
53,,,1,0,13308000000,“Œ‹ž“s,¼‘½–€ŒS,,‰œ‘½–€’¬,,6741
1,,,2,0,14101000000,_“ÞìŒ§,,’ßŒ©‹æ,‰¡•lŽs,,264548
2,,,2,0,14102000000,_“ÞìŒ§,,_“Þì‹æ,‰¡•lŽs,,221845
3,,,1,0,14103000000,_“ÞìŒ§,,¼‹æ,‰¡•lŽs,,84944
4,,,3,0,14104000000,_“ÞìŒ§,,’†‹æ,‰¡•lŽs,,140167
5,,,1,0,14105000000,_“ÞìŒ§,,“ì‹æ,‰¡•lŽs,,196822
6,,,1,0,14106000000,_“ÞìŒ§,,•Û“yƒP’J‹æ,‰¡•lŽs,,204266
7,,,1,0,14107000000,_“ÞìŒ§,,ˆéŽq‹æ,‰¡•lŽs,,163525
8,,,2,0,14108000000,_“ÞìŒ§,,‹à‘ò‹æ,‰¡•lŽs,,210658
9,,,1,0,14109000000,_“ÞìŒ§,,`–k‹æ,‰¡•lŽs,,311722
10,,,1,0,14110000000,_“ÞìŒ§,,ŒË’Ë‹æ,‰¡•lŽs,,261616
11,,,1,0,14111000000,_“ÞìŒ§,,`“ì‹æ,‰¡•lŽs,,221837
12,,,1,0,14112000000,_“ÞìŒ§,,ˆ®‹æ,‰¡•lŽs,,249680
13,,,1,0,14113000000,_“ÞìŒ§,,—Î‹æ,‰¡•lŽs,,169831
14,,,1,0,14114000000,_“ÞìŒ§,,£’J‹æ,‰¡•lŽs,,127405
15,,,1,0,14115000000,_“ÞìŒ§,,‰h‹æ,‰¡•lŽs,,123802
16,,,1,0,14116000000,_“ÞìŒ§,,ò‹æ,‰¡•lŽs,,152349
17,,,1,0,14117000000,_“ÞìŒ§,,Â—t‹æ,‰¡•lŽs,,295603
18,,,1,0,14118000000,_“ÞìŒ§,,“s’}‹æ,‰¡•lŽs,,179008
19,,,6,0,14131000000,_“ÞìŒ§,,ìè‹æ,ìèŽs,,105872.3569
20,,,1,0,14132000000,_“ÞìŒ§,,K‹æ,ìèŽs,,144487
21,,,1,0,14133000000,_“ÞìŒ§,,’†Œ´‹æ,ìèŽs,,210543
22,,,1,0,14134000000,_“ÞìŒ§,,‚’Ã‹æ,ìèŽs,,201792
23,,,1,0,14135000000,_“ÞìŒ§,,‘½–€‹æ,ìèŽs,,205389
24,,,1,0,14136000000,_“ÞìŒ§,,‹{‘O‹æ,ìèŽs,,207895
25,,,1,0,14137000000,_“ÞìŒ§,,–ƒ¶‹æ,ìèŽs,,153101
25,,,2,0,14137000000,_“ÞìŒ§,,–ƒ¶‹æ,ìèŽs,,105872.3569
26,,,2,0,14201000000,_“ÞìŒ§,,,‰¡{‰êŽs,,426178
27,,,1,0,14203000000,_“ÞìŒ§,,,•½’ËŽs,,258958
28,,,1,0,14204000000,_“ÞìŒ§,,,Š™‘qŽs,,171158
29,,,2,0,14205000000,_“ÞìŒ§,,,“¡‘òŽs,,105872.3569
31,,,1,0,14207000000,_“ÞìŒ§,,,Šƒ–èŽs,,228420
32,,,1,0,14208000000,_“ÞìŒ§,,,€ŽqŽs,,58033
33,,,1,0,14209000000,_“ÞìŒ§,,,‘Š–ÍŒ´Žs,,628698
34,,,2,0,14210000000,_“ÞìŒ§,,,ŽO‰YŽs,,49861
35,,,1,0,14211000000,_“ÞìŒ§,,,`–ìŽs,,168317
36,,,2,0,14212000000,_“ÞìŒ§,,,Œú–ØŽs,,105872.3569
37,,,1,0,14213000000,_“ÞìŒ§,,,‘å˜aŽs,,221220
38,,,1,0,14214000000,_“ÞìŒ§,,,ˆÉ¨Œ´Žs,,100579
39,,,1,0,14215000000,_“ÞìŒ§,,,ŠC˜V–¼Žs,,123764
40,,,1,0,14216000000,_“ÞìŒ§,,,ÀŠÔŽs,,128174
42,,,1,0,14218000000,_“ÞìŒ§,,,ˆ»£Žs,,81767
43,,,1,0,14301000000,_“ÞìŒ§,ŽO‰YŒS,,—tŽR’¬,,31531
44,,,1,0,14321000000,_“ÞìŒ§,‚ÀŒS,,Š¦ì’¬,,47457
45,,,1,0,14341000000,_“ÞìŒ§,’†ŒS,,‘åˆé’¬,,32590
46,,,1,0,14342000000,_“ÞìŒ§,’†ŒS,,“ñ‹{’¬,,30247
47,,,1,0,14361000000,_“ÞìŒ§,‘«•¿ãŒS,,’†ˆä’¬,,10173
48,,,1,0,14362000000,_“ÞìŒ§,‘«•¿ãŒS,,‘åˆä’¬,,17530
49,,,1,0,14363000000,_“ÞìŒ§,‘«•¿ãŒS,,¼“c’¬,,12399
51,,,1,0,14366000000,_“ÞìŒ§,‘«•¿ãŒS,,ŠJ¬’¬,,15123
55,,,1,0,14401000000,_“ÞìŒ§,ˆ¤bŒS,,ˆ¤ì’¬,,42045
56,,,1,0,14402000000,_“ÞìŒ§,ˆ¤bŒS,,´ì‘º,,3507
57,,,1,0,14421000000,_“ÞìŒ§,’Ã‹vˆäŒS,,éŽR’¬,,23067
58,,,1,0,14422000000,_“ÞìŒ§,’Ã‹vˆäŒS,,’Ã‹vˆä’¬,,28695
59,,,1,0,14423000000,_“ÞìŒ§,’Ã‹vˆäŒS,,‘Š–ÍŒÎ’¬,,10347
