KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12221024002,3,,”ªç‘ãŽs,‰ºŽsê‚Q’š–Ú,394,216,124,75.2,29.3,29645
122210250,2,,”ªç‘ãŽs,Ÿ“c‘ä,4921,3598,1062,90,37.1,442962
12221025001,3,,”ªç‘ãŽs,Ÿ“c‘ä‚P’š–Ú,1101,613,456,61.7,29.7,67907
12221025002,3,,”ªç‘ãŽs,Ÿ“c‘ä‚Q’š–Ú,710,485,118,80.3,32.4,56978
12221025003,3,,”ªç‘ãŽs,Ÿ“c‘ä‚R’š–Ú,937,786,139,97.9,38.5,91699
12221025004,3,,”ªç‘ãŽs,Ÿ“c‘ä‚S’š–Ú,557,470,51,110.6,41.4,61619
12221025005,3,,”ªç‘ãŽs,Ÿ“c‘ä‚T’š–Ú,584,507,54,109.8,42.6,64103
12221025006,3,,”ªç‘ãŽs,Ÿ“c‘ä‚U’š–Ú,438,406,21,122.8,47.1,53792
12221025007,3,,”ªç‘ãŽs,Ÿ“c‘ä‚V’š–Ú,594,331,223,78.9,33.9,46864
122210260,2,,”ªç‘ãŽs,Ÿ“c,213,190,20,121,39.5,25776
122210270,2,,”ªç‘ãŽs,Ÿ“c‘ä“ì,1200,888,271,87.4,33.3,104847
12221027001,3,,”ªç‘ãŽs,Ÿ“c‘ä“ì‚P’š–Ú,201,120,76,82.4,30.5,16571
12221027002,3,,”ªç‘ãŽs,Ÿ“c‘ä“ì‚Q’š–Ú,709,508,172,80.9,31.7,57324
12221027003,3,,”ªç‘ãŽs,Ÿ“c‘ä“ì‚R’š–Ú,290,260,23,106.7,39,30951
122210280,2,,”ªç‘ãŽs,•Ä–{’c’n,3357,440,21,55,24.2,184551
12221028001,3,,”ªç‘ãŽs,•Ä–{’c’n,253,238,10,114.2,38.6,28892
12221028002,3,,”ªç‘ãŽs,•Ä–{’c’n,216,202,9,109.5,41.1,23652
12221028003,3,,”ªç‘ãŽs,•Ä–{’c’n,1114,-,2,46.4,20.8,51661
12221028004,3,,”ªç‘ãŽs,•Ä–{’c’n,1111,-,-,45.2,21,50217
12221028005,3,,”ªç‘ãŽs,•Ä–{’c’n,663,-,-,45.4,21,30129
122210290,2,,”ªç‘ãŽs,‘ºã’c’n,4064,1669,143,51.5,23.6,209217
12221029001,3,,”ªç‘ãŽs,‘ºã’c’n,1914,613,50,49.5,23.7,94697
12221029002,3,,”ªç‘ãŽs,‘ºã’c’n,1176,628,62,53.9,24.4,63394
12221029003,3,,”ªç‘ãŽs,‘ºã’c’n,974,428,31,52.5,22.5,51126
122210300,2,,”ªç‘ãŽs,‚’Ã’c’n,3932,984,42,46.4,19.6,182423
12221030001,3,,”ªç‘ãŽs,‚’Ã’c’n,548,32,-,46,19.5,25216
12221030002,3,,”ªç‘ãŽs,‚’Ã’c’n,799,1,2,47.1,20.2,37659
12221030003,3,,”ªç‘ãŽs,‚’Ã’c’n,835,-,-,47.2,18.9,39406
12221030004,3,,”ªç‘ãŽs,‚’Ã’c’n,-,-,-,-,-,-
12221030005,3,,”ªç‘ãŽs,‚’Ã’c’n,607,586,8,48.6,21.5,29487
12221030006,3,,”ªç‘ãŽs,‚’Ã’c’n,406,365,32,48.5,19.8,19707
12221030007,3,,”ªç‘ãŽs,‚’Ã’c’n,737,-,-,42,18.2,30948
122210310,2,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ,3665,2594,890,83.7,34.2,306925
12221031001,3,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ‚P’š–Ú,888,460,397,68.2,32.2,60556
12221031002,3,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ‚Q’š–Ú,429,292,56,90.6,35.2,38849
12221031003,3,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ‚R’š–Ú,643,488,138,84.2,33.7,54155
12221031004,3,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ‚S’š–Ú,579,421,134,91.8,38,53150
12221031005,3,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ‚T’š–Ú,547,441,94,90.5,35.7,49524
12221031006,3,,”ªç‘ãŽs,”ªç‘ã‘ä“Œ‚U’š–Ú,579,492,71,87.5,31.9,50690
122210320,2,,”ªç‘ãŽs,”ªç‘ã‘ä“ì,2276,1292,796,82.7,33.5,188332
12221032001,3,,”ªç‘ãŽs,”ªç‘ã‘ä“ì‚P’š–Ú,912,484,360,72.9,32.4,66472
12221032002,3,,”ªç‘ãŽs,”ªç‘ã‘ä“ì‚Q’š–Ú,602,465,111,103,39.9,61986
12221032003,3,,”ªç‘ãŽs,”ªç‘ã‘ä“ì‚R’š–Ú,762,343,325,78.6,29.8,59874
122210330,2,,”ªç‘ãŽs,”ªç‘ã‘ä¼,2474,1690,639,86.2,34.7,213253
12221033001,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚P’š–Ú,91,73,13,89.1,37.9,8112
12221033002,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚Q’š–Ú,94,56,30,98,41.7,9211
12221033003,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚R’š–Ú,180,107,65,92.2,39.6,16597
12221033004,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚S’š–Ú,247,146,90,79.7,37.2,19676
12221033005,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚T’š–Ú,146,123,18,109.1,40.2,15923
12221033006,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚U’š–Ú,139,51,27,60.2,26.1,8367
12221033007,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚V’š–Ú,159,105,50,95.8,38.4,15226
12221033008,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚W’š–Ú,688,557,110,78.7,31.8,54147
12221033009,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚X’š–Ú,277,99,169,74,27.7,20511
12221033010,3,,”ªç‘ãŽs,”ªç‘ã‘ä¼‚P‚O’š–Ú,453,373,67,100.4,37.5,45484
122210340,2,,”ªç‘ãŽs,”ªç‘ã‘ä–k,4954,3094,1304,84.5,34.4,418833
12221034001,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P’š–Ú,203,95,94,75.3,37.9,15283
12221034002,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚Q’š–Ú,79,43,33,83.4,40.4,6592
12221034003,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚R’š–Ú,176,102,62,92.9,38.5,16343
12221034004,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚S’š–Ú,159,107,30,101.8,41.2,16188
12221034005,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚T’š–Ú,194,78,104,74.9,37.2,14537
12221034006,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚U’š–Ú,241,111,117,80.4,40.1,19386
12221034007,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚V’š–Ú,283,176,97,86.1,39.8,24377
12221034008,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚W’š–Ú,234,106,33,83.3,30.5,19500
12221034009,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚X’š–Ú,473,145,89,59.6,26.3,28178
12221034010,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚O’š–Ú,351,212,116,83.7,32.2,29371
12221034011,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚P’š–Ú,324,248,65,96.1,37.4,31152
12221034012,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚Q’š–Ú,593,459,107,84.8,33.4,50308
12221034013,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚R’š–Ú,332,259,52,97,34.5,32213
12221034014,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚S’š–Ú,179,123,45,84,30.9,15040
12221034015,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚T’š–Ú,379,233,127,83.7,34.8,31733
12221034016,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚U’š–Ú,440,341,82,85.5,33.2,37604
12221034017,3,,”ªç‘ãŽs,”ªç‘ã‘ä–k‚P‚V’š–Ú,314,256,51,98.8,35.8,31029
122210350,2,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä,3721,1448,1132,82.9,30.4,308626
12221035001,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚P’š–Ú,601,244,248,71.8,24.9,43153
12221035002,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚Q’š–Ú,267,78,138,68.8,26.3,18359
12221035003,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚R’š–Ú,744,3,28,68.7,28.3,51124
12221035004,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚S’š–Ú,593,274,140,84.9,33.2,50355
12221035005,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚T’š–Ú,657,339,275,91.5,31.2,60133
12221035006,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚U’š–Ú,297,102,179,82.3,29.6,24457
12221035007,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚V’š–Ú,208,146,53,110.3,36.6,22936
12221035008,3,,”ªç‘ãŽs,‚ä‚è‚Ì‚«‘ä‚W’š–Ú,354,262,71,107.7,37.5,38108
122210360,2,,”ªç‘ãŽs,‚’Ã“Œ,593,381,188,93.8,32.4,55612
12221036001,3,,”ªç‘ãŽs,‚’Ã“Œ‚P’š–Ú,81,28,42,71.7,31.1,5807
12221036002,3,,”ªç‘ãŽs,‚’Ã“Œ‚Q’š–Ú,91,53,35,80.9,30.2,7365
12221036003,3,,”ªç‘ãŽs,‚’Ã“Œ‚R’š–Ú,188,140,47,100.7,33,18941
12221036004,3,,”ªç‘ãŽs,‚’Ã“Œ‚S’š–Ú,233,160,64,100.9,32.9,23500
122210370,2,,”ªç‘ãŽs,—Î‚ª‹u,2610,2098,361,91,33,237548
12221037001,3,,”ªç‘ãŽs,—Î‚ª‹u‚P’š–Ú,1254,1047,152,90.7,34.4,113745
12221037002,3,,”ªç‘ãŽs,—Î‚ª‹u‚Q’š–Ú,455,258,146,91,31,41387
12221037003,3,,”ªç‘ãŽs,—Î‚ª‹u‚R’š–Ú,585,571,10,83.6,30,48886
12221037004,3,,”ªç‘ãŽs,—Î‚ª‹u‚S’š–Ú,143,67,41,72.8,28.1,10414
12221037005,3,,”ªç‘ãŽs,—Î‚ª‹u‚T’š–Ú,173,155,12,133.6,42.1,23117
122210390,2,,”ªç‘ãŽs,•Ó“c‘O“y’n‹æ‰æ®—Ž–‹Æ’n“à,1129,601,478,82.4,30.4,93037
122210400,2,,”ªç‘ãŽs,‘åŠw’¬,505,494,3,123.7,38.3,62494
12221040001,3,*,”ªç‘ãŽs,‘åŠw’¬‚P’š–Ú,,,,,,
12221040002,3,@,”ªç‘ãŽs,‘åŠw’¬‚Q’š–Ú,182,178,3,127.7,39.7,23243
12221040003,3,,”ªç‘ãŽs,‘åŠw’¬‚R’š–Ú,156,156,-,120.1,39.4,18732
12221040004,3,,”ªç‘ãŽs,‘åŠw’¬‚S’š–Ú,115,113,-,120.1,34.7,13815
12221040005,3,,”ªç‘ãŽs,‘åŠw’¬‚T’š–Ú,52,47,-,128.9,38.8,6704
12221040006,3,,”ªç‘ãŽs,‘åŠw’¬‚U’š–Ú,-,-,-,-,-,-
