KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122100490,2,,–ÎŒ´Žs,˜Z“c‘ä,180,152,21,111.6,43,20079
122100500,2,,–ÎŒ´Žs,—Î’¬,535,367,60,88.2,34.8,47169
122100510,2,,–ÎŒ´Žs,’·´…,133,95,28,92.4,35.3,12292
122100520,2,,–ÎŒ´Žs,ã‰i‹g,633,464,61,97.2,35.2,61527
122100530,2,,–ÎŒ´Žs,‰º‰i‹g,1727,1336,335,97.5,36.5,168451
122100540,2,,–ÎŒ´Žs,‰Ž‘Ü,114,113,1,130.3,39.6,14854
122100550,2,,–ÎŒ´Žs,ŽOƒP’J,337,300,32,115.5,38.7,38932
122100560,2,,–ÎŒ´Žs,—§–Ø,113,113,-,150.4,40.8,16990
122100570,2,,–ÎŒ´Žs,‘ä“c,45,41,4,133.6,44.5,6011
122100580,2,,–ÎŒ´Žs,–ì‹,36,34,1,145.4,39.4,5236
122100590,2,,–ÎŒ´Žs,’†‚Ì“‡’¬,664,555,94,105.9,39.4,70307
122100600,2,,–ÎŒ´Žs,–{”[,1275,986,258,102.4,38.7,130614
122100610,2,,–ÎŒ´Žs,‰|_–[,19,19,-,171.2,40.7,3254
122100620,2,,–ÎŒ´Žs,‚“c,114,105,9,126.1,39.4,14380
122100630,2,,–ÎŒ´Žs,–@–Ú,646,582,54,118.7,37.5,76664
122100640,2,,–ÎŒ´Žs,¼–ì,139,101,24,101.5,35.4,14108
122100650,2,,–ÎŒ´Žs,‰º‘¾“c,139,131,2,129,36.4,17926
122100660,2,,–ÎŒ´Žs,ã‘¾“c,115,111,1,134,37.5,15405
122100670,2,,–ÎŒ´Žs,‘å‘ò,62,62,-,140.9,38.8,8738
122100680,2,,–ÎŒ´Žs,ŽÄ–¼,40,39,1,123.1,40,4924
122100690,2,,–ÎŒ´Žs,Œj,40,40,-,152.8,40.5,6111
122100700,2,,–ÎŒ´Žs,‹gˆäã,135,123,1,118.2,36.8,15961
122100710,2,,–ÎŒ´Žs,Šžê,271,256,11,129,41,34958
122100720,2,,–ÎŒ´Žs,‹|“n,170,161,9,121.5,42.5,20649
122100730,2,,–ÎŒ´Žs,ˆ¾¶–ì,638,558,66,110.3,40.3,70350
122100740,2,,–ÎŒ´Žs,Œä‘ ŽÅ,86,72,13,114.5,38.2,9848
122100750,2,,–ÎŒ´Žs,´…,124,107,16,107.8,36.6,13367
122100760,2,,–ÎŒ´Žs,ç‘ò,197,178,13,111.6,37.8,21983
122100770,2,,–ÎŒ´Žs,“ì‹g“c,542,475,57,111.4,39.2,60375
