KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122290111,2,,‘³ƒ–‰YŽs,¡ˆä,603,465,119,83.4,32.4,50294
12229011101,3,,‘³ƒ–‰YŽs,¡ˆä‚P’š–Ú,215,165,45,82.7,32.7,17784
12229011102,3,,‘³ƒ–‰YŽs,¡ˆä‚Q’š–Ú,222,180,36,100,35.5,22196
12229011103,3,,‘³ƒ–‰YŽs,¡ˆä‚R’š–Ú,166,120,38,62.1,27.1,10314
122290112,2,,‘³ƒ–‰YŽs,¡ˆä,73,65,7,130.5,40.2,9527
122290161,2,,‘³ƒ–‰YŽs,‘ ”g‘ä,3103,1861,757,90,31.6,279135
12229016101,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚P’š–Ú,697,184,118,67.3,24.3,46878
12229016102,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚Q’š–Ú,349,221,117,97.3,37.4,33957
12229016103,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚R’š–Ú,232,158,57,97.6,33.4,22632
12229016104,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚S’š–Ú,331,205,119,90.5,33.1,29964
12229016105,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚T’š–Ú,437,343,92,100.5,34,43902
12229016106,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚U’š–Ú,628,483,97,99,33.1,62190
12229016107,3,,‘³ƒ–‰YŽs,‘ ”g‘ä‚V’š–Ú,429,267,157,92.3,32,39612
122290162,2,,‘³ƒ–‰YŽs,‘ ”g,1141,788,288,103.4,33.9,117934
122290231,2,,‘³ƒ–‰YŽs,‹v•Û“c,117,64,49,94,33.5,10995
12229023101,3,,‘³ƒ–‰YŽs,‹v•Û“c‚P’š–Ú,55,22,30,86,35.5,4728
12229023102,3,,‘³ƒ–‰YŽs,‹v•Û“c‚Q’š–Ú,62,42,19,101.1,32.1,6267
122290232,2,,‘³ƒ–‰YŽs,‹v•Û“c,767,649,76,110.5,35.7,84725
122290260,2,,‘³ƒ–‰YŽs,‘ãh,447,258,39,96.3,34.5,43036
122290270,2,,‘³ƒ–‰YŽs,’†‘³,-,-,-,-,-,-
122290280,2,,‘³ƒ–‰YŽs,–k‘³,-,-,-,-,-,-
122290301,2,,‘³ƒ–‰YŽs,’·‰Y‰w‘O,2207,1391,646,87.9,32.8,194081
12229030101,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚P’š–Ú,198,108,88,73.1,33.7,14473
12229030102,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚Q’š–Ú,432,234,190,81.7,33.2,35275
12229030103,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚R’š–Ú,147,66,80,78.2,31.7,11490
12229030104,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚S’š–Ú,264,239,17,104.5,36.1,27593
12229030105,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚T’š–Ú,300,259,38,101.4,36.8,30434
12229030106,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚U’š–Ú,419,252,51,90.2,30.7,37804
12229030107,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚V’š–Ú,235,148,87,88.8,29.4,20877
12229030108,3,,‘³ƒ–‰YŽs,’·‰Y‰w‘O‚W’š–Ú,212,85,95,76.1,30.2,16134
122290302,2,,‘³ƒ–‰YŽs,’·‰Y,8,6,2,123.5,35.3,988
122290380,2,,‘³ƒ–‰YŽs,”Ñ•x,366,302,4,121.2,36.6,44362
122290390,2,,‘³ƒ–‰YŽs,‰ºV“c,92,71,-,108.5,35.9,9979
122290400,2,,‘³ƒ–‰YŽs,ŽOƒcì,91,87,3,156.4,37.7,14236
122290410,2,,‘³ƒ–‰YŽs,‘å‘]ª,155,151,2,149.1,39.2,23104
122290420,2,,‘³ƒ–‰YŽs,–ì“c,68,65,1,145.9,41.7,9921
122290430,2,,‘³ƒ–‰YŽs,Ÿ,40,39,-,137.1,38.1,5484
122290440,2,,‘³ƒ–‰YŽs,‚Ì‚¼‚Ý–ì,950,915,24,116.5,37.6,110690
122290450,2,,‘³ƒ–‰YŽs,‰i’n,99,96,-,157.1,40.4,15555
122290460,2,,‘³ƒ–‰YŽs,‰ºò,89,87,-,136.2,36.3,12121
122290470,2,,‘³ƒ–‰YŽs,‚’J,178,170,7,132.6,41.6,23609
122290480,2,,‘³ƒ–‰YŽs,ŽO‰Ó,372,342,21,110.7,36.4,41186
122290490,2,,‘³ƒ–‰YŽs,ìŒ´ˆä,280,263,9,126.4,37.9,35393
122290500,2,,‘³ƒ–‰YŽs,—Ñ,72,69,1,131.4,36.5,9459
122290510,2,,‘³ƒ–‰YŽs,–ì—¢,480,454,18,117.5,38.4,56391
122290520,2,,‘³ƒ–‰YŽs,ãò,368,323,7,123.1,37,45301
122290530,2,,‘³ƒ–‰YŽs,‰i‹g,57,57,-,136.6,48.6,7784
122290540,2,,‘³ƒ–‰YŽs,Šâˆä,92,88,-,140.7,38.6,12943
122290550,2,,‘³ƒ–‰YŽs,•S–Ú–Ø,168,161,5,136.8,39.2,22988
122290560,2,,‘³ƒ–‰YŽs,‰¡“c,1013,903,93,117.6,37.3,119132
122290570,2,,‘³ƒ–‰YŽs,‘å’¹‹,58,57,1,149.4,41.3,8667
122290580,2,,‘³ƒ–‰YŽs,ŽO•,28,27,1,161.9,36.6,4534
122290590,2,,‘³ƒ–‰YŽs,’J’†,35,34,1,158.9,37.6,5561
122290600,2,,‘³ƒ–‰YŽs,‰ºªŠÝ,35,35,-,160,44.4,5599
122290610,2,,‘³ƒ–‰YŽs,ˆ¢•”,67,62,5,116.7,33.5,7817
122290620,2,,‘³ƒ–‰YŽs,“°’J,13,12,1,130.6,28.3,1697
122290630,2,,‘³ƒ–‰YŽs,‘Å‰z,59,57,1,116,33.7,6844
122290640,2,,‘³ƒ–‰YŽs,‘å’|,34,32,-,125.4,33.8,4263
122290650,2,,‘³ƒ–‰YŽs,‘ê‚ÌŒû,127,127,-,123.9,33.5,15731
122290660,2,,‘³ƒ–‰YŽs,‹g–ì“c,70,68,2,131.7,35.2,9217
122290670,2,,‘³ƒ–‰YŽs,‹Ê–ì,22,22,-,154.4,40.4,3396
122290680,2,,‘³ƒ–‰YŽs,ã‹{“c,53,52,-,139.4,37.7,7388
122290690,2,,‘³ƒ–‰YŽs,‰º‹{“c,29,29,-,143.1,42.3,4149
122290700,2,,‘³ƒ–‰YŽs,’Å‚ÌX,-,-,-,-,-,-
