KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12103012003,3,,ˆî–Ñ‹æ,¬’‡‘ä‚R’š–Ú,718,270,288,67.4,34.1,48396
12103012004,3,,ˆî–Ñ‹æ,¬’‡‘ä‚S’š–Ú,404,247,143,75.2,35.5,30378
12103012005,3,,ˆî–Ñ‹æ,¬’‡‘ä‚T’š–Ú,583,349,-,69.7,25.8,40629
12103012006,3,,ˆî–Ñ‹æ,¬’‡‘ä‚U’š–Ú,873,277,537,58.9,30.2,51401
12103012007,3,,ˆî–Ñ‹æ,¬’‡‘ä‚V’š–Ú,1373,940,350,69.9,28.3,95978
12103012008,3,,ˆî–Ñ‹æ,¬’‡‘ä‚W’š–Ú,1508,1121,320,72,28.3,108649
12103012009,3,,ˆî–Ñ‹æ,¬’‡‘ä‚X’š–Ú,751,509,131,80.5,33.3,60434
121030130,2,,ˆî–Ñ‹æ,¬’†‘ä’¬,3110,1878,882,74,28.1,230148
121030140,2,,ˆî–Ñ‹æ,¬[’¬,1245,839,323,87.4,33.9,108872
121030150,2,,ˆî–Ñ‹æ,ì‘•”’¬,1634,1011,584,70.7,30.6,115571
121030160,2,,ˆî–Ñ‹æ,ŽR‰¤’¬,2716,1869,666,81.5,29.9,221329
121030170,2,,ˆî–Ñ‹æ,‰€¶’¬,6901,4871,1392,80.5,30.4,555312
12103017001,3,,ˆî–Ñ‹æ,‰€¶’¬,4198,3020,871,79.6,30.8,334077
12103017002,3,,ˆî–Ñ‹æ,‰€¶’¬,2703,1851,521,81.8,29.8,221235
121030180,2,,ˆî–Ñ‹æ,ç‘‘ä,2072,-,-,46.6,23.4,96618
12103018001,3,,ˆî–Ñ‹æ,ç‘‘ä‚P’š–Ú,703,-,-,47.6,22.9,33456
12103018002,3,,ˆî–Ñ‹æ,ç‘‘ä‚Q’š–Ú,1369,-,-,46.1,23.6,63162
121030190,2,,ˆî–Ñ‹æ,“V‘ä,2997,1701,920,73,31.7,218864
12103019001,3,,ˆî–Ñ‹æ,“V‘ä‚P’š–Ú,613,237,94,74.1,28.9,45412
12103019002,3,,ˆî–Ñ‹æ,“V‘ä‚Q’š–Ú,708,338,301,66.2,32.8,46880
12103019003,3,,ˆî–Ñ‹æ,“V‘ä‚R’š–Ú,546,336,202,71,32.4,38773
12103019004,3,,ˆî–Ñ‹æ,“V‘ä‚S’š–Ú,484,330,147,78.9,33.4,38184
12103019005,3,,ˆî–Ñ‹æ,“V‘ä‚T’š–Ú,449,291,150,77.7,32.6,34900
12103019006,3,,ˆî–Ñ‹æ,“V‘ä‚U’š–Ú,197,169,26,74.7,30.3,14715
121030200,2,,ˆî–Ñ‹æ,“V‘ä’¬,25,25,-,115.3,45,2882
121030210,2,,ˆî–Ñ‹æ,Œ’¬,3315,1113,1110,61.4,27.9,203446
12103021001,3,,ˆî–Ñ‹æ,Œ’¬‚P’š–Ú,875,341,422,60.3,32.1,52728
12103021002,3,,ˆî–Ñ‹æ,Œ’¬‚Q’š–Ú,831,69,283,54.3,25.4,45113
12103021003,3,,ˆî–Ñ‹æ,Œ’¬‚R’š–Ú,510,147,43,66.2,21.8,33787
12103021004,3,,ˆî–Ñ‹æ,Œ’¬‚S’š–Ú,418,138,225,59.5,30.3,24851
12103021005,3,,ˆî–Ñ‹æ,Œ’¬‚T’š–Ú,681,418,137,69,31.3,46967
121030220,2,,ˆî–Ñ‹æ,’·À’¬,3145,2384,612,94,34.3,295493
121030230,2,,ˆî–Ñ‹æ,’·ÀŒ´’¬,1767,1380,281,95.8,35,169306
121030240,2,,ˆî–Ñ‹æ,”‹‘ä’¬,584,480,95,113.8,43.7,66453
121030250,2,,ˆî–Ñ‹æ,—Î’¬,1397,414,908,54.6,32.5,76279
12103025001,3,,ˆî–Ñ‹æ,—Î’¬‚P’š–Ú,1070,276,731,48.9,30.6,52373
12103025002,3,,ˆî–Ñ‹æ,—Î’¬‚Q’š–Ú,327,138,177,73.1,37.5,23906
121030260,2,,ˆî–Ñ‹æ,‹{–ì–Ø’¬,3358,2419,787,94.6,35.7,317733
12103026001,3,,ˆî–Ñ‹æ,‹{–ì–Ø’¬,2260,1554,575,90.9,33.7,205391
12103026002,3,,ˆî–Ñ‹æ,‹{–ì–Ø’¬,1098,865,212,102.3,40.2,112341
121030270,2,,ˆî–Ñ‹æ,–í¶’¬,417,96,196,47.3,26.6,19717
121030280,2,,ˆî–Ñ‹æ,˜Z•û’¬,535,404,117,89.3,34.7,47779
121030290,2,,ˆî–Ñ‹æ,ì‘•”,808,394,233,77,33.4,62220
12103029001,3,,ˆî–Ñ‹æ,ì‘•”‚P’š–Ú,622,300,141,76.2,33.4,47425
12103029002,3,,ˆî–Ñ‹æ,ì‘•”‚Q’š–Ú,186,94,92,79.5,33.2,14795
