KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122070490,2,,¼ŒËŽs,Vì,1515,613,379,73.3,32.5,111075
122070500,2,,¼ŒËŽs,V¼ŒË,12181,7034,4289,69.6,28.7,847797
12207050001,3,,¼ŒËŽs,V¼ŒË‚P’š–Ú,1083,330,698,53.2,29.2,57603
12207050002,3,,¼ŒËŽs,V¼ŒË‚Q’š–Ú,538,105,407,49.2,31.1,26496
12207050003,3,,¼ŒËŽs,V¼ŒË‚R’š–Ú,3291,2057,1087,68.8,28.3,226312
12207050004,3,,¼ŒËŽs,V¼ŒË‚S’š–Ú,1672,905,666,65.5,28.4,109454
12207050005,3,,¼ŒËŽs,V¼ŒË‚T’š–Ú,1431,996,279,72.2,27.3,103264
12207050006,3,,¼ŒËŽs,V¼ŒË‚U’š–Ú,1484,768,589,74.2,28.4,110178
12207050007,3,,¼ŒËŽs,V¼ŒË‚V’š–Ú,2682,1873,563,80,29.6,214489
122070570,2,,¼ŒËŽs,V¼ŒË“ì,2034,1185,770,79.6,30.1,161987
12207057001,3,,¼ŒËŽs,V¼ŒË“ì‚P’š–Ú,974,500,431,72.9,29,71043
12207057002,3,,¼ŒËŽs,V¼ŒË“ì‚Q’š–Ú,593,400,172,82.2,30.7,48757
12207057003,3,,¼ŒËŽs,V¼ŒË“ì‚R’š–Ú,467,285,167,90.3,31.4,42188
122070600,2,,¼ŒËŽs,ç‘Ê–x,2335,1632,652,85.5,32.6,199651
12207060000,3,,¼ŒËŽs,ç‘Ê–x,2178,1494,635,84.7,32.6,184475
12207060001,3,,¼ŒËŽs,ç‘Ê–x,157,138,17,96.7,32.7,15177
122070620,2,,¼ŒËŽs,‚’ËV“c,4172,2756,475,77.4,30.2,322841
12207062001,3,,¼ŒËŽs,‚’ËV“c,1910,1474,304,87.9,30.7,167803
12207062002,3,,¼ŒËŽs,‚’ËV“c,2262,1282,171,68.5,29.6,155038
122070630,2,@,¼ŒËŽs,‚–öV“c,219,187,31,96,31.8,21025
122070640,2,*,¼ŒËŽs,‚–ö,,,,,,
122070650,2,,¼ŒËŽs,’|ƒP‰Ô,707,393,288,69.6,31,49213
122070660,2,,¼ŒËŽs,“c’†V“c,81,66,12,92.7,33.2,7507
122070670,2,,¼ŒËŽs,í”Õ•½,10397,2916,1776,59.2,27.4,615599
12207067001,3,,¼ŒËŽs,í”Õ•½‚P’š–Ú,786,300,361,66,27.1,51915
12207067002,3,,¼ŒËŽs,í”Õ•½‚Q’š–Ú,1938,437,200,59.9,28,115992
12207067003,3,,¼ŒËŽs,í”Õ•½‚R’š–Ú,2405,410,433,48.5,25.8,116537
12207067004,3,,¼ŒËŽs,í”Õ•½‚S’š–Ú,2423,608,163,52.4,24.7,126987
12207067005,3,,¼ŒËŽs,í”Õ•½‚T’š–Ú,708,352,299,76.9,32.6,54440
12207067006,3,,¼ŒËŽs,í”Õ•½‚U’š–Ú,679,454,160,89,34.8,60455
12207067007,3,,¼ŒËŽs,í”Õ•½‚V’š–Ú,1458,355,160,61.2,26.8,89273
122070740,2,,¼ŒËŽs,í”Õ•½w‰®‘O,742,240,465,59.7,28.5,44296
122070750,2,,¼ŒËŽs,í”Õ•½¼ŒE’¬,757,538,194,98.2,37.1,74372
122070760,2,,¼ŒËŽs,í”Õ•½‘o—t’¬,522,323,110,88.6,37,46262
122070770,2,,¼ŒËŽs,í”Õ•½–ö’¬,579,331,212,83.6,34.3,48397
122070790,2,,¼ŒËŽs,“a•½‰ê,1018,629,336,77,30.5,78347
122070800,2,,¼ŒËŽs,’‡ˆä’¬,985,472,489,75.4,34.2,74252
12207080001,3,,¼ŒËŽs,’‡ˆä’¬‚P’š–Ú,360,163,193,71.7,34.6,25811
12207080002,3,,¼ŒËŽs,’‡ˆä’¬‚Q’š–Ú,294,148,136,83,36.2,24390
12207080003,3,,¼ŒËŽs,’‡ˆä’¬‚R’š–Ú,331,161,160,72.7,31.9,24051
122070840,2,,¼ŒËŽs,’†‹à™,888,747,102,102.2,34.9,90795
12207084001,3,,¼ŒËŽs,’†‹à™‚P’š–Ú,228,218,7,114.1,36,26014
12207084002,3,,¼ŒËŽs,’†‹à™‚Q’š–Ú,117,89,27,91.8,31.8,10739
12207084003,3,,¼ŒËŽs,’†‹à™‚R’š–Ú,203,154,45,103.8,38.1,21074
12207084004,3,,¼ŒËŽs,’†‹à™‚S’š–Ú,223,171,21,96.2,34.9,21444
12207084005,3,,¼ŒËŽs,’†‹à™‚T’š–Ú,117,115,2,98.5,31.1,11524
122070890,2,,¼ŒËŽs,’†ª,531,203,191,67.7,32,35952
122070900,2,,¼ŒËŽs,’†ª’·’Ã’¬,310,50,234,52.3,26.6,16224
122070910,2,,¼ŒËŽs,’†–îØ,484,161,190,69.9,32.7,33817
122070920,2,,¼ŒËŽs,’†˜a‘q,1493,983,459,84.1,32.7,125580
122070930,2,,¼ŒËŽs,¼”n‹´LŽè’¬,503,254,231,60.3,29.8,30337
122070940,2,,¼ŒËŽs,¼”n‹´‘Šì’¬,559,249,290,62.9,28.8,35146
122070950,2,,¼ŒËŽs,¼”n‹´K’¬,557,100,396,54.5,26,30347
122070960,2,,¼ŒËŽs,¼”n‹´‘ Œ³’¬,802,102,610,51.6,26.1,41410
122070970,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹uŠ`‚Ì–Ø’¬,221,134,82,90.7,34.7,20044
122070980,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹u—œŒ³’¬,259,152,99,84.5,31.5,21888
122070990,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹u’†¼’¬,271,96,97,78.3,27,21216
122071000,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹u”ü–ì—¢’¬,355,204,146,89,31.4,31583
122071010,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹uŒËŽR’¬,324,272,46,104.7,37.2,33922
122071020,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹uŠÛŽR’¬,207,130,70,90.2,33.8,18662
122071030,2,,¼ŒËŽs,“ñ\¢‹I‚ª‹u”‹’¬,731,381,327,80.1,31.9,58570
122071040,2,,¼ŒËŽs,ª–Ø“à,1334,908,391,84.5,32.3,112760
122071050,2,,¼ŒËŽs,ª–{,2616,1352,1051,60.3,30.5,157759
122071060,2,,¼ŒËŽs,–ì‹e–ì,726,-,16,44.2,20.1,32090
122071071,2,,¼ŒËŽs,”ªƒPè,5819,4428,1045,91.9,33.2,534582
12207107101,3,,¼ŒËŽs,”ªƒPè‚P’š–Ú,429,363,62,98,35.5,42047
12207107102,3,,¼ŒËŽs,”ªƒPè‚Q’š–Ú,552,490,50,87.2,28.8,48125
12207107103,3,,¼ŒËŽs,”ªƒPè‚R’š–Ú,1098,948,125,98.9,34.3,108592
12207107104,3,,¼ŒËŽs,”ªƒPè‚S’š–Ú,660,444,50,85.2,33.2,56255
12207107105,3,,¼ŒËŽs,”ªƒPè‚T’š–Ú,673,480,180,96,33.6,64602
12207107106,3,,¼ŒËŽs,”ªƒPè‚U’š–Ú,1121,796,230,89.5,32.8,100382
12207107107,3,,¼ŒËŽs,”ªƒPè‚V’š–Ú,770,549,203,88.5,33,68126
12207107108,3,,¼ŒËŽs,”ªƒPè‚W’š–Ú,516,358,145,90,34.7,46454
122071072,2,,¼ŒËŽs,”ªƒPè,27,11,15,60.2,27.1,1625
122071080,2,,¼ŒËŽs,”ªƒPè—Î’¬,387,302,79,85.7,31.3,33172
122071100,2,,¼ŒËŽs,“Œ•½‰ê,1625,915,625,75,32,121794
122071110,2,,¼ŒËŽs,“ú•é,3430,1806,1308,73.7,30.8,252710
12207111000,3,,¼ŒËŽs,“ú•é,237,159,69,85,29.4,20136
12207111001,3,,¼ŒËŽs,“ú•é‚P’š–Ú,407,160,227,58.2,29.3,23671
12207111002,3,,¼ŒËŽs,“ú•é‚Q’š–Ú,367,211,142,68.5,29.8,25143
12207111003,3,,¼ŒËŽs,“ú•é‚R’š–Ú,563,181,289,65.6,28.5,36935
12207111004,3,,¼ŒËŽs,“ú•é‚S’š–Ú,246,143,92,92.8,37.1,22820
12207111005,3,,¼ŒËŽs,“ú•é‚T’š–Ú,596,238,243,74.4,31.8,44316
12207111006,3,,¼ŒËŽs,“ú•é‚U’š–Ú,313,159,137,76,32,23781
12207111007,3,,¼ŒËŽs,“ú•é‚V’š–Ú,701,555,109,79.8,30.7,55909
122071150,2,,¼ŒËŽs,”ó–ìŒû,1189,595,522,66,29,78471
122071160,2,,¼ŒËŽs,•½‰ê,849,607,201,89.8,32.9,76279
122071170,2,,¼ŒËŽs,“ñƒc–Ø,1880,1168,651,76.1,30.4,143119
122071180,2,,¼ŒËŽs,–{’¬,580,169,292,52.2,34,30269
122071190,2,,¼ŒËŽs,–q‚ÌŒ´,3818,1856,280,67.5,28.1,257842
12207119000,3,,¼ŒËŽs,–q‚ÌŒ´,2105,528,73,46.8,23.1,98603
12207119001,3,,¼ŒËŽs,–q‚ÌŒ´‚P’š–Ú,818,735,57,93.3,31.1,76289
12207119002,3,,¼ŒËŽs,–q‚ÌŒ´‚Q’š–Ú,895,593,150,92.7,33.9,82950
122071220,2,,¼ŒËŽs,¼ŒË,7445,3562,3232,64.2,30.2,478305
12207122001,3,,¼ŒËŽs,¼ŒË,2397,1231,1029,67.6,32.3,161921
12207122002,3,,¼ŒËŽs,¼ŒË,3063,1362,1610,63,31.7,193122
12207122003,3,,¼ŒËŽs,¼ŒË,1985,969,593,62.1,25.9,123262
122071230,2,,¼ŒËŽs,¼ŒËV“c,5457,3232,1772,76.1,31.3,415262
12207123001,3,,¼ŒËŽs,¼ŒËV“c,2269,1366,681,81.4,32.3,184789
12207123002,3,,¼ŒËŽs,¼ŒËV“c,3188,1866,1091,72.3,30.5,230473
122071240,2,,¼ŒËŽs,¼”ò‘ä,2921,1914,705,83.2,31.7,243080
12207124000,3,,¼ŒËŽs,¼”ò‘ä,2685,1731,659,82.4,31.3,221184
12207124001,3,,¼ŒËŽs,¼”ò‘ä,236,183,46,92.8,35.8,21896
122071250,2,,¼ŒËŽs,”n‹´,2953,1344,1437,66.5,31.1,196507
12207125001,3,,¼ŒËŽs,”n‹´,635,321,294,71.1,31.4,45148
12207125002,3,,¼ŒËŽs,”n‹´,2318,1023,1143,65.3,31,151360
122071260,2,,¼ŒËŽs,ŽOƒPŒŽ,1015,541,299,73.7,27.7,74813
122071280,2,,¼ŒËŽs,—ÎƒP‹u,813,338,418,66.3,31.3,53880
12207128001,3,,¼ŒËŽs,—ÎƒP‹u‚P’š–Ú,417,158,214,65.9,30.9,27469
12207128002,3,,¼ŒËŽs,—ÎƒP‹u‚Q’š–Ú,396,180,204,66.7,31.8,26411
122071290,2,,¼ŒËŽs,“ì‰Ô“‡,1917,877,865,66.7,29.7,127951
12207129000,3,,¼ŒËŽs,“ì‰Ô“‡,273,148,114,69.5,27,18983
12207129001,3,,¼ŒËŽs,“ì‰Ô“‡‚P’š–Ú,389,159,147,67.5,31.6,26240
12207129002,3,,¼ŒËŽs,“ì‰Ô“‡‚Q’š–Ú,297,161,128,70.3,29.5,20888
12207129003,3,,¼ŒËŽs,“ì‰Ô“‡‚R’š–Ú,575,172,341,65.3,31.2,37556
12207129004,3,,¼ŒËŽs,“ì‰Ô“‡‚S’š–Ú,383,237,135,63.4,28.4,24284
122071300,2,,¼ŒËŽs,–«‘ä,5411,3160,2053,75.9,30.5,410792
12207130001,3,,¼ŒËŽs,–«‘ä,2238,1141,999,74.9,32,167717
12207130002,3,@,¼ŒËŽs,–«‘ä,3173,2019,1054,76.6,29.6,243074
12207130003,3,*,¼ŒËŽs,–«‘ä,,,,,,
122071320,2,,¼ŒËŽs,ŽO–î¬‘ä,1590,975,527,91.7,34.9,145827
12207132001,3,,¼ŒËŽs,ŽO–î¬‘ä‚P’š–Ú,192,103,74,81,30.7,15552
12207132002,3,,¼ŒËŽs,ŽO–î¬‘ä‚Q’š–Ú,264,174,85,100.2,39.1,26446
12207132003,3,,¼ŒËŽs,ŽO–î¬‘ä‚R’š–Ú,344,192,148,84,33.2,28912
12207132004,3,,¼ŒËŽs,ŽO–î¬‘ä‚S’š–Ú,340,188,139,88.4,33.8,30063
12207132005,3,,¼ŒËŽs,ŽO–î¬‘ä‚T’š–Ú,450,318,81,99.7,36.3,44852
122071340,2,,¼ŒËŽs,Žå…V“c,57,54,1,129,33.6,7350
122071350,2,,¼ŒËŽs,‰¡{‰ê,1021,448,539,72.9,29.6,74394
12207135001,3,,¼ŒËŽs,‰¡{‰ê‚P’š–Ú,436,209,210,75.2,31.5,32778
12207135002,3,,¼ŒËŽs,‰¡{‰ê‚Q’š–Ú,585,239,329,71.1,28.3,41616
122071360,2,,¼ŒËŽs,‹gˆä’¬,344,212,108,72.3,32.4,24856
122071370,2,,¼ŒËŽs,˜Z‚‘ä,5627,4331,766,85,28.8,478361
12207137001,3,,¼ŒËŽs,˜Z‚‘ä‚P’š–Ú,294,201,65,74.5,26.2,21904
12207137002,3,,¼ŒËŽs,˜Z‚‘ä‚Q’š–Ú,593,471,108,88.7,30.8,52613
12207137003,3,,¼ŒËŽs,˜Z‚‘ä‚R’š–Ú,441,188,78,80.6,28.8,35532
12207137004,3,,¼ŒËŽs,˜Z‚‘ä‚S’š–Ú,630,470,142,87.8,31.7,55312
12207137005,3,,¼ŒËŽs,˜Z‚‘ä‚T’š–Ú,732,595,86,91.5,30.5,66951
12207137006,3,,¼ŒËŽs,˜Z‚‘ä‚U’š–Ú,456,402,45,104.2,36.5,47519
12207137007,3,,¼ŒËŽs,˜Z‚‘ä‚V’š–Ú,1210,963,136,70.7,23.9,85606
12207137008,3,,¼ŒËŽs,˜Z‚‘ä‚W’š–Ú,855,792,55,93.5,27.9,79955
12207137009,3,,¼ŒËŽs,˜Z‚‘ä‚X’š–Ú,416,249,51,79.3,28,32969
122071460,2,,¼ŒËŽs,˜a–¼ƒP’J,1176,874,265,93.7,32.8,110245
122071470,2,,¼ŒËŽs,]ŒËìŽü•Ó…ˆæ,-,-,-,-,-,-
12207147001,3,,¼ŒËŽs,]ŒËìŽü•Ó…ˆæi–k•”j,-,-,-,-,-,-
12207147002,3,,¼ŒËŽs,]ŒËìŽü•Ó…ˆæi“ì•”j,-,-,-,-,-,-
122071500,2,,¼ŒËŽs,¼”n‹´,3760,2680,953,74.8,29,281427
12207150001,3,,¼ŒËŽs,¼”n‹´‚P’š–Ú,996,552,391,68,29,67678
12207150002,3,,¼ŒËŽs,¼”n‹´‚Q’š–Ú,694,583,96,74.8,28.2,51920
12207150003,3,,¼ŒËŽs,¼”n‹´‚R’š–Ú,948,739,182,72.9,29.5,69097
12207150004,3,,¼ŒËŽs,¼”n‹´‚S’š–Ú,786,544,217,81.3,29,63890
12207150005,3,,¼ŒËŽs,¼”n‹´‚T’š–Ú,336,262,67,85.8,29.5,28843
122071520,2,,¼ŒËŽs,’|ƒP‰Ô¼’¬,379,157,206,67,31.4,25402
122071530,2,,¼ŒËŽs,‰h’¬¼,1322,1024,279,83.2,29.2,110044
12207153001,3,,¼ŒËŽs,‰h’¬¼‚P’š–Ú,357,217,135,72.8,27.6,25979
12207153002,3,,¼ŒËŽs,‰h’¬¼‚Q’š–Ú,191,140,45,88,30.5,16817
12207153003,3,,¼ŒËŽs,‰h’¬¼‚R’š–Ú,364,315,47,85.4,28,31081
12207153004,3,,¼ŒËŽs,‰h’¬¼‚S’š–Ú,205,188,14,93,31.4,19065
12207153005,3,,¼ŒËŽs,‰h’¬¼‚T’š–Ú,205,164,38,83.4,30.7,17102
122071540,2,,¼ŒËŽs,V¼ŒË–k,1768,1051,526,65.6,26.8,115948
12207154001,3,,¼ŒËŽs,V¼ŒË–k‚P’š–Ú,812,437,333,63.7,26.9,51711
12207154002,3,,¼ŒËŽs,V¼ŒË–k‚Q’š–Ú,956,614,193,67.2,26.8,64237
122071550,2,,¼ŒËŽs,V¼ŒË“Œ,383,208,129,67.8,26.8,25950
122071560,2,,¼ŒËŽs,“ñƒc–Ø“ñ—t’¬,221,178,35,83.6,32.5,18480
122071570,2,,¼ŒËŽs,˜ZŽÀ,2707,1872,760,84.5,31.5,228717
12207157001,3,,¼ŒËŽs,˜ZŽÀ‚P’š–Ú,427,346,74,93.8,31.8,40072
12207157002,3,,¼ŒËŽs,˜ZŽÀ‚Q’š–Ú,437,304,121,86.6,32.3,37843
12207157003,3,,¼ŒËŽs,˜ZŽÀ‚R’š–Ú,632,414,205,81.6,32,51569
12207157004,3,,¼ŒËŽs,˜ZŽÀ‚S’š–Ú,275,185,77,84.3,32.7,23183
12207157005,3,,¼ŒËŽs,˜ZŽÀ‚T’š–Ú,317,219,71,80.5,31.7,25532
12207157006,3,,¼ŒËŽs,˜ZŽÀ‚U’š–Ú,536,334,200,80.9,29.8,43364
12207157007,3,,¼ŒËŽs,˜ZŽÀ‚V’š–Ú,83,70,12,86.2,30.2,7154
122071580,2,,¼ŒËŽs,ŒÜ,4055,2839,1127,86.6,32.5,351081
12207158001,3,,¼ŒËŽs,ŒÜ‚P’š–Ú,532,400,120,81,31,43072
12207158002,3,,¼ŒËŽs,ŒÜ‚Q’š–Ú,696,476,204,86.4,31.4,60109
12207158003,3,,¼ŒËŽs,ŒÜ‚R’š–Ú,399,316,79,91.8,33.3,36637
12207158004,3,,¼ŒËŽs,ŒÜ‚S’š–Ú,730,515,197,89.4,32.1,65297
12207158005,3,,¼ŒËŽs,ŒÜ‚T’š–Ú,199,155,38,91.2,32.9,18143
12207158006,3,,¼ŒËŽs,ŒÜ‚U’š–Ú,467,316,137,89.5,36.4,41803
12207158007,3,,¼ŒËŽs,ŒÜ‚V’š–Ú,683,422,247,85.5,33.3,58388
12207158008,3,,¼ŒËŽs,ŒÜ‚W’š–Ú,349,239,105,79.2,30.4,27633
122071590,2,,¼ŒËŽs,ŒÜ¼,2381,1694,543,87.2,32.6,207546
12207159001,3,,¼ŒËŽs,ŒÜ¼‚P’š–Ú,623,374,220,76.9,33.1,47931
12207159002,3,,¼ŒËŽs,ŒÜ¼‚Q’š–Ú,889,668,201,90.2,34.5,80203
12207159003,3,,¼ŒËŽs,ŒÜ¼‚R’š–Ú,461,367,71,92.8,30.3,42780
12207159004,3,,¼ŒËŽs,ŒÜ¼‚S’š–Ú,238,199,31,92,32.2,21897
12207159005,3,,¼ŒËŽs,ŒÜ¼‚T’š–Ú,65,50,13,108.6,35.3,7056
12207159006,3,,¼ŒËŽs,ŒÜ¼‚U’š–Ú,105,36,7,73.1,25.2,7678
