KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12231033001,3,,ˆó¼Žs,‚‰Ô‚P’š–Ú,376,48,-,80.5,25.1,30272
12231033002,3,,ˆó¼Žs,‚‰Ô‚Q’š–Ú,196,91,41,102.4,33.8,20064
12231033003,3,,ˆó¼Žs,‚‰Ô‚R’š–Ú,93,92,1,133,41.5,12364
12231033004,3,,ˆó¼Žs,‚‰Ô‚S’š–Ú,451,441,7,98.9,31.5,44612
12231033005,3,,ˆó¼Žs,‚‰Ô‚T’š–Ú,281,263,13,129,40.6,36245
12231033006,3,,ˆó¼Žs,‚‰Ô‚U’š–Ú,495,476,8,135.4,42.9,67025
122310341,2,,ˆó¼Žs,¼‚ÌŒ´,1339,1275,23,83.6,25.3,112000
12231034101,3,,ˆó¼Žs,¼‚ÌŒ´‚P’š–Ú,304,296,5,86.7,26.5,26359
12231034102,3,,ˆó¼Žs,¼‚ÌŒ´‚Q’š–Ú,291,251,5,83.6,27.1,24341
12231034103,3,,ˆó¼Žs,¼‚ÌŒ´‚R’š–Ú,744,728,13,82.4,24.2,61300
122310342,2,,ˆó¼Žs,‘[,369,362,7,145.4,39.9,53645
122310343,2,,ˆó¼Žs,Œ´,985,742,10,91.8,32.7,90391
12231034302,3,,ˆó¼Žs,Œ´‚Q’š–Ú,162,161,-,112,41,18145
12231034303,3,,ˆó¼Žs,Œ´‚R’š–Ú,235,226,7,89.3,28.2,20997
12231034304,3,,ˆó¼Žs,Œ´‚S’š–Ú,588,355,3,87.2,32.4,51250
122310350,2,,ˆó¼Žs,ò,44,33,11,126.3,40,5559
122310370,2,,ˆó¼Žs,ŒË_‘ä,467,467,-,102,35.1,47619
122310380,2,,ˆó¼Žs,’†‰›–k,-,-,-,-,-,-
