KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12106007005,3,,”ü•l‹æ,‚•l‚T’š–Ú,384,356,20,107.6,37.4,41321
12106007006,3,,”ü•l‹æ,‚•l‚U’š–Ú,331,313,10,106.3,37.4,35190
12106007007,3,,”ü•l‹æ,‚•l‚V’š–Ú,-,-,-,-,-,-
121060080,2,,”ü•l‹æ,–L»,-,-,-,-,-,-
121060090,2,,”ü•l‹æ,’†£,-,-,-,-,-,-
12106009001,3,,”ü•l‹æ,’†£‚P’š–Ú,-,-,-,-,-,-
12106009002,3,,”ü•l‹æ,’†£‚Q’š–Ú,-,-,-,-,-,-
121060100,2,,”ü•l‹æ,•l“c,310,287,12,71.5,24.9,22172
12106010001,3,,”ü•l‹æ,•l“c‚P’š–Ú,242,221,12,69,24,16709
12106010002,3,,”ü•l‹æ,•l“c‚Q’š–Ú,68,66,-,80.4,27.9,5464
121060110,2,,”ü•l‹æ,‚Ð‚Ñ–ì,23,-,23,15,15,345
12106011001,3,,”ü•l‹æ,‚Ð‚Ñ–ì‚P’š–Ú,23,-,23,15,15,345
12106011002,3,,”ü•l‹æ,‚Ð‚Ñ–ì‚Q’š–Ú,-,-,-,-,-,-
121060120,2,,”ü•l‹æ,–‹’£¼,2675,1632,312,80.3,31.2,214773
12106012001,3,,”ü•l‹æ,–‹’£¼‚P’š–Ú,677,465,138,99.7,38.4,67497
12106012002,3,,”ü•l‹æ,–‹’£¼‚Q’š–Ú,639,279,12,59.7,24.7,38165
12106012003,3,,”ü•l‹æ,–‹’£¼‚R’š–Ú,777,456,24,61.1,24.4,47487
12106012004,3,,”ü•l‹æ,–‹’£¼‚S’š–Ú,-,-,-,-,-,-
12106012005,3,,”ü•l‹æ,–‹’£¼‚T’š–Ú,210,136,67,105.4,37.3,22126
12106012006,3,,”ü•l‹æ,–‹’£¼‚U’š–Ú,372,296,71,106.2,38.2,39499
121060130,2,@,”ü•l‹æ,^»,10993,6636,676,65.2,27.6,716489
12106013001,3,,”ü•l‹æ,^»‚P’š–Ú,1174,976,143,59.7,25.2,70128
12106013002,3,,”ü•l‹æ,^»‚Q’š–Ú,2926,1925,281,63.8,25.9,186747
12106013003,3,,”ü•l‹æ,^»‚R’š–Ú,2176,1448,67,73.5,30,159927
12106013004,3,,”ü•l‹æ,^»‚S’š–Ú,2110,721,30,55.6,28.3,117216
12106013005,3,@,”ü•l‹æ,^»‚T’š–Ú,2607,1566,155,70,28.1,182472
121060140,2,,”ü•l‹æ,”ü•l,-,-,-,-,-,-
121060150,2,*,”ü•l‹æ,Žá—t,,,,,,
12106015001,3,*,”ü•l‹æ,Žá—t‚P’š–Ú,,,,,,
12106015002,3,,”ü•l‹æ,Žá—t‚Q’š–Ú,-,-,-,-,-,-
12106015003,3,,”ü•l‹æ,Žá—t‚R’š–Ú,-,-,-,-,-,-
