KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122150370,2,,®s,‰Ί‰iδ,308,286,17,106.1,38.5,32669
122150380,2,,®s,”Ρ‰ª,662,580,43,115.8,38.5,76632
122150390,2,,®s,s“ΰ,53,52,-,118.6,41.6,6288
122150400,2,,®s,•½Ό,278,236,34,115.4,36.7,32068
122150410,2,,®s,‰΅ª,209,163,12,108.8,34.6,22745
122150420,2,,®s,”‹‰€,244,164,23,98.4,33.7,24016
122150430,2,,®s,Oμ,1423,1126,190,107.6,36.1,153128
122150440,2,@,®s,”·,197,187,1,136,34.2,26788
122150450,2,*,®s,‰΅ª,,,,,,
122150460,2,,®s,δέΞ,502,484,3,156.9,38.6,78747
122150470,2,,®s,΄ab,568,526,5,148.2,37,84186
122150480,2,,®s,“L–Ψ,865,819,2,141.8,37.1,122690
