KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
124020160,2,,‘å–Ô”’—¢’¬,¬¼,63,61,1,138.2,44.4,8708
124020170,2,,‘å–Ô”’—¢’¬,—{ˆÀŽ›,59,59,-,145.7,42.8,8597
124020180,2,,‘å–Ô”’—¢’¬,ŽRŒû,22,22,-,178.8,38.9,3933
124020190,2,,‘å–Ô”’—¢’¬,ãŠL’Ë,241,214,21,110.5,35,26639
124020200,2,,‘å–Ô”’—¢’¬,ã’JV“c,354,313,32,105,36,37170
124020210,2,,‘å–Ô”’—¢’¬,–k‰¡ì,58,56,2,135.6,43.2,7867
124020220,2,,‘å–Ô”’—¢’¬,“ì‰¡ì,1184,1083,93,111.9,37.5,132507
124020230,2,,‘å–Ô”’—¢’¬,•x“c,740,672,56,112.6,38,83348
124020240,2,,‘å–Ô”’—¢’¬,–k”Ñ’Ë,375,346,23,119.2,40.8,44711
124020250,2,,‘å–Ô”’—¢’¬,“ì”Ñ’Ë,314,301,10,115,38.6,36099
124020260,2,,‘å–Ô”’—¢’¬,Š`–Ý,89,78,10,113.7,39.2,10117
124020270,2,,‘å–Ô”’—¢’¬,–Øè,407,388,16,115.5,37,47019
124020280,2,,‘å–Ô”’—¢’¬,–ö‹´,766,694,59,106.1,37.8,81284
124020290,2,,‘å–Ô”’—¢’¬,´–¼K’J,205,187,10,125.5,36.6,25733
124020300,2,,‘å–Ô”’—¢’¬,Žl“V–Ø,815,761,17,128.2,38.8,104514
124020310,2,,‘å–Ô”’—¢’¬,×‘,587,530,49,117.7,41.1,69115
124020320,2,,‘å–Ô”’—¢’¬,–k¡ò,664,590,40,124.5,39.1,82682
124020330,2,,‘å–Ô”’—¢’¬,“ì¡ò,723,683,27,130.1,40.7,94032
124020340,2,,‘å–Ô”’—¢’¬,ŒjŽR,115,100,7,113.9,39.7,13104
124020350,2,,‘å–Ô”’—¢’¬,’·‘,78,73,3,133.5,41.8,10416
124020360,2,,‘å–Ô”’—¢’¬,–k‹g“c,75,70,4,118.4,42.1,8882
124020370,2,,‘å–Ô”’—¢’¬,‹ã\ª,71,67,3,124.4,36,8830
124020380,2,,‘å–Ô”’—¢’¬,‰ºƒP–TŽ¦,203,190,10,110.3,40,22382
124020390,2,,‘å–Ô”’—¢’¬,´…,41,38,3,144.4,34.8,5919
124020400,2,,‘å–Ô”’—¢’¬,‚Ý‚¸‚Ù‘ä,1491,1099,369,103.6,34.5,154426
12402040001,3,,‘å–Ô”’—¢’¬,‚Ý‚¸‚Ù‘ä‚P’š–Ú,654,414,226,96.6,34.9,63201
12402040002,3,,‘å–Ô”’—¢’¬,‚Ý‚¸‚Ù‘ä‚Q’š–Ú,422,341,73,110.4,34.5,46599
12402040003,3,,‘å–Ô”’—¢’¬,‚Ý‚¸‚Ù‘ä‚R’š–Ú,415,344,70,107.5,33.8,44625
124020410,2,,‘å–Ô”’—¢’¬,‹G”ü‚ÌX,873,851,16,137.4,46,119919
12402041001,3,,‘å–Ô”’—¢’¬,‹G”ü‚ÌX“ì‚P’š–Ú,169,163,6,124.5,40.4,21037
12402041002,3,,‘å–Ô”’—¢’¬,‹G”ü‚ÌX“ì‚Q’š–Ú,475,463,9,141.8,47.5,67375
12402041003,3,,‘å–Ô”’—¢’¬,‹G”ü‚ÌX“ì‚R’š–Ú,55,54,-,131.6,49.9,7239
12402041004,3,,‘å–Ô”’—¢’¬,‹G”ü‚ÌX“ì‚S’š–Ú,174,171,1,139.5,46.4,24269
12402041005,3,,‘å–Ô”’—¢’¬,‹G”ü‚ÌX“ì‚T’š–Ú,-,-,-,-,-,-
124020420,2,,‘å–Ô”’—¢’¬,‚Ý‚Ç‚è‚ª‹u,508,442,62,119.4,38.6,60680
12402042001,3,,‘å–Ô”’—¢’¬,‚Ý‚Ç‚è‚ª‹u‚P’š–Ú,92,53,38,99.3,36.2,9133
12402042002,3,,‘å–Ô”’—¢’¬,‚Ý‚Ç‚è‚ª‹u‚Q’š–Ú,252,240,10,127.5,39.7,32128
12402042003,3,,‘å–Ô”’—¢’¬,‚Ý‚Ç‚è‚ª‹u‚R’š–Ú,114,101,13,119.7,36.6,13650
12402042004,3,,‘å–Ô”’—¢’¬,‚Ý‚Ç‚è‚ª‹u‚S’š–Ú,50,48,1,115.4,41.8,5770
