KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122130260,2,,“Œ‹àŽs,ˆËŒÃ“‡,10,10,-,135.6,46.8,1356
122130270,2,,“Œ‹àŽs,ŠÖ‰º,337,302,35,113.9,36.2,38400
122130280,2,,“Œ‹àŽs,‰º’J,183,171,9,111.9,37.6,20481
122130290,2,,“Œ‹àŽs,ã’J,363,332,29,122,36.4,44283
122130300,2,,“Œ‹àŽs,‘åÀ,29,27,2,124.9,32.6,3621
122130310,2,,“Œ‹àŽs,h,310,265,39,110.2,34.9,34174
122130320,2,,“Œ‹àŽs,¼’†,64,61,2,145.8,39.1,9333
122130330,2,,“Œ‹àŽs,r¶,66,65,1,122.7,34.9,8101
122130340,2,,“Œ‹àŽs,”–“‡,247,235,11,122.4,37.1,30223
122130350,2,,“Œ‹àŽs,‰Æ“¿,853,687,155,103.7,36.6,88428
122130360,2,,“Œ‹àŽs,K“c,161,145,16,126.6,37,20383
122130370,2,,“Œ‹àŽs,–kK’J,59,59,-,150.6,39.7,8887
122130380,2,,“Œ‹àŽs,ã•ŽË“c,209,201,4,124.8,40.8,26093
122130390,2,,“Œ‹àŽs,‰º•ŽË“c,412,367,39,118.4,37.1,48773
122130400,2,,“Œ‹àŽs,Žm”_“c,84,78,4,100.5,33.8,8444
122130410,2,,“Œ‹àŽs,•HÀ,391,279,109,89,32.5,34794
122130420,2,,“Œ‹àŽs,‘O”V“à,106,103,1,123.8,36.4,13118
122130430,2,,“Œ‹àŽs,“ñ–”,56,53,2,150.3,43.1,8414
122130440,2,,“Œ‹àŽs,“Œ’†,98,90,6,126.2,39.1,12364
122130450,2,,“Œ‹àŽs,ŠÖ“à,106,83,21,107.5,31,11398
122130460,2,,“Œ‹àŽs,–x”V“à,101,96,5,117.5,39.2,11872
122130470,2,,“Œ‹àŽs,‹{,77,72,1,128.2,43.5,9871
122130480,2,,“Œ‹àŽs,ŽO‰Y–¼,41,41,-,126.9,40,5203
122130490,2,,“Œ‹àŽs,Œä–å,126,117,6,121.3,40.8,15285
122130500,2,,“Œ‹àŽs,‚‘q,34,33,1,149.1,44.9,5069
122130510,2,,“Œ‹àŽs,’†–ì,121,94,18,104,35.1,12579
122130520,2,,“Œ‹àŽs,“a‰ô,78,77,-,134.2,37.9,10468
122130530,2,,“Œ‹àŽs,¬À“c,137,127,10,118.9,37,16291
122130540,2,,“Œ‹àŽs,‘åÀ“c,147,138,9,117.5,35.1,17280
122130550,2,,“Œ‹àŽs,ˆê”V‘Ü,74,73,-,124.2,38.1,9190
122130560,2,,“Œ‹àŽs,“ñ”V‘Ü,114,110,3,128.6,37.6,14657
122130570,2,,“Œ‹àŽs,ã•z“c,52,50,-,137.5,45.8,7148
122130580,2,,“Œ‹àŽs,‹ÉŠyŽ›,458,427,25,109.2,36.7,50004
122130590,2,,“Œ‹àŽs,‘ê‘ò,142,129,8,115.1,35.5,16342
122130600,2,,“Œ‹àŽs,Žð‘ ,40,39,1,123,36.2,4921
122130610,2,,“Œ‹àŽs,ŽOƒPK,46,43,3,123.9,40.4,5697
122130620,2,,“Œ‹àŽs,“ú‹g‘ä,929,887,24,118.9,39.2,110467
12213062002,3,,“Œ‹àŽs,“ú‹g‘ä‚Q’š–Ú,299,282,12,122.3,37.7,36563
12213062005,3,,“Œ‹àŽs,“ú‹g‘ä‚T’š–Ú,223,214,4,123.3,39.7,27500
12213062006,3,,“Œ‹àŽs,“ú‹g‘ä‚U’š–Ú,271,265,3,113.4,39.2,30738
12213062007,3,,“Œ‹àŽs,“ú‹g‘ä‚V’š–Ú,136,126,5,115.2,42.5,15667
122130660,2,,“Œ‹àŽs,“ìãh,740,186,524,58.8,31.8,43501
122130670,2,,“Œ‹àŽs,‹G”ü‚ÌX,199,188,9,127.8,41.1,25435
12213067001,3,,“Œ‹àŽs,‹G”ü‚ÌX‚P’š–Ú,199,188,9,127.8,41.1,25435
12213067002,3,,“Œ‹àŽs,‹G”ü‚ÌX‚Q’š–Ú,-,-,-,-,-,-
122130680,2,,“Œ‹àŽs,¼•Ÿ•U,556,417,131,96.4,32.5,53573
122130690,2,,“Œ‹àŽs,“¡‰º”ò’n,19,15,3,115.7,44,2198
122130700,2,,“Œ‹àŽs,¼–ì”ò’n,58,40,18,82.3,33.4,4775
122130710,2,,“Œ‹àŽs,“Œ’†“‡,73,71,-,100.4,28.4,7326
