KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12224013004,3,,Š™ƒP’JŽs,“ì‰•x‚S’š–Ú,760,509,202,81.8,29.5,62164
12224013005,3,,Š™ƒP’JŽs,“ì‰•x‚T’š–Ú,442,266,168,81.6,29.6,36072
12224013006,3,,Š™ƒP’JŽs,“ì‰•x‚U’š–Ú,330,290,35,80.5,28.2,26572
122240140,2,,Š™ƒP’JŽs,‰E‹ž’Ë,470,330,127,80.5,30.2,37841
122240150,2,,Š™ƒP’JŽs,’†‰›,846,568,196,87.3,34.3,73897
12224015001,3,,Š™ƒP’JŽs,’†‰›‚P’š–Ú,293,192,93,90.4,37.3,26481
12224015002,3,,Š™ƒP’JŽs,’†‰›‚Q’š–Ú,553,376,103,85.7,32.9,47416
122240160,2,,Š™ƒP’JŽs,•x‰ª,956,639,295,85.9,34.1,82073
12224016001,3,,Š™ƒP’JŽs,•x‰ª‚P’š–Ú,204,116,83,78.7,31.4,16056
12224016002,3,,Š™ƒP’JŽs,•x‰ª‚Q’š–Ú,526,367,150,87.4,35.5,45958
12224016003,3,,Š™ƒP’JŽs,•x‰ª‚R’š–Ú,226,156,62,88.8,33.6,20059
122240170,2,,Š™ƒP’JŽs,“Œ‰•x,2626,2174,358,99.2,35.6,260477
12224017001,3,,Š™ƒP’JŽs,“Œ‰•x‚P’š–Ú,396,352,39,94.7,34.1,37498
12224017002,3,,Š™ƒP’JŽs,“Œ‰•x‚Q’š–Ú,348,249,34,87.3,28,30386
12224017003,3,,Š™ƒP’JŽs,“Œ‰•x‚R’š–Ú,584,490,89,103.5,36.2,60451
12224017004,3,,Š™ƒP’JŽs,“Œ‰•x‚S’š–Ú,424,378,42,116.8,42.6,49529
12224017005,3,,Š™ƒP’JŽs,“Œ‰•x‚T’š–Ú,669,551,105,95.4,35.7,63849
12224017006,3,,Š™ƒP’JŽs,“Œ‰•x‚U’š–Ú,205,154,49,91.5,36.9,18763
122240180,2,,Š™ƒP’JŽs,‚­‚Ê‚¬ŽR,2267,1370,478,76.2,28.9,172811
12224018001,3,,Š™ƒP’JŽs,‚­‚Ê‚¬ŽR‚P’š–Ú,579,329,83,73.8,27.2,42723
12224018002,3,,Š™ƒP’JŽs,‚­‚Ê‚¬ŽR‚Q’š–Ú,459,340,113,80.8,30.1,37093
12224018003,3,,Š™ƒP’JŽs,‚­‚Ê‚¬ŽR‚R’š–Ú,456,339,105,81.7,31.1,37265
12224018004,3,,Š™ƒP’JŽs,‚­‚Ê‚¬ŽR‚S’š–Ú,390,265,121,75,31.6,29250
12224018005,3,,Š™ƒP’JŽs,‚­‚Ê‚¬ŽR‚T’š–Ú,383,97,56,69.1,25.4,26480
122240190,2,,Š™ƒP’JŽs,‹øèV“c,25,24,-,97.7,35.9,2442
122240200,2,,Š™ƒP’JŽs,ˆ¾–ì,741,594,78,95.3,32.2,70613
122240210,2,,Š™ƒP’JŽs,²’ÃŠÔ,247,198,46,93.5,34.9,23096
122240220,2,,Š™ƒP’JŽs,’†²’ÃŠÔ,545,435,99,91.4,33,49834
12224022001,3,,Š™ƒP’JŽs,’†²’ÃŠÔ‚P’š–Ú,291,232,54,92.1,32.6,26814
12224022002,3,,Š™ƒP’JŽs,’†²’ÃŠÔ‚Q’š–Ú,254,203,45,90.6,33.5,23020
122240230,2,,Š™ƒP’JŽs,¼²’ÃŠÔ,903,687,166,82,31.1,74073
12224023001,3,,Š™ƒP’JŽs,¼²’ÃŠÔ‚P’š–Ú,494,323,125,77.8,31.2,38426
12224023002,3,,Š™ƒP’JŽs,¼²’ÃŠÔ‚Q’š–Ú,409,364,41,87.2,31,35647
122240240,2,,Š™ƒP’JŽs,“ì²’ÃŠÔ,216,139,71,90.5,34.2,19555
122240250,2,,Š™ƒP’JŽs,Œyˆä‘ò,215,207,5,118.9,38.5,25573
122240260,2,,Š™ƒP’JŽs,“¹–ì•Ó’†‰›,1651,1018,522,82.7,32.7,136571
12224026001,3,,Š™ƒP’JŽs,“¹–ì•Ó’†‰›‚P’š–Ú,354,192,80,81.7,32.1,28932
12224026002,3,,Š™ƒP’JŽs,“¹–ì•Ó’†‰›‚Q’š–Ú,190,99,86,76.1,32.1,14453
12224026003,3,,Š™ƒP’JŽs,“¹–ì•Ó’†‰›‚R’š–Ú,454,346,100,85.3,32.6,38730
12224026004,3,,Š™ƒP’JŽs,“¹–ì•Ó’†‰›‚S’š–Ú,458,250,200,82.1,34.2,37600
12224026005,3,,Š™ƒP’JŽs,“¹–ì•Ó’†‰›‚T’š–Ú,195,131,56,86.4,31.5,16857
122240270,2,,Š™ƒP’JŽs,‰•x–{’¬,891,595,278,81.7,30.9,72781
12224027001,3,,Š™ƒP’JŽs,‰•x–{’¬‚P’š–Ú,545,335,200,76.9,30.3,41912
12224027002,3,,Š™ƒP’JŽs,‰•x–{’¬‚Q’š–Ú,346,260,78,89.2,31.7,30870
122240280,2,,Š™ƒP’JŽs,–k‰•x,353,105,223,58.1,26.5,20507
122240290,2,,Š™ƒP’JŽs,“¹–ì•Ó–{’¬,807,534,250,77.4,30.6,62449
12224029001,3,,Š™ƒP’JŽs,“¹–ì•Ó–{’¬‚P’š–Ú,311,129,168,69,30.9,21458
12224029002,3,,Š™ƒP’JŽs,“¹–ì•Ó–{’¬‚Q’š–Ú,496,405,82,82.6,30.4,40991
