KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122230560,2,,Š›ìŽs,‹{,164,152,9,112.3,41.1,18419
122230570,2,,Š›ìŽs,‘¾ŠC,242,215,23,115.7,46.1,28005
122230580,2,,Š›ìŽs,‘¾ŠC•l,169,155,12,94.9,37.2,16042
122230590,2,,Š›ìŽs,“V–Ê,115,114,1,111.5,37.9,12824
122230600,2,,Š›ìŽs,]Œ©‘¾•vè,55,50,4,115.3,36.9,6344
122230610,2,,Š›ìŽs,]Œ©‹g‰Y,82,76,5,108.9,35,8931
122230620,2,,Š›ìŽs,¼ŽR,13,13,-,145.1,42.9,1887
122230630,2,,Š›ìŽs,“à‰Y,574,460,77,99,39.4,56843
122230640,2,,Š›ìŽs,¬–©,293,249,12,87.2,33.9,25544
122230650,2,,Š›ìŽs,“V’Ã,1253,1041,131,99.4,36.3,124575
122230660,2,,Š›ìŽs,•l‰¬,416,377,20,101.2,36.8,42083
122230670,2,,Š›ìŽs,´Ÿ,37,33,1,98.8,49.4,3655
122230680,2,,Š›ìŽs,Žl•û–Ø,39,38,1,113.6,45.7,4430
