KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
122190720,2,,ŽsŒ´Žs,ˆ®ŒÜŠ,410,197,196,78.3,33.5,32089
122190730,2,,ŽsŒ´Žs,“ŒŒÜŠ,956,279,553,59.9,27.4,57282
122190740,2,,ŽsŒ´Žs,¼ŒÜŠ,816,218,496,59.4,28,48436
122190750,2,,ŽsŒ´Žs,¼–ì’J,13,8,5,75.7,25.9,984
122190770,2,,ŽsŒ´Žs,ŒS–{,630,551,70,104.7,35.9,65962
12219077002,3,,ŽsŒ´Žs,ŒS–{‚P’š–Ú,179,161,15,108.2,37.8,19365
12219077003,3,,ŽsŒ´Žs,ŒS–{‚Q’š–Ú,178,152,24,95.9,35.5,17069
12219077004,3,,ŽsŒ´Žs,ŒS–{‚R’š–Ú,110,93,16,96.1,34.5,10576
12219077005,3,,ŽsŒ´Žs,ŒS–{‚S’š–Ú,108,94,12,110.5,33.3,11935
12219077006,3,,ŽsŒ´Žs,ŒS–{‚T’š–Ú,55,51,3,127.6,39,7016
12219077007,3,,ŽsŒ´Žs,ŒS–{‚U’š–Ú,-,-,-,-,-,-
122190840,2,,ŽsŒ´Žs,“¡ˆä,351,194,101,83.9,32.2,29457
12219084002,3,,ŽsŒ´Žs,“¡ˆä‚P’š–Ú,126,74,49,94.3,33.5,11877
12219084003,3,,ŽsŒ´Žs,“¡ˆä‚Q’š–Ú,101,58,38,81,37.3,8177
12219084004,3,,ŽsŒ´Žs,“¡ˆä‚R’š–Ú,124,62,14,75.8,27.5,9403
12219084005,3,,ŽsŒ´Žs,“¡ˆä‚S’š–Ú,-,-,-,-,-,-
122190880,2,,ŽsŒ´Žs,ŽR“c‹´,747,374,356,79.5,31.6,59370
12219088001,3,,ŽsŒ´Žs,ŽR“c‹´,111,52,58,74.4,32.8,8253
12219088002,3,,ŽsŒ´Žs,ŽR“c‹´‚P’š–Ú,299,84,207,69.5,32.4,20782
12219088003,3,,ŽsŒ´Žs,ŽR“c‹´‚Q’š–Ú,173,130,43,93.1,31.7,16112
12219088004,3,,ŽsŒ´Žs,ŽR“c‹´‚R’š–Ú,164,108,48,86.7,29.8,14224
122190890,2,,ŽsŒ´Žs,”\–ž,1938,1600,252,101.4,36.1,196545
122190920,2,,ŽsŒ´Žs,–å‘O,419,317,92,88.2,34.8,36953
12219092002,3,,ŽsŒ´Žs,–å‘O‚P’š–Ú,64,54,9,108.6,38,6950
12219092003,3,,ŽsŒ´Žs,–å‘O‚Q’š–Ú,355,263,83,84.5,34.2,30003
122190930,2,,ŽsŒ´Žs,ŽsŒ´,450,371,73,92.2,35.8,41504
122190940,2,,ŽsŒ´Žs,ŽR–Ø,900,579,145,92.9,34.7,83607
122190950,2,,ŽsŒ´Žs,‹eŠÔ,2323,875,134,78.4,28.7,182175
12219095000,3,,ŽsŒ´Žs,‹eŠÔ,2026,752,99,77.6,28.3,157205
12219095001,3,,ŽsŒ´Žs,‹eŠÔ,297,123,35,84.1,31.7,24970
122190960,2,,ŽsŒ´Žs,ŒÃŽsê,830,528,278,84,33.1,69693
122190970,2,,ŽsŒ´Žs,‘Š ,425,401,17,122.3,39.7,51979
122190980,2,,ŽsŒ´Žs,‘å‰X,1690,1365,301,85.1,31.5,143855
122190990,2,,ŽsŒ´Žs,Žá‹{,1889,1671,180,98.4,37.1,185952
12219099001,3,,ŽsŒ´Žs,Žá‹{‚P’š–Ú,362,295,61,95.3,37.4,34497
12219099002,3,,ŽsŒ´Žs,Žá‹{‚Q’š–Ú,319,276,29,84.9,31.7,27078
12219099003,3,,ŽsŒ´Žs,Žá‹{‚R’š–Ú,317,288,29,90.8,35.2,28777
12219099004,3,,ŽsŒ´Žs,Žá‹{‚S’š–Ú,321,301,19,94,36.2,30169
12219099005,3,,ŽsŒ´Žs,Žá‹{‚T’š–Ú,231,197,19,108.8,39.4,25122
12219099006,3,,ŽsŒ´Žs,Žá‹{‚U’š–Ú,269,252,15,120,42.9,32269
12219099007,3,,ŽsŒ´Žs,Žá‹{‚V’š–Ú,70,62,8,114.9,43.2,8040
122191060,2,,ŽsŒ´Žs,ŽoèŠCŠÝ,6,2,-,59,19.7,354
122191070,2,,ŽsŒ´Žs,’Å’Ã,1426,1116,266,101.5,37.3,144704
122191080,2,,ŽsŒ´Žs,’Å‚Ì–Ø‘ä,569,528,37,103,36.6,58622
12219108001,3,,ŽsŒ´Žs,’Å‚Ì–Ø‘ä‚P’š–Ú,303,277,24,99.3,34.9,30090
12219108002,3,,ŽsŒ´Žs,’Å‚Ì–Ø‘ä‚Q’š–Ú,266,251,13,107.3,38.6,28532
122191100,2,,ŽsŒ´Žs,Žoè,4939,2914,1624,84.8,33.8,419053
12219110001,3,,ŽsŒ´Žs,Žoè,2470,1589,643,88.3,33.8,218158
12219110002,3,,ŽsŒ´Žs,Žoè,2440,1310,968,81.4,33.8,198554
12219110003,3,,ŽsŒ´Žs,Žoè,29,15,13,80.7,33,2341
122191110,2,,ŽsŒ´Žs,•Ð–”–Ø,47,46,-,134,38.2,6299
122191120,2,,ŽsŒ´Žs,Œ}“c,155,73,15,96.3,36.1,14930
122191130,2,,ŽsŒ´Žs,•s“ü“l,443,344,36,88.1,31.8,39045
122191140,2,,ŽsŒ´Žs,—LH‘ä“Œ,708,127,12,58.6,27.1,41461
12219114001,3,,ŽsŒ´Žs,—LH‘ä“Œ‚P’š–Ú,279,27,1,41.8,32.6,11661
12219114002,3,,ŽsŒ´Žs,—LH‘ä“Œ‚Q’š–Ú,275,71,9,68.6,26.6,18867
12219114003,3,,ŽsŒ´Žs,—LH‘ä“Œ‚R’š–Ú,154,29,2,71,23.7,10934
122191170,2,,ŽsŒ´Žs,—LH‘ä¼,722,61,35,61.2,20.3,44210
12219117001,3,,ŽsŒ´Žs,—LH‘ä¼‚P’š–Ú,226,15,2,54.1,18.8,12232
12219117002,3,,ŽsŒ´Žs,—LH‘ä¼‚Q’š–Ú,496,46,33,64.5,20.9,31978
122191190,2,,ŽsŒ´Žs,“V‰H“c,145,139,6,138.1,44.5,20020
122191200,2,,ŽsŒ´Žs,[é,100,91,4,138.3,40.9,13833
122191210,2,,ŽsŒ´Žs,–L¬,45,44,1,154.7,40.9,6960
122191220,2,,ŽsŒ´Žs,—§–ì,112,104,5,126.6,35.6,14183
122191230,2,,ŽsŒ´Žs,”¨–Ø,97,73,3,118.2,41.7,11466
122191240,2,,ŽsŒ´Žs,”Œ´,78,71,4,129.4,42.2,10095
122191250,2,,ŽsŒ´Žs,”’’Ë,283,191,35,93.8,33.9,26534
122191260,2,,ŽsŒ´Žs,¡’Ã’©ŽR,703,485,192,99.8,37.4,70190
122191270,2,,ŽsŒ´Žs,Â—t‘ä,2895,2468,175,101.9,37.6,294973
12219127001,3,,ŽsŒ´Žs,Â—t‘ä‚P’š–Ú,380,228,24,86.2,30.5,32772
12219127002,3,,ŽsŒ´Žs,Â—t‘ä‚Q’š–Ú,481,357,45,86.5,32.6,41598
12219127003,3,,ŽsŒ´Žs,Â—t‘ä‚R’š–Ú,450,375,47,101.3,39.7,45568
12219127004,3,,ŽsŒ´Žs,Â—t‘ä‚S’š–Ú,407,389,15,118.5,43.2,48244
12219127005,3,,ŽsŒ´Žs,Â—t‘ä‚T’š–Ú,239,221,14,115.8,42.8,27679
12219127006,3,,ŽsŒ´Žs,Â—t‘ä‚U’š–Ú,382,365,14,107.8,39.1,41187
12219127007,3,,ŽsŒ´Žs,Â—t‘ä‚V’š–Ú,556,533,16,104.2,37.8,57924
122191340,2,,ŽsŒ´Žs,÷‘ä,1274,1219,37,115,39.4,146479
12219134001,3,,ŽsŒ´Žs,÷‘ä‚P’š–Ú,217,210,5,116.2,36,25217
12219134002,3,,ŽsŒ´Žs,÷‘ä‚Q’š–Ú,437,428,5,116.3,39.7,50839
12219134003,3,,ŽsŒ´Žs,÷‘ä‚R’š–Ú,347,329,16,111,39.6,38516
12219134004,3,,ŽsŒ´Žs,÷‘ä‚S’š–Ú,273,252,11,116.9,41.5,31908
122191380,2,,ŽsŒ´Žs,ò‘ä,1057,1027,18,128.5,40,135774
12219138001,3,,ŽsŒ´Žs,ò‘ä‚P’š–Ú,187,178,6,113.1,34.5,21156
12219138002,3,,ŽsŒ´Žs,ò‘ä‚Q’š–Ú,247,242,2,125.2,38.4,30914
12219138003,3,,ŽsŒ´Žs,ò‘ä‚R’š–Ú,315,310,5,136.1,43,42871
12219138004,3,,ŽsŒ´Žs,ò‘ä‚S’š–Ú,237,227,5,137.8,44.3,32661
12219138005,3,,ŽsŒ´Žs,ò‘ä‚T’š–Ú,71,70,-,115.1,33.4,8172
122191430,2,,ŽsŒ´Žs,ŽR‘q,226,176,45,111.7,39.6,25252
122191440,2,,ŽsŒ´Žs,•Ÿ‘,270,254,11,111.4,37.2,30068
122191450,2,,ŽsŒ´Žs,ŠCŽm—L–Ø,434,335,90,110.6,39.5,47991
122191460,2,,ŽsŒ´Žs,‘å’Ø,205,174,27,120.7,40.1,24735
122191470,2,,ŽsŒ´Žs,V¶,77,71,6,135.7,38.3,10447
122191480,2,,ŽsŒ´Žs,Œ Œ»“°,71,69,2,128,37.1,9088
122191490,2,,ŽsŒ´Žs,Ž…‹v,33,32,-,140.4,41.8,4635
122191500,2,,ŽsŒ´Žs,‹{Œ´,94,91,2,131.5,45.8,12362
122191510,2,,ŽsŒ´Žs,•ª–Ú,63,60,2,148.6,41.8,9365
122191520,2,,ŽsŒ´Žs,óˆä¬Œü,53,48,3,146.2,38.7,7749
122191530,2,,ŽsŒ´Žs,‘Šì,35,29,6,136,39.3,4760
122191540,2,,ŽsŒ´Žs,V–x,182,177,3,136.6,42.1,24861
122191550,2,,ŽsŒ´Žs,•Žm,71,71,-,126.6,41.4,8986
122191560,2,,ŽsŒ´Žs,ˆéƒP’J,419,276,13,105.3,36.4,44113
122191570,2,,ŽsŒ´Žs,¼è,127,124,1,138.1,40.1,17538
122191580,2,,ŽsŒ´Žs,‘å‰±,70,70,-,139,35.6,9729
122191590,2,,ŽsŒ´Žs,VŠª,50,50,-,153.9,44.5,7694
122191600,2,,ŽsŒ´Žs,ìÝ,82,81,1,139.6,38.8,11447
122191610,2,,ŽsŒ´Žs,ŸC‹·,20,19,-,129.1,42.3,2582
122191620,2,,ŽsŒ´Žs,“y‰F,142,140,2,159.3,42.6,22623
122191630,2,,ŽsŒ´Žs,“ñ“úŽsê,80,80,-,146.7,43.9,11732
122191640,2,,ŽsŒ´Žs,ŽR“c,136,123,12,135.5,40.6,18431
122191650,2,,ŽsŒ´Žs,ˆÀ{,62,61,1,134.3,38.2,8324
122191660,2,,ŽsŒ´Žs,‚â,36,34,1,129.6,38.9,4667
122191670,2,,ŽsŒ´Žs,Œõ•—‘ä,2290,2164,96,102.2,35.5,234138
12219167001,3,,ŽsŒ´Žs,Œõ•—‘ä‚P’š–Ú,322,305,11,109.9,38.2,35383
12219167002,3,,ŽsŒ´Žs,Œõ•—‘ä‚Q’š–Ú,316,292,21,99.1,34.9,31323
12219167003,3,,ŽsŒ´Žs,Œõ•—‘ä‚R’š–Ú,605,579,21,97.5,34.8,58999
12219167004,3,,ŽsŒ´Žs,Œõ•—‘ä‚S’š–Ú,565,531,25,100,34.3,56513
12219167005,3,,ŽsŒ´Žs,Œõ•—‘ä‚T’š–Ú,482,457,18,107.7,36.5,51919
122191720,2,,ŽsŒ´Žs,‹vX’Ã,63,62,1,115.8,37.6,7294
122191730,2,,ŽsŒ´Žs,ˆäŒË,924,781,99,108.8,38.7,100514
122191740,2,,ŽsŒ´Žs,‰º–ì,140,132,5,120.3,38.8,16836
122191750,2,,ŽsŒ´Žs,‰i‹g,109,107,1,135.3,39.7,14746
122191760,2,,ŽsŒ´Žs,”Ôê,20,19,1,165.2,39.8,3305
122191770,2,,ŽsŒ´Žs,‰ŸÀ,58,58,-,151.6,45.1,8792
122191780,2,,ŽsŒ´Žs,£–”,1458,1310,104,112.3,42.2,163714
122191790,2,,ŽsŒ´Žs,’†–ì,30,29,-,150.1,51.8,4504
122191800,2,,ŽsŒ´Žs,‚“c,46,46,-,141.8,42.9,6523
122191810,2,,ŽsŒ´Žs,‚‘q,48,48,-,139,47,6670
122191820,2,,ŽsŒ´Žs,“Œ‘‹g,120,115,3,135.1,45.3,16214
122191830,2,,ŽsŒ´Žs,‹à„’n,146,144,2,131.4,38.1,19188
122191840,2,,ŽsŒ´Žs,“Þ—Ç,56,56,-,143.2,40.3,8018
122191850,2,,ŽsŒ´Žs,ŒÃ“s•Ó,21,21,-,155.2,41.3,3259
122191860,2,,ŽsŒ´Žs,Šì‘½,678,517,83,95.8,33.9,64956
122191870,2,,ŽsŒ´Žs,Œ¢¬,137,127,8,130.5,42.3,17884
122191880,2,,ŽsŒ´Žs,‘åì,40,40,-,119.1,36.9,4763
122191890,2,,ŽsŒ´Žs,‘êŒû,27,27,-,136.8,40.6,3694
122191900,2,,ŽsŒ´Žs,ŸŠÔ,93,93,-,145.3,41.2,13511
122191910,2,,ŽsŒ´Žs,—t–Ø,42,40,2,153.8,36.5,6461
122191920,2,,ŽsŒ´Žs,¬“c•”,75,69,4,121.7,40.6,9125
122191930,2,,ŽsŒ´Žs,‰¬ì,205,192,10,113,37.4,23158
122191940,2,@,ŽsŒ´Žs,_è,85,80,3,125.5,40,10668
122191950,2,*,ŽsŒ´Žs,ŽR”V‹½”ò’n,,,,,,
122191970,2,,ŽsŒ´Žs,•—ŒË,14,14,-,167.2,44.2,2341
122191980,2,,ŽsŒ´Žs,’†‚ª,1038,940,79,105.3,35.2,109319
122191990,2,,ŽsŒ´Žs,ã‚ª,723,691,27,110.4,37.2,79830
122192000,2,,ŽsŒ´Žs,”n—§,1161,1011,136,100.2,34.4,116274
122192010,2,,ŽsŒ´Žs,ãŒ´,45,43,2,133.4,38.5,6005
122192020,2,,ŽsŒ´Žs,“ìŠâè,393,377,14,108.3,38.5,42569
122192030,2,,ŽsŒ´Žs,Ž›’J,77,70,-,129.9,42.2,10002
122192040,2,,ŽsŒ´Žs,Šœ‹´,190,182,5,118.4,35.1,22493
122192050,2,,ŽsŒ´Žs,¼‘‹g,689,664,18,110.3,36.8,75989
122192060,2,,ŽsŒ´Žs,²¥,286,266,18,121.7,38.1,34802
122192070,2,,ŽsŒ´Žs,–­,65,64,1,129.4,38.4,8409
122192080,2,,ŽsŒ´Žs,•ò–Æ,188,110,19,100.4,33.2,18881
122192090,2,,ŽsŒ´Žs,‹‹v,769,478,268,94.3,36.7,72506
122192100,2,,ŽsŒ´Žs,ŠF‹g,672,595,64,105.3,36.3,70735
122192110,2,,ŽsŒ´Žs,‹à‘ò,27,27,-,147.8,37.6,3989
122192120,2,,ŽsŒ´Žs,‘å‘ ,13,13,-,128.1,49,1665
122192130,2,,ŽsŒ´Žs,Šâ,30,30,-,129,39.1,3871
122192140,2,,ŽsŒ´Žs,åM,60,59,1,125.6,37.3,7538
122192150,2,,ŽsŒ´Žs,’†,332,317,11,101.2,33.7,33612
122192160,2,,ŽsŒ´Žs,ˆÀ‹v’J,84,67,16,112.4,36.3,9440
122192170,2,,ŽsŒ´Žs,•Ä‘ò,131,118,10,121.8,40,15954
122192180,2,,ŽsŒ´Žs,^ƒP’J,35,35,-,136.1,37.8,4762
122192190,2,,ŽsŒ´Žs,h,64,63,-,149.8,42.2,9589
122192200,2,,ŽsŒ´Žs,“‡“c,16,16,-,163.8,46,2621
122192210,2,,ŽsŒ´Žs,–x‰z,31,30,-,148.5,37.1,4604
122192220,2,,ŽsŒ´Žs,Žsê,24,24,-,150.6,40.2,3614
122192230,2,,ŽsŒ´Žs,‰œ–ì,47,47,-,157.3,45.9,7392
122192240,2,,ŽsŒ´Žs,…‘ò,19,19,-,150.2,39.6,2854
122192250,2,,ŽsŒ´Žs,Œ´“c,19,19,-,109.4,30.1,2079
122192260,2,,ŽsŒ´Žs,Îì,443,425,13,106.2,35.4,47043
122192270,2,,ŽsŒ´Žs,]Žq“c,140,129,6,101.5,36.3,14207
122192280,2,,ŽsŒ´Žs,‰º–î“c,144,139,2,129.7,39.6,18670
122192290,2,,ŽsŒ´Žs,–î“c,28,28,-,129,35.4,3613
122192300,2,,ŽsŒ´Žs,’r˜a“c,116,114,2,132.2,40.4,15341
122192310,2,,ŽsŒ´Žs,’ß•‘,482,386,12,102.5,39.9,49420
122192320,2,,ŽsŒ´Žs,“c”ö,159,150,7,124.6,37,19818
122192330,2,,ŽsŒ´Žs,ŽR¬ì,51,46,2,141.3,35.3,7208
