KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12217031105,3,,”Žs,Žðˆäª‚T’š–Ú,312,160,148,77.6,30.5,24205
12217031106,3,,”Žs,Žðˆäª‚U’š–Ú,305,217,83,86.7,31.2,26433
12217031107,3,,”Žs,Žðˆäª‚V’š–Ú,270,220,48,89.8,30.1,24239
122170312,2,,”Žs,Žðˆäª,122,103,15,102.7,35.2,12530
12217031201,3,,”Žs,Žðˆäª,40,38,2,110.8,32.8,4431
12217031202,3,,”Žs,Žðˆäª,72,65,6,109.1,37.4,7854
12217031203,3,,”Žs,Žðˆäª,10,-,7,24.5,22.2,245
122170321,2,,”Žs,“ì‹tˆä,2998,2730,229,97.6,33.9,292723
12217032101,3,,”Žs,“ì‹tˆä‚P’š–Ú,305,264,38,95.2,30.3,29027
12217032102,3,,”Žs,“ì‹tˆä‚Q’š–Ú,501,450,44,96.7,34.7,48440
12217032103,3,,”Žs,“ì‹tˆä‚R’š–Ú,477,448,23,96.7,34.6,46140
12217032104,3,,”Žs,“ì‹tˆä‚S’š–Ú,663,585,71,94.6,32.4,62705
12217032105,3,,”Žs,“ì‹tˆä‚T’š–Ú,203,193,7,111.3,40.9,22584
12217032106,3,,”Žs,“ì‹tˆä‚U’š–Ú,559,526,29,98.8,33.7,55211
12217032107,3,,”Žs,“ì‹tˆä‚V’š–Ú,290,264,17,98.7,34.8,28615
122170322,2,,”Žs,‹tˆä,383,295,85,104.9,35.2,40169
12217032201,3,,”Žs,‹tˆä,187,120,66,85.7,32.3,16029
12217032202,3,,”Žs,‹tˆä,196,175,19,123.2,37.4,24140
122170323,2,,”Žs,V‹tˆä,875,645,76,88.7,31.3,77613
12217032301,3,,”Žs,V‹tˆä‚P’š–Ú,620,560,48,95,32.6,58871
12217032302,3,,”Žs,V‹tˆä‚Q’š–Ú,255,85,28,73.5,27.8,18742
122170330,2,,”Žs,‹tˆä“¡ƒm‘ä,388,202,178,86,33.8,33359
122170340,2,,”Žs,÷‘ä,472,253,204,74.2,35.6,35011
122170350,2,,”Žs,ŽÂâÄ“c,3606,2217,1268,81.8,31.3,294860
12217035001,3,,”Žs,ŽÂâÄ“c,1648,994,622,78.6,32.4,129465
12217035002,3,,”Žs,ŽÂâÄ“c,1958,1223,646,84.5,30.5,165395
122170360,2,,”Žs,‰ºŽOƒP”ö”ò’n,-,-,-,-,-,-
122170370,2,,”Žs,h˜AŽ›,1384,904,389,86.1,30.3,119220
122170380,2,,”Žs,³˜AŽ›,68,34,26,91.3,34.5,6208
122170390,2,,”Žs,V”,1864,814,373,70.8,25.5,131881
12217039001,3,,”Žs,V”‚P’š–Ú,1086,442,55,66.1,22.9,71808
12217039002,3,,”Žs,V”‚Q’š–Ú,300,228,58,99.8,32.2,29929
12217039003,3,,”Žs,V”‚R’š–Ú,325,102,189,61,28.8,19823
12217039004,3,,”Žs,V”‚S’š–Ú,153,42,71,67.5,24.7,10320
122170400,2,,”Žs,V—˜ª,-,-,-,-,-,-
122170410,2,,”Žs,V•x’¬,1075,702,317,90.5,32.4,97308
12217041001,3,,”Žs,V•x’¬‚P’š–Ú,465,249,168,86.9,32.7,40407
12217041002,3,,”Žs,V•x’¬‚Q’š–Ú,610,453,149,93.3,32.1,56901
122170420,2,,”Žs,V\—]“ñ,-,-,-,-,-,-
12217042001,3,,”Žs,V\—]“ñ,-,-,-,-,-,-
12217042002,3,,”Žs,V\—]“ñ,-,-,-,-,-,-
122170430,2,,”Žs,––L’¬,178,62,110,65.4,36.8,11643
122170440,2,,”Žs,ŠÖê’¬,483,314,160,83.3,31.5,40222
122170450,2,,”Žs,‚“c,2664,1678,822,84,32.7,223868
122170460,2,,”Žs,’†‰›,1065,451,469,65.2,31,69478
12217046001,3,,”Žs,’†‰›‚P’š–Ú,469,275,183,69.7,33.7,32699
12217046002,3,,”Žs,’†‰›‚Q’š–Ú,596,176,286,61.7,28.9,36779
122170470,2,,”Žs,’†‰›’¬,444,320,115,70.6,33,31334
122170480,2,,”Žs,ç‘ã“c,1424,754,450,81.8,33.2,116518
12217048001,3,,”Žs,ç‘ã“c‚P’š–Ú,601,267,231,70,30.1,42040
12217048002,3,,”Žs,ç‘ã“c‚Q’š–Ú,439,247,138,87.5,35.2,38409
12217048003,3,,”Žs,ç‘ã“c‚R’š–Ú,384,240,81,93.9,35.2,36070
122170490,2,,”Žs,‚Â‚­‚µ‚ª‹u,1572,1309,238,103.7,38.4,163026
12217049001,3,,”Žs,‚Â‚­‚µ‚ª‹u‚P’š–Ú,216,163,48,94.1,38.6,20330
12217049002,3,,”Žs,‚Â‚­‚µ‚ª‹u‚Q’š–Ú,229,185,41,104.2,39.7,23851
12217049003,3,,”Žs,‚Â‚­‚µ‚ª‹u‚R’š–Ú,392,346,44,111.1,41.4,43557
12217049004,3,,”Žs,‚Â‚­‚µ‚ª‹u‚S’š–Ú,290,241,46,104,39,30149
12217049005,3,,”Žs,‚Â‚­‚µ‚ª‹u‚T’š–Ú,445,374,59,101.4,35,45140
122170500,2,,”Žs,í”Õ‘ä,807,598,134,92.6,35.6,74694
122170510,2,,”Žs,ŒË’£,1005,865,122,104.2,33.9,104739
122170520,2,,”Žs,ŒË’£V“c,-,-,-,-,-,-
122170530,2,,”Žs,•x—¢,1324,609,572,69.2,30.2,91595
12217053001,3,,”Žs,•x—¢‚P’š–Ú,375,232,131,83.8,34.5,31416
12217053002,3,,”Žs,•x—¢‚Q’š–Ú,425,197,207,69.6,29.7,29571
12217053003,3,,”Žs,•x—¢‚R’š–Ú,524,180,234,58.4,27.2,30607
122170540,2,,”Žs,–Lã’¬,593,395,174,85.7,34.4,50821
122170550,2,,”Žs,–LŽl‹G,7222,4029,2856,77.2,30.8,557342
12217055001,3,,”Žs,–LŽl‹G,2839,1649,1051,77,31.3,218681
12217055002,3,,”Žs,–LŽl‹G,1671,1115,504,86.9,30.1,145261
12217055003,3,,”Žs,–LŽl‹G,2712,1265,1301,71.3,30.6,193400
122170560,2,,”Žs,–LŽl‹G‘ä,3807,-,3,42.6,20.9,162129
12217056001,3,,”Žs,–LŽl‹G‘ä‚P’š–Ú,983,-,3,42.5,21.2,41811
12217056002,3,,”Žs,–LŽl‹G‘ä‚Q’š–Ú,876,-,-,40.3,21.2,35329
12217056003,3,,”Žs,–LŽl‹G‘ä‚R’š–Ú,648,-,-,41.3,21.6,26777
12217056004,3,,”Žs,–LŽl‹G‘ä‚S’š–Ú,1300,-,-,44.8,20.1,58211
122170570,2,,”Žs,–LZ,-,-,-,-,-,-
122170580,2,,”Žs,–LZ,2000,1310,622,80.4,30.9,160807
12217058001,3,,”Žs,–LZ‚P’š–Ú,480,378,95,81.1,28.6,38939
12217058002,3,,”Žs,–LZ‚Q’š–Ú,219,100,117,74.9,31.3,16410
12217058003,3,,”Žs,–LZ‚R’š–Ú,586,337,209,72.6,29.3,42567
12217058004,3,,”Žs,–LZ‚S’š–Ú,269,197,69,83,32.3,22337
12217058005,3,,”Žs,–LZ‚T’š–Ú,446,298,132,90.9,34.4,40554
122170590,2,,”Žs,–L•½’¬,149,120,25,89.8,32.2,13383
122170600,2,,”Žs,\—]“ñ,1925,1178,469,91.6,32.5,176238
12217060001,3,,”Žs,\—]“ñ,1654,962,419,89.9,31.7,148708
12217060002,3,,”Žs,\—]“ñ,60,51,9,130.7,37.7,7841
12217060003,3,,”Žs,\—]“ñ,-,-,-,-,-,-
12217060004,3,,”Žs,\—]“ñ,211,165,41,93.3,37.2,19690
122170610,2,@,”Žs,’†Vh,1501,1113,249,89,32.9,133526
12217061001,3,,”Žs,’†Vh‚P’š–Ú,615,527,77,94.9,33.6,58362
12217061002,3,,”Žs,’†Vh‚Q’š–Ú,340,233,92,85.1,34.8,28919
12217061003,3,@,”Žs,’†Vh‚R’š–Ú,546,353,80,84.7,31,46245
122170620,2,*,”Žs,’†Œ´,,,,,,
122170630,2,,”Žs,’†Œ´,1035,777,211,91.1,32.1,94243
12217063001,3,,”Žs,’†Œ´‚P’š–Ú,459,409,44,98.9,34.1,45374
12217063002,3,,”Žs,’†Œ´‚Q’š–Ú,576,368,167,84.8,30.5,48869
122170640,2,,”Žs,–¼ŒËƒP’J,229,187,34,116.2,36.3,26619
122170650,2,,”Žs,–¼ŒËƒP’J,508,399,108,89.1,28.5,45257
122170660,2,,”Žs,¼”‘ä,1040,866,146,83.5,30.4,86815
12217066001,3,,”Žs,¼”‘ä‚P’š–Ú,328,249,71,90.9,34.3,29806
12217066002,3,,”Žs,¼”‘ä‚Q’š–Ú,712,617,75,80.1,28.6,57009
122170670,2,,”Žs,¼ŽOƒP”ö”ò’n,-,-,-,-,-,-
122170680,2,,”Žs,¼’¬,574,355,179,85.9,34.8,49302
122170690,2,,”Žs,¼Œ´,3245,2164,1000,86.7,31.9,281260
12217069001,3,,”Žs,¼Œ´‚P’š–Ú,839,517,290,83.7,33.2,70245
12217069002,3,,”Žs,¼Œ´‚Q’š–Ú,331,206,120,82.6,32.8,27347
12217069003,3,,”Žs,¼Œ´‚R’š–Ú,310,258,47,91.4,33.1,28329
12217069004,3,,”Žs,¼Œ´‚S’š–Ú,486,350,130,89.2,30.2,43364
12217069005,3,,”Žs,¼Œ´‚T’š–Ú,591,435,147,89.1,31.3,52654
12217069006,3,,”Žs,¼Œ´‚U’š–Ú,533,280,234,82.9,30.7,44200
12217069007,3,,”Žs,¼Œ´‚V’š–Ú,155,118,32,97.6,33,15123
122170700,2,,”Žs,¼ŽR,629,580,29,113.9,42.2,71663
12217070001,3,,”Žs,¼ŽR‚P’š–Ú,304,280,15,113.6,41.5,34532
12217070002,3,,”Žs,¼ŽR‚Q’š–Ú,325,300,14,114.2,42.8,37131
122170710,2,,”Žs,ªŒË,3586,2065,736,75.1,29.7,269321
12217071001,3,,”Žs,ªŒË,901,411,151,72.7,29.5,65483
12217071002,3,,”Žs,ªŒË,2685,1654,585,75.9,29.8,203839
122170720,2,,”Žs,ªŒËV“c,-,-,-,-,-,-
122170730,2,,”Žs,”ª”¦’¬,478,325,75,85.3,37.3,40782
122170740,2,,”Žs,‰Ô–ìˆä,3727,2716,922,100,34.3,372520
12217074001,3,,”Žs,‰Ô–ìˆä,2955,1989,893,93.1,32.1,275136
12217074002,3,,”Žs,‰Ô–ìˆä,772,727,29,126.1,42.4,97384
12217074003,3,,”Žs,‰Ô–ìˆä,-,-,-,-,-,-
122170750,2,,”Žs,“Œ”,695,489,189,89.6,32.6,62277
12217075001,3,,”Žs,“Œ”‚P’š–Ú,395,296,90,92.3,33.4,36459
12217075002,3,,”Žs,“Œ”‚Q’š–Ú,300,193,99,86.1,31.6,25819
122170760,2,,”Žs,“Œ’†Vh,2028,1602,316,84.3,30.7,170968
12217076001,3,,”Žs,“Œ’†Vh‚P’š–Ú,398,234,87,84.8,30,33741
12217076002,3,,”Žs,“Œ’†Vh‚Q’š–Ú,409,376,21,91.7,29.1,37516
12217076003,3,,”Žs,“Œ’†Vh‚R’š–Ú,554,411,134,89.7,35.9,49689
12217076004,3,,”Žs,“Œ’†Vh‚S’š–Ú,667,581,74,75,28.2,50022
122170770,2,,”Žs,“ŒŽR,447,394,47,102.8,35.5,45936
12217077001,3,,”Žs,“ŒŽR‚P’š–Ú,129,109,16,105.4,38.5,13597
12217077002,3,,”Žs,“ŒŽR‚Q’š–Ú,318,285,31,101.7,34.4,32338
122170790,2,,”Žs,ŒõƒP‹u,1154,797,234,89.2,35,102949
12217079001,3,,”Žs,ŒõƒP‹u‚P’š–Ú,150,71,50,68.8,29.6,10317
12217079002,3,,”Žs,ŒõƒP‹u‚Q’š–Ú,587,417,79,92.6,34,54328
12217079003,3,,”Žs,ŒõƒP‹u‚R’š–Ú,131,69,62,71.8,35,9410
12217079004,3,,”Žs,ŒõƒP‹u‚S’š–Ú,286,240,43,101,39.7,28893
122170800,2,,”Žs,ŒõƒP‹u’c’n,721,170,2,63.4,27,45710
122170810,2,,”Žs,“ú—§‘ä,152,89,17,88,32.1,13377
12217081001,3,,”Žs,“ú—§‘ä‚P’š–Ú,45,-,-,46,17.1,2071
12217081002,3,,”Žs,“ú—§‘ä‚Q’š–Ú,107,89,17,105.7,38.2,11306
122170820,2,,”Žs,‚Ð‚Î‚è‚ª‹u,406,235,107,90.6,35.9,36787
122170830,2,,”Žs,“¡S,267,247,14,121.2,39.4,32358
122170840,2,,”Žs,•zŽ{,1543,1312,195,111.6,34.5,172202
12217084001,3,,”Žs,•zŽ{,1543,1312,195,111.6,34.5,172202
12217084002,3,,”Žs,•zŽ{,-,-,-,-,-,-
122170850,2,,”Žs,•zŽ{‰º,9,9,-,107.5,46.1,967
122170860,2,,”Žs,•zŽ{V’¬,1178,1095,53,122.3,45.8,144122
12217086001,3,,”Žs,•zŽ{V’¬‚P’š–Ú,138,132,4,120.8,44.2,16665
12217086002,3,,”Žs,•zŽ{V’¬‚Q’š–Ú,264,240,14,122.1,47.2,32225
12217086003,3,,”Žs,•zŽ{V’¬‚R’š–Ú,431,396,24,122.8,45.7,52930
12217086004,3,,”Žs,•zŽ{V’¬‚S’š–Ú,345,327,11,122.6,45.6,42302
122170870,2,,”Žs,‘DŒË,329,303,18,128.6,38.5,42302
122170880,2,,”Žs,‘DŒËŽR‚–ì,97,93,-,137,38.5,13291
12217088001,3,,”Žs,‘DŒËŽR‚–ì,84,80,-,134.4,38.9,11289
12217088002,3,,”Žs,‘DŒËŽR‚–ì,13,13,-,154,36.4,2002
12217088003,3,,”Žs,‘DŒËŽR‚–ì,-,-,-,-,-,-
122170890,2,,”Žs,•Ù“V‰º,-,-,-,-,-,-
122170900,2,,”Žs,‘”ö,146,127,17,129,37.1,18837
122170910,2,,”Žs,‘”ö‘ä,1588,1264,275,97.4,36.1,154676
12217091001,3,,”Žs,‘”ö‘ä‚P’š–Ú,411,241,141,81.9,31.1,33643
12217091002,3,,”Žs,‘”ö‘ä‚Q’š–Ú,473,426,43,106.7,41.2,50461
12217091003,3,,”Žs,‘”ö‘ä‚R’š–Ú,470,397,59,99.5,35,46783
12217091004,3,,”Žs,‘”ö‘ä‚S’š–Ú,234,200,32,101.7,37.1,23789
122170920,2,@,”Žs,¼ƒPè,3109,2381,675,93.3,32,289983
12217092001,3,,”Žs,¼ƒPè,2539,1890,610,91.2,31.5,231625
12217092002,3,,”Žs,¼ƒPè,355,299,48,98.9,33.6,35107
12217092003,3,,”Žs,¼ƒPè,165,156,4,112.3,36.2,18537
12217092004,3,@,”Žs,¼ƒPè,50,36,13,94.3,30.8,4714
122170930,2,*,”Žs,¼ƒPèV“c,,,,,,
12217093001,3,*,”Žs,¼ƒPèV“c,,,,,,
12217093002,3,,”Žs,¼ƒPèV“c,-,-,-,-,-,-
122170940,2,,”Žs,¼—t’¬,4376,3514,712,92.9,32.3,406477
12217094001,3,,”Žs,¼—t’¬‚P’š–Ú,833,698,63,89.6,31.1,74638
12217094002,3,,”Žs,¼—t’¬‚Q’š–Ú,387,215,161,85,30.6,32900
12217094003,3,,”Žs,¼—t’¬‚R’š–Ú,325,174,136,96.4,32.7,31321
12217094004,3,,”Žs,¼—t’¬‚S’š–Ú,882,842,24,90.5,30.1,79849
12217094005,3,,”Žs,¼—t’¬‚T’š–Ú,1095,972,107,88,30,96356
12217094006,3,,”Žs,¼—t’¬‚U’š–Ú,459,366,79,113,41.4,51855
12217094007,3,,”Žs,¼—t’¬‚V’š–Ú,395,247,142,100.2,39.2,39560
122170950,2,,”Žs,—ÎƒP‹u,545,374,153,97.6,41.2,53171
122170960,2,,”Žs,‚Ý‚Ç‚è‘ä,1467,1261,172,100.1,36.5,146859
12217096001,3,,”Žs,‚Ý‚Ç‚è‘ä‚P’š–Ú,255,201,48,90.2,31.5,22995
12217096002,3,,”Žs,‚Ý‚Ç‚è‘ä‚Q’š–Ú,400,336,54,95.2,34.3,38089
12217096003,3,,”Žs,‚Ý‚Ç‚è‘ä‚R’š–Ú,396,366,22,101.9,37.5,40362
12217096004,3,,”Žs,‚Ý‚Ç‚è‘ä‚S’š–Ú,304,284,13,115.1,43.1,34979
12217096005,3,,”Žs,‚Ý‚Ç‚è‘ä‚T’š–Ú,112,74,35,93.2,35,10435
122170970,2,,”Žs,“ì”,885,460,357,60.9,32.1,53920
12217097001,3,,”Žs,“ì”‚P’š–Ú,471,212,208,55.6,31.6,26186
12217097002,3,,”Žs,“ì”‚Q’š–Ú,414,248,149,67,32.5,27735
122170981,2,,”Žs,Â—t‘ä,1198,1033,145,85.3,30.4,102203
12217098101,3,,”Žs,Â—t‘ä‚P’š–Ú,448,394,45,99.4,32.9,44549
12217098102,3,,”Žs,Â—t‘ä‚Q’š–Ú,750,639,100,76.9,28.6,57654
122170982,2,,”Žs,“ì‘”ö,3216,2783,366,93.2,31.2,299780
12217098201,3,,”Žs,“ì‘”ö‚P’š–Ú,437,376,55,87,28.6,38032
12217098202,3,,”Žs,“ì‘”ö‚Q’š–Ú,205,185,17,103.9,36.3,21293
12217098203,3,,”Žs,“ì‘”ö‚R’š–Ú,524,484,31,98.9,32.7,51807
12217098204,3,,”Žs,“ì‘”ö‚S’š–Ú,503,415,76,90.4,31.9,45455
12217098205,3,,”Žs,“ì‘”ö‚T’š–Ú,384,335,40,93,30.7,35694
12217098206,3,,”Žs,“ì‘”ö‚U’š–Ú,314,266,47,97,31.7,30466
12217098207,3,,”Žs,“ì‘”ö‚V’š–Ú,277,190,64,85.8,30.7,23775
12217098208,3,,”Žs,“ì‘”ö‚W’š–Ú,572,532,36,93.1,29.8,53258
122170983,2,,”Žs,“ì‘”ö,9,9,-,114.4,30.3,1030
122170990,2,,”Žs,ŒüŒ´’¬,698,377,26,71.2,25.8,49693
122171000,2,,”Žs,–í¶’¬,411,277,125,86.2,34.6,35430
122171010,2,,”Žs,–L’¬,761,502,152,75.5,28,57474
12217101001,3,,”Žs,–L’¬‚P’š–Ú,143,23,71,67.1,27.7,9602
12217101002,3,,”Žs,–L’¬‚Q’š–Ú,618,479,81,77.5,28.1,47872
122171020,2,@,”Žs,‹g–ì‘ò,259,209,38,102.3,36.1,26485
122171030,2,*,”Žs,ŒÄ’ËV“c,,,,,,
12217103001,3,*,”Žs,ŒÄ’ËV“c,,,,,,
12217103002,3,,”Žs,ŒÄ’ËV“c,-,-,-,-,-,-
122171040,2,,”Žs,ŽáŽÄ,886,520,333,81.4,31.8,72108
122171050,2,,”Žs,Žá—t’¬,400,192,199,79.6,37,31853
122171060,2,@,”Žs,‘åŽR‘ä,49,32,13,110.8,34.6,5428
12217106001,3,*,”Žs,‘åŽR‘ä‚P’š–Ú,,,,,,
12217106002,3,*,”Žs,‘åŽR‘ä‚Q’š–Ú,,,,,,
122171070,2,,”Žs,‘”ö,2723,2044,635,96.7,35.1,263366
12217107001,3,,”Žs,‘”ö‚P’š–Ú,395,286,101,99.5,37.8,39305
12217107002,3,,”Žs,‘”ö‚Q’š–Ú,431,327,101,102.6,37.3,44199
12217107003,3,,”Žs,‘”ö‚R’š–Ú,162,122,38,98.3,35.5,15929
12217107004,3,,”Žs,‘”ö‚S’š–Ú,317,204,104,89.5,31.3,28369
12217107005,3,,”Žs,‘”ö‚T’š–Ú,317,254,58,97,32.9,30748
12217107006,3,,”Žs,‘”ö‚U’š–Ú,339,188,145,83.6,30,28357
12217107007,3,,”Žs,‘”ö‚V’š–Ú,296,257,37,101.4,39.6,30013
