KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12228018105,3,,ŽlŠX“¹Žs,‚ß‚¢‚í‚T’š–Ú,196,181,8,111.2,39.9,21791
122280182,2,,ŽlŠX“¹Žs,¬–¼–Ø,93,90,2,135.5,39.5,12606
122280190,2,,ŽlŠX“¹Žs,¬ŽR,13,12,1,138.8,38.4,1804
122280200,2,,ŽlŠX“¹Žs,’†‘ä,84,72,7,121.8,42.1,10229
122280210,2,,ŽlŠX“¹Žs,’†–ì,9,9,-,152.9,51,1376
122280220,2,,ŽlŠX“¹Žs,“ì”g²ŠÔ,54,45,6,121.2,40.6,6545
122280230,2,,ŽlŠX“¹Žs,ã–ì,32,32,-,140,41.1,4478
122280240,2,,ŽlŠX“¹Žs,˜a“c,46,35,11,124.4,41.5,5723
122280250,2,,ŽlŠX“¹Žs,‚Ý‚Ì‚è’¬,205,127,74,80.7,33.3,16539
122280260,2,,ŽlŠX“¹Žs,ç‘ã“c,2725,2615,80,105,38.4,286241
12228026001,3,,ŽlŠX“¹Žs,ç‘ã“c‚P’š–Ú,587,563,16,101.1,36.5,59344
12228026002,3,,ŽlŠX“¹Žs,ç‘ã“c‚Q’š–Ú,294,287,4,113,40.2,33218
12228026003,3,,ŽlŠX“¹Žs,ç‘ã“c‚R’š–Ú,519,492,25,121.3,44.6,62936
12228026004,3,,ŽlŠX“¹Žs,ç‘ã“c‚S’š–Ú,624,600,11,105.5,39,65829
12228026005,3,,ŽlŠX“¹Žs,ç‘ã“c‚T’š–Ú,701,673,24,92.6,34.1,64915
122280310,2,,ŽlŠX“¹Žs,ˆ®ƒP‹u,1504,1427,43,115.5,41.6,173776
12228031001,3,,ŽlŠX“¹Žs,ˆ®ƒP‹u‚P’š–Ú,266,250,10,113.8,41,30262
12228031002,3,,ŽlŠX“¹Žs,ˆ®ƒP‹u‚Q’š–Ú,412,389,14,112.9,41.3,46495
12228031003,3,,ŽlŠX“¹Žs,ˆ®ƒP‹u‚R’š–Ú,245,236,7,115.4,40.8,28285
12228031004,3,,ŽlŠX“¹Žs,ˆ®ƒP‹u‚S’š–Ú,259,248,6,118.4,42.8,30659
12228031005,3,,ŽlŠX“¹Žs,ˆ®ƒP‹u‚T’š–Ú,322,304,6,118.2,42.3,38075
122280360,2,,ŽlŠX“¹Žs,‚Ý‚»‚ç,1571,1522,37,117.4,40.6,184513
12228036001,3,,ŽlŠX“¹Žs,‚Ý‚»‚ç‚P’š–Ú,483,468,10,115.4,38,55729
12228036002,3,,ŽlŠX“¹Žs,‚Ý‚»‚ç‚Q’š–Ú,339,328,9,114.6,40.8,38845
12228036003,3,,ŽlŠX“¹Žs,‚Ý‚»‚ç‚R’š–Ú,368,358,9,120.7,42.6,44430
12228036004,3,,ŽlŠX“¹Žs,‚Ý‚»‚ç‚S’š–Ú,381,368,9,119.4,42,45509
122280400,2,,ŽlŠX“¹Žs,‚Â‚­‚µÀ,625,608,12,117.8,40.7,73631
12228040001,3,,ŽlŠX“¹Žs,‚Â‚­‚µÀ‚P’š–Ú,328,315,9,117.9,40.6,38661
12228040002,3,,ŽlŠX“¹Žs,‚Â‚­‚µÀ‚Q’š–Ú,123,121,2,118.1,42,14523
12228040003,3,,ŽlŠX“¹Žs,‚Â‚­‚µÀ‚R’š–Ú,174,172,1,117.5,40.1,20447
122280430,2,,ŽlŠX“¹Žs,‚³‚Â‚«ƒP‹u,216,208,5,113,40.8,24405
122280440,2,,ŽlŠX“¹Žs,‚³‚¿‚ª‹u,482,456,16,116.1,40.8,55964
12228044001,3,,ŽlŠX“¹Žs,‚³‚¿‚ª‹u‚P’š–Ú,242,224,14,119.2,43.1,28836
12228044002,3,,ŽlŠX“¹Žs,‚³‚¿‚ª‹u‚Q’š–Ú,240,232,2,113,38.7,27128
122280460,2,,ŽlŠX“¹Žs,”ü‚µ‚ª‹u,1248,801,418,99,33.4,123575
12228046001,3,,ŽlŠX“¹Žs,”ü‚µ‚ª‹u‚P’š–Ú,512,350,157,95.8,31.6,49064
12228046002,3,,ŽlŠX“¹Žs,”ü‚µ‚ª‹u‚Q’š–Ú,325,245,64,113.4,38.1,36858
12228046003,3,,ŽlŠX“¹Žs,”ü‚µ‚ª‹u‚R’š–Ú,411,206,197,91.6,32,37653
