KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12227008003,3,,‰YˆÀŽs,”ü•l‚R’š–Ú,420,382,21,128.3,44.8,53892
12227008004,3,,‰YˆÀŽs,”ü•l‚S’š–Ú,474,415,31,119.7,41,56727
12227008005,3,,‰YˆÀŽs,”ü•l‚T’š–Ú,940,784,86,70.8,26.3,66581
122270090,2,,‰YˆÀŽs,“ü‘D,4078,2979,783,78.4,30.2,319618
12227009001,3,,‰YˆÀŽs,“ü‘D‚P’š–Ú,411,395,12,87.4,32.8,35904
12227009002,3,,‰YˆÀŽs,“ü‘D‚Q’š–Ú,773,675,60,80.6,27.8,62325
12227009003,3,,‰YˆÀŽs,“ü‘D‚R’š–Ú,605,530,37,87.2,29.8,52755
12227009004,3,,‰YˆÀŽs,“ü‘D‚S’š–Ú,1184,403,614,58.5,31.4,69307
12227009005,3,,‰YˆÀŽs,“ü‘D‚T’š–Ú,310,272,12,91.6,30.8,28394
12227009006,3,,‰YˆÀŽs,“ü‘D‚U’š–Ú,795,704,48,89.2,30.2,70934
122270100,2,,‰YˆÀŽs,•x‰ª,2445,2026,185,82.3,29.2,201169
12227010001,3,,‰YˆÀŽs,•x‰ª‚P’š–Ú,309,290,12,106.2,37.5,32821
12227010002,3,,‰YˆÀŽs,•x‰ª‚Q’š–Ú,535,372,17,82.6,28.1,44218
12227010003,3,,‰YˆÀŽs,•x‰ª‚R’š–Ú,1321,1153,92,72.6,26,95943
12227010004,3,,‰YˆÀŽs,•x‰ª‚S’š–Ú,280,211,64,100.7,37.8,28188
122270110,2,,‰YˆÀŽs,¡ì,2892,939,1467,62.5,32.2,180651
12227011001,3,,‰YˆÀŽs,¡ì‚P’š–Ú,864,196,526,54.6,31.7,47184
12227011002,3,,‰YˆÀŽs,¡ì‚Q’š–Ú,899,241,493,59.1,32.4,53115
12227011003,3,,‰YˆÀŽs,¡ì‚R’š–Ú,582,170,295,67.2,30.9,39137
12227011004,3,,‰YˆÀŽs,¡ì‚S’š–Ú,547,332,153,75.3,33.7,41215
122270120,2,,‰YˆÀŽs,•Ù“V,2081,1500,307,93.4,34.6,194322
12227012001,3,,‰YˆÀŽs,•Ù“V‚P’š–Ú,516,197,92,86,31.4,44369
12227012002,3,,‰YˆÀŽs,•Ù“V‚Q’š–Ú,634,605,22,111.6,37.9,70776
12227012003,3,,‰YˆÀŽs,•Ù“V‚R’š–Ú,468,419,33,83.2,30.1,38917
12227012004,3,,‰YˆÀŽs,•Ù“V‚S’š–Ú,463,279,160,87,38.2,40260
122270130,2,,‰YˆÀŽs,“S|’Ê‚è,27,-,-,50.6,40.2,1366
12227013001,3,@,‰YˆÀŽs,“S|’Ê‚è‚P’š–Ú,14,-,-,32.3,22.6,453
12227013002,3,*,‰YˆÀŽs,“S|’Ê‚è‚Q’š–Ú,,,,,,
12227013003,3,,‰YˆÀŽs,“S|’Ê‚è‚R’š–Ú,13,-,-,70.3,65.3,914
122270140,2,,‰YˆÀŽs,•‘•l,1306,1143,66,126.8,41.5,165573
12227014001,3,,‰YˆÀŽs,•‘•l,-,-,-,-,-,-
12227014002,3,,‰YˆÀŽs,•‘•l‚Q’š–Ú,759,642,40,114.7,39.1,87038
12227014003,3,,‰YˆÀŽs,•‘•l‚R’š–Ú,547,501,26,143.6,44.4,78535
122270150,2,,‰YˆÀŽs,“ú‚Ìo,5018,3744,99,92.6,31.5,464425
12227015001,3,,‰YˆÀŽs,“ú‚Ìo,910,490,31,82.8,30.4,75314
12227015002,3,,‰YˆÀŽs,“ú‚Ìo,1687,1236,15,95.9,31.4,161852
12227015003,3,,‰YˆÀŽs,“ú‚Ìo,2045,1655,47,95.2,33.1,194684
12227015004,3,,‰YˆÀŽs,“ú‚Ìo,376,363,6,86.6,26.2,32575
122270160,2,,‰YˆÀŽs,–¾ŠC,2844,1384,30,84.3,30.5,239811
122270170,2,,‰YˆÀŽs,‚F,2592,1905,74,93.9,30.6,243460
12227017001,3,,‰YˆÀŽs,‚F‚P’š–Ú,452,285,18,95.6,32.6,43202
12227017002,3,,‰YˆÀŽs,‚F‚Q’š–Ú,250,-,-,55.3,19.6,13814
12227017003,3,,‰YˆÀŽs,‚F‚R’š–Ú,334,280,38,118.2,37.3,39478
12227017004,3,,‰YˆÀŽs,‚F‚S’š–Ú,-,-,-,-,-,-
12227017005,3,,‰YˆÀŽs,‚F‚T’š–Ú,1090,1081,5,100.3,30.8,109360
12227017006,3,@,‰YˆÀŽs,‚F‚U’š–Ú,466,259,13,80.7,28.8,37606
12227017007,3,,‰YˆÀŽs,‚F‚V’š–Ú,-,-,-,-,-,-
12227017008,3,,‰YˆÀŽs,‚F‚W’š–Ú,-,-,-,-,-,-
12227017009,3,*,‰YˆÀŽs,‚F‚X’š–Ú,,,,,,
122270180,2,,‰YˆÀŽs,`,7,-,-,116,116,812
122270190,2,,‰YˆÀŽs,ç’¹,-,-,-,-,-,-
