KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12102023008,3,,ิฉ์ๆ,ิฉ์,655,-,-,55.1,21.7,36101
12102023009,3,,ิฉ์ๆ,ิฉ์,1116,-,3,44.9,23.8,50133
12102023010,3,,ิฉ์ๆ,ิฉ์,23,-,23,29.3,28.1,674
121020240,2,,ิฉ์ๆ,–’ฃ’ฌ,10683,6584,2622,75.4,30.7,805377
12102024001,3,,ิฉ์ๆ,–’ฃ’ฌP’–ฺ,1606,892,349,71.7,29.4,115076
12102024002,3,,ิฉ์ๆ,–’ฃ’ฌQ’–ฺ,723,443,156,80.1,32.4,57912
12102024003,3,,ิฉ์ๆ,–’ฃ’ฌR’–ฺ,1290,979,262,84.9,32.5,109511
12102024004,3,,ิฉ์ๆ,–’ฃ’ฌS’–ฺ,1706,860,552,74.6,30.9,127291
12102024005,3,,ิฉ์ๆ,–’ฃ’ฌT’–ฺ,4406,2959,834,75.1,29.6,330758
12102024006,3,,ิฉ์ๆ,–’ฃ’ฌU’–ฺ,952,451,469,68.1,34.3,64829
121020250,2,,ิฉ์ๆ,–’ฃ–{ฝ,8883,2474,4993,60.6,27.8,538578
12102025001,3,,ิฉ์ๆ,–’ฃ–{ฝP’–ฺ,1292,258,814,56.7,27.4,73212
12102025002,3,,ิฉ์ๆ,–’ฃ–{ฝQ’–ฺ,1870,422,1125,57.1,27.8,106752
12102025003,3,,ิฉ์ๆ,–’ฃ–{ฝR’–ฺ,1558,656,716,62.8,27.9,97818
12102025004,3,,ิฉ์ๆ,–’ฃ–{ฝS’–ฺ,456,186,228,68.8,29.1,31378
12102025005,3,,ิฉ์ๆ,–’ฃ–{ฝT’–ฺ,1028,180,706,56.3,27.6,57868
12102025006,3,,ิฉ์ๆ,–’ฃ–{ฝU’–ฺ,973,181,660,53.1,27.5,51659
12102025007,3,,ิฉ์ๆ,–’ฃ–{ฝV’–ฺ,1706,591,744,70.3,27.9,119892
121020260,2,,ิฉ์ๆ,“์ิ€,1343,572,722,64.2,32.8,86175
12102026001,3,,ิฉ์ๆ,“์ิ€P’–ฺ,886,500,370,75.5,35.5,66912
12102026002,3,,ิฉ์ๆ,“์ิ€Q’–ฺ,457,72,352,42.1,26.1,19262
121020270,2,,ิฉ์ๆ,{–์–ุ‘ไ,1532,1169,260,94.7,35.3,145072
12102027001,3,,ิฉ์ๆ,{–์–ุ‘ไP’–ฺ,641,535,85,93.2,33.1,59769
12102027002,3,,ิฉ์ๆ,{–์–ุ‘ไQ’–ฺ,265,145,107,83.2,32.6,22052
12102027003,3,,ิฉ์ๆ,{–์–ุ‘ไR’–ฺ,279,213,8,100.5,39,28031
12102027004,3,,ิฉ์ๆ,{–์–ุ‘ไS’–ฺ,347,276,60,101.5,38.7,35219
121020280,2,,ิฉ์ๆ,กห‘ไ,540,516,19,116.1,37.2,62691
121020290,2,,ิฉ์ๆ,กห’ฌ,1369,1075,261,95.5,34.9,130726
121020300,2,,ิฉ์ๆ,•ไ,1830,1513,227,94.4,30.4,172746
12102030001,3,,ิฉ์ๆ,•ไP’–ฺ,339,227,94,104.6,31.4,35475
12102030002,3,,ิฉ์ๆ,•ไQ’–ฺ,1124,1063,48,89.4,29.5,100500
12102030003,3,,ิฉ์ๆ,•ไR’–ฺ,367,223,85,100.2,31.9,36772
