KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12216003006,3,,KŽu–ìŽs,’Ã“cÀ‚U’š–Ú,730,511,141,78.5,31,57312
12216003007,3,,KŽu–ìŽs,’Ã“cÀ‚V’š–Ú,957,424,364,74.8,32.6,71616
122160040,2,,KŽu–ìŽs,‘³ƒP‰Y,5205,2000,255,69.8,29,363330
12216004001,3,,KŽu–ìŽs,‘³ƒP‰Y‚P’š–Ú,937,744,170,82.8,30.8,77589
12216004002,3,,KŽu–ìŽs,‘³ƒP‰Y‚Q’š–Ú,1453,207,21,47.8,21,69491
12216004003,3,,KŽu–ìŽs,‘³ƒP‰Y‚R’š–Ú,1674,-,2,44.9,20.6,75200
12216004004,3,,KŽu–ìŽs,‘³ƒP‰Y‚S’š–Ú,277,260,10,129.1,49.6,35753
12216004005,3,,KŽu–ìŽs,‘³ƒP‰Y‚T’š–Ú,352,315,26,119.7,45.8,42140
12216004006,3,,KŽu–ìŽs,‘³ƒP‰Y‚U’š–Ú,512,474,26,123.4,45.1,63157
122160050,2,,KŽu–ìŽs,ëÀ,2968,1647,1114,79,32.3,234607
12216005001,3,,KŽu–ìŽs,ëÀ‚P’š–Ú,753,311,356,71,32.6,53472
12216005002,3,,KŽu–ìŽs,ëÀ‚Q’š–Ú,1077,637,369,78.8,31.5,84832
12216005003,3,,KŽu–ìŽs,ëÀ‚R’š–Ú,615,405,198,89.2,35.6,54843
12216005004,3,,KŽu–ìŽs,ëÀ‚S’š–Ú,337,223,94,85,30.2,28640
12216005005,3,,KŽu–ìŽs,ëÀ‚T’š–Ú,186,71,97,68.9,29.1,12820
122160060,2,,KŽu–ìŽs,ëÀ‘ä,2353,1387,770,81.2,33.2,191167
12216006001,3,,KŽu–ìŽs,ëÀ‘ä‚P’š–Ú,354,185,104,79.8,32.6,28233
12216006002,3,,KŽu–ìŽs,ëÀ‘ä‚Q’š–Ú,235,158,24,86.2,35.9,20253
12216006003,3,,KŽu–ìŽs,ëÀ‘ä‚R’š–Ú,999,671,302,86.9,34.6,86840
12216006004,3,,KŽu–ìŽs,ëÀ‘ä‚S’š–Ú,765,373,340,73,30.6,55841
122160070,2,,KŽu–ìŽs,“¡è,5497,3367,1901,79.1,32.6,435038
12216007001,3,,KŽu–ìŽs,“¡è‚P’š–Ú,557,322,207,80,33.8,44540
12216007002,3,,KŽu–ìŽs,“¡è‚Q’š–Ú,1015,345,591,59.2,28,60078
12216007003,3,,KŽu–ìŽs,“¡è‚R’š–Ú,803,559,221,90,35.2,72289
12216007004,3,,KŽu–ìŽs,“¡è‚S’š–Ú,878,469,376,74.8,33.1,65684
12216007005,3,,KŽu–ìŽs,“¡è‚T’š–Ú,1200,963,202,86.5,31.4,103763
12216007006,3,,KŽu–ìŽs,“¡è‚U’š–Ú,691,479,192,86.9,35.6,60020
12216007007,3,,KŽu–ìŽs,“¡è‚V’š–Ú,353,230,112,81.2,33.1,28664
122160080,2,,KŽu–ìŽs,‘å‹v•Û,4034,2106,1716,67.6,30.3,272639
12216008001,3,,KŽu–ìŽs,‘å‹v•Û‚P’š–Ú,1302,659,565,68.2,31.2,88782
12216008002,3,,KŽu–ìŽs,‘å‹v•Û‚Q’š–Ú,1161,632,459,66.3,27.9,76933
12216008003,3,,KŽu–ìŽs,‘å‹v•Û‚R’š–Ú,866,473,352,65,29.6,56328
12216008004,3,,KŽu–ìŽs,‘å‹v•Û‚S’š–Ú,705,342,340,71.8,33.9,50596
122160090,2,,KŽu–ìŽs,–{‘å‹v•Û,4298,2439,1309,76.8,31.5,330176
12216009001,3,,KŽu–ìŽs,–{‘å‹v•Û‚P’š–Ú,764,453,230,79,32,60382
12216009002,3,,KŽu–ìŽs,–{‘å‹v•Û‚Q’š–Ú,1057,380,301,65.9,28,69614
12216009003,3,,KŽu–ìŽs,–{‘å‹v•Û‚R’š–Ú,744,435,295,79,34.4,58740
12216009004,3,,KŽu–ìŽs,–{‘å‹v•Û‚S’š–Ú,1141,823,293,87.8,34.4,100188
12216009005,3,,KŽu–ìŽs,–{‘å‹v•Û‚T’š–Ú,592,348,190,69.7,27.6,41251
122160100,2,,KŽu–ìŽs,ò’¬,1317,119,43,61.5,24.2,80992
12216010001,3,*,KŽu–ìŽs,ò’¬‚P’š–Ú,,,,,,
12216010002,3,@,KŽu–ìŽs,ò’¬‚Q’š–Ú,486,13,29,51.9,27,25236
12216010003,3,,KŽu–ìŽs,ò’¬‚R’š–Ú,831,106,14,67.1,23.2,55755
122160110,2,,KŽu–ìŽs,‰Ôç,1843,1186,602,83.7,35.2,154228
12216011001,3,,KŽu–ìŽs,‰Ôç‚P’š–Ú,1108,691,378,82.6,35.5,91527
12216011002,3,,KŽu–ìŽs,‰Ôç‚Q’š–Ú,735,495,224,85.3,34.8,62701
122160120,2,,KŽu–ìŽs,‰®•~,1580,921,344,80.4,30.7,127042
12216012001,3,,KŽu–ìŽs,‰®•~‚P’š–Ú,388,249,81,85,32.7,32991
12216012002,3,,KŽu–ìŽs,‰®•~‚Q’š–Ú,268,117,57,74.8,27.6,20039
12216012003,3,,KŽu–ìŽs,‰®•~‚R’š–Ú,424,228,112,74.7,30.6,31664
12216012004,3,,KŽu–ìŽs,‰®•~‚S’š–Ú,232,120,38,74.2,26.1,17221
12216012005,3,,KŽu–ìŽs,‰®•~‚T’š–Ú,268,207,56,93.8,35.3,25127
122160130,2,,KŽu–ìŽs,V‰h,837,609,161,82.9,32.2,69417
12216013001,3,,KŽu–ìŽs,V‰h‚P’š–Ú,625,428,132,77.4,30.3,48387
12216013002,3,,KŽu–ìŽs,V‰h‚Q’š–Ú,212,181,29,99.2,37.4,21030
122160150,2,,KŽu–ìŽs,“ŒKŽu–ì,6485,3814,1743,75.1,29.9,487251
12216015001,3,,KŽu–ìŽs,“ŒKŽu–ì‚P’š–Ú,629,332,118,72.8,27.1,45784
12216015002,3,,KŽu–ìŽs,“ŒKŽu–ì‚Q’š–Ú,495,71,32,64.4,32.4,31870
12216015003,3,,KŽu–ìŽs,“ŒKŽu–ì‚R’š–Ú,726,443,265,75.5,30.9,54813
12216015004,3,,KŽu–ìŽs,“ŒKŽu–ì‚S’š–Ú,1081,660,301,76.2,29.7,82359
12216015005,3,,KŽu–ìŽs,“ŒKŽu–ì‚T’š–Ú,987,688,240,77.6,29.9,76573
12216015006,3,,KŽu–ìŽs,“ŒKŽu–ì‚U’š–Ú,853,601,188,84.1,31.6,71751
12216015007,3,,KŽu–ìŽs,“ŒKŽu–ì‚V’š–Ú,38,-,-,43.1,14.5,1637
12216015008,3,,KŽu–ìŽs,“ŒKŽu–ì‚W’š–Ú,1676,1019,599,73.1,29.5,122465
122160160,2,,KŽu–ìŽs,Ÿ,2213,1585,64,97.3,31.9,215416
12216016001,3,,KŽu–ìŽs,Ÿ‚P’š–Ú,1032,491,5,74,25.8,76373
12216016002,3,,KŽu–ìŽs,Ÿ‚Q’š–Ú,253,241,8,126.6,38.9,32037
12216016003,3,,KŽu–ìŽs,Ÿ‚R’š–Ú,267,240,18,120.6,37.1,32192
12216016004,3,,KŽu–ìŽs,Ÿ‚S’š–Ú,166,156,4,88.6,28.2,14710
12216016005,3,,KŽu–ìŽs,Ÿ‚T’š–Ú,277,258,15,120.5,37.7,33381
12216016006,3,,KŽu–ìŽs,Ÿ‚U’š–Ú,218,199,14,122.6,38.8,26723
122160170,2,,KŽu–ìŽs,ŽÅ‰€,-,-,-,-,-,-
12216017001,3,,KŽu–ìŽs,ŽÅ‰€‚P’š–Ú,-,-,-,-,-,-
12216017002,3,,KŽu–ìŽs,ŽÅ‰€‚Q’š–Ú,-,-,-,-,-,-
12216017003,3,,KŽu–ìŽs,ŽÅ‰€‚R’š–Ú,-,-,-,-,-,-
122160180,2,,KŽu–ìŽs,H’Ã,2604,1899,95,84.7,30.1,220510
12216018001,3,,KŽu–ìŽs,H’Ã‚P’š–Ú,722,692,17,77.4,27.5,55855
12216018002,3,,KŽu–ìŽs,H’Ã‚Q’š–Ú,978,402,18,67.9,25.7,66389
12216018003,3,,KŽu–ìŽs,H’Ã‚R’š–Ú,359,343,10,88.5,30.6,31761
12216018004,3,,KŽu–ìŽs,H’Ã‚S’š–Ú,237,207,21,125.5,39,29740
12216018005,3,,KŽu–ìŽs,H’Ã‚T’š–Ú,308,255,29,119.4,40.5,36765
122160190,2,,KŽu–ìŽs,ˆ©•l,-,-,-,-,-,-
12216019001,3,,KŽu–ìŽs,ˆ©•l‚P’š–Ú,-,-,-,-,-,-
12216019002,3,,KŽu–ìŽs,ˆ©•l‚Q’š–Ú,-,-,-,-,-,-
12216019003,3,,KŽu–ìŽs,ˆ©•l‚R’š–Ú,-,-,-,-,-,-
122160210,2,,KŽu–ìŽs,ŽÀ–à,4157,2489,1522,76.3,32.1,317245
12216021001,3,,KŽu–ìŽs,ŽÀ–à‚P’š–Ú,789,415,316,65.4,29.2,51603
12216021002,3,,KŽu–ìŽs,ŽÀ–à‚Q’š–Ú,992,663,308,73.2,29.3,72600
12216021003,3,,KŽu–ìŽs,ŽÀ–à‚R’š–Ú,348,169,169,81.8,34,28456
12216021004,3,,KŽu–ìŽs,ŽÀ–à‚S’š–Ú,788,326,439,73.3,32.4,57756
12216021005,3,,KŽu–ìŽs,ŽÀ–à‚T’š–Ú,605,421,172,84.8,35.4,51276
12216021006,3,,KŽu–ìŽs,ŽÀ–à‚U’š–Ú,467,353,99,81.9,33.7,38232
12216021007,3,,KŽu–ìŽs,ŽÀ–à–{‹½,168,142,19,103.1,41,17323
