KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
12203012002,3,,ŽsìŽs,“ì”ª”¦‚Q’š–Ú,1042,612,384,62.3,26.6,64933
12203012003,3,,ŽsìŽs,“ì”ª”¦‚R’š–Ú,1974,564,1138,50.3,27.4,99312
12203012004,3,,ŽsìŽs,“ì”ª”¦‚S’š–Ú,1300,570,616,55.6,28.3,72289
12203012005,3,,ŽsìŽs,“ì”ª”¦‚T’š–Ú,1537,742,739,58.4,28.5,89712
122030130,2,,ŽsìŽs,›–ì,3750,2472,1066,93.2,36.9,349488
12203013001,3,,ŽsìŽs,›–ì‚P’š–Ú,793,561,212,97.3,40.8,77162
12203013002,3,,ŽsìŽs,›–ì‚Q’š–Ú,707,411,275,94.6,41.6,66864
12203013003,3,,ŽsìŽs,›–ì‚R’š–Ú,398,299,78,105.4,41.2,41949
12203013004,3,,ŽsìŽs,›–ì‚S’š–Ú,749,512,201,93.4,33.2,69974
12203013005,3,,ŽsìŽs,›–ì‚T’š–Ú,581,314,168,76.5,28.2,44422
12203013006,3,,ŽsìŽs,›–ì‚U’š–Ú,522,375,132,94.1,38.6,49116
122030140,2,,ŽsìŽs,“Œ›–ì,4041,2753,1071,87.2,35.1,352348
12203014001,3,,ŽsìŽs,“Œ›–ì‚P’š–Ú,1007,664,297,92.7,39.8,93359
12203014002,3,,ŽsìŽs,“Œ›–ì‚Q’š–Ú,769,516,215,84.9,34,65318
12203014003,3,,ŽsìŽs,“Œ›–ì‚R’š–Ú,1106,719,305,84.7,34.6,93729
12203014004,3,,ŽsìŽs,“Œ›–ì‚S’š–Ú,922,714,166,88.6,33.4,81658
12203014005,3,,ŽsìŽs,“Œ›–ì‚T’š–Ú,237,140,88,77.1,29.1,18284
122030150,2,,ŽsìŽs,‹{‹v•Û,4297,2989,1196,81.6,30.7,350706
12203015001,3,,ŽsìŽs,‹{‹v•Û‚P’š–Ú,1051,663,362,75.4,31.1,79279
12203015002,3,,ŽsìŽs,‹{‹v•Û‚Q’š–Ú,521,324,168,90.5,36.2,47154
12203015003,3,,ŽsìŽs,‹{‹v•Û‚R’š–Ú,1165,730,407,77.2,29.9,89936
12203015004,3,,ŽsìŽs,‹{‹v•Û‚S’š–Ú,425,331,88,84.2,30,35804
12203015005,3,,ŽsìŽs,‹{‹v•Û‚T’š–Ú,638,497,125,79.2,27.1,50547
12203015006,3,,ŽsìŽs,‹{‹v•Û‚U’š–Ú,497,444,46,96.5,32.1,47985
122030160,2,,ŽsìŽs,‹S‰z,1312,625,635,66.6,31.6,87368
12203016001,3,,ŽsìŽs,‹S‰z‚P’š–Ú,601,329,250,71.7,32.4,43106
12203016002,3,,ŽsìŽs,‹S‰z‚Q’š–Ú,711,296,385,62.3,30.9,44262
122030170,2,,ŽsìŽs,‹S‚,4821,3030,1496,65.7,27,316919
12203017001,3,,ŽsìŽs,‹S‚‚P’š–Ú,430,183,163,62.8,23.7,27003
12203017002,3,,ŽsìŽs,‹S‚‚Q’š–Ú,2196,1178,891,61.1,28.6,134251
12203017003,3,,ŽsìŽs,‹S‚‚R’š–Ú,1858,1416,373,68.1,26.1,126562
12203017004,3,,ŽsìŽs,‹S‚‚S’š–Ú,337,253,69,86.4,27.5,29104
122030180,2,,ŽsìŽs,‚Î_,878,420,420,71.5,32.8,62786
122030190,2,,ŽsìŽs,’†ŽR,1857,1120,598,84,35.4,155967
12203019001,3,,ŽsìŽs,’†ŽR‚P’š–Ú,573,355,144,84.1,32.7,48184
12203019002,3,,ŽsìŽs,’†ŽR‚Q’š–Ú,336,237,82,94.3,36.4,31682
12203019003,3,,ŽsìŽs,’†ŽR‚R’š–Ú,406,235,167,80.3,36.2,32593
12203019004,3,,ŽsìŽs,’†ŽR‚S’š–Ú,542,293,205,80.3,37.3,43508
122030200,2,,ŽsìŽs,Žá‹{,2366,1689,556,87.1,34.2,206070
12203020001,3,,ŽsìŽs,Žá‹{‚P’š–Ú,405,268,128,84.4,35.7,34198
12203020002,3,,ŽsìŽs,Žá‹{‚Q’š–Ú,622,415,172,83.3,33.8,51784
12203020003,3,,ŽsìŽs,Žá‹{‚R’š–Ú,1339,1006,256,89.7,34,120088
122030210,2,,ŽsìŽs,–k•û,2301,1369,717,86.6,34.6,199170
12203021001,3,,ŽsìŽs,–k•û‚P’š–Ú,685,342,268,77.1,33.8,52824
12203021002,3,,ŽsìŽs,–k•û‚Q’š–Ú,925,530,314,88.8,35.9,82102
12203021003,3,,ŽsìŽs,–k•û‚R’š–Ú,691,497,135,93,33.8,64244
122030220,2,,ŽsìŽs,–{–k•û,2531,1725,717,87.2,31.9,220828
12203022001,3,,ŽsìŽs,–{–k•û‚P’š–Ú,987,687,269,93.2,34.1,92021
12203022002,3,,ŽsìŽs,–{–k•û‚Q’š–Ú,1024,649,328,75.3,28.9,77089
12203022003,3,,ŽsìŽs,–{–k•û‚R’š–Ú,520,389,120,99.5,33.2,51718
122030230,2,,ŽsìŽs,–k•û’¬,1848,1210,410,83.9,30.1,155038
122030240,2,,ŽsìŽs,‘•ª,2405,1722,628,89.5,33.6,215264
12203024001,3,,ŽsìŽs,‘•ª‚P’š–Ú,556,418,129,84.2,31.3,46823
12203024002,3,,ŽsìŽs,‘•ª‚Q’š–Ú,518,290,210,86,33.3,44572
12203024003,3,,ŽsìŽs,‘•ª‚R’š–Ú,523,422,91,95.1,34.3,49750
12203024004,3,,ŽsìŽs,‘•ª‚S’š–Ú,381,279,101,87.9,34.3,33480
12203024005,3,,ŽsìŽs,‘•ª‚T’š–Ú,226,160,51,97.9,36,22123
12203024006,3,,ŽsìŽs,‘•ª‚U’š–Ú,89,68,20,104.5,39.2,9302
12203024007,3,,ŽsìŽs,‘•ª‚V’š–Ú,112,85,26,82.3,31.9,9214
122030250,2,,ŽsìŽs,’†‘•ª,2511,2002,422,101.1,36.8,253779
12203025001,3,,ŽsìŽs,’†‘•ª‚P’š–Ú,311,261,30,106.6,38.5,33141
12203025002,3,,ŽsìŽs,’†‘•ª‚Q’š–Ú,409,278,118,91.3,35.1,37345
12203025003,3,,ŽsìŽs,’†‘•ª‚R’š–Ú,550,416,119,99.1,34.6,54502
12203025004,3,,ŽsìŽs,’†‘•ª‚S’š–Ú,524,410,85,100.5,37.2,52684
12203025005,3,,ŽsìŽs,’†‘•ª‚T’š–Ú,717,637,70,106.1,38.4,76106
122030260,2,,ŽsìŽs,–x”V“à,1055,468,524,80.3,30.1,84678
12203026001,3,,ŽsìŽs,–x”V“à‚P’š–Ú,41,29,12,100,38,4099
12203026002,3,,ŽsìŽs,–x”V“à‚Q’š–Ú,35,32,3,105.8,37.4,3705
12203026003,3,,ŽsìŽs,–x”V“à‚R’š–Ú,624,194,377,69.3,26.5,43218
12203026004,3,,ŽsìŽs,–x”V“à‚S’š–Ú,277,141,128,94.4,34.8,26136
12203026005,3,,ŽsìŽs,–x”V“à‚T’š–Ú,78,72,4,96.4,32.8,7521
122030270,2,,ŽsìŽs,–k‘•ª,2069,1523,483,91.1,33.7,188463
12203027001,3,,ŽsìŽs,–k‘•ª‚P’š–Ú,470,308,136,86.9,32.8,40823
12203027002,3,,ŽsìŽs,–k‘•ª‚Q’š–Ú,610,453,146,93.6,35.3,57106
12203027003,3,,ŽsìŽs,–k‘•ª‚R’š–Ú,477,374,90,94.6,35.5,45130
12203027004,3,,ŽsìŽs,–k‘•ª‚S’š–Ú,512,388,111,88.7,31.3,45404
122030280,2,,ŽsìŽs,{˜a“c,1999,1248,686,84.8,34.6,169424
12203028001,3,,ŽsìŽs,{˜a“c‚P’š–Ú,1146,620,486,77.1,31.8,88361
12203028002,3,,ŽsìŽs,{˜a“c‚Q’š–Ú,853,628,200,95,38.1,81063
122030290,2,,ŽsìŽs,ˆî‰z’¬,987,769,199,79.4,28.4,78349
122030300,2,,ŽsìŽs,‘]’J,5610,4115,1264,79.4,29.5,445556
12203030001,3,,ŽsìŽs,‘]’J‚P’š–Ú,870,471,351,76.1,29.7,66250
12203030002,3,,ŽsìŽs,‘]’J‚Q’š–Ú,647,428,165,82.5,31.6,53354
12203030003,3,,ŽsìŽs,‘]’J‚R’š–Ú,905,722,167,83.5,30.2,75554
12203030004,3,,ŽsìŽs,‘]’J‚S’š–Ú,822,724,85,83.2,29,68385
12203030005,3,,ŽsìŽs,‘]’J‚T’š–Ú,875,614,224,77.1,28.9,67436
12203030006,3,,ŽsìŽs,‘]’J‚U’š–Ú,291,181,77,76.6,31.5,22303
12203030007,3,,ŽsìŽs,‘]’J‚V’š–Ú,806,643,143,74.3,27.7,59864
12203030008,3,,ŽsìŽs,‘]’J‚W’š–Ú,394,332,52,82.3,28.6,32410
122030310,2,,ŽsìŽs,‰ºŠL’Ë,1559,1034,465,80.1,29.9,124908
12203031001,3,,ŽsìŽs,‰ºŠL’Ë‚P’š–Ú,621,366,228,81.3,30,50465
12203031002,3,,ŽsìŽs,‰ºŠL’Ë‚Q’š–Ú,677,447,209,75.6,28.7,51156
12203031003,3,,ŽsìŽs,‰ºŠL’Ë‚R’š–Ú,261,221,28,89.2,32.6,23287
122030320,2,@,ŽsìŽs,“Œ‘•ª,702,372,184,79.6,28.7,55862
12203032001,3,,ŽsìŽs,“Œ‘•ª‚P’š–Ú,265,123,113,72.4,29.2,19182
12203032002,3,@,ŽsìŽs,“Œ‘•ª‚Q’š–Ú,437,249,71,83.9,28.4,36680
12203032003,3,,ŽsìŽs,“Œ‘•ª‚R’š–Ú,-,-,-,-,-,-
122030330,2,,ŽsìŽs,“Œ•l,-,-,-,-,-,-
122030340,2,*,ŽsìŽs,“cK,,,,,,
122030350,2,,ŽsìŽs,“cK,4021,2522,1149,63.2,26.6,254156
12203035001,3,,ŽsìŽs,“cK‚P’š–Ú,240,237,1,79.4,28.2,19061
12203035002,3,,ŽsìŽs,“cK‚Q’š–Ú,205,131,57,71,31.7,14561
12203035003,3,,ŽsìŽs,“cK‚R’š–Ú,1148,936,186,69.1,25.9,79376
12203035004,3,,ŽsìŽs,“cK‚S’š–Ú,1387,724,469,55.1,25.7,76468
12203035005,3,,ŽsìŽs,“cK‚T’š–Ú,1041,494,436,62.1,27.2,64690
122030360,2,,ŽsìŽs,‚’J,18,7,10,80.1,35.2,1442
122030370,2,,ŽsìŽs,‚’J,1687,499,1061,58.7,27.8,99096
12203037001,3,,ŽsìŽs,‚’J‚P’š–Ú,618,107,472,49.2,26.3,30404
12203037002,3,,ŽsìŽs,‚’J‚Q’š–Ú,944,334,526,63.4,28.5,59887
12203037003,3,,ŽsìŽs,‚’J‚R’š–Ú,125,58,63,70.4,28.4,8805
122030380,2,,ŽsìŽs,‚’JV’¬,-,-,-,-,-,-
122030390,2,,ŽsìŽs,Œ´–Ø,21,18,3,125.7,41.9,2640
122030400,2,,ŽsìŽs,Œ´–Ø,3952,1881,1826,62.8,27.3,248337
12203040001,3,,ŽsìŽs,Œ´–Ø‚P’š–Ú,1877,745,981,56.8,25.6,106549
12203040002,3,,ŽsìŽs,Œ´–Ø‚Q’š–Ú,692,229,441,58.1,28.9,40206
12203040003,3,,ŽsìŽs,Œ´–Ø‚R’š–Ú,1216,778,374,69.6,27.4,84680
12203040004,3,,ŽsìŽs,Œ´–Ø‚S’š–Ú,167,129,30,101.2,37.9,16902
122030410,2,,ŽsìŽs,“ñ–“,1212,7,8,39.2,18.1,47506
122030420,2,@,ŽsìŽs,“ñ–“,1832,821,846,58.7,27.2,107471
12203042001,3,,ŽsìŽs,“ñ–“‚P’š–Ú,829,441,302,59.5,26.4,49290
12203042002,3,@,ŽsìŽs,“ñ–“‚Q’š–Ú,1003,380,544,58,27.9,58181
122030430,2,*,ŽsìŽs,“ñ–“V’¬,,,,,,
122030440,2,,ŽsìŽs,“ì‘å–ì,3765,2722,885,81.9,29,308409
12203044001,3,,ŽsìŽs,“ì‘å–ì‚P’š–Ú,1562,1163,315,83.9,28.5,131113
12203044002,3,,ŽsìŽs,“ì‘å–ì‚Q’š–Ú,1590,1228,325,81.8,29.6,130117
12203044003,3,,ŽsìŽs,“ì‘å–ì‚R’š–Ú,613,331,245,77,28.8,47179
122030450,2,,ŽsìŽs,‘å–ì’¬,4671,2941,1430,82.2,30.8,383983
12203045001,3,,ŽsìŽs,‘å–ì’¬‚P’š–Ú,926,712,197,94.7,35,87657
12203045002,3,,ŽsìŽs,‘å–ì’¬‚Q’š–Ú,1077,631,368,79.8,29.5,85938
12203045003,3,,ŽsìŽs,‘å–ì’¬‚R’š–Ú,1568,738,677,72.4,28.9,113538
12203045004,3,,ŽsìŽs,‘å–ì’¬‚S’š–Ú,1100,860,188,88,31.2,96851
122030460,2,,ŽsìŽs,”ˆä’¬,3045,2059,550,85.4,30.7,260173
12203046001,3,,ŽsìŽs,”ˆä’¬‚P’š–Ú,1631,978,328,80.3,29.5,131041
12203046002,3,,ŽsìŽs,”ˆä’¬‚Q’š–Ú,945,650,190,81.6,29.8,77142
12203046003,3,,ŽsìŽs,”ˆä’¬‚R’š–Ú,289,276,11,108.1,36.1,31241
12203046004,3,,ŽsìŽs,”ˆä’¬‚S’š–Ú,180,155,21,115.3,36,20749
122030470,2,,ŽsìŽs,‘å’¬,1694,743,139,75,29.3,127125
122030480,2,,ŽsìŽs,•ò–Æ’¬,510,378,28,86.5,29.1,44130
122030490,2,,ŽsìŽs,–{s“¿,1146,614,456,74.3,30.5,85091
122030500,2,,ŽsìŽs,‰Á“¡V“c,-,-,-,-,-,-
122030510,2,,ŽsìŽs,ç’¹’¬,-,-,-,-,-,-
122030520,2,,ŽsìŽs,‚•l’¬,-,-,-,-,-,-
122030530,2,,ŽsìŽs,ŠÖƒP“‡,615,289,274,67.5,27.8,41531
122030540,2,,ŽsìŽs,ˆÉ¨h,842,376,397,58.3,28.6,49052
122030550,2,,ŽsìŽs,‰ºVh,623,266,284,64.4,27,40114
122030560,2,,ŽsìŽs,‰ÍŒ´,503,233,253,69,28.1,34719
122030570,2,,ŽsìŽs,‰ÍŒ´,12,-,-,43.1,18.5,517
122030580,2,,ŽsìŽs,–­“T,5168,1611,2721,64.3,26.3,332470
12203058001,3,,ŽsìŽs,–­“T‚P’š–Ú,606,330,258,78.9,30,47792
12203058002,3,,ŽsìŽs,–­“T‚Q’š–Ú,789,217,414,67.8,24.9,53507
12203058003,3,,ŽsìŽs,–­“T‚R’š–Ú,1008,283,591,59.8,28,60250
12203058004,3,,ŽsìŽs,–­“T‚S’š–Ú,807,141,511,61.4,24.6,49523
12203058005,3,,ŽsìŽs,–­“T‚T’š–Ú,1173,317,580,59.8,24.2,70128
12203058006,3,,ŽsìŽs,–­“T‚U’š–Ú,785,323,367,65.3,27.9,51270
122030590,2,,ŽsìŽs,‰ŸØ,655,204,399,63.3,30.5,41440
122030600,2,,ŽsìŽs,–©,603,220,347,61,30.6,36810
122030610,2,,ŽsìŽs,–©V“c,295,99,187,57.1,28.3,16834
122030620,2,,ŽsìŽs,–©V“c,1837,528,1099,51.5,26.1,94614
12203062001,3,,ŽsìŽs,–©V“c‚P’š–Ú,1074,329,632,53,25.8,56957
12203062002,3,,ŽsìŽs,–©V“c‚Q’š–Ú,763,199,467,49.4,26.6,37657
122030630,2,,ŽsìŽs,Žæ,2100,803,1150,56.4,26.4,118544
12203063001,3,,ŽsìŽs,Žæ‚P’š–Ú,878,417,423,62.3,28.6,54741
12203063002,3,,ŽsìŽs,Žæ‚Q’š–Ú,1222,386,727,52.2,24.8,63803
122030640,2,,ŽsìŽs,Œ‡^ŠÔ,3525,1157,1965,51.3,25.8,180880
12203064001,3,,ŽsìŽs,Œ‡^ŠÔ‚P’š–Ú,944,436,465,63.5,26.6,59954
12203064002,3,,ŽsìŽs,Œ‡^ŠÔ‚Q’š–Ú,2581,721,1500,46.9,25.5,120926
122030650,2,,ŽsìŽs,‘Š”Vì,5231,1450,3136,48.8,25.3,255169
12203065001,3,,ŽsìŽs,‘Š”Vì‚P’š–Ú,1768,837,550,59.7,25.7,105507
12203065002,3,,ŽsìŽs,‘Š”Vì‚Q’š–Ú,1002,243,679,46.2,24.8,46312
12203065003,3,,ŽsìŽs,‘Š”Vì‚R’š–Ú,1562,239,1200,41.9,25,65456
12203065004,3,,ŽsìŽs,‘Š”Vì‚S’š–Ú,899,131,707,42.2,24.9,37894
122030660,2,,ŽsìŽs,Vˆä,4422,1419,2595,54.6,27,241252
12203066001,3,,ŽsìŽs,Vˆä‚P’š–Ú,1428,665,651,63.4,28.1,90484
12203066002,3,,ŽsìŽs,Vˆä‚Q’š–Ú,809,163,582,52.7,26.5,42599
12203066003,3,,ŽsìŽs,Vˆä‚R’š–Ú,2185,591,1362,49.5,26.3,108169
122030670,2,,ŽsìŽs,“‡K,868,741,102,71.8,26.4,62326
122030680,2,,ŽsìŽs,L”ö,1024,625,285,63.7,27.3,65246
12203068001,3,,ŽsìŽs,L”ö‚P’š–Ú,1001,610,279,62.8,27,62894
12203068002,3,,ŽsìŽs,L”ö‚Q’š–Ú,23,15,6,102.3,41.3,2352
122030690,2,,ŽsìŽs,“ìs“¿,5770,1749,3325,50.7,24.9,292577
12203069001,3,,ŽsìŽs,“ìs“¿‚P’š–Ú,1778,261,1323,45,24.7,80079
12203069002,3,,ŽsìŽs,“ìs“¿‚Q’š–Ú,1246,568,544,56.3,25.6,70151
12203069003,3,,ŽsìŽs,“ìs“¿‚R’š–Ú,1659,566,852,49.4,24.6,81910
12203069004,3,,ŽsìŽs,“ìs“¿‚S’š–Ú,1087,354,606,55.6,24.8,60438
122030700,2,,ŽsìŽs,‰–•l,2710,1035,61,56.9,25,154191
12203070001,3,,ŽsìŽs,‰–•l‚P’š–Ú,-,-,-,-,-,-
12203070002,3,,ŽsìŽs,‰–•l‚Q’š–Ú,-,-,-,-,-,-
12203070003,3,,ŽsìŽs,‰–•l‚R’š–Ú,-,-,-,-,-,-
12203070004,3,,ŽsìŽs,‰–•l‚S’š–Ú,2710,1035,61,56.9,25,154191
122030710,2,,ŽsìŽs,•Ÿ‰h,5960,2804,2600,59,26.8,351545
12203071001,3,,ŽsìŽs,•Ÿ‰h‚P’š–Ú,1784,598,1046,49.8,26.4,88924
12203071002,3,,ŽsìŽs,•Ÿ‰h‚Q’š–Ú,1474,678,655,55.7,25.5,82156
12203071003,3,,ŽsìŽs,•Ÿ‰h‚R’š–Ú,1963,963,768,60.3,26.2,118431
12203071004,3,,ŽsìŽs,•Ÿ‰h‚S’š–Ú,739,565,131,83.9,30.9,62035
122030720,2,,ŽsìŽs,s“¿‰w‘O,5767,1535,3539,45.1,25.1,260025
12203072001,3,,ŽsìŽs,s“¿‰w‘O‚P’š–Ú,1422,213,1083,42.9,26.6,61002
12203072002,3,,ŽsìŽs,s“¿‰w‘O‚Q’š–Ú,1415,391,898,40.9,24,57868
12203072003,3,,ŽsìŽs,s“¿‰w‘O‚R’š–Ú,1003,261,662,48.8,25.7,48922
12203072004,3,,ŽsìŽs,s“¿‰w‘O‚S’š–Ú,1927,670,896,47.9,24.7,92233
122030730,2,@,ŽsìŽs,V•l,1345,628,605,59.5,26.3,80083
12203073001,3,*,ŽsìŽs,V•l‚P’š–Ú,,,,,,
12203073002,3,*,ŽsìŽs,V•l‚Q’š–Ú,,,,,,
12203073003,3,,ŽsìŽs,V•l‚R’š–Ú,-,-,-,-,-,-
122030740,2,,ŽsìŽs,“ü‘D,720,287,345,56.6,24.9,40737
122030750,2,,ŽsìŽs,“ú”Vo,1195,577,394,65.9,25.1,78804
122030760,2,,ŽsìŽs,––L,2511,835,1424,56.7,25.7,142440
12203076001,3,,ŽsìŽs,––L‚P’š–Ú,1047,398,583,57.5,26.8,60230
12203076002,3,,ŽsìŽs,––L‚Q’š–Ú,1464,437,841,56.2,24.9,82210
122030770,2,,ŽsìŽs,–{‰–,1069,571,429,73.2,28.3,78298
122030780,2,,ŽsìŽs,•x•l,2839,946,1638,54.6,25.5,154955
12203078001,3,,ŽsìŽs,•x•l‚P’š–Ú,567,109,402,54.3,26.1,30813
12203078002,3,,ŽsìŽs,•x•l‚Q’š–Ú,1298,502,706,55.1,25.2,71550
12203078003,3,,ŽsìŽs,•x•l‚R’š–Ú,974,335,530,54,25.5,52592
122030790,2,,ŽsìŽs,‰–Ä,5174,2016,2612,54.6,24.4,282607
12203079001,3,,ŽsìŽs,‰–Ä‚P’š–Ú,878,164,567,48.5,25.4,42606
12203079002,3,,ŽsìŽs,‰–Ä‚Q’š–Ú,1629,810,619,53.6,23.7,87313
12203079003,3,,ŽsìŽs,‰–Ä‚R’š–Ú,989,223,696,50.1,24.7,49574
12203079004,3,,ŽsìŽs,‰–Ä‚S’š–Ú,1019,578,399,61.8,24.7,62924
12203079005,3,,ŽsìŽs,‰–Ä‚T’š–Ú,659,241,331,61,24,40191
122030800,2,,ŽsìŽs,•ó,1709,604,1028,55.2,24.6,94421
12203080001,3,,ŽsìŽs,•ó‚P’š–Ú,769,299,426,60,23.7,46129
12203080002,3,,ŽsìŽs,•ó‚Q’š–Ú,940,305,602,51.4,25.6,48292
122030810,2,,ŽsìŽs,K,2352,1572,555,66.5,25.7,156382
12203081001,3,,ŽsìŽs,K‚P’š–Ú,1001,610,291,66.2,26.6,66221
