KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112100330,2,,‰Á{Žs,‘åŽš‰Ôè,16,16,-,121.8,35.4,1949
112100340,2,,‰Á{Žs,‘åŽš…[,227,220,5,143.2,43.7,32506
112100350,2,,‰Á{Žs,‘åŽš–k’Ò,124,112,12,124.4,41.7,15422
112100360,2,,‰Á{Žs,‘åŽš¡–g,46,45,-,147.8,37.6,6801
112100370,2,,‰Á{Žs,‘åŽšŠ„–Ú,94,93,1,129.2,39.7,12142
112100380,2,,‰Á{Žs,‘åŽš–ûˆäƒP“‡,102,101,1,137,40.7,13977
112100390,2,,‰Á{Žs,‘åŽšíò,65,63,2,147.5,39.8,9587
112100400,2,,‰Á{Žs,‘åŽš“ì¬•l,52,51,-,147.2,38.5,7652
112100411,2,,‰Á{Žs,‘åŽš‰º‚–ö,210,196,12,140.1,40.8,29415
112100412,2,,‰Á{Žs,‰º‚–ö,-,-,-,-,-,-
112100420,2,,‰Á{Žs,‘åŽš‘D‰z,107,107,-,128.1,38.2,13710
112100430,2,,‰Á{Žs,‘åŽš‘åŽº,116,108,4,150.7,42.4,17486
112100440,2,,‰Á{Žs,‘åŽš‰º”óŒ­ì,248,248,-,141.8,40.8,35165
112100450,2,,‰Á{Žs,‘åŽšã”óŒ­ì,205,199,6,143.3,41.7,29384
112100460,2,,‰Á{Žs,‘åŽš’†”óŒ­ì,151,149,1,143.1,42.1,21610
112100470,2,,‰Á{Žs,‘åŽšŒËì,117,112,2,143.7,42.7,16817
112100480,2,,‰Á{Žs,‘åŽš’¬‰®V“c,96,93,-,142.9,40.4,13722
112100490,2,,‰Á{Žs,ŒÃì,-,-,-,-,-,-
11210049001,3,,‰Á{Žs,ŒÃì‚P’š–Ú,-,-,-,-,-,-
11210049002,3,,‰Á{Žs,ŒÃì‚Q’š–Ú,-,-,-,-,-,-
112100500,2,,‰Á{Žs,‘åŽšŽu‘½Œ©,422,390,8,125.6,37.6,53020
112100510,2,,‰Á{Žs,‘åŽš•½‰i,144,142,-,155.6,38.6,22402
112100520,2,,‰Á{Žs,‘åŽšˆ¢—Çì,215,204,3,133.3,40.4,28652
112100530,2,,‰Á{Žs,‘åŽš‹øì,218,211,2,134.7,41.6,29357
112100540,2,,‰Á{Žs,‘åŽš‘å‰z,547,536,8,139.5,40.7,76322
112100550,2,,‰Á{Žs,‘åŽšŠO–ì,135,129,2,130,42.8,17554
112100560,2,,‰Á{Žs,‘åŒK,24,24,-,130.7,39.7,3138
11210056001,3,,‰Á{Žs,‘åŒK‚P’š–Ú,10,10,-,138.7,40.8,1387
11210056002,3,,‰Á{Žs,‘åŒK‚Q’š–Ú,14,14,-,125,38.9,1751
