KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112430110,2,,‹gìŽs,‘åŽš”¼Š„,130,127,2,118.4,30.4,15393
112430120,2,,‹gìŽs,‘åŽš‰Á“¡,144,135,6,132.1,35.2,19024
112430131,2,,‹gìŽs,‹g‰®,35,35,-,132.4,33.8,4633
112430132,2,,‹gìŽs,‘åŽš‹g‰®,35,35,-,158.4,39.6,5546
112430141,2,,‹gìŽs,ŠÖV“c,54,53,1,138.7,41.8,7488
11243014101,3,,‹gìŽs,ŠÖV“c‚P’š–Ú,27,26,1,147.4,40.2,3980
11243014102,3,,‹gìŽs,ŠÖV“c‚Q’š–Ú,27,27,-,129.9,43.9,3508
112430142,2,,‹gìŽs,‘åŽšŠÖV“c,26,26,-,117.9,34.1,3065
112430151,2,,‹gìŽs,ãù’Ë,159,151,4,134.9,39.4,21446
11243015101,3,,‹gìŽs,ãù’Ë‚P’š–Ú,57,57,-,134.4,40.5,7660
11243015102,3,,‹gìŽs,ãù’Ë‚Q’š–Ú,45,43,1,120.1,35.8,5404
11243015103,3,,‹gìŽs,ãù’Ë‚R’š–Ú,57,51,3,147.1,40.9,8382
112430152,2,,‹gìŽs,‘åŽšãù’Ë,26,26,-,133.4,35,3469
112430160,2,,‹gìŽs,‰ï–ì’J,57,50,7,121.3,35.8,6914
112430171,2,,‹gìŽs,’†ˆä,100,99,1,135.9,36.1,13590
11243017101,3,,‹gìŽs,’†ˆä‚P’š–Ú,45,45,-,152.6,37.7,6869
11243017102,3,,‹gìŽs,’†ˆä‚Q’š–Ú,26,25,1,115,32.1,2990
11243017103,3,,‹gìŽs,’†ˆä‚R’š–Ú,29,29,-,128.7,36.9,3732
112430172,2,,‹gìŽs,‘åŽš’†ˆä,-,-,-,-,-,-
112430180,2,,‹gìŽs,‘åŽšŽ­Œ©’Ë,32,30,1,138.5,33.1,4431
112430190,2,,‹gìŽs,ŽMÀ,36,35,1,154.7,41.9,5568
112430201,2,,‹gìŽs,’†“‡,49,48,-,144.8,40.8,7094
112430202,2,,‹gìŽs,‘åŽš’†“‡,34,34,-,138.5,39.6,4711
112430210,2,,‹gìŽs,‘åŽš¬¼ì,17,16,-,156.6,45.1,2662
112430220,2,,‹gìŽs,“ñƒcÀ,16,16,-,132.4,35.3,2118
112430230,2,,‹gìŽs,‘åŽš•½•ûV“c,51,51,-,134.9,39.8,6878
112430240,2,,‹gìŽs,‘åŽš[ˆäV“c,53,53,-,134.5,39.2,7127
112430250,2,,‹gìŽs,‘åŽš{‰ê,89,86,2,138.1,35.9,12291
112430260,2,,‹gìŽs,‘åŽšì–ì,91,87,2,125.1,35.5,11386
112430270,2,@,‹gìŽs,‘åŽšì•x,15,15,-,186.7,50.9,2801
112430280,2,*,‹gìŽs,‘åŽšŠÖ,,,,,,
112430291,2,,‹gìŽs,‹gì,986,731,240,96.2,31.5,94871
11243029101,3,,‹gìŽs,‹gì‚P’š–Ú,434,282,145,92,31.7,39907
11243029102,3,,‹gìŽs,‹gì‚Q’š–Ú,552,449,95,99.6,31.3,54963
112430292,2,,‹gìŽs,‘åŽš‹gì,633,578,49,113.4,34.7,71779
11243029251,3,,‹gìŽs,‘åŽš‹gì,141,131,9,105.7,33.9,14905
11243029252,3,,‹gìŽs,‘åŽš‹gì,87,79,8,108.3,34,9418
11243029254,3,,‹gìŽs,‘åŽš‹gì,61,54,5,125.6,34.4,7660
11243029255,3,,‹gìŽs,‘åŽš‹gì,92,79,13,117.6,44.2,10818
11243029268,3,,‹gìŽs,‘åŽš‹gì,252,235,14,115,32.9,28978
112430301,2,,‹gìŽs,•½À,387,213,165,91.4,32.3,35388
112430302,2,,‹gìŽs,‘åŽš•½À,1032,820,201,102.4,33,105703
11243030256,3,,‹gìŽs,‘åŽš•½À,58,36,22,93.9,33.6,5448
11243030257,3,,‹gìŽs,‘åŽš•½À,32,31,-,119,41,3809
11243030258,3,,‹gìŽs,‘åŽš•½À,30,19,10,104.3,46.7,3129
11243030260,3,,‹gìŽs,‘åŽš•½À,55,51,4,125.1,37,6882
11243030261,3,,‹gìŽs,‘åŽš•½À,96,69,26,105.6,32.9,10135
11243030262,3,,‹gìŽs,‘åŽš•½À,148,126,21,84.3,28.8,12483
11243030263,3,,‹gìŽs,‘åŽš•½À,196,154,42,108.5,33.8,21268
11243030264,3,,‹gìŽs,‘åŽš•½À,323,246,71,101.3,31.9,32731
11243030265,3,,‹gìŽs,‘åŽš•½À,94,88,5,104.5,32.6,9818
112430311,2,,‹gìŽs,•Û,765,422,308,67.4,27.9,51546
112430312,2,,‹gìŽs,‘åŽš•Û,2178,1633,493,85.1,30.9,185445
11243031264,3,,‹gìŽs,‘åŽš•Û,56,54,2,100.6,35.7,5635
11243031265,3,,‹gìŽs,‘åŽš•Û,45,30,13,80.4,32.6,3620
11243031271,3,,‹gìŽs,‘åŽš•Û,357,240,112,83.9,31.1,29960
11243031272,3,,‹gìŽs,‘åŽš•Û,316,203,109,80.1,29.5,25308
11243031273,3,,‹gìŽs,‘åŽš•Û,452,352,88,81,29.4,36629
11243031274,3,,‹gìŽs,‘åŽš•Û,335,258,73,87.3,32.8,29260
11243031275,3,,‹gìŽs,‘åŽš•Û,259,213,31,84.7,29.7,21930
11243031276,3,,‹gìŽs,‘åŽš•Û,358,283,65,92.5,32.1,33103
112430331,2,,‹gìŽs,–Ø”„,634,183,426,62.6,28,39686
11243033101,3,,‹gìŽs,–Ø”„‚P’š–Ú,89,14,73,58.4,30.9,5199
11243033102,3,,‹gìŽs,–Ø”„‚Q’š–Ú,436,145,270,64.4,27.2,28089
11243033103,3,,‹gìŽs,–Ø”„‚R’š–Ú,109,24,83,58.7,29.2,6398
112430341,2,,‹gìŽs,‚•x,852,451,345,74.2,28,63261
11243034101,3,,‹gìŽs,‚•x‚P’š–Ú,551,270,247,68.6,26.6,37799
11243034102,3,,‹gìŽs,‚•x‚Q’š–Ú,301,181,98,84.6,30.3,25462
112430342,2,,‹gìŽs,‘åŽš‚•x,14,13,-,98.2,45.8,1375
112430351,2,,‹gìŽs,‚‹v,932,578,332,88.8,31.6,82716
11243035101,3,,‹gìŽs,‚‹v‚P’š–Ú,659,408,239,90.4,31.5,59559
11243035102,3,,‹gìŽs,‚‹v‚Q’š–Ú,273,170,93,84.8,31.9,23158
112430352,2,,‹gìŽs,‘åŽš‚‹v,37,25,12,128.7,51.7,4761
11243035282,3,,‹gìŽs,‘åŽš‚‹v,21,21,-,125.4,38.7,2634
11243035284,3,,‹gìŽs,‘åŽš‚‹v,16,4,12,132.9,88.6,2127
112430361,2,,‹gìŽs,’†‘]ª,808,619,164,96.9,31,78281
11243036101,3,,‹gìŽs,’†‘]ª‚P’š–Ú,475,381,89,98.3,30.6,46674
11243036102,3,,‹gìŽs,’†‘]ª‚Q’š–Ú,333,238,75,94.9,31.5,31607
112430362,2,,‹gìŽs,‘åŽš’†‘]ª,79,75,4,134.9,38.3,10660
11243036281,3,,‹gìŽs,‘åŽš’†‘]ª,-,-,-,-,-,-
11243036282,3,,‹gìŽs,‘åŽš’†‘]ª,79,75,4,134.9,38.3,10660
112430371,2,@,‹gìŽs,“¹’ë,349,232,113,85.8,28.8,29931
11243037101,3,,‹gìŽs,“¹’ë‚P’š–Ú,183,127,56,91.2,30.2,16685
11243037102,3,@,‹gìŽs,“¹’ë‚Q’š–Ú,166,105,57,79.8,27.3,13246
112430372,2,*,‹gìŽs,‘åŽš“¹’ë,,,,,,
112430380,2,,‹gìŽs,‘åŽš•xV“c,70,69,-,127.2,36.8,8906
112430390,2,,‹gìŽs,‘åŽš–Ø”„V“c,191,170,21,105.6,30.9,20169
112430400,2,,‹gìŽs,’†–ì,928,737,160,86.1,29.2,79923
11243040086,3,,‹gìŽs,’†–ì,430,309,102,83.3,29.1,35803
11243040087,3,,‹gìŽs,’†–ì,352,292,51,86,29.8,30257
11243040088,3,,‹gìŽs,’†–ì,146,136,7,94.9,27.9,13862
112430410,2,,‹gìŽs,‹gì’c’n,1831,-,-,50.8,19.9,93096
11243041001,3,,‹gìŽs,‹gì’c’n,183,-,-,50,17.9,9158
11243041002,3,,‹gìŽs,‹gì’c’n,426,-,-,49.1,19.7,20906
11243041003,3,,‹gìŽs,‹gì’c’n,225,-,-,49.1,20,11052
11243041004,3,,‹gìŽs,‹gì’c’n,514,-,-,52,20.5,26705
11243041005,3,,‹gìŽs,‹gì’c’n,483,-,-,52.3,20.3,25275
112430460,2,,‹gìŽs,’†ì‘ä,199,191,8,62.1,24.4,12353
112430470,2,,‹gìŽs,ˆ®,-,-,-,-,-,-
112430480,2,,‹gìŽs,‰h’¬,1431,1247,156,84.3,30.2,120697
11243048001,3,,‹gìŽs,‰h’¬,411,345,61,87.6,32.3,35988
11243048002,3,,‹gìŽs,‰h’¬,272,207,62,81.5,31.2,22180
11243048003,3,,‹gìŽs,‰h’¬,280,248,16,94.4,33.2,26427
11243048008,3,,‹gìŽs,‰h’¬,167,159,6,63.3,24.3,10578
11243048009,3,,‹gìŽs,‰h’¬,301,288,11,84.8,27.1,25524
112430490,2,,‹gìŽs,V‰h,461,435,22,106.2,36.7,48964
11243049001,3,,‹gìŽs,V‰h‚P’š–Ú,231,218,11,106.5,36,24607
11243049002,3,,‹gìŽs,V‰h‚Q’š–Ú,230,217,11,105.9,37.5,24358
112430500,2,,‹gìŽs,‚«‚æ‚Ý–ì,1525,1455,57,112.7,34.8,171865
11243050001,3,,‹gìŽs,‚«‚æ‚Ý–ì‚P’š–Ú,100,88,11,122,37.1,12198
11243050002,3,,‹gìŽs,‚«‚æ‚Ý–ì‚Q’š–Ú,475,426,45,107.6,34.8,51090
11243050003,3,,‹gìŽs,‚«‚æ‚Ý–ì‚R’š–Ú,281,277,1,123.2,36.2,34608
11243050004,3,,‹gìŽs,‚«‚æ‚Ý–ì‚S’š–Ú,464,459,-,105.2,32.8,48801
11243050005,3,,‹gìŽs,‚«‚æ‚Ý–ì‚T’š–Ú,205,205,-,122.8,36.1,25168
112430600,2,,‹gìŽs,‘åŽš‚•x,195,131,55,95.9,32.7,18693
