KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11222020003,3,,‰z’JŽs,’†“‡‚R’š–Ú,28,28,-,128.3,42.8,3593
112220210,2,,‰z’JŽs,“Œ‰z’J,6249,3623,2391,84.5,31.9,527945
11222021001,3,,‰z’JŽs,“Œ‰z’J‚P’š–Ú,1018,474,481,71.5,29.2,72837
11222021002,3,,‰z’JŽs,“Œ‰z’J‚Q’š–Ú,991,339,613,69.4,32,68726
11222021003,3,,‰z’JŽs,“Œ‰z’J‚R’š–Ú,467,195,243,75.8,28.9,35377
11222021004,3,,‰z’JŽs,“Œ‰z’J‚S’š–Ú,522,327,183,82.7,33.1,43174
11222021005,3,,‰z’JŽs,“Œ‰z’J‚T’š–Ú,540,293,232,80.1,34.2,43251
11222021006,3,,‰z’JŽs,“Œ‰z’J‚U’š–Ú,632,442,166,91.6,30.1,57884
11222021007,3,,‰z’JŽs,“Œ‰z’J‚V’š–Ú,577,452,113,100.6,34.7,58025
11222021008,3,,‰z’JŽs,“Œ‰z’J‚W’š–Ú,583,423,138,98.6,31.6,57456
11222021009,3,,‰z’JŽs,“Œ‰z’J‚X’š–Ú,353,297,47,107.5,36.1,37960
11222021010,3,,‰z’JŽs,“Œ‰z’J‚P‚O’š–Ú,566,381,175,94.1,31.9,53255
112220220,2,,‰z’JŽs,‘—Ñ,139,135,3,124.1,34.1,17244
11222022001,3,,‰z’JŽs,‘—Ñ‚P’š–Ú,16,15,1,141,34.2,2256
11222022002,3,,‰z’JŽs,‘—Ñ‚Q’š–Ú,78,76,2,121.9,33.8,9507
11222022003,3,,‰z’JŽs,‘—Ñ‚R’š–Ú,45,44,-,121.8,34.5,5480
112220230,2,,‰z’JŽs,‘X,60,54,1,139,40.1,8341
11222023001,3,,‰z’JŽs,‘X‚P’š–Ú,8,6,-,104.9,55.9,839
11222023002,3,,‰z’JŽs,‘X‚Q’š–Ú,52,48,1,144.3,38.9,7502
112220240,2,,‰z’JŽs,‰Ô“c,3066,1820,1152,88.2,29.9,270389
11222024001,3,,‰z’JŽs,‰Ô“c‚P’š–Ú,614,384,211,90.4,32.3,55525
11222024002,3,,‰z’JŽs,‰Ô“c‚Q’š–Ú,324,260,59,103.2,32.3,33426
11222024003,3,,‰z’JŽs,‰Ô“c‚R’š–Ú,418,261,151,92.8,30.3,38807
11222024004,3,,‰z’JŽs,‰Ô“c‚S’š–Ú,574,260,301,77,25.6,44178
11222024005,3,,‰z’JŽs,‰Ô“c‚T’š–Ú,659,406,236,87.9,30.6,57954
11222024006,3,,‰z’JŽs,‰Ô“c‚U’š–Ú,208,107,94,81.4,28.8,16939
11222024007,3,,‰z’JŽs,‰Ô“c‚V’š–Ú,269,142,100,87.6,29.6,23561
112220250,2,,‰z’JŽs,‘åŽš‰¶ŠÔ,1678,1322,308,86.8,31.2,145704
112220260,2,,‰z’JŽs,‘åŽš‘å’|,541,482,48,99.4,34.6,53764
112220270,2,,‰z’JŽs,‘åŽš‘å“¹,222,170,49,107.8,35.4,23921
112220280,2,,‰z’JŽs,‘åŽšŽO–ì‹{,265,212,50,105,36.9,27832
112220290,2,,‰z’JŽs,‘åŽš‰¶ŠÔV“c,178,173,4,113.2,36,20149
112220300,2,,‰z’JŽs,‘åŽš‘ÜŽR,5011,3338,1502,76.5,29.9,383187
112220310,2,,‰z’JŽs,‘åŽš‘å—Ñ,1604,1285,299,88.8,32.2,142456
112220320,2,,‰z’JŽs,‘åŽš‘å–[,2104,1722,272,83,31.2,174554
112220330,2,,‰z’JŽs,çŠÔ‘ä¼,6518,3821,1710,78.9,30,514139
11222033001,3,,‰z’JŽs,çŠÔ‘ä¼‚P’š–Ú,1446,1020,288,70.1,28.1,101420
11222033002,3,,‰z’JŽs,çŠÔ‘ä¼‚Q’š–Ú,846,391,432,64.7,30.1,54777
11222033003,3,,‰z’JŽs,çŠÔ‘ä¼‚R’š–Ú,1460,740,24,79.7,27.3,116373
11222033004,3,,‰z’JŽs,çŠÔ‘ä¼‚S’š–Ú,789,531,190,97.7,33.7,77098
11222033005,3,,‰z’JŽs,çŠÔ‘ä¼‚T’š–Ú,1124,578,498,79.3,30.5,89082
11222033006,3,,‰z’JŽs,çŠÔ‘ä¼‚U’š–Ú,853,561,278,88.4,33.3,75389
112220340,2,,‰z’JŽs,‘åŽš–ì“‡,115,110,5,109.3,34.1,12571
112220350,2,,‰z’JŽs,‘åŽš¬‘]ì,126,124,1,123.6,35.8,15578
112220360,2,,‰z’JŽs,‘åŽš»Œ´,193,174,16,121.9,36.2,23529
112220370,2,,‰z’JŽs,‘åŽš“ì‰¬“‡,3273,2586,527,87.1,31.6,285184
112220380,2,,‰z’JŽs,‘åŽš¼Vˆä,322,290,22,117.5,35,37841
112220390,2,,‰z’JŽs,‘åŽš–kŒã’J,139,135,1,120.5,37.1,16750
112220400,2,,‰z’JŽs,‘åŽš’·“‡,64,49,14,113.9,41.9,7293
112220410,2,,‰z’JŽs,‹{–{’¬,3766,2346,1163,77.6,29.4,292244
11222041001,3,,‰z’JŽs,‹{–{’¬‚P’š–Ú,662,345,223,73.9,28.3,48916
11222041002,3,,‰z’JŽs,‹{–{’¬‚Q’š–Ú,550,362,162,90.2,33.5,49618
11222041003,3,,‰z’JŽs,‹{–{’¬‚R’š–Ú,1052,612,391,71.9,28.5,75650
11222041004,3,,‰z’JŽs,‹{–{’¬‚S’š–Ú,391,317,66,85,32.5,33222
11222041005,3,,‰z’JŽs,‹{–{’¬‚T’š–Ú,1111,710,321,76.4,27.9,84837
112220420,2,,‰z’JŽs,_–¾’¬,2210,1503,546,81.6,29.4,180375
11222042001,3,,‰z’JŽs,_–¾’¬‚P’š–Ú,880,560,283,75.4,28.9,66323
11222042002,3,,‰z’JŽs,_–¾’¬‚Q’š–Ú,1023,675,237,81.9,28.8,83734
11222042003,3,,‰z’JŽs,_–¾’¬‚R’š–Ú,307,268,26,98.8,32.3,30317
112220430,2,,‰z’JŽs,’J’†’¬,921,692,198,91.6,30.8,84399
11222043001,3,,‰z’JŽs,’J’†’¬‚P’š–Ú,543,357,166,81,28.5,43966
11222043002,3,,‰z’JŽs,’J’†’¬‚Q’š–Ú,253,239,10,104.9,32.7,26549
11222043003,3,,‰z’JŽs,’J’†’¬‚R’š–Ú,57,49,7,118.6,37,6762
11222043004,3,,‰z’JŽs,’J’†’¬‚S’š–Ú,68,47,15,104.7,34.9,7122
112220440,2,,‰z’JŽs,Žµ¶’¬,2704,2090,479,91.1,32.1,246254
11222044001,3,,‰z’JŽs,Žµ¶’¬‚P’š–Ú,792,654,126,90,30.8,71244
11222044002,3,,‰z’JŽs,Žµ¶’¬‚Q’š–Ú,601,416,172,80.6,30.4,48428
11222044003,3,,‰z’JŽs,Žµ¶’¬‚R’š–Ú,145,81,61,74.7,33.3,10836
11222044004,3,,‰z’JŽs,Žµ¶’¬‚S’š–Ú,272,177,16,93.2,33.2,25364
11222044005,3,,‰z’JŽs,Žµ¶’¬‚T’š–Ú,159,130,23,105.4,36.6,16758
11222044006,3,,‰z’JŽs,Žµ¶’¬‚U’š–Ú,210,158,43,87.2,30.9,18311
11222044007,3,,‰z’JŽs,Žµ¶’¬‚V’š–Ú,321,291,19,106,34.1,34016
11222044008,3,,‰z’JŽs,Žµ¶’¬‚W’š–Ú,204,183,19,104.4,34.3,21297
112220450,2,,‰z’JŽs,‘åŠÔ–ì’¬,1399,1139,228,95,33,132921
11222045001,3,,‰z’JŽs,‘åŠÔ–ì’¬‚P’š–Ú,232,168,60,91.3,34.2,21174
11222045002,3,,‰z’JŽs,‘åŠÔ–ì’¬‚Q’š–Ú,335,246,81,81.2,29.2,27218
11222045003,3,,‰z’JŽs,‘åŠÔ–ì’¬‚R’š–Ú,179,140,34,102.4,37.2,18333
11222045004,3,,‰z’JŽs,‘åŠÔ–ì’¬‚S’š–Ú,386,336,43,99.9,33.4,38550
11222045005,3,,‰z’JŽs,‘åŠÔ–ì’¬‚T’š–Ú,267,249,10,103.5,33.6,27647
112220460,2,,‰z’JŽs,Vì’¬,375,353,12,114.6,36.3,42989
11222046001,3,,‰z’JŽs,Vì’¬‚P’š–Ú,197,184,9,115.9,37.8,22831
11222046002,3,,‰z’JŽs,Vì’¬‚Q’š–Ú,178,169,3,113.2,34.8,20158
112220470,2,,‰z’JŽs,‘åŽšŠ—¶,387,345,36,81.4,28,31495
112220480,2,,‰z’JŽs,Š¢‘]ª,2852,1610,975,73.7,29.9,210226
11222048001,3,,‰z’JŽs,Š¢‘]ª‚P’š–Ú,863,412,356,73.5,29,63420
11222048002,3,,‰z’JŽs,Š¢‘]ª‚Q’š–Ú,1499,952,449,72.6,29,108865
11222048003,3,,‰z’JŽs,Š¢‘]ª‚R’š–Ú,490,246,170,77.4,35.1,37942
112220490,2,,‰z’JŽs,“ì‰z’J,5919,3061,2088,68.6,29.7,406065
11222049001,3,,‰z’JŽs,“ì‰z’J‚P’š–Ú,1713,1127,536,70.2,29.9,120214
11222049002,3,,‰z’JŽs,“ì‰z’J‚Q’š–Ú,934,526,88,62.4,25.2,58294
11222049003,3,,‰z’JŽs,“ì‰z’J‚R’š–Ú,995,498,271,85.2,35.1,84799
11222049004,3,,‰z’JŽs,“ì‰z’J‚S’š–Ú,1163,438,656,57.1,27.1,66383
11222049005,3,,‰z’JŽs,“ì‰z’J‚T’š–Ú,1114,472,537,68.6,31,76375
112220500,2,,‰z’JŽs,“ì’¬,1101,571,499,80.5,29.9,88663
11222050001,3,,‰z’JŽs,“ì’¬‚P’š–Ú,435,192,227,79,29.7,34386
11222050002,3,,‰z’JŽs,“ì’¬‚Q’š–Ú,257,157,93,91.5,30.3,23526
11222050003,3,,‰z’JŽs,“ì’¬‚R’š–Ú,409,222,179,75.2,29.8,30751
112220510,2,,‰z’JŽs,“oŒË’¬,1684,1182,418,81.7,31.3,137633
112220520,2,,‰z’JŽs,Š—¶“Œ’¬,1235,1079,131,90.7,33.1,111990
112220530,2,,‰z’JŽs,Š—¶Žõ’¬,1487,853,496,69,29,102550
112220540,2,,‰z’JŽs,Š—¶ˆ®’¬,776,428,336,74.3,31.4,57629
112220550,2,,‰z’JŽs,Š—¶–{’¬,439,282,144,84.5,32.5,37111
112220560,2,,‰z’JŽs,Š—¶¼’¬,1257,503,676,66.8,31.8,84004
11222056001,3,,‰z’JŽs,Š—¶¼’¬‚P’š–Ú,548,226,282,70.2,32.7,38467
11222056002,3,,‰z’JŽs,Š—¶¼’¬‚Q’š–Ú,709,277,394,64.2,31,45537
112220570,2,,‰z’JŽs,Š—¶,2890,2028,786,81.7,30.3,236175
11222057001,3,,‰z’JŽs,Š—¶‚P’š–Ú,542,354,161,80.8,30.6,43806
11222057002,3,,‰z’JŽs,Š—¶‚Q’š–Ú,662,426,222,82.3,28.9,54482
11222057003,3,,‰z’JŽs,Š—¶‚R’š–Ú,955,745,188,84.6,31.2,80797
11222057004,3,,‰z’JŽs,Š—¶‚S’š–Ú,731,503,215,78.1,30.2,57091
112220580,2,,‰z’JŽs,Š—¶ˆ¤“†’¬,528,378,134,83,29.3,43801
112220590,2,,‰z’JŽs,Š—¶“ì’¬,529,368,153,86,31.4,45517
112220600,2,,‰z’JŽs,Š—¶ˆ©’¬,1635,596,965,57.3,29.4,93725
112220610,2,,‰z’JŽs,ˆÉŒ´,761,550,198,82.2,27.5,62533
11222061001,3,,‰z’JŽs,ˆÉŒ´‚P’š–Ú,251,221,27,78.4,26.1,19672
11222061002,3,,‰z’JŽs,ˆÉŒ´‚Q’š–Ú,510,329,171,84,28.3,42861
112220620,2,,‰z’JŽs,ì–ö’¬,1767,1563,115,101.9,32.5,180025
11222062001,3,,‰z’JŽs,ì–ö’¬‚P’š–Ú,481,368,51,99.6,35.1,47924
11222062002,3,,‰z’JŽs,ì–ö’¬‚Q’š–Ú,330,300,21,115.9,36.5,38257
11222062003,3,,‰z’JŽs,ì–ö’¬‚R’š–Ú,139,133,5,115.7,36.7,16083
11222062004,3,,‰z’JŽs,ì–ö’¬‚S’š–Ú,564,525,30,85.6,27,48259
11222062005,3,,‰z’JŽs,ì–ö’¬‚T’š–Ú,242,226,8,116.9,33.1,28299
11222062006,3,,‰z’JŽs,ì–ö’¬‚U’š–Ú,11,11,-,109.4,32.5,1203
112220631,2,,‰z’JŽs,¼•û,865,506,339,72.7,28.9,62916
11222063101,3,,‰z’JŽs,¼•û‚P’š–Ú,444,334,104,74.8,27.8,33196
11222063102,3,,‰z’JŽs,¼•û‚Q’š–Ú,421,172,235,70.6,30.4,29720
112220632,2,,‰z’JŽs,‘åŽš¼•û,449,413,13,71.2,24.1,31953
112220640,2,,‰z’JŽs,‘Š–Í’¬,1878,1437,356,97.2,33.8,182452
11222064001,3,,‰z’JŽs,‘Š–Í’¬‚P’š–Ú,745,504,217,86.4,30.8,64378
11222064002,3,,‰z’JŽs,‘Š–Í’¬‚Q’š–Ú,256,222,25,112,37.1,28671
11222064003,3,,‰z’JŽs,‘Š–Í’¬‚R’š–Ú,131,117,14,111.8,38.8,14646
11222064004,3,,‰z’JŽs,‘Š–Í’¬‚S’š–Ú,49,42,6,83.4,28,4088
11222064005,3,,‰z’JŽs,‘Š–Í’¬‚T’š–Ú,206,188,15,115.8,34.6,23846
11222064006,3,,‰z’JŽs,‘Š–Í’¬‚U’š–Ú,255,225,27,111.9,36.8,28523
11222064007,3,,‰z’JŽs,‘Š–Í’¬‚V’š–Ú,236,139,52,77.5,32.9,18302
112220650,2,,‰z’JŽs,‘å¬’¬,1479,1355,91,108.1,35.1,159886
11222065001,3,,‰z’JŽs,‘å¬’¬‚P’š–Ú,466,411,41,101.2,34,47165
11222065002,3,,‰z’JŽs,‘å¬’¬‚Q’š–Ú,368,338,21,111.5,34.9,41049
11222065003,3,,‰z’JŽs,‘å¬’¬‚R’š–Ú,-,-,-,-,-,-
11222065005,3,,‰z’JŽs,‘å¬’¬‚T’š–Ú,-,-,-,-,-,-
11222065006,3,,‰z’JŽs,‘å¬’¬‚U’š–Ú,274,262,10,116.1,39,31825
11222065007,3,,‰z’JŽs,‘å¬’¬‚V’š–Ú,186,168,15,112.3,34.7,20897
11222065008,3,,‰z’JŽs,‘å¬’¬‚W’š–Ú,185,176,4,102.4,32.7,18952
112220660,2,,‰z’JŽs,“Œ’¬,683,611,62,117.1,34.9,79957
11222066001,3,,‰z’JŽs,“Œ’¬‚P’š–Ú,8,8,-,147.4,39.3,1179
11222066002,3,,‰z’JŽs,“Œ’¬‚Q’š–Ú,312,263,42,106.3,35.3,33151
11222066003,3,@,‰z’JŽs,“Œ’¬‚R’š–Ú,173,168,4,128.7,34.9,22260
11222066004,3,*,‰z’JŽs,“Œ’¬‚S’š–Ú,,,,,,
11222066005,3,,‰z’JŽs,“Œ’¬‚T’š–Ú,190,172,16,123,34.2,23368
11222066006,3,,‰z’JŽs,“Œ’¬‚U’š–Ú,-,-,-,-,-,-
11222066007,3,,‰z’JŽs,“Œ’¬‚V’š–Ú,-,-,-,-,-,-
112220670,2,@,‰z’JŽs,—¬’Ê’c’n,1,-,-,40,13.3,40
11222067001,3,*,‰z’JŽs,—¬’Ê’c’n‚P’š–Ú,,,,,,
11222067002,3,,‰z’JŽs,—¬’Ê’c’n‚Q’š–Ú,-,-,-,-,-,-
11222067003,3,,‰z’JŽs,—¬’Ê’c’n‚R’š–Ú,-,-,-,-,-,-
11222067004,3,*,‰z’JŽs,—¬’Ê’c’n‚S’š–Ú,,,,,,
112220680,2,,‰z’JŽs,‘åàV,1999,1654,295,84.3,29.4,168456
112220690,2,,‰z’JŽs,‘åàV,2512,1901,532,81,31.6,203364
11222069001,3,,‰z’JŽs,‘åàV‚P’š–Ú,280,227,49,93.3,34.9,26128
11222069002,3,,‰z’JŽs,‘åàV‚Q’š–Ú,249,128,108,78.5,31.2,19549
11222069003,3,,‰z’JŽs,‘åàV‚R’š–Ú,1041,739,274,78.3,33.1,81510
11222069004,3,,‰z’JŽs,‘åàV‚S’š–Ú,942,807,101,80.9,29.3,76177
112220700,2,,‰z’JŽs,–k‰z’J,4269,1724,2370,62.3,30.7,265802
11222070001,3,,‰z’JŽs,–k‰z’J‚P’š–Ú,882,379,461,64.6,32,56953
11222070002,3,,‰z’JŽs,–k‰z’J‚Q’š–Ú,1454,678,701,64.3,30.1,93473
11222070003,3,,‰z’JŽs,–k‰z’J‚R’š–Ú,767,257,483,59.4,31.1,45560
11222070004,3,,‰z’JŽs,–k‰z’J‚S’š–Ú,941,309,607,56.4,29.7,53049
11222070005,3,,‰z’JŽs,–k‰z’J‚T’š–Ú,225,101,118,74.5,33.1,16766
112220710,2,,‰z’JŽs,‰zƒP’J,632,497,106,88.6,31,55978
112220720,2,,‰z’JŽs,‰zƒP’J,870,558,267,82.7,34.5,71943
11222072001,3,,‰z’JŽs,‰zƒP’J‚P’š–Ú,330,212,102,80.6,34.1,26597
11222072002,3,,‰z’JŽs,‰zƒP’J‚Q’š–Ú,160,138,18,93.7,35.1,14985
11222072003,3,,‰z’JŽs,‰zƒP’J‚R’š–Ú,98,84,13,104.7,38.7,10264
11222072004,3,,‰z’JŽs,‰zƒP’J‚S’š–Ú,13,-,-,59.9,18.1,779
11222072005,3,,‰z’JŽs,‰zƒP’J‚T’š–Ú,269,124,134,71.8,33.8,19318
112220730,2,,‰z’JŽs,Œä“a’¬,134,83,49,99.7,38.1,13364
112220740,2,,‰z’JŽs,–ö’¬,170,129,39,102.6,37,17447
112220750,2,,‰z’JŽs,‰zƒP’J–{’¬,247,192,49,100,37,24700
112220760,2,,‰z’JŽs,’†’¬,218,105,96,86.9,37.5,18941
112220770,2,,‰z’JŽs,–í¶’¬,222,109,102,73.9,39.4,16410
112220780,2,,‰z’JŽs,“Œ–ö“c’¬,377,174,192,69,32.4,26019
112220790,2,,‰z’JŽs,Œ³–ö“c’¬,301,159,122,80.6,33.1,24275
112220800,2,,‰z’JŽs,ÔŽR’¬,6041,3484,2076,71,29.4,429016
11222080001,3,,‰z’JŽs,ÔŽR’¬‚P’š–Ú,1156,435,655,62.6,29.9,72407
11222080002,3,,‰z’JŽs,ÔŽR’¬‚Q’š–Ú,1269,608,528,65.1,29.2,82589
11222080003,3,,‰z’JŽs,ÔŽR’¬‚R’š–Ú,1422,958,403,76.9,29.6,109324
11222080004,3,,‰z’JŽs,ÔŽR’¬‚S’š–Ú,1169,1023,119,82,29.4,95850
11222080005,3,,‰z’JŽs,ÔŽR’¬‚T’š–Ú,624,291,152,72.9,27.7,45502
11222080006,3,,‰z’JŽs,ÔŽR’¬‚U’š–Ú,401,169,219,58.2,31,23344
112220810,2,,‰z’JŽs,‹{‘O,492,326,155,88.7,32.8,43650
112220820,2,,‰z’JŽs,“Œ‘åàV,3506,1906,1423,80.6,28.4,282673
11222082001,3,,‰z’JŽs,“Œ‘åàV‚P’š–Ú,936,395,488,76.1,28.8,71205
11222082002,3,,‰z’JŽs,“Œ‘åàV‚Q’š–Ú,764,436,311,80.7,27.8,61667
11222082003,3,,‰z’JŽs,“Œ‘åàV‚R’š–Ú,829,520,233,82.3,27.7,68209
11222082004,3,,‰z’JŽs,“Œ‘åàV‚S’š–Ú,609,401,196,89.5,30.5,54510
11222082005,3,,‰z’JŽs,“Œ‘åàV‚T’š–Ú,368,154,195,73.6,26.3,27083
112220830,2,,‰z’JŽs,çŠÔ‘ä“Œ,1572,967,550,83.9,31.5,131944
11222083001,3,,‰z’JŽs,çŠÔ‘ä“Œ‚P’š–Ú,447,169,263,69,29.9,30845
11222083002,3,,‰z’JŽs,çŠÔ‘ä“Œ‚Q’š–Ú,583,412,166,90.1,32.6,52542
11222083003,3,,‰z’JŽs,çŠÔ‘ä“Œ‚R’š–Ú,329,231,67,94,31.6,30926
11222083004,3,,‰z’JŽs,çŠÔ‘ä“Œ‚S’š–Ú,213,155,54,82.8,31.1,17631
