KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11227013005,3,,’©‰àŽs,ªŠÝ‘ä‚T’š–Ú,455,151,292,55.5,26.5,25234
11227013006,3,,’©‰àŽs,ªŠÝ‘ä‚U’š–Ú,879,306,514,55.2,26.5,48511
11227013007,3,,’©‰àŽs,ªŠÝ‘ä‚V’š–Ú,1566,990,482,73,30.1,114319
11227013008,3,,’©‰àŽs,ªŠÝ‘ä‚W’š–Ú,608,422,175,75.5,27.6,45908
112270140,2,,’©‰àŽs,‰ª,2415,1418,921,70.2,27.3,169599
11227014001,3,,’©‰àŽs,‰ª‚P’š–Ú,736,337,372,63.8,27.1,46985
11227014002,3,,’©‰àŽs,‰ª‚Q’š–Ú,391,168,200,62.7,29.4,24512
11227014003,3,,’©‰àŽs,‰ª‚R’š–Ú,1288,913,349,76.2,26.9,98101
112270150,2,,’©‰àŽs,“Œ•Ùà,1598,362,1082,54.3,26.9,86779
11227015001,3,,’©‰àŽs,“Œ•Ùà‚P’š–Ú,401,123,236,63.4,26.1,25440
11227015002,3,,’©‰àŽs,“Œ•Ùà‚Q’š–Ú,613,90,467,48.1,27.5,29479
11227015003,3,,’©‰àŽs,“Œ•Ùà‚R’š–Ú,584,149,379,54.6,27.2,31860
112270160,2,,’©‰àŽs,¼•Ùà,885,294,545,56.6,26.8,50132
11227016001,3,,’©‰àŽs,¼•Ùà‚P’š–Ú,534,201,305,61,29.1,32592
11227016002,3,,’©‰àŽs,¼•Ùà‚Q’š–Ú,351,93,240,50,23.4,17541
112270170,2,,’©‰àŽs,ŽOŒ´,6036,3649,2057,66.4,28.8,400895
11227017001,3,,’©‰àŽs,ŽOŒ´‚P’š–Ú,1449,886,507,65.2,27.5,94426
11227017002,3,,’©‰àŽs,ŽOŒ´‚Q’š–Ú,1560,893,524,66.1,28.6,103162
11227017003,3,,’©‰àŽs,ŽOŒ´‚R’š–Ú,1669,986,602,65.5,30.3,109281
11227017004,3,,’©‰àŽs,ŽOŒ´‚S’š–Ú,538,350,169,71.3,31.2,38356
11227017005,3,,’©‰àŽs,ŽOŒ´‚T’š–Ú,820,534,255,67.9,27,55670
112270180,2,,’©‰àŽs,ò…,1930,1283,514,64.3,26,124041
11227018001,3,,’©‰àŽs,ò…‚P’š–Ú,191,170,20,70.1,25.8,13387
11227018002,3,,’©‰àŽs,ò…‚Q’š–Ú,524,389,126,68.4,25.8,35854
11227018003,3,,’©‰àŽs,ò…‚R’š–Ú,1215,724,368,61.6,26.2,74800
112270190,2,,’©‰àŽs,–kŒ´,868,137,591,59.6,25.9,51763
11227019001,3,,’©‰àŽs,–kŒ´‚P’š–Ú,299,34,207,60.6,26,18108
11227019002,3,,’©‰àŽs,–kŒ´‚Q’š–Ú,569,103,384,59.1,25.8,33655
112270200,2,,’©‰àŽs,¼Œ´,911,292,561,55.3,26.6,50418
11227020001,3,,’©‰àŽs,¼Œ´‚P’š–Ú,383,117,231,55.9,27.5,21399
11227020002,3,,’©‰àŽs,¼Œ´‚Q’š–Ú,528,175,330,55,25.9,29020
112270210,2,,’©‰àŽs,•lè,1295,370,825,63.7,29,82446
11227021001,3,,’©‰àŽs,•lè‚P’š–Ú,273,39,202,51.9,28.5,14162
11227021002,3,,’©‰àŽs,•lè‚Q’š–Ú,188,16,161,50.6,25.4,9513
11227021003,3,,’©‰àŽs,•lè‚R’š–Ú,377,108,233,61.8,28.8,23307
11227021004,3,,’©‰àŽs,•lè‚S’š–Ú,457,207,229,77.6,30.6,35465
112270220,2,@,’©‰àŽs,‘åŽš•lè,16,15,-,146.3,40.3,2340
112270230,2,*,’©‰àŽs,‘åŽš‹{ŒË,,,,,,
112270240,2,,’©‰àŽs,‘åŽš“c“‡,-,-,-,-,-,-
112270250,2,,’©‰àŽs,‘åŽšã“àŠÔ–Ø,460,368,80,94.1,34.1,43268
112270260,2,,’©‰àŽs,‘åŽš‰º“àŠÔ–Ø,80,74,5,145.6,42.4,11651
112270270,2,,’©‰àŽs,’©Žuƒ–‹u,3848,1811,956,61.6,28.6,237115
11227027001,3,,’©‰àŽs,’©Žuƒ–‹u‚P’š–Ú,1684,604,88,56.9,26.8,95898
11227027002,3,,’©‰àŽs,’©Žuƒ–‹u‚Q’š–Ú,754,444,287,67.6,32.4,50975
11227027003,3,,’©‰àŽs,’©Žuƒ–‹u‚R’š–Ú,762,428,305,65.1,29.7,49602
11227027004,3,,’©‰àŽs,’©Žuƒ–‹u‚S’š–Ú,648,335,276,62.7,27.4,40640
112270280,2,,’©‰àŽs,‹{ŒË,3193,2131,962,74.5,29.2,237725
11227028001,3,,’©‰àŽs,‹{ŒË‚P’š–Ú,398,148,210,62.9,28,25041
11227028002,3,,’©‰àŽs,‹{ŒË‚Q’š–Ú,1078,704,359,68.4,28.8,73705
11227028003,3,,’©‰àŽs,‹{ŒË‚R’š–Ú,1061,803,226,79.9,29.9,84806
11227028004,3,,’©‰àŽs,‹{ŒË‚S’š–Ú,656,476,167,82.6,29.3,54173
112270290,2,,’©‰àŽs,“c“‡,924,687,200,77.3,29.1,71384
11227029001,3,,’©‰àŽs,“c“‡‚P’š–Ú,446,297,127,72.1,28.6,32166
11227029002,3,,’©‰àŽs,“c“‡‚Q’š–Ú,478,390,73,82,29.5,39219
112270300,2,,’©‰àŽs,Â—t‘ä,14,6,8,70.8,31,991
