KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11241017002,3,,’ßƒ–“‡Žs,•xŽmŒ©‚Q’š–Ú,1002,463,392,71.6,30,71787
11241017003,3,,’ßƒ–“‡Žs,•xŽmŒ©‚R’š–Ú,806,367,10,64,23.1,51557
11241017004,3,,’ßƒ–“‡Žs,•xŽmŒ©‚S’š–Ú,540,251,241,75.9,30.4,41011
11241017005,3,,’ßƒ–“‡Žs,•xŽmŒ©‚T’š–Ú,668,422,230,69.5,27.8,46436
11241017006,3,,’ßƒ–“‡Žs,•xŽmŒ©‚U’š–Ú,-,-,-,-,-,-
112410180,2,,’ßƒ–“‡Žs,‘åŽš’ßƒP‹u,1692,1054,565,70.3,29.9,118924
112410190,2,,’ßƒ–“‡Žs,¼ƒP‹u,1760,740,433,83.9,30.9,147578
11241019001,3,,’ßƒ–“‡Žs,¼ƒP‹u‚P’š–Ú,240,112,112,84.9,34.8,20366
11241019002,3,,’ßƒ–“‡Žs,¼ƒP‹u‚Q’š–Ú,212,116,87,89.4,36.2,18963
11241019003,3,,’ßƒ–“‡Žs,¼ƒP‹u‚R’š–Ú,357,214,124,87.9,33.1,31383
11241019004,3,,’ßƒ–“‡Žs,¼ƒP‹u‚S’š–Ú,621,67,25,69.4,24.7,43070
11241019005,3,,’ßƒ–“‡Žs,¼ƒP‹u‚T’š–Ú,330,231,85,102.4,34.7,33795
112410200,2,,’ßƒ–“‡Žs,“ì’¬,950,530,16,89.8,29.2,85298
11241020001,3,,’ßƒ–“‡Žs,“ì’¬‚P’š–Ú,230,214,6,119.9,38.8,27584
11241020002,3,,’ßƒ–“‡Žs,“ì’¬‚Q’š–Ú,522,265,1,80.7,26,42144
11241020003,3,,’ßƒ–“‡Žs,“ì’¬‚R’š–Ú,198,51,9,78.6,26.6,15571
112410210,2,,’ßƒ–“‡Žs,V’¬,867,724,84,106.5,34.6,92293
11241021001,3,,’ßƒ–“‡Žs,V’¬‚P’š–Ú,195,158,30,105.4,35.1,20545
11241021002,3,,’ßƒ–“‡Žs,V’¬‚Q’š–Ú,241,189,38,102.4,35.5,24690
11241021003,3,,’ßƒ–“‡Žs,V’¬‚R’š–Ú,283,246,2,108.9,33.5,30824
11241021004,3,,’ßƒ–“‡Žs,V’¬‚S’š–Ú,148,131,14,109.7,34.8,16234
112410220,2,,’ßƒ–“‡Žs,ŽOƒc–ØV’¬,14,13,-,103.9,34.6,1455
11241022001,3,,’ßƒ–“‡Žs,ŽOƒc–ØV’¬‚P’š–Ú,-,-,-,-,-,-
11241022002,3,,’ßƒ–“‡Žs,ŽOƒc–ØV’¬‚Q’š–Ú,14,13,-,103.9,34.6,1455
112410230,2,,’ßƒ–“‡Žs,–öŒË’¬,51,39,9,117.5,36.1,5994
