KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11203006002,3,,ìŒûŽs,ìŒû‚Q’š–Ú,1220,673,482,56.5,27.1,68991
11203006003,3,,ìŒûŽs,ìŒû‚R’š–Ú,598,293,81,65.6,29.7,39230
11203006004,3,,ìŒûŽs,ìŒû‚S’š–Ú,1238,860,329,61.2,29.2,75738
11203006005,3,,ìŒûŽs,ìŒû‚T’š–Ú,1269,814,420,65.1,28.4,82611
11203006006,3,,ìŒûŽs,ìŒû‚U’š–Ú,449,191,236,55.6,27.1,24982
112030070,2,,ìŒûŽs,”Ñ’Ë,4835,2620,1440,64.1,27.7,310118
11203007001,3,,ìŒûŽs,”Ñ’Ë‚P’š–Ú,1605,757,529,59.4,26.8,95341
11203007002,3,,ìŒûŽs,”Ñ’Ë‚Q’š–Ú,1138,678,327,69.6,29.2,79260
11203007003,3,,ìŒûŽs,”Ñ’Ë‚R’š–Ú,1220,664,340,63.9,27.4,78017
11203007004,3,,ìŒûŽs,”Ñ’Ë‚S’š–Ú,872,521,244,65.9,27.8,57500
112030080,2,,ìŒûŽs,¼ìŒû,7024,2799,3603,55.6,29.2,390269
11203008001,3,,ìŒûŽs,¼ìŒû‚P’š–Ú,1834,475,1176,44.7,28.8,82059
11203008002,3,,ìŒûŽs,¼ìŒû‚Q’š–Ú,1002,461,474,59.7,29.9,59801
11203008003,3,,ìŒûŽs,¼ìŒû‚R’š–Ú,1470,639,716,57.6,30.5,84655
11203008004,3,,ìŒûŽs,¼ìŒû‚S’š–Ú,1124,429,652,52.1,27.7,58605
11203008005,3,,ìŒûŽs,¼ìŒû‚T’š–Ú,712,295,223,62.5,28,44525
11203008006,3,,ìŒûŽs,¼ìŒû‚U’š–Ú,882,500,362,68.7,29.7,60625
112030090,2,,ìŒûŽs,’‡’¬,1042,585,414,67.4,29.3,70278
112030100,2,,ìŒûŽs,”ÑŒ´’¬,640,285,273,63,27.3,40300
112030110,2,,ìŒûŽs,Œ´’¬,979,713,174,70.7,26,69262
112030120,2,,ìŒûŽs,‹{’¬,712,347,347,65.2,28,46393
112030130,2,,ìŒûŽs,“ì’¬,1353,903,384,71.5,26.8,96686
11203013001,3,,ìŒûŽs,“ì’¬‚P’š–Ú,897,661,213,73.8,26.5,66230
11203013002,3,,ìŒûŽs,“ì’¬‚Q’š–Ú,456,242,171,66.8,27.2,30457
112030140,2,,ìŒûŽs,—Î’¬,122,81,36,80,30.7,9765
112030150,2,,ìŒûŽs,rì’¬,-,-,-,-,-,-
112030160,2,,ìŒûŽs,•À–ØŒ³’¬,637,425,188,60.9,27.3,38779
112030170,2,,ìŒûŽs,•À–Ø,6841,2680,3633,53.9,28.2,368724
11203017001,3,,ìŒûŽs,•À–Ø‚P’š–Ú,1806,945,793,60.8,27.1,109745
11203017002,3,,ìŒûŽs,•À–Ø‚Q’š–Ú,1796,616,1092,49.7,27.8,89204
11203017003,3,,ìŒûŽs,•À–Ø‚R’š–Ú,2109,648,1217,49.2,28.9,103866
11203017004,3,,ìŒûŽs,•À–Ø‚S’š–Ú,1130,471,531,58.3,29.9,65909
112030180,2,,ìŒûŽs,‘Oì’¬,1762,1237,462,83.9,31,147814
11203018002,3,,ìŒûŽs,‘Oì’¬‚Q’š–Ú,110,86,22,100.5,32.3,11060
11203018003,3,,ìŒûŽs,‘Oì’¬‚R’š–Ú,356,221,128,83.5,30.8,29717
11203018004,3,,ìŒûŽs,‘Oì’¬‚S’š–Ú,1296,930,312,82.6,31,107037
112030190,2,,ìŒûŽs,Â–Ø,5101,3193,1439,70.3,28.2,358479
11203019001,3,,ìŒûŽs,Â–Ø‚P’š–Ú,1508,987,358,66,27,99583
11203019002,3,,ìŒûŽs,Â–Ø‚Q’š–Ú,920,683,210,72.2,29.1,66390
11203019003,3,,ìŒûŽs,Â–Ø‚R’š–Ú,948,587,331,74.6,29.8,70693
11203019004,3,,ìŒûŽs,Â–Ø‚S’š–Ú,1107,538,339,71.2,28.3,78768
11203019005,3,,ìŒûŽs,Â–Ø‚T’š–Ú,618,398,201,69.7,26.8,43045
112030200,2,,ìŒûŽs,’†Â–Ø,4607,2859,1580,66.6,28.1,306696
11203020001,3,,ìŒûŽs,’†Â–Ø‚P’š–Ú,690,359,311,62.7,29.6,43263
11203020002,3,,ìŒûŽs,’†Â–Ø‚Q’š–Ú,1399,878,424,68.5,27.8,95874
11203020003,3,,ìŒûŽs,’†Â–Ø‚R’š–Ú,1340,935,378,64.2,26.8,86029
11203020004,3,,ìŒûŽs,’†Â–Ø‚S’š–Ú,736,425,290,67.6,28.1,49785
11203020005,3,,ìŒûŽs,’†Â–Ø‚T’š–Ú,442,262,177,71.8,31,31745
112030210,2,,ìŒûŽs,¼Â–Ø,4320,1900,2064,60.4,28.4,260995
11203021001,3,,ìŒûŽs,¼Â–Ø‚P’š–Ú,982,397,417,61.7,27.9,60561
11203021002,3,,ìŒûŽs,¼Â–Ø‚Q’š–Ú,1153,644,468,64.7,30,74641
11203021003,3,,ìŒûŽs,¼Â–Ø‚R’š–Ú,833,266,526,55.9,28.9,46599
11203021004,3,,ìŒûŽs,¼Â–Ø‚S’š–Ú,475,192,243,59.6,28.1,28300
11203021005,3,,ìŒûŽs,¼Â–Ø‚T’š–Ú,877,401,410,58,26.6,50895
112030220,2,,ìŒûŽs,ãÂ–Ø¼,4005,2398,1272,69.3,28.4,277513
11203022001,3,,ìŒûŽs,ãÂ–Ø¼‚P’š–Ú,1330,889,262,62.4,26.4,82998
11203022002,3,,ìŒûŽs,ãÂ–Ø¼‚Q’š–Ú,728,431,255,63.9,28.4,46485
11203022003,3,,ìŒûŽs,ãÂ–Ø¼‚R’š–Ú,298,176,109,78.4,32.5,23352
11203022004,3,,ìŒûŽs,ãÂ–Ø¼‚S’š–Ú,847,490,338,77.7,30.1,65817
11203022005,3,,ìŒûŽs,ãÂ–Ø¼‚T’š–Ú,802,412,308,73.4,28,58862
112030230,2,,ìŒûŽs,ãÂ–Ø,4635,3003,1496,72.8,28.3,337348
11203023001,3,,ìŒûŽs,ãÂ–Ø‚P’š–Ú,1309,983,282,69.3,27.7,90771
11203023002,3,,ìŒûŽs,ãÂ–Ø‚Q’š–Ú,992,642,332,79.5,29.3,78881
11203023003,3,,ìŒûŽs,ãÂ–Ø‚R’š–Ú,642,397,229,69.1,27.2,44358
11203023004,3,,ìŒûŽs,ãÂ–Ø‚S’š–Ú,603,397,191,74,27.9,44622
11203023005,3,,ìŒûŽs,ãÂ–Ø‚T’š–Ú,398,201,183,70.2,28.4,27957
11203023006,3,,ìŒûŽs,ãÂ–Ø‚U’š–Ú,691,383,279,73.5,29.5,50759
112030240,2,,ìŒûŽs,“ì‘Oì,1062,556,356,71.6,29,76050
11203024001,3,,ìŒûŽs,“ì‘Oì‚P’š–Ú,311,235,65,81.4,30.7,25319
11203024002,3,,ìŒûŽs,“ì‘Oì‚Q’š–Ú,751,321,291,67.6,28.2,50732
112030250,2,,ìŒûŽs,‘Oã’¬,757,509,233,73.1,26.4,55367
112030260,2,,ìŒûŽs,‘Oì,3485,2075,1149,72.7,28.8,253285
11203026001,3,,ìŒûŽs,‘Oì‚P’š–Ú,590,383,184,72.2,28.4,42614
11203026002,3,,ìŒûŽs,‘Oì‚Q’š–Ú,896,580,287,77.3,30.1,69292
11203026003,3,,ìŒûŽs,‘Oì‚R’š–Ú,918,530,269,69.8,27.4,64040
11203026004,3,,ìŒûŽs,‘Oì‚S’š–Ú,1081,582,409,71.5,29,77340
112030270,2,,ìŒûŽs,’©“ú,5940,3549,1853,70.5,28.1,418876
11203027001,3,,ìŒûŽs,’©“ú‚P’š–Ú,1334,1011,293,74.7,27.9,99600
11203027002,3,,ìŒûŽs,’©“ú‚Q’š–Ú,1162,687,359,65,27.1,75478
11203027003,3,,ìŒûŽs,’©“ú‚R’š–Ú,1069,557,355,69.9,27.9,74687
11203027004,3,,ìŒûŽs,’©“ú‚S’š–Ú,633,440,168,76,28.8,48136
11203027005,3,,ìŒûŽs,’©“ú‚T’š–Ú,687,279,242,64.5,26.7,44285
11203027006,3,,ìŒûŽs,’©“ú‚U’š–Ú,1055,575,436,72.7,29.7,76691
112030280,2,,ìŒûŽs,––L,2704,1691,865,75.1,29.2,203044
11203028001,3,,ìŒûŽs,––L‚P’š–Ú,1056,751,276,75.2,29.9,79383
11203028002,3,,ìŒûŽs,––L‚Q’š–Ú,763,411,284,78.4,30.1,59816
11203028003,3,,ìŒûŽs,––L‚R’š–Ú,885,529,305,72.1,27.6,63846
112030290,2,,ìŒûŽs,Vˆä’¬,1055,442,580,67,25.6,70660
112030300,2,,ìŒûŽs,Œ³‹½,6805,4564,2050,72.9,29,496029
11203030001,3,,ìŒûŽs,Œ³‹½‚P’š–Ú,1942,1279,586,66,27.5,128218
11203030002,3,,ìŒûŽs,Œ³‹½‚Q’š–Ú,1989,1793,151,80.4,30.5,159875
11203030003,3,,ìŒûŽs,Œ³‹½‚R’š–Ú,688,441,239,79,30.2,54322
11203030004,3,,ìŒûŽs,Œ³‹½‚S’š–Ú,826,456,354,71.6,28,59171
11203030005,3,,ìŒûŽs,Œ³‹½‚T’š–Ú,915,412,472,67.6,28.6,61885
11203030006,3,,ìŒûŽs,Œ³‹½‚U’š–Ú,445,183,248,73.2,29.3,32558
112030310,2,,ìŒûŽs,–í•½,1604,946,543,73.5,28,117949
11203031001,3,,ìŒûŽs,–í•½‚P’š–Ú,836,500,312,70.3,26.2,58796
11203031002,3,,ìŒûŽs,–í•½‚Q’š–Ú,407,243,153,74.6,29.5,30364
11203031003,3,,ìŒûŽs,–í•½‚R’š–Ú,213,113,46,80.9,30.5,17224
11203031004,3,,ìŒûŽs,–í•½‚S’š–Ú,148,90,32,78.1,31,11565
112030320,2,,ìŒûŽs,“Œ—Ì‰Æ,2252,1016,1072,71.7,29.3,161471
11203032001,3,,ìŒûŽs,“Œ—Ì‰Æ‚P’š–Ú,623,268,324,68.1,27.6,42405
11203032002,3,,ìŒûŽs,“Œ—Ì‰Æ‚Q’š–Ú,539,280,236,75.3,30.7,40562
11203032003,3,,ìŒûŽs,“Œ—Ì‰Æ‚R’š–Ú,616,248,352,68.9,28.8,42462
11203032004,3,,ìŒûŽs,“Œ—Ì‰Æ‚S’š–Ú,152,85,48,87.1,32.5,13246
11203032005,3,,ìŒûŽs,“Œ—Ì‰Æ‚T’š–Ú,322,135,112,70.8,29.1,22796
112030330,2,,ìŒûŽs,—Ì‰Æ,2647,1233,1145,70.8,28.4,187483
11203033001,3,,ìŒûŽs,—Ì‰Æ‚P’š–Ú,726,276,416,66.9,28,48562
11203033002,3,,ìŒûŽs,—Ì‰Æ‚Q’š–Ú,680,361,288,75,29,51023
11203033003,3,,ìŒûŽs,—Ì‰Æ‚R’š–Ú,913,465,318,72.9,27.8,66521
11203033004,3,,ìŒûŽs,—Ì‰Æ‚S’š–Ú,285,107,111,62.5,28.5,17799
11203033005,3,,ìŒûŽs,—Ì‰Æ‚T’š–Ú,43,24,12,83.2,33.8,3578
112030340,2,,ìŒûŽs,‰ÍŒ´’¬,-,-,-,-,-,-
112030350,2,,ìŒûŽs,‘åŽšÔˆä,882,754,107,87.9,29.7,77550
112030360,2,,ìŒûŽs,‘åŽš“Œ–{‹½,2725,1826,815,83.9,30.5,228672
112030370,2,,ìŒûŽs,‘åŽš˜@À,94,42,48,83.4,32.7,7839
112030380,2,,ìŒûŽs,‘åŽš‘O–ìh,364,343,17,103.6,33.4,37693
112030390,2,,ìŒûŽs,‘åŽš“ŒŠL’Ë,182,167,14,96.7,29.9,17593
112030400,2,,ìŒûŽs,‘åŽš‘å’|,468,334,121,86.9,28.9,40687
112030410,2,,ìŒûŽs,‘åŽš•õ,1987,1583,316,87.2,30.2,173226
112030420,2,,ìŒûŽs,‘åŽšV–x,1112,911,173,85.6,30.2,95217
112030430,2,,ìŒûŽs,‘åŽšY¼,1393,1164,198,96.5,32.5,134361
112030440,2,,ìŒûŽs,Ôˆä,1273,850,370,81.7,29.9,103999
11203044001,3,,ìŒûŽs,Ôˆä‚P’š–Ú,435,304,121,82.4,29.4,35842
11203044002,3,,ìŒûŽs,Ôˆä‚Q’š–Ú,88,69,15,94.3,34,8294
11203044003,3,,ìŒûŽs,Ôˆä‚R’š–Ú,186,120,59,90.7,32.2,16865
11203044004,3,,ìŒûŽs,Ôˆä‚S’š–Ú,564,357,175,76.2,28.9,42998
112030450,2,,ìŒûŽs,]ŒË,491,319,120,82.6,30.9,40540
11203045001,3,,ìŒûŽs,]ŒË‚P’š–Ú,211,125,49,70.8,29,14944
11203045002,3,,ìŒûŽs,]ŒË‚Q’š–Ú,74,66,5,102.9,31.9,7613
11203045003,3,,ìŒûŽs,]ŒË‚R’š–Ú,206,128,66,87.3,32.2,17984
112030460,2,,ìŒûŽs,]ŒË‘Ü,677,457,167,76.4,29.9,51724
11203046001,3,,ìŒûŽs,]ŒË‘Ü‚P’š–Ú,675,457,167,76.6,30,51680
11203046002,3,,ìŒûŽs,]ŒË‘Ü‚Q’š–Ú,2,-,-,21.9,7.3,44
112030470,2,,ìŒûŽs,–{˜@,677,413,129,88.8,32.1,60146
11203047001,3,,ìŒûŽs,–{˜@‚P’š–Ú,239,130,98,81,30,19349
11203047002,3,,ìŒûŽs,–{˜@‚Q’š–Ú,171,141,21,103.7,36.3,17729
11203047003,3,,ìŒûŽs,–{˜@‚R’š–Ú,242,120,10,85.3,30.7,20650
11203047004,3,,ìŒûŽs,–{˜@‚S’š–Ú,25,22,-,96.7,35.6,2418
112030480,2,,ìŒûŽs,“Œ–{‹½,467,294,137,78.6,28.7,36723
11203048001,3,,ìŒûŽs,“Œ–{‹½‚P’š–Ú,129,48,49,58.7,23.2,7572
11203048002,3,,ìŒûŽs,“Œ–{‹½‚Q’š–Ú,338,246,88,86.2,30.6,29151
112030490,2,,ìŒûŽs,‘åŽšˆÀs—ÌªŠÝ,4354,3101,682,80.1,28.2,348727
11203049001,3,,ìŒûŽs,‘åŽšˆÀs—ÌªŠÝ,2448,1729,398,77.4,27.3,189500
11203049002,3,,ìŒûŽs,‘åŽšˆÀs—ÌªŠÝ,1906,1372,284,83.5,29.3,159227
112030500,2,,ìŒûŽs,‘åŽšˆÀs—ÌÝ‰Æ,10,10,-,119.5,39.8,1195
112030510,2,,ìŒûŽs,‘åŽš“¹‡,1662,1043,209,78.3,27.7,130151
112030520,2,,ìŒûŽs,‘åŽš_ŒË,789,423,104,82.2,27.3,64842
112030530,2,,ìŒûŽs,‘åŽš–Ø‘]˜C,1792,1202,528,85.5,28.2,153289
112030540,2,,ìŒûŽs,‘åŽš“Œ“à–ì,1190,1031,140,91.3,29.8,108656
112030550,2,,ìŒûŽs,‘åŽšŒ¹¶‰q–åV“c,711,626,74,94.4,29.7,67124
112030560,2,,ìŒûŽs,‘åŽšÎ_,1356,984,353,90.6,30,122902
112030570,2,,ìŒûŽs,‘åŽšÔŽÅV“c,88,87,1,142.4,38.9,12530
112030580,2,,ìŒûŽs,‘åŽš¼Vˆäh,748,596,142,92.1,32,68906
112030590,2,,ìŒûŽs,‘åŽšVˆäh,782,676,95,87.1,29.7,68109
112030600,2,,ìŒûŽs,‘åŽšÔŽR,1017,776,103,88,30.4,89467
112030610,2,,ìŒûŽs,Ý‰Æ’¬,656,411,220,74.6,27.8,48948
112030620,2,,ìŒûŽs,–k‰€’¬,1204,707,313,80.7,32.2,97137
112030630,2,,ìŒûŽs,–öª’¬,535,331,186,80,29.4,42776
112030640,2,,ìŒûŽs,‘åŽšŽÅ,6021,3692,1950,70.4,28.6,424012
11203064001,3,,ìŒûŽs,‘åŽšŽÅ,1967,1225,606,72.6,28,142808
11203064002,3,,ìŒûŽs,‘åŽšŽÅ,2012,1037,778,67.9,29.3,136597
11203064003,3,,ìŒûŽs,‘åŽšŽÅ,2042,1430,566,70.8,28.6,144607
112030650,2,,ìŒûŽs,‘åŽšˆÉŠ ,2335,1627,663,77.5,28.2,180975
112030660,2,,ìŒûŽs,‘åŽš¬’Jê,1677,797,812,64.8,28.7,108749
112030670,2,,ìŒûŽs,ŽÅ’†“c,2529,974,1425,62.9,29.9,159135
11203067001,3,,ìŒûŽs,ŽÅ’†“c‚P’š–Ú,1176,464,632,65.9,31.9,77552
11203067002,3,,ìŒûŽs,ŽÅ’†“c‚Q’š–Ú,1353,510,793,60.3,28.2,81584
112030680,2,,ìŒûŽs,ŽÅV’¬,1563,498,995,50,27.3,78162
112030690,2,,ìŒûŽs,ŽÅ‰º,1338,760,517,67.3,28.2,90091
11203069001,3,,ìŒûŽs,ŽÅ‰º‚P’š–Ú,444,240,188,64.5,26.3,28656
11203069002,3,,ìŒûŽs,ŽÅ‰º‚Q’š–Ú,894,520,329,68.7,29.2,61435
112030700,2,,ìŒûŽs,ŽÅ,5776,2724,2833,62.1,28.8,358961
11203070001,3,,ìŒûŽs,ŽÅ‚P’š–Ú,1361,776,542,67,27.8,91197
11203070002,3,,ìŒûŽs,ŽÅ‚Q’š–Ú,1396,675,638,64.2,29.8,89563
11203070003,3,,ìŒûŽs,ŽÅ‚R’š–Ú,712,334,354,59.6,26.9,42448
11203070004,3,,ìŒûŽs,ŽÅ‚S’š–Ú,1281,599,648,63.9,30.1,81915
11203070005,3,,ìŒûŽs,ŽÅ‚T’š–Ú,1026,340,651,52.5,28.9,53838
112030710,2,,ìŒûŽs,ŽÅ”óƒm’Ü,1596,608,895,57.7,28.6,92019
11203071001,3,,ìŒûŽs,ŽÅ”óƒm’Ü‚P’š–Ú,1128,426,631,56.5,28.5,63725
11203071002,3,,ìŒûŽs,ŽÅ”óƒm’Ü‚Q’š–Ú,468,182,264,60.5,28.7,28294
112030720,2,,ìŒûŽs,ŽÅ•xŽm,2378,1569,737,62.4,25.9,148473
11203072001,3,,ìŒûŽs,ŽÅ•xŽm‚P’š–Ú,1501,946,530,60.9,26.5,91446
11203072002,3,,ìŒûŽs,ŽÅ•xŽm‚Q’š–Ú,877,623,207,65,25.1,57026
112030730,2,,ìŒûŽs,ŽÅ‰€’¬,2631,198,18,44.2,23.8,116162
112030740,2,,ìŒûŽs,ŽÅ’ËŒ´,1069,330,672,66.7,26.1,71250
11203074001,3,,ìŒûŽs,ŽÅ’ËŒ´‚P’š–Ú,470,200,255,67,28.4,31498
11203074002,3,,ìŒûŽs,ŽÅ’ËŒ´‚Q’š–Ú,599,130,417,66.4,24.5,39752
112030750,2,,ìŒûŽs,ŽÅ¼,1537,677,821,66.3,27.4,101962
11203075001,3,,ìŒûŽs,ŽÅ¼‚P’š–Ú,841,395,419,68.3,29.1,57422
11203075002,3,,ìŒûŽs,ŽÅ¼‚Q’š–Ú,696,282,402,64,25.4,44540
112030760,2,,ìŒûŽs,–öè,3574,1978,1113,73.3,27.2,262149
11203076001,3,,ìŒûŽs,–öè‚P’š–Ú,906,437,201,65.7,25.3,59481
11203076002,3,,ìŒûŽs,–öè‚Q’š–Ú,547,398,138,79.8,29.3,43653
11203076003,3,,ìŒûŽs,–öè‚R’š–Ú,684,477,168,83.3,28.5,56957
11203076004,3,,ìŒûŽs,–öè‚S’š–Ú,538,249,263,73.7,28,39635
11203076005,3,,ìŒûŽs,–öè‚T’š–Ú,899,417,343,69.4,26.2,62423
112030770,2,,ìŒûŽs,‘åŽšˆÀsŒ´,2155,1669,275,89.7,29.8,193204
112030780,2,,ìŒûŽs,‘åŽšˆÀs—Ì‰Æ,719,568,113,95.6,31.2,68707
112030790,2,,ìŒûŽs,‘åŽšˆÀsŽœ—Ñ,2009,1729,242,85.9,29.2,172529
112030800,2,,ìŒûŽs,‘åŽšˆÀs,609,508,92,97,30,59062
112030810,2,,ìŒûŽs,‘åŽšˆÀs‹g‰ª,986,819,115,91.7,29.6,90407
112030820,2,,ìŒûŽs,‘åŽšˆÀs“¡”ª,908,697,199,89.7,29.8,81445
112030830,2,,ìŒûŽs,‘åŽšˆÀs‹g‘ ,610,501,100,88.3,28.1,53834
112030840,2,,ìŒûŽs,‘åŽšˆÀs–k’J,659,445,197,81.6,29.1,53762
112030850,2,,ìŒûŽs,‘åŽšˆÀs¬ŽR,133,89,42,91.3,30.2,12137
112030860,2,,ìŒûŽs,‘åŽšˆÀs¼—§–ì,86,66,18,84.5,28,7270
112030870,2,,ìŒûŽs,ˆÀso‰H,1183,714,437,84.5,27.7,99908
11203087001,3,,ìŒûŽs,ˆÀso‰H‚P’š–Ú,141,90,46,88.7,30.2,12507
11203087002,3,,ìŒûŽs,ˆÀso‰H‚Q’š–Ú,295,190,101,83.5,27.8,24644
11203087003,3,,ìŒûŽs,ˆÀso‰H‚R’š–Ú,236,143,74,85.1,27.4,20085
11203087004,3,,ìŒûŽs,ˆÀso‰H‚S’š–Ú,277,157,119,81.5,27.1,22581
11203087005,3,,ìŒûŽs,ˆÀso‰H‚T’š–Ú,234,134,97,85.9,27.3,20092
112030880,2,,ìŒûŽs,‘åŽšŒË’Ë,832,681,136,103.4,32.9,86025
112030890,2,,ìŒûŽs,‘åŽš¼—§–ì,737,494,231,82.3,30,60636
112030900,2,,ìŒûŽs,‘åŽš’·‘ V“c,20,4,16,54.7,33.2,1094
112030910,2,,ìŒûŽs,‘åŽš‹v¶‰q–åV“c,248,195,46,95.1,30.9,23591
112030920,2,,ìŒûŽs,‘åŽš“¡•º‰qV“c,306,238,51,89.7,29.8,27450
112030930,2,,ìŒûŽs,‘åŽšs‰q,71,52,17,90.4,26.7,6417
112030940,2,,ìŒûŽs,‘åŽš·ŠÔ,623,498,117,90.3,29.9,56284
112030950,2,,ìŒûŽs,ŒË’Ëçõ’¬,721,388,294,83.6,31,60280
112030960,2,,ìŒûŽs,ŒË’Ë‹«’¬,730,538,176,92.8,31.9,67765
112030970,2,,ìŒûŽs,“ŒìŒû,4231,2075,1899,69.3,27,293406
11203097001,3,,ìŒûŽs,“ŒìŒû‚P’š–Ú,587,274,287,72.1,28.3,42347
11203097002,3,,ìŒûŽs,“ŒìŒû‚Q’š–Ú,615,263,314,63.5,27.9,39031
11203097003,3,,ìŒûŽs,“ŒìŒû‚R’š–Ú,459,158,239,58.1,26,26664
11203097004,3,,ìŒûŽs,“ŒìŒû‚S’š–Ú,954,464,420,72.9,28.2,69500
11203097005,3,,ìŒûŽs,“ŒìŒû‚T’š–Ú,889,563,303,69.8,25.1,62084
11203097006,3,,ìŒûŽs,“ŒìŒû‚U’š–Ú,727,353,336,74,26.9,53780
112030980,2,,ìŒûŽs,–kŒ´‘ä,1949,1142,715,76.7,26.6,149438
11203098001,3,,ìŒûŽs,–kŒ´‘ä‚P’š–Ú,761,404,345,68.5,25.7,52142
11203098002,3,,ìŒûŽs,–kŒ´‘ä‚Q’š–Ú,775,439,291,78,26,60430
11203098003,3,,ìŒûŽs,–kŒ´‘ä‚R’š–Ú,413,299,79,89.3,29.2,36866
112030990,2,,ìŒûŽs,ŒË’Ë,3341,1290,1803,71.3,28.1,238120
11203099001,3,,ìŒûŽs,ŒË’Ë‚P’š–Ú,552,179,317,63.8,28,35214
11203099002,3,,ìŒûŽs,ŒË’Ë‚Q’š–Ú,725,135,553,58.4,27.3,42322
11203099003,3,,ìŒûŽs,ŒË’Ë‚R’š–Ú,783,342,358,72.9,26.5,57088
11203099004,3,,ìŒûŽs,ŒË’Ë‚S’š–Ú,597,344,209,82.1,28.9,48991
11203099005,3,,ìŒûŽs,ŒË’Ë‚T’š–Ú,399,215,177,89.1,32.4,35543
11203099006,3,,ìŒûŽs,ŒË’Ë‚U’š–Ú,285,75,189,66.5,26.3,18961
112031000,2,,ìŒûŽs,ŒË’Ë“Œ,4209,2003,1991,71.8,27.3,302206
11203100001,3,,ìŒûŽs,ŒË’Ë“Œ‚P’š–Ú,1178,397,684,62.6,27,73702
11203100002,3,,ìŒûŽs,ŒË’Ë“Œ‚Q’š–Ú,1052,559,475,76.6,28.4,80596
11203100003,3,,ìŒûŽs,ŒË’Ë“Œ‚R’š–Ú,1126,489,575,71.4,26.5,80450
11203100004,3,,ìŒûŽs,ŒË’Ë“Œ‚S’š–Ú,853,558,257,79.1,27.3,67458
112031010,2,,ìŒûŽs,·ŠÔ,1489,1039,409,92.2,30.3,137316
11203101001,3,,ìŒûŽs,·ŠÔ‚P’š–Ú,364,234,124,90.4,30.4,32918
11203101002,3,,ìŒûŽs,·ŠÔ‚Q’š–Ú,637,463,154,92.7,31,59070
11203101003,3,,ìŒûŽs,·ŠÔ‚R’š–Ú,488,342,131,92.9,29.3,45328
112031020,2,,ìŒûŽs,’·‘ ,902,332,519,73.5,26,66254
11203102001,3,,ìŒûŽs,’·‘ ‚P’š–Ú,427,107,278,69.4,25.7,29642
11203102002,3,,ìŒûŽs,’·‘ ‚Q’š–Ú,282,66,212,68.9,25,19431
11203102003,3,,ìŒûŽs,’·‘ ‚R’š–Ú,193,159,29,89,27.8,17182
