KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11230004003,3,,VÀŽs,•ÐŽR‚R’š–Ú,1014,850,150,85.1,28.8,86254
112300050,2,,VÀŽs,–ìŽ›,3590,2797,707,79.3,29.3,284757
11230005001,3,,VÀŽs,–ìŽ›‚P’š–Ú,543,389,144,73.2,28.7,39748
11230005002,3,,VÀŽs,–ìŽ›‚Q’š–Ú,866,641,211,85.5,31.8,74070
11230005003,3,,VÀŽs,–ìŽ›‚R’š–Ú,654,574,74,83.7,30.2,54758
11230005004,3,,VÀŽs,–ìŽ›‚S’š–Ú,938,809,111,77.4,27.4,72590
11230005005,3,,VÀŽs,–ìŽ›‚T’š–Ú,589,384,167,74,28.1,43591
112300060,2,,VÀŽs,–{‘½,551,305,49,87.9,31.1,48420
11230006001,3,,VÀŽs,–{‘½‚P’š–Ú,531,289,45,87.3,31.1,46365
11230006002,3,,VÀŽs,–{‘½‚Q’š–Ú,20,16,4,102.7,32.6,2055
112300070,2,,VÀŽs,ŒIŒ´,5897,3378,2288,62.2,28.4,367074
11230007001,3,,VÀŽs,ŒIŒ´‚P’š–Ú,1124,968,136,73.4,27.7,82524
11230007002,3,,VÀŽs,ŒIŒ´‚Q’š–Ú,345,183,153,68,28.6,23465
11230007003,3,,VÀŽs,ŒIŒ´‚R’š–Ú,898,621,218,67.8,28.2,60849
11230007004,3,,VÀŽs,ŒIŒ´‚S’š–Ú,834,440,350,59.2,28,49348
11230007005,3,,VÀŽs,ŒIŒ´‚T’š–Ú,1289,481,745,53.8,27.7,69370
11230007006,3,,VÀŽs,ŒIŒ´‚U’š–Ú,1407,685,686,57.9,30.2,81518
112300080,2,,VÀŽs,Î_,3229,2662,526,79.5,28.8,256734
11230008001,3,,VÀŽs,Î_‚P’š–Ú,569,487,76,78.6,26.9,44738
11230008002,3,,VÀŽs,Î_‚Q’š–Ú,551,440,105,84.3,29.8,46472
11230008003,3,,VÀŽs,Î_‚R’š–Ú,834,660,161,81,30.8,67525
11230008004,3,,VÀŽs,Î_‚S’š–Ú,547,426,115,77.8,28.3,42563
11230008005,3,,VÀŽs,Î_‚T’š–Ú,728,649,69,76.1,27.7,55437
112300090,2,,VÀŽs,–xƒm“à,561,484,66,98.1,33.3,55054
11230009001,3,,VÀŽs,–xƒm“à‚P’š–Ú,177,135,38,95.2,31.3,16843
11230009002,3,,VÀŽs,–xƒm“à‚Q’š–Ú,300,277,17,98.3,34,29494
11230009003,3,,VÀŽs,–xƒm“à‚R’š–Ú,84,72,11,103.8,35.3,8717
112300100,2,,VÀŽs,V–x,4099,2455,1236,68.7,27.9,281557
11230010001,3,,VÀŽs,V–x‚P’š–Ú,1222,885,302,79.8,28.7,97485
11230010002,3,,VÀŽs,V–x‚Q’š–Ú,1586,1101,439,67.2,27.7,106612
11230010003,3,,VÀŽs,V–x‚R’š–Ú,1291,469,495,60,27.3,77460
112300110,2,,VÀŽs,¼–x,1739,1359,339,83.7,30.1,145532
11230011001,3,,VÀŽs,¼–x‚P’š–Ú,504,411,79,82.1,28.4,41368
11230011002,3,,VÀŽs,¼–x‚Q’š–Ú,1178,908,244,83.5,30.6,98371
11230011003,3,,VÀŽs,¼–x‚R’š–Ú,57,40,16,101.6,36.4,5793
112300120,2,,VÀŽs,›‘ò,621,376,76,84.3,29.4,52337
11230012001,3,,VÀŽs,›‘ò‚P’š–Ú,186,144,36,95.2,32.8,17700
11230012002,3,,VÀŽs,›‘ò‚Q’š–Ú,435,232,40,79.6,27.9,34637
112300130,2,,VÀŽs,‚ ‚½‚²,630,529,74,113,43,71218
11230013001,3,,VÀŽs,‚ ‚½‚²‚P’š–Ú,66,38,27,84.3,32.2,5566
11230013002,3,,VÀŽs,‚ ‚½‚²‚Q’š–Ú,45,42,-,131.3,39.1,5908
11230013003,3,,VÀŽs,‚ ‚½‚²‚R’š–Ú,519,449,47,115.1,44.8,59745
112300140,2,,VÀŽs,”nê,1761,1182,392,84.4,29.3,148598
11230014001,3,,VÀŽs,”nê‚P’š–Ú,302,221,66,88.9,31.7,26854
11230014002,3,,VÀŽs,”nê‚Q’š–Ú,525,411,103,86,30.4,45175
11230014003,3,,VÀŽs,”nê‚R’š–Ú,352,266,70,90,29.1,31696
11230014004,3,,VÀŽs,”nê‚S’š–Ú,582,284,153,77.1,27.2,44873
112300150,2,,VÀŽs,”¨’†,2842,2407,367,81,28.8,230249
11230015001,3,,VÀŽs,”¨’†‚P’š–Ú,1563,1364,170,82.8,29.1,129398
11230015002,3,,VÀŽs,”¨’†‚Q’š–Ú,730,601,117,86,30.4,62775
11230015003,3,,VÀŽs,”¨’†‚R’š–Ú,549,442,80,69.4,25.8,38076
112300160,2,,VÀŽs,‘å˜a“c,3028,1998,885,76.8,28.6,232604
11230016001,3,,VÀŽs,‘å˜a“c‚P’š–Ú,1311,862,403,77.2,28.5,101243
11230016002,3,,VÀŽs,‘å˜a“c‚Q’š–Ú,11,11,-,121.9,32.7,1341
11230016003,3,,VÀŽs,‘å˜a“c‚R’š–Ú,12,11,1,122,43.1,1464
11230016004,3,,VÀŽs,‘å˜a“c‚S’š–Ú,497,316,156,81.1,30.8,40327
11230016005,3,,VÀŽs,‘å˜a“c‚T’š–Ú,1197,798,325,73.7,27.6,88228
112300170,2,,VÀŽs,VÀ,3601,1947,391,60.9,25.1,219464
11230017001,3,,VÀŽs,VÀ‚P’š–Ú,587,417,158,70.7,30.3,41525
11230017002,3,,VÀŽs,VÀ‚Q’š–Ú,830,652,160,76,28.5,63080
11230017003,3,,VÀŽs,VÀ‚R’š–Ú,2184,878,73,52.6,22.3,114860
112300180,2,,VÀŽs,–ì‰ÎŽ~,9882,6925,1980,77.5,28.7,765525
11230018001,3,,VÀŽs,–ì‰ÎŽ~‚P’š–Ú,997,754,213,83.4,31.1,83156
11230018002,3,,VÀŽs,–ì‰ÎŽ~‚Q’š–Ú,175,150,19,112.1,36,19624
11230018003,3,,VÀŽs,–ì‰ÎŽ~‚R’š–Ú,830,521,109,82.3,28.5,68292
11230018004,3,,VÀŽs,–ì‰ÎŽ~‚S’š–Ú,1759,1155,437,70.2,27.2,123473
11230018005,3,,VÀŽs,–ì‰ÎŽ~‚T’š–Ú,1988,1242,551,75.2,29.9,149419
11230018006,3,,VÀŽs,–ì‰ÎŽ~‚U’š–Ú,1604,1171,251,79.9,28.7,128131
11230018007,3,,VÀŽs,–ì‰ÎŽ~‚V’š–Ú,1026,736,188,74.5,27.2,76471
11230018008,3,,VÀŽs,–ì‰ÎŽ~‚W’š–Ú,1503,1196,212,77.8,27.6,116958
112300190,2,,VÀŽs,’†–ì,221,167,42,105.7,36.7,23359
11230019001,3,,VÀŽs,’†–ì‚P’š–Ú,157,106,42,87.4,34.8,13730
11230019002,3,,VÀŽs,’†–ì‚Q’š–Ú,64,61,-,150.5,39.8,9629
112300200,2,,VÀŽs,–k–ì,2754,1281,1303,61.4,27.8,169125
11230020001,3,,VÀŽs,–k–ì‚P’š–Ú,332,106,187,50.7,24.3,16824
11230020002,3,,VÀŽs,–k–ì‚Q’š–Ú,921,487,405,70.2,28.3,64662
11230020003,3,,VÀŽs,–k–ì‚R’š–Ú,1501,688,711,58.4,28.3,87639
112300210,2,,VÀŽs,“Œ,2565,1753,630,73.3,28.7,187948
11230021001,3,,VÀŽs,“Œ‚P’š–Ú,1132,853,221,77,27.4,87168
11230021002,3,,VÀŽs,“Œ‚Q’š–Ú,382,241,127,81.7,30.2,31219
11230021003,3,,VÀŽs,“Œ‚R’š–Ú,1051,659,282,66.2,29.8,69562
112300220,2,,VÀŽs,“Œ–k,2804,1085,1596,56.9,28,159544
11230022001,3,,VÀŽs,“Œ–k‚P’š–Ú,635,264,349,60,29.4,38105
11230022002,3,,VÀŽs,“Œ–k‚Q’š–Ú,2169,821,1247,56,27.6,121440
112300230,2,,VÀŽs,V’Ë,-,-,-,-,-,-
