KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112070400,2,,’•ƒŽs,‘åŽšã‰eX,698,486,114,104.9,35.9,73193
11207040001,3,,’•ƒŽs,‘åŽšã‰eX,125,100,23,113.3,38,14157
11207040002,3,,’•ƒŽs,‘åŽšã‰eX,156,112,42,107.8,36.2,16816
11207040003,3,,’•ƒŽs,‘åŽšã‰eX,17,17,-,128.9,37.8,2192
11207040004,3,,’•ƒŽs,‘åŽšã‰eX,88,69,19,105.1,36.3,9246
11207040005,3,,’•ƒŽs,‘åŽšã‰eX,132,89,18,105.6,35.3,13943
11207040006,3,,’•ƒŽs,‘åŽšã‰eX,180,99,12,93.6,34.2,16840
112070410,2,,’•ƒŽs,‘åŽš‰º‰eX,1536,1241,256,107.8,37.4,165519
11207041001,3,,’•ƒŽs,‘åŽš‰º‰eX,48,44,3,137.1,47.3,6579
11207041002,3,,’•ƒŽs,‘åŽš‰º‰eX,175,139,30,108.9,37.1,19060
11207041003,3,,’•ƒŽs,‘åŽš‰º‰eX,294,255,32,114.1,38.4,33557
11207041004,3,,’•ƒŽs,‘åŽš‰º‰eX,883,695,167,103.9,36.8,91776
11207041005,3,,’•ƒŽs,‘åŽš‰º‰eX,136,108,24,107,36.1,14547
112070420,2,,’•ƒŽs,‘åŽš‰YŽR,73,71,2,123,57.6,8979
11207042001,3,,’•ƒŽs,‘åŽš‰YŽR,21,21,-,143.8,58.1,3019
11207042002,3,,’•ƒŽs,‘åŽš‰YŽR,52,50,2,114.6,57.3,5960
112070430,2,,’•ƒŽs,‘åŽš‘å‹{,228,201,22,106.1,36.3,24186
112070440,2,,’•ƒŽs,˜aò’¬,-,-,-,-,-,-
112070450,2,,’•ƒŽs,‘åŽš‚Ý‚Ç‚è‚ª‹u,-,-,-,-,-,-
112070460,2,,’•ƒŽs,‘åŽš‰º‹g“c,913,815,10,131.2,39.8,119792
11207046001,3,,’•ƒŽs,‘åŽš‰º‹g“c,50,35,2,106.5,35.7,5325
11207046002,3,,’•ƒŽs,‘åŽš‰º‹g“c,89,60,2,108.6,34,9664
11207046003,3,,’•ƒŽs,‘åŽš‰º‹g“c,44,43,-,136.9,37.6,6022
11207046004,3,,’•ƒŽs,‘åŽš‰º‹g“c,57,57,-,124.2,39.3,7082
11207046005,3,,’•ƒŽs,‘åŽš‰º‹g“c,111,107,1,137.4,40.4,15256
11207046006,3,,’•ƒŽs,‘åŽš‰º‹g“c,51,50,1,148.7,47.7,7586
11207046007,3,,’•ƒŽs,‘åŽš‰º‹g“c,54,54,-,134.8,37.5,7280
11207046008,3,,’•ƒŽs,‘åŽš‰º‹g“c,22,22,-,120.9,37.5,2660
11207046009,3,,’•ƒŽs,‘åŽš‰º‹g“c,112,111,1,136.8,40.9,15319
11207046010,3,,’•ƒŽs,‘åŽš‰º‹g“c,148,104,1,128.3,40.2,18986
11207046011,3,,’•ƒŽs,‘åŽš‰º‹g“c,36,35,-,167.2,44.9,6017
11207046012,3,,’•ƒŽs,‘åŽš‰º‹g“c,25,25,-,138.2,36,3455
11207046013,3,,’•ƒŽs,‘åŽš‰º‹g“c,51,50,1,117.6,40.5,5998
11207046014,3,,’•ƒŽs,‘åŽš‰º‹g“c,29,28,1,124.9,41.6,3622
11207046015,3,,’•ƒŽs,‘åŽš‰º‹g“c,34,34,-,162.4,44.2,5521
112070470,2,,’•ƒŽs,‘åŽš‹v’·,209,154,1,113,35.9,23608
11207047001,3,,’•ƒŽs,‘åŽš‹v’·,72,61,-,123.6,41,8902
11207047002,3,,’•ƒŽs,‘åŽš‹v’·,17,17,-,123.6,43.8,2102
11207047003,3,,’•ƒŽs,‘åŽš‹v’·,120,76,1,105,32.2,12604
112070480,2,,’•ƒŽs,‘åŽšˆ¢ŒF,73,72,1,152.2,55.3,11113
11207048001,3,,’•ƒŽs,‘åŽšˆ¢ŒF,20,20,-,165.3,52.5,3305
11207048002,3,,’•ƒŽs,‘åŽšˆ¢ŒF,22,22,-,178.6,62.4,3930
11207048003,3,,’•ƒŽs,‘åŽšˆ¢ŒF,31,30,1,125.1,51.7,3878
112070490,2,,’•ƒŽs,‘åŽšã‹g“c,421,389,8,141.7,47.7,59665
11207049001,3,,’•ƒŽs,‘åŽšã‹g“c,30,30,-,162,52.8,4861
11207049002,3,,’•ƒŽs,‘åŽšã‹g“c,39,27,1,117,39,4562
11207049003,3,,’•ƒŽs,‘åŽšã‹g“c,43,41,1,146.6,44.7,6306
11207049004,3,,’•ƒŽs,‘åŽšã‹g“c,26,25,1,134.2,42,3489
11207049005,3,,’•ƒŽs,‘åŽšã‹g“c,16,16,-,177,88.5,2832
11207049006,3,,’•ƒŽs,‘åŽšã‹g“c,35,34,1,155.1,50.7,5430
11207049007,3,,’•ƒŽs,‘åŽšã‹g“c,28,28,-,156.2,56.8,4373
11207049008,3,,’•ƒŽs,‘åŽšã‹g“c,29,29,-,132.3,46.8,3837
11207049009,3,,’•ƒŽs,‘åŽšã‹g“c,17,16,1,133.8,34,2275
11207049010,3,,’•ƒŽs,‘åŽšã‹g“c,64,51,1,124.6,40.9,7976
11207049011,3,,’•ƒŽs,‘åŽšã‹g“c,18,18,-,150.4,46.7,2706
11207049012,3,,’•ƒŽs,‘åŽšã‹g“c,33,33,-,152.1,59.8,5019
11207049013,3,,’•ƒŽs,‘åŽšã‹g“c,43,41,2,139.5,51.3,6000
112070500,2,,’•ƒŽs,‘åŽšÎŠÔ,134,133,1,139.6,51.1,18709
11207050001,3,,’•ƒŽs,‘åŽšÎŠÔ,29,28,1,125.7,46.1,3646
11207050002,3,,’•ƒŽs,‘åŽšÎŠÔ,25,25,-,126.6,43.4,3166
11207050003,3,,’•ƒŽs,‘åŽšÎŠÔ,32,32,-,138.8,46.3,4443
11207050004,3,,’•ƒŽs,‘åŽšÎŠÔ,30,30,-,145.2,56.6,4357
11207050005,3,,’•ƒŽs,‘åŽšÎŠÔ,18,18,-,172.1,75.5,3097
112070510,2,,’•ƒŽs,‘åŽš‘¾“c•”,31,31,-,197.4,107.4,6121
11207051001,3,,’•ƒŽs,‘åŽš‘¾“c•”,11,11,-,154.4,99.9,1699
11207051002,3,,’•ƒŽs,‘åŽš‘¾“c•”,20,20,-,221.1,110.6,4422
112070520,2,,’•ƒŽs,‘åŽš‘å‘ê,433,368,11,127,53.9,55002
11207052001,3,,’•ƒŽs,‘åŽš‘å‘êŽš‹­Î,34,24,2,125.1,50.6,4252
11207052002,3,,’•ƒŽs,‘åŽš‘å‘êŽš‘ƒê,10,9,-,114.7,52.1,1147
11207052003,3,,’•ƒŽs,‘åŽš‘å‘êŽš‘åŒŒì,24,24,-,153.1,65.6,3673
11207052004,3,,’•ƒŽs,‘åŽš‘å‘êŽš‘å’BŒ´,8,8,-,149.8,52.1,1199
11207052005,3,,’•ƒŽs,‘åŽš‘å‘êŽš‘å—Ö,47,35,-,125.4,46.8,5895
11207052006,3,,’•ƒŽs,‘åŽš‘å‘êŽš_‰ª,41,20,-,89.7,36.8,3676
11207052007,3,,’•ƒŽs,‘åŽš‘å‘êŽš—Ž‡,53,43,4,130.1,58.4,6893
11207052008,3,,’•ƒŽs,‘åŽš‘å‘êŽšŽO\’Æ,23,22,1,124.3,55,2859
11207052009,3,,’•ƒŽs,‘åŽš‘å‘êŽš‘å‹v•Û,22,19,-,118.2,53.1,2601
11207052010,3,,’•ƒŽs,‘åŽš‘å‘êŽš“ñ£,5,5,-,199,62.2,995
11207052011,3,,’•ƒŽs,‘åŽš‘å‘êŽš–ƒ¶,19,17,-,142.8,61.7,2713
11207052012,3,,’•ƒŽs,‘åŽš‘å‘êŽšŽ›ˆä,13,13,-,138.8,64.5,1805
11207052013,3,,’•ƒŽs,‘åŽš‘å‘êŽšã’†”ö,16,15,1,145.2,83,2324
11207052014,3,,’•ƒŽs,‘åŽš‘å‘êŽš“È–{,41,40,1,119.8,63,4913
11207052015,3,,’•ƒŽs,‘åŽš‘å‘êŽšì–”,11,11,-,87.3,38.4,960
11207052016,3,,’•ƒŽs,‘åŽš‘å‘êŽšêG•½,44,41,2,137.1,55.3,6030
11207052017,3,,’•ƒŽs,‘åŽš‘å‘êŽš¬‘o˜Z–Ø,22,22,-,139.4,48.7,3066
11207052018,3,,’•ƒŽs,‘åŽš‘å‘êŽš‘ê‚Ì‘ò,-,-,-,-,-,-
11207052019,3,,’•ƒŽs,‘åŽš‘å‘êŽš•l•½,-,-,-,-,-,-
11207052020,3,,’•ƒŽs,‘åŽš‘å‘êŽš‰–‘ò,-,-,-,-,-,-
112070530,2,,’•ƒŽs,‘åŽš’†’Ãì,40,31,6,105.2,63.7,4207
11207053001,3,,’•ƒŽs,‘åŽš’†’ÃìŽš’†‘o—¢,9,8,1,111.1,66.7,1000
11207053002,3,,’•ƒŽs,‘åŽš’†’ÃìŽš’†’Ãì,30,23,5,103.7,62.2,3112
11207053003,3,,’•ƒŽs,‘åŽš’†’ÃìŽš¬‘q‘ò,1,-,-,96,96,96
112070540,2,,’•ƒŽs,‘åŽšŽO•ô,38,37,1,123,57,4674
112070550,2,,’•ƒŽs,‘åŽš‹v“ß,77,76,1,122.8,39.7,9459
112070560,2,,’•ƒŽs,‘åŽšã“c–ì,925,817,39,124,39.6,114732
11207056001,3,,’•ƒŽs,‘åŽšã“c–ì,38,37,-,138.1,44.9,5249
11207056002,3,,’•ƒŽs,‘åŽšã“c–ì,225,194,8,116.9,36.6,26304
11207056003,3,,’•ƒŽs,‘åŽšã“c–ì,80,54,1,103.4,36.6,8274
11207056004,3,,’•ƒŽs,‘åŽšã“c–ì,130,120,5,125.5,40.4,16317
11207056005,3,,’•ƒŽs,‘åŽšã“c–ì,55,50,5,139.4,44.1,7666
11207056006,3,,’•ƒŽs,‘åŽšã“c–ì,69,69,-,133.8,40.7,9236
11207056007,3,,’•ƒŽs,‘åŽšã“c–ì,37,37,-,139.7,43.8,5169
11207056008,3,,’•ƒŽs,‘åŽšã“c–ì,128,102,15,110.7,39.2,14176
11207056009,3,,’•ƒŽs,‘åŽšã“c–ì,66,58,5,131.3,37.7,8663
11207056010,3,,’•ƒŽs,‘åŽšã“c–ì,97,96,-,141,42.7,13680
112070570,2,,’•ƒŽs,‘åŽš“ú–ì,305,273,5,126.6,39.6,38611
11207057001,3,,’•ƒŽs,‘åŽš“ú–ì,55,51,2,140,47.5,7698
11207057002,3,,’•ƒŽs,‘åŽš“ú–ì,28,28,-,147.9,45.5,4142
11207057003,3,,’•ƒŽs,‘åŽš“ú–ì,143,139,3,123.3,38.4,17637
11207057004,3,,’•ƒŽs,‘åŽš“ú–ì,46,22,-,99.6,26.2,4583
11207057005,3,,’•ƒŽs,‘åŽš“ú–ì,33,33,-,137.9,51.1,4551
112070580,2,,’•ƒŽs,‘åŽš¬–ìŒ´,52,49,-,156.6,44,8143
11207058001,3,,’•ƒŽs,‘åŽš¬–ìŒ´,32,30,-,168.4,45.3,5390
11207058002,3,@,’•ƒŽs,‘åŽš¬–ìŒ´,20,19,-,137.7,41.7,2753
11207058003,3,*,’•ƒŽs,‘åŽš¬–ìŒ´,,,,,,
112070590,2,,’•ƒŽs,‘åŽš”’‹v,367,339,8,127.4,42.3,46767
11207059001,3,,’•ƒŽs,‘åŽš”’‹v,25,25,-,124.8,36.3,3120
11207059002,3,,’•ƒŽs,‘åŽš”’‹v,51,51,-,131.3,41.6,6698
11207059003,3,,’•ƒŽs,‘åŽš”’‹v,56,56,-,126.1,39.7,7064
11207059004,3,,’•ƒŽs,‘åŽš”’‹v,54,54,-,149.4,48.3,8069
11207059005,3,,’•ƒŽs,‘åŽš”’‹v,59,39,-,112,40,6608
11207059006,3,,’•ƒŽs,‘åŽš”’‹v,78,70,8,123.1,38.5,9598
11207059007,3,,’•ƒŽs,‘åŽš”’‹v,44,44,-,127.5,56.1,5609
112070600,2,,’•ƒŽs,‘åŽšæÑì,189,182,5,140.2,44.7,26505
11207060001,3,,’•ƒŽs,‘åŽšæÑì,41,39,1,162.9,49.1,6680
11207060002,3,,’•ƒŽs,‘åŽšæÑì,12,12,-,150.1,39.1,1801
11207060003,3,,’•ƒŽs,‘åŽšæÑì,10,9,1,116.7,61.4,1167
11207060004,3,,’•ƒŽs,‘åŽšæÑì,24,23,1,129.3,39.8,3103
11207060005,3,,’•ƒŽs,‘åŽšæÑì,27,27,-,133.1,45.5,3593
11207060006,3,,’•ƒŽs,‘åŽšæÑì,20,19,-,146.5,42.5,2929
11207060007,3,@,’•ƒŽs,‘åŽšæÑì,55,53,2,131.5,43.6,7232
11207060008,3,*,’•ƒŽs,‘åŽšæÑì,,,,,,
