KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11221037002,3,,‘‰ÁŽs,¬ŽR‚Q’š–Ú,546,438,104,82.4,29.4,45006
112210381,2,@,‘‰ÁŽs,–k’J,2350,1707,597,82.6,31.6,194201
11221038101,3,,‘‰ÁŽs,–k’J‚P’š–Ú,707,578,110,81,31.3,57267
11221038102,3,,‘‰ÁŽs,–k’J‚Q’š–Ú,816,527,272,84,32.6,68577
11221038103,3,@,‘‰ÁŽs,–k’J‚R’š–Ú,827,602,215,82.7,31,68356
112210382,2,*,‘‰ÁŽs,–k’J’¬,,,,,,
112210390,2,,‘‰ÁŽs,Œ´’¬,847,548,147,82.4,29.4,69804
11221039001,3,,‘‰ÁŽs,Œ´’¬‚P’š–Ú,453,273,81,82.9,29,37567
11221039002,3,,‘‰ÁŽs,Œ´’¬‚Q’š–Ú,106,87,18,84.9,29.4,8999
11221039003,3,,‘‰ÁŽs,Œ´’¬‚R’š–Ú,288,188,48,80.7,30.2,23238
