KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11106006002,3,,÷‹æ,’¬’J‚Q’š–Ú,330,268,53,76.8,28.1,25341
11106006003,3,,÷‹æ,’¬’J‚R’š–Ú,578,336,232,75.6,30.9,43708
11106006004,3,,÷‹æ,’¬’J‚S’š–Ú,312,206,93,72.1,28.9,22485
111060070,2,,÷‹æ,“ìŒ³h,1365,934,318,73.9,27.8,100822
11106007001,3,,÷‹æ,“ìŒ³h‚P’š–Ú,422,280,125,78.7,29.1,33198
11106007002,3,,÷‹æ,“ìŒ³h‚Q’š–Ú,943,654,193,71.7,27.2,67624
111060080,2,,÷‹æ,’†“‡,1503,749,613,69,29,103707
11106008001,3,,÷‹æ,’†“‡‚P’š–Ú,779,303,371,65.3,28.5,50862
11106008002,3,,÷‹æ,’†“‡‚Q’š–Ú,306,175,103,70.3,28.7,21517
11106008003,3,,÷‹æ,’†“‡‚R’š–Ú,139,73,62,79.1,32,11000
11106008004,3,,÷‹æ,’†“‡‚S’š–Ú,279,198,77,72.9,29.2,20328
111060090,2,,÷‹æ,‰h˜a,3648,1916,1622,62.8,28.2,229220
11106009001,3,,÷‹æ,‰h˜a‚P’š–Ú,597,240,329,58.4,27.3,34860
11106009002,3,,÷‹æ,‰h˜a‚Q’š–Ú,663,495,137,73.3,28.1,48591
11106009003,3,,÷‹æ,‰h˜a‚R’š–Ú,683,365,298,59.5,27,40617
11106009004,3,,÷‹æ,‰h˜a‚S’š–Ú,540,321,204,66.8,28.9,36068
11106009005,3,,÷‹æ,‰h˜a‚T’š–Ú,629,262,359,60.4,30.2,37986
11106009006,3,,÷‹æ,‰h˜a‚U’š–Ú,536,233,295,58,27.9,31097
111060100,2,,÷‹æ,‘åŽš‰h˜a,-,-,-,-,-,-
111060110,2,,÷‹æ,ŽR‹v•Û,746,470,209,70.8,27.6,52818
11106011001,3,,÷‹æ,ŽR‹v•Û‚P’š–Ú,320,205,102,70,29.6,22413
11106011002,3,,÷‹æ,ŽR‹v•Û‚Q’š–Ú,426,265,107,71.4,26.3,30405
111060120,2,,÷‹æ,‘åŽšã‘å‹v•Û,2119,1097,961,61.3,27.7,129855
111060130,2,,÷‹æ,‘åŽš‰º‘å‹v•Û,2401,896,1433,52.7,27.4,126443
111060140,2,,÷‹æ,‘åŽš‘å‹v•Û—Ì‰Æ,2756,1200,879,66.5,27.6,183382
111060150,2,,÷‹æ,‘åŽš_“c,1869,1005,785,73.7,28.4,137728
111060160,2,,÷‹æ,‘åŽš”’ŒL,2637,1909,612,87.6,31.6,230942
111060170,2,,÷‹æ,‘åŽšÝ‰Æ,144,126,18,117.8,42.5,16964
111060180,2,,÷‹æ,‘åŽšh,177,141,36,121,41.2,21425
111060190,2,,÷‹æ,‘åŽšŒÜŠÖ,722,477,233,88.1,35.5,63583
111060200,2,,÷‹æ,‘åŽš’Ë–{,569,490,76,107.9,37,61369
111060210,2,,÷‹æ,‘åŽšº˜a,-,-,-,-,-,-
111060220,2,,÷‹æ,÷“c,916,682,197,76.6,28.4,70170
11106022001,3,,÷‹æ,÷“c‚P’š–Ú,313,246,37,74.7,27.2,23376
11106022002,3,,÷‹æ,÷“c‚Q’š–Ú,460,340,115,79,29,36350
11106022003,3,,÷‹æ,÷“c‚R’š–Ú,143,96,45,73,29.1,10444
111060230,2,,÷‹æ,‘åŽš“c“‡,-,-,-,-,-,-
