KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11103013002,3,,‘å‹{‹æ,‰º’¬‚Q’š–Ú,149,59,75,56.6,35,8437
11103013003,3,,‘å‹{‹æ,‰º’¬‚R’š–Ú,82,19,-,61.6,23.4,5052
111030140,2,,‘å‹{‹æ,“Œ’¬,1245,790,398,80.9,36.3,100718
11103014001,3,,‘å‹{‹æ,“Œ’¬‚P’š–Ú,572,376,170,86,37,49220
11103014002,3,,‘å‹{‹æ,“Œ’¬‚Q’š–Ú,673,414,228,76.5,35.7,51497
111030150,2,,‘å‹{‹æ,÷–Ø’¬,3556,2076,1134,77,33.4,273985
11103015001,3,,‘å‹{‹æ,÷–Ø’¬‚P’š–Ú,187,115,61,79.3,38.1,14825
11103015002,3,,‘å‹{‹æ,÷–Ø’¬‚Q’š–Ú,681,310,288,64.8,34.2,44122
11103015003,3,,‘å‹{‹æ,÷–Ø’¬‚R’š–Ú,442,318,108,81.4,32.8,35970
11103015004,3,,‘å‹{‹æ,÷–Ø’¬‚S’š–Ú,2246,1333,677,79.7,33,179068
111030160,2,,‘å‹{‹æ,‹Ñ’¬,-,-,-,-,-,-
111030170,2,,‘å‹{‹æ,‘å¬’¬,4520,2532,1498,79.7,32.1,360228
11103017001,3,,‘å‹{‹æ,‘å¬’¬‚P’š–Ú,1703,845,508,77.2,30.6,131470
11103017002,3,,‘å‹{‹æ,‘å¬’¬‚Q’š–Ú,1120,606,425,80.4,33.9,90022
11103017003,3,,‘å‹{‹æ,‘å¬’¬‚R’š–Ú,1697,1081,565,81.8,32.6,138736
111030180,2,,‘å‹{‹æ,‹ùˆø’¬,2266,1197,944,85.1,33.5,192779
111030190,2,,‘å‹{‹æ,ŽO‹´,7867,4539,2769,81.6,31.2,642160
11103019001,3,,‘å‹{‹æ,ŽO‹´‚P’š–Ú,3226,1696,1156,79.5,29.8,256385
11103019002,3,,‘å‹{‹æ,ŽO‹´‚Q’š–Ú,2013,1210,704,83.8,31.9,168692
11103019003,3,,‘å‹{‹æ,ŽO‹´‚R’š–Ú,687,410,254,79,33.4,54266
11103019004,3,,‘å‹{‹æ,ŽO‹´‚S’š–Ú,1941,1223,655,83.9,32,162818
111030200,2,,‘å‹{‹æ,ã¬’¬,3764,2083,1456,82.3,33.9,309626
11103020001,3,,‘å‹{‹æ,ã¬’¬,1629,889,663,75.4,31.5,122800
11103020002,3,,‘å‹{‹æ,ã¬’¬,2135,1194,793,87.5,35.6,186826
