KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112390260,2,,âŒËŽs,ˆÉ“¤‚ÌŽR’¬,2356,411,522,54.9,23.1,129297
112390270,2,,âŒËŽs,Š™‘q’¬,223,147,69,87.5,35.2,19509
112390280,2,,âŒËŽs,´…’¬,720,566,142,99.9,36.9,71898
112390290,2,,âŒËŽs,–ö’¬,585,549,32,111.2,39.7,65076
112390300,2,,âŒËŽs,ŽR“c’¬,501,240,225,62.4,27.9,31243
112390310,2,,âŒËŽs,”ª”¦,504,267,228,71.3,31.2,35953
11239031001,3,,âŒËŽs,”ª”¦‚P’š–Ú,274,150,116,68.1,29.9,18648
11239031002,3,,âŒËŽs,”ª”¦‚Q’š–Ú,230,117,112,75.2,32.6,17306
112390320,2,,âŒËŽs,ŠÖŠÔ,1820,1243,472,68.3,27.7,124281
11239032001,3,,âŒËŽs,ŠÖŠÔ‚P’š–Ú,497,230,212,61.1,27.7,30385
11239032002,3,,âŒËŽs,ŠÖŠÔ‚Q’š–Ú,216,142,68,76.9,31.6,16611
11239032003,3,,âŒËŽs,ŠÖŠÔ‚R’š–Ú,583,489,83,72.3,27.5,42123
11239032004,3,,âŒËŽs,ŠÖŠÔ‚S’š–Ú,524,382,109,67.1,26.4,35163
112390330,2,,âŒËŽs,ç‘ã“c,3077,2141,750,71.8,28.7,220869
11239033001,3,,âŒËŽs,ç‘ã“c‚P’š–Ú,532,306,198,71.2,32.1,37882
11239033002,3,,âŒËŽs,ç‘ã“c‚Q’š–Ú,742,596,126,85.1,29.9,63176
11239033003,3,,âŒËŽs,ç‘ã“c‚R’š–Ú,664,272,281,64.6,28.6,42873
11239033004,3,@,âŒËŽs,ç‘ã“c‚S’š–Ú,1139,967,145,67.5,26.4,76938
11239033005,3,*,âŒËŽs,ç‘ã“c‚T’š–Ú,,,,,,
112390340,2,,âŒËŽs,‘åŽšó‰H,262,222,35,109.9,36,28798
112390350,2,,âŒËŽs,ó‰H–ì,643,302,335,66.1,26.3,42511
11239035001,3,,âŒËŽs,ó‰H–ì‚P’š–Ú,262,99,160,57.5,26.7,15058
11239035002,3,,âŒËŽs,ó‰H–ì‚Q’š–Ú,172,92,79,75.3,27.3,12949
11239035003,3,,âŒËŽs,ó‰H–ì‚R’š–Ú,209,111,96,69.4,25.3,14504
112390360,2,,âŒËŽs,‘åŽšã‹g“c,153,142,11,104.9,30.6,16048
112390370,2,,âŒËŽs,‘åŽš•Ð–ö,1044,729,303,86.7,32.2,90545
112390380,2,,âŒËŽs,‘åŽšV–x,84,80,2,142.6,38.8,11976
112390390,2,,âŒËŽs,‘åŽš–xž,131,111,14,111,34.5,14540
112390400,2,,âŒËŽs,‘åŽš¬ŽR,116,108,2,121.6,38.5,14103
112390410,2,,âŒËŽs,‘åŽš‘P”\Ž›,187,185,1,126.5,37.9,23652
112390420,2,,âŒËŽs,‘åŽš’|”V“à,34,34,-,135.5,45.6,4607
112390430,2,,âŒËŽs,‘åŽš’·‰ª,37,35,2,121.4,36.2,4491
112390440,2,,âŒËŽs,‘åŽš–kó‰H,66,66,-,145.1,35.3,9579
112390450,2,,âŒËŽs,‘åŽš¡¼,22,22,-,133.2,43.1,2931
112390460,2,,âŒËŽs,‘åŽš‹à“c,24,23,-,130.1,42.8,3121
112390470,2,,âŒËŽs,‘åŽš‘ò–Ø,52,51,-,135.9,39.5,7066
112390480,2,,âŒËŽs,‘åŽš“Œ˜a“c,42,41,-,132.5,37.4,5566
112390490,2,,âŒËŽs,‘åŽšVƒ–’J,17,17,-,178,43.2,3025
112390500,2,,âŒËŽs,‘åŽšŒËŒû,93,93,-,142,39.5,13206
112390510,2,,âŒËŽs,‘åŽš’†—¢,117,98,15,107.3,33.6,12555
112390520,2,,âŒËŽs,‘åŽš’Ëè,62,61,-,128.4,34.8,7962
112390530,2,,âŒËŽs,‘åŽš–k•ô,106,99,1,122.8,34,13022
112390540,2,,âŒËŽs,‘åŽš–k‘å’Ë,150,137,10,127.6,39.2,19147
112390550,2,,âŒËŽs,‘åŽšXŒË,344,310,20,126.8,38.5,43605
112390560,2,,âŒËŽs,‘åŽš‘½˜a–Ú,195,187,7,143.1,41,27910
112390570,2,,âŒËŽs,‘åŽšŽl“úŽsê,141,138,2,134.5,40.3,18959
112390580,2,,âŒËŽs,‘åŽšŒúì,218,147,65,101,37.4,22008
112390590,2,,âŒËŽs,‘åŽšŠž•û,73,71,2,127.9,41.3,9334
112390600,2,,âŒËŽs,‘åŽšŒ‡ƒmã,76,75,-,126.8,37.1,9636
112390610,2,@,âŒËŽs,‘åŽš¬ŠèŽ›,101,96,1,121.5,37.5,12276
112390620,2,*,âŒËŽs,‚¯‚â‚«‘ä,,,,,,
112390630,2,,âŒËŽs,¼âŒË,1822,1613,189,95.5,34,174092
11239063001,3,,âŒËŽs,¼âŒË‚P’š–Ú,434,348,81,87.4,32.8,37931
11239063002,3,,âŒËŽs,¼âŒË‚Q’š–Ú,315,282,29,95.1,35.8,29964
11239063003,3,,âŒËŽs,¼âŒË‚R’š–Ú,325,297,26,97.5,33.7,31673
11239063004,3,,âŒËŽs,¼âŒË‚S’š–Ú,370,332,31,95.2,32.8,35208
11239063005,3,,âŒËŽs,¼âŒË‚T’š–Ú,378,354,22,104,35.5,39317
112390640,2,,âŒËŽs,’ß•‘,1066,1027,23,109.7,39.1,116895
11239064001,3,,âŒËŽs,’ß•‘‚P’š–Ú,151,148,1,113.2,39.5,17093
11239064002,3,,âŒËŽs,’ß•‘‚Q’š–Ú,348,334,7,115.9,42.1,40330
11239064003,3,,âŒËŽs,’ß•‘‚R’š–Ú,166,156,6,96,34.6,15936
11239064004,3,,âŒËŽs,’ß•‘‚S’š–Ú,401,389,9,108.6,38.2,43536
112390650,2,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø,1061,824,216,109,34.6,115606
11239065001,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚P’š–Ú,-,-,-,-,-,-
11239065002,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚Q’š–Ú,131,103,25,106.3,34.1,13919
11239065003,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚R’š–Ú,284,270,12,119.6,36.4,33963
11239065004,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚S’š–Ú,153,108,38,109.2,37.4,16707
11239065005,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚T’š–Ú,329,234,88,105.1,34.6,34578
11239065006,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚U’š–Ú,164,109,53,100.2,29.8,16439
11239065007,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚V’š–Ú,-,-,-,-,-,-
11239065008,3,,âŒËŽs,‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø‚W’š–Ú,-,-,-,-,-,-
