KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11208050106,3,,‘ςs,¬θw“μ‚U’–Ϊ,554,444,104,80.2,30.1,44455
112080502,2,,‘ςs,¬θw³’¬,1612,1111,471,79.5,30.3,128140
11208050201,3,,‘ςs,¬θw³’¬‚P’–Ϊ,603,353,238,70.1,28.7,42277
11208050202,3,,‘ςs,¬θw³’¬‚Q’–Ϊ,467,335,124,82.7,31.3,38642
11208050203,3,,‘ςs,¬θw³’¬‚R’–Ϊ,542,423,109,87.1,31.1,47221
112080503,2,,‘ςs,‘ε–k–μ,854,723,112,112.4,37.2,96003
112080510,2,,‘ςs,¬θw’¬,6873,3726,2982,67,29.5,460306
11208051001,3,,‘ςs,¬θw’¬‚P’–Ϊ,1836,870,903,66,30.2,121254
11208051002,3,,‘ςs,¬θw’¬‚Q’–Ϊ,1071,584,456,73.7,32.3,78971
11208051003,3,,‘ςs,¬θw’¬‚R’–Ϊ,2253,1611,596,69.9,28.9,157486
11208051004,3,,‘ςs,¬θw’¬‚S’–Ϊ,1293,419,857,55.7,27.2,71988
11208051005,3,,‘ςs,¬θw’¬‚T’–Ϊ,420,242,170,72.9,29.9,30606
112080520,2,,‘ςs,–k’†,1406,1147,230,92.2,32.8,129663
11208052001,3,,‘ςs,–k’†‚P’–Ϊ,215,181,29,87.3,30.6,18764
11208052002,3,,‘ςs,–k’†‚Q’–Ϊ,332,254,63,90.7,30.7,30116
11208052003,3,,‘ςs,–k’†‚R’–Ϊ,811,668,135,92.9,34.2,75347
11208052004,3,,‘ςs,–k’†‚S’–Ϊ,48,44,3,113.2,35.8,5435
112080530,2,,‘ςs,β‰ª’¬,490,401,77,103.6,33.9,50749
112080540,2,,‘ςs,‘ε–kβ‰ª,462,410,42,109.4,37,50532
112080550,2,,‘ςs,‘ε_•Δ‹ΰ,561,515,39,86.1,31.8,48330
112080560,2,,‘ςs,‘ςV’¬,378,295,76,100.2,35,37885
112080570,2,,‘ςs,‘ε‰Ί•x,1876,1746,89,115.9,38.8,217504
112080581,2,,‘ςs,‘ε’†•x,805,663,131,111,36.2,89365
112080582,2,,‘ςs,’†•x“μ,1376,1057,296,102.5,34.3,140986
11208058201,3,,‘ςs,’†•x“μ‚P’–Ϊ,127,93,33,102.7,37.3,13040
11208058202,3,,‘ςs,’†•x“μ‚Q’–Ϊ,279,200,74,104.6,35,29184
11208058203,3,,‘ςs,’†•x“μ‚R’–Ϊ,423,245,167,93.1,30.5,39375
11208058204,3,,‘ςs,’†•x“μ‚S’–Ϊ,547,519,22,108.6,36.4,59388
112080590,2,,‘ςs,‘εV‹½,9,8,1,92.9,44,836
112080600,2,,‘ςs,‘ε“ϊ”δ“c,126,124,1,140.2,36.5,17661
112080610,2,,‘ςs,‘ε“μ‰iδ,367,311,49,112.9,35.8,41441
112080620,2,,‘ςs,‘ε‹TƒP’J,111,101,10,120.8,38.3,13407
112080630,2,,‘ςs,‘εβ”V‰Ί,245,220,18,134.7,42.5,32996
112080640,2,,‘ςs,‘ει,149,129,14,130.9,38.2,19511
112080650,2,,‘ςs,‘ε–{‹½,619,593,16,102.1,32.9,63205
112080660,2,,‘ςs,“‘ς,5296,2537,2289,67.9,27.8,359492
11208066001,3,,‘ςs,“‘ς‚P’–Ϊ,1235,465,687,63.3,26.9,78143
11208066002,3,,‘ςs,“‘ς‚Q’–Ϊ,1879,937,813,72.4,28.4,135988
11208066003,3,,‘ςs,“‘ς‚R’–Ϊ,1239,586,477,66.9,27.8,82922
11208066004,3,,‘ςs,“‘ς‚S’–Ϊ,322,202,82,69.9,27.9,22518
11208066005,3,,‘ςs,“‘ς‚T’–Ϊ,621,347,230,64.3,27.5,39921
112080670,2,,‘ςs,OƒP“‡,1651,1405,221,105.5,34.5,174157
11208067001,3,,‘ςs,OƒP“‡‚P’–Ϊ,312,287,17,122.1,36.6,38087
11208067002,3,,‘ςs,OƒP“‡‚Q’–Ϊ,174,147,25,106.7,37.1,18561
11208067003,3,,‘ςs,OƒP“‡‚R’–Ϊ,179,169,8,125.6,36.4,22489
11208067004,3,,‘ςs,OƒP“‡‚S’–Ϊ,370,327,39,87.1,30.3,32244
11208067005,3,,‘ςs,OƒP“‡‚T’–Ϊ,616,475,132,101.9,34.4,62777
112080680,2,,‘ςs,–x”V“ΰ,162,154,8,131.2,40.1,21250
112080690,2,,‘ςs,βο’J,279,260,13,114.8,35.9,32029
112080700,2,,‘ςs,α‹·,2782,2119,593,80.4,30.5,223559
11208070001,3,,‘ςs,α‹·‚P’–Ϊ,742,562,159,78.5,28.7,58268
11208070002,3,,‘ςs,α‹·‚Q’–Ϊ,289,248,23,110.3,41.6,31869
11208070003,3,,‘ςs,α‹·‚R’–Ϊ,729,608,119,82,31.2,59768
11208070004,3,,‘ςs,α‹·‚S’–Ϊ,1022,701,292,72.1,28.2,73654
112080710,2,,‘ςs,‹·RƒP‹u,1670,1112,527,76.4,30.3,127606
11208071001,3,,‘ςs,‹·RƒP‹u‚P’–Ϊ,700,389,296,73.5,31.4,51473
11208071002,3,,‘ςs,‹·RƒP‹u‚Q’–Ϊ,970,723,231,78.5,29.6,76132
112080720,2,,‘ςs,“‹·RƒP‹u,3641,2341,835,74.7,28.8,272054
11208072001,3,,‘ςs,“‹·RƒP‹u‚P’–Ϊ,1233,773,432,73.6,30,90808
11208072002,3,,‘ςs,“‹·RƒP‹u‚Q’–Ϊ,1220,652,151,69.6,26.1,84862
11208072003,3,,‘ςs,“‹·RƒP‹u‚R’–Ϊ,589,436,142,78,31.1,45934
11208072004,3,,‘ςs,“‹·RƒP‹u‚S’–Ϊ,122,77,45,87.7,34.4,10704
11208072005,3,,‘ςs,“‹·RƒP‹u‚T’–Ϊ,65,62,1,105.8,30,6878
11208072006,3,,‘ςs,“‹·RƒP‹u‚U’–Ϊ,412,341,64,79.8,29.1,32868
112080730,2,,‘ςs,Ό‹·RƒP‹u,1289,985,280,77,30.1,99192
11208073001,3,,‘ςs,Ό‹·RƒP‹u‚P’–Ϊ,1012,742,257,73.6,29.3,74526
11208073002,3,,‘ςs,Ό‹·RƒP‹u‚Q’–Ϊ,277,243,23,89,32.8,24666
112080740,2,,‘ςs,aƒP΄,2533,1773,710,75,29.8,189889
11208074001,3,,‘ςs,aƒP΄‚P’–Ϊ,1252,814,416,73.8,31.9,92373
11208074002,3,,‘ςs,aƒP΄‚Q’–Ϊ,533,395,125,81,29.7,43190
11208074003,3,,‘ςs,aƒP΄‚R’–Ϊ,748,564,169,72.6,26.8,54327
112080750,2,,‘ςs,—Ρ,1648,1419,210,89.3,31.1,147223
11208075001,3,,‘ςs,—Ρ‚P’–Ϊ,220,199,17,125.6,36.4,27636
11208075002,3,,‘ςs,—Ρ‚Q’–Ϊ,215,200,12,116.6,36.3,25058
11208075003,3,,‘ςs,—Ρ‚R’–Ϊ,1213,1020,181,77.9,28.8,94529
112080760,2,,‘ςs,Ό‚ª‹u,1107,1081,14,130.4,43.2,144350
11208076001,3,,‘ςs,Ό‚ª‹u‚P’–Ϊ,524,508,10,130.4,44.1,68328
11208076002,3,,‘ςs,Ό‚ª‹u‚Q’–Ϊ,583,573,4,130.4,42.4,76023
