KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11108011007,3,,“ì‹æ,•ÊŠ‚V’š–Ú,723,358,195,61.4,29.8,44382
111080120,2,,“ì‹æ,ªŠÝ,4099,1986,1641,69.6,28.8,285364
11108012001,3,,“ì‹æ,ªŠÝ‚P’š–Ú,779,320,390,71.6,29.1,55761
11108012002,3,,“ì‹æ,ªŠÝ‚Q’š–Ú,579,313,226,70.5,29.7,40846
11108012003,3,,“ì‹æ,ªŠÝ‚R’š–Ú,922,432,430,73.6,31.7,67864
11108012004,3,,“ì‹æ,ªŠÝ‚S’š–Ú,494,260,205,77.8,33.4,38414
11108012005,3,,“ì‹æ,ªŠÝ‚T’š–Ú,1325,661,390,62.2,24.9,82480
111080130,2,,“ì‹æ,À‰e,1963,1189,504,70.4,26.3,138236
11108013001,3,,“ì‹æ,À‰e‚P’š–Ú,1506,910,377,69.8,26.8,105073
11108013002,3,,“ì‹æ,À‰e‚Q’š–Ú,457,279,127,72.6,24.7,33163
11108013003,3,,“ì‹æ,À‰e‚R’š–Ú,-,-,-,-,-,-
111080140,2,,“ì‹æ,ŠÖ,477,253,206,68.4,30.8,32619
11108014001,3,,“ì‹æ,ŠÖ‚P’š–Ú,229,103,112,67.3,33.6,15417
11108014002,3,,“ì‹æ,ŠÖ‚Q’š–Ú,248,150,94,69.4,28.7,17201
111080150,2,,“ì‹æ,Ž­Žè‘Ü,4929,2501,2127,65.3,27.4,321795
11108015001,3,,“ì‹æ,Ž­Žè‘Ü‚P’š–Ú,474,292,153,66.7,28.9,31616
11108015002,3,,“ì‹æ,Ž­Žè‘Ü‚Q’š–Ú,439,199,187,60.8,27.6,26686
11108015003,3,,“ì‹æ,Ž­Žè‘Ü‚R’š–Ú,736,302,382,63.2,26.8,46495
11108015004,3,,“ì‹æ,Ž­Žè‘Ü‚S’š–Ú,849,378,414,63.1,26.7,53592
11108015005,3,,“ì‹æ,Ž­Žè‘Ü‚T’š–Ú,854,431,383,65.8,27.4,56162
11108015006,3,,“ì‹æ,Ž­Žè‘Ü‚U’š–Ú,854,482,328,67,28.3,57199
11108015007,3,,“ì‹æ,Ž­Žè‘Ü‚V’š–Ú,723,417,280,69.2,26.9,50045
111080160,2,,“ì‹æ,‘åŽš’çŠO,-,-,-,-,-,-
111080170,2,,“ì‹æ,¼–{,1994,1462,468,74.3,27.5,148195
11108017001,3,,“ì‹æ,¼–{‚P’š–Ú,675,484,156,74.6,27.4,50330
11108017002,3,,“ì‹æ,¼–{‚Q’š–Ú,398,314,76,73.6,28.1,29299
11108017003,3,,“ì‹æ,¼–{‚R’š–Ú,496,331,159,70.8,27.3,35130
11108017004,3,,“ì‹æ,¼–{‚S’š–Ú,425,333,77,78.7,27.3,33436
111080180,2,,“ì‹æ,‹È–{,2895,1471,1262,68.9,27.6,199465
11108018001,3,,“ì‹æ,‹È–{‚P’š–Ú,616,273,320,65.4,26.7,40306
11108018002,3,,“ì‹æ,‹È–{‚Q’š–Ú,637,321,240,75.9,28.6,48338
11108018003,3,,“ì‹æ,‹È–{‚R’š–Ú,529,292,211,74.6,28.7,39443
11108018004,3,,“ì‹æ,‹È–{‚S’š–Ú,561,225,319,63.3,27.5,35539
11108018005,3,,“ì‹æ,‹È–{‚T’š–Ú,552,360,172,64.9,26.1,35840
111080190,2,,“ì‹æ,“à’J,3780,2288,1205,71.6,26.5,270502
11108019001,3,,“ì‹æ,“à’J‚P’š–Ú,197,182,11,77,26.8,15172
11108019002,3,,“ì‹æ,“à’J‚Q’š–Ú,338,238,80,78.4,29.1,26497
11108019003,3,,“ì‹æ,“à’J‚R’š–Ú,594,369,174,69.4,28,41194
11108019004,3,,“ì‹æ,“à’J‚S’š–Ú,595,210,339,64.5,27.9,38388
11108019005,3,,“ì‹æ,“à’J‚T’š–Ú,809,394,330,70.8,25.9,57297
11108019006,3,,“ì‹æ,“à’J‚U’š–Ú,740,540,175,71.1,24.8,52647
11108019007,3,,“ì‹æ,“à’J‚V’š–Ú,507,355,96,77.5,25.4,39307
111080200,2,,“ì‹æ,Žl’J,1553,865,567,69.6,28.3,108123
11108020001,3,,“ì‹æ,Žl’J‚P’š–Ú,521,306,196,66.5,26.8,34628
11108020002,3,,“ì‹æ,Žl’J‚Q’š–Ú,467,349,88,77.4,29.1,36144
11108020003,3,,“ì‹æ,Žl’J‚R’š–Ú,565,210,283,66.1,29,37351
111080210,2,,“ì‹æ,“ì–{’¬,1169,571,512,64.2,29,75039
11108021001,3,,“ì‹æ,“ì–{’¬‚P’š–Ú,449,185,224,65,28.3,29200
11108021002,3,,“ì‹æ,“ì–{’¬‚Q’š–Ú,720,386,288,63.7,29.4,45839
111080220,2,,“ì‹æ,_–¾,464,230,207,77.1,33,35780
11108022001,3,,“ì‹æ,_–¾‚P’š–Ú,299,131,151,77.9,34.2,23282
11108022002,3,,“ì‹æ,_–¾‚Q’š–Ú,165,99,56,75.7,31,12498
