KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11107005002,3,,‰Y˜a‹æ,–k‰Y˜a‚Q’š–Ú,936,459,325,76.1,32.6,71240
11107005003,3,,‰Y˜a‹æ,–k‰Y˜a‚R’š–Ú,1011,505,407,67.8,31.7,68503
11107005004,3,,‰Y˜a‹æ,–k‰Y˜a‚S’š–Ú,232,43,110,58.4,30.9,13537
11107005005,3,,‰Y˜a‹æ,–k‰Y˜a‚T’š–Ú,1443,941,216,71.2,25.2,102767
111070060,2,,‰Y˜a‹æ,jƒP’J,3983,1994,825,67.1,27.8,267277
11107006001,3,,‰Y˜a‹æ,jƒP’J‚P’š–Ú,853,390,212,71.8,31.1,61287
11107006002,3,,‰Y˜a‹æ,jƒP’J‚Q’š–Ú,1107,629,274,70.5,28.8,78082
11107006003,3,,‰Y˜a‹æ,jƒP’J‚R’š–Ú,677,386,181,72.9,30.7,49332
11107006004,3,,‰Y˜a‹æ,jƒP’J‚S’š–Ú,1346,589,158,58.4,23.6,78576
111070070,2,,‰Y˜a‹æ,ã–Øè,5174,3151,1412,77.1,31.1,399067
11107007001,3,,‰Y˜a‹æ,ã–Øè‚P’š–Ú,1385,1051,268,69.9,29.6,96830
11107007002,3,,‰Y˜a‹æ,ã–Øè‚Q’š–Ú,561,259,231,73.9,33.9,41437
11107007003,3,,‰Y˜a‹æ,ã–Øè‚R’š–Ú,629,249,151,71.2,26.3,44801
11107007004,3,,‰Y˜a‹æ,ã–Øè‚S’š–Ú,627,318,211,78.3,31.4,49091
11107007005,3,,‰Y˜a‹æ,ã–Øè‚T’š–Ú,468,297,146,77.4,29.5,36240
11107007006,3,,‰Y˜a‹æ,ã–Øè‚U’š–Ú,924,554,272,82.4,34.4,76128
11107007007,3,,‰Y˜a‹æ,ã–Øè‚V’š–Ú,385,255,112,87.5,31.5,33694
11107007008,3,,‰Y˜a‹æ,ã–Øè‚W’š–Ú,195,168,21,106.9,37.5,20847
111070080,2,,‰Y˜a‹æ,–Øè,2465,1708,615,90,32.5,221973
11107008001,3,,‰Y˜a‹æ,–Øè‚P’š–Ú,446,327,89,90.6,32.1,40417
11107008002,3,,‰Y˜a‹æ,–Øè‚Q’š–Ú,617,349,232,82.4,31.1,50857
11107008003,3,,‰Y˜a‹æ,–Øè‚R’š–Ú,239,147,74,98,34.5,23416
11107008004,3,,‰Y˜a‹æ,–Øè‚S’š–Ú,492,351,131,90.4,32,44463
11107008005,3,,‰Y˜a‹æ,–Øè‚T’š–Ú,671,534,89,93.6,33.7,62821
111070090,2,,‰Y˜a‹æ,—Ì‰Æ,4605,2549,1321,79.2,32.3,364810
11107009001,3,,‰Y˜a‹æ,—Ì‰Æ‚P’š–Ú,564,382,143,90,32.6,50764
11107009002,3,,‰Y˜a‹æ,—Ì‰Æ‚Q’š–Ú,443,255,150,83.5,36.9,37012
11107009003,3,,‰Y˜a‹æ,—Ì‰Æ‚R’š–Ú,628,383,170,84.6,32.9,53149
11107009004,3,,‰Y˜a‹æ,—Ì‰Æ‚S’š–Ú,598,357,153,81.7,34,48848
11107009005,3,,‰Y˜a‹æ,—Ì‰Æ‚T’š–Ú,470,263,182,76.4,34.8,35919
11107009006,3,,‰Y˜a‹æ,—Ì‰Æ‚U’š–Ú,802,393,240,74,31,59322
11107009007,3,,‰Y˜a‹æ,—Ì‰Æ‚V’š–Ú,1100,516,283,72.5,29.2,79794
111070100,2,,‰Y˜a‹æ,£ƒPè,3164,2251,580,83,30.2,262590
11107010001,3,,‰Y˜a‹æ,£ƒPè‚P’š–Ú,629,473,127,87.2,32.7,54873
11107010002,3,,‰Y˜a‹æ,£ƒPè‚Q’š–Ú,740,560,116,73.5,26.2,54421
11107010003,3,,‰Y˜a‹æ,£ƒPè‚R’š–Ú,488,276,60,80.2,29.9,39117
11107010004,3,,‰Y˜a‹æ,£ƒPè‚S’š–Ú,645,411,189,85.5,31.8,55134
11107010005,3,,‰Y˜a‹æ,£ƒPè‚T’š–Ú,662,531,88,89.2,31,59046
111070110,2,,‰Y˜a‹æ,‹îê,588,375,153,86.7,32.2,50983
11107011001,3,,‰Y˜a‹æ,‹îê‚P’š–Ú,494,337,133,88.6,33.1,43789
11107011002,3,,‰Y˜a‹æ,‹îê‚Q’š–Ú,94,38,20,76.5,27.6,7194
111070120,2,,‰Y˜a‹æ,‘åŒ´,441,418,17,111.1,40.6,49001
11107012001,3,,‰Y˜a‹æ,‘åŒ´‚P’š–Ú,261,250,8,108.2,40,28253
11107012002,3,,‰Y˜a‹æ,‘åŒ´‚Q’š–Ú,172,160,9,116.3,41.9,20003
11107012003,3,,‰Y˜a‹æ,‘åŒ´‚R’š–Ú,8,8,-,93.2,29.8,746
11107012004,3,,‰Y˜a‹æ,‘åŒ´‚S’š–Ú,-,-,-,-,-,-
11107012005,3,,‰Y˜a‹æ,‘åŒ´‚T’š–Ú,-,-,-,-,-,-
111070130,2,,‰Y˜a‹æ,‘O’n,1471,822,527,78.7,34,115777
11107013001,3,,‰Y˜a‹æ,‘O’n‚P’š–Ú,421,253,133,80.9,32.5,34077
11107013002,3,,‰Y˜a‹æ,‘O’n‚Q’š–Ú,461,260,182,80.7,37.1,37209
11107013003,3,,‰Y˜a‹æ,‘O’n‚R’š–Ú,589,309,212,75.5,32.9,44490
111070140,2,,‰Y˜a‹æ,–{‘¾,4904,3143,1408,80.5,32.5,394815
11107014001,3,,‰Y˜a‹æ,–{‘¾‚P’š–Ú,1409,897,385,83.3,33.5,117422
11107014002,3,,‰Y˜a‹æ,–{‘¾‚Q’š–Ú,1136,702,369,75.4,32,85676
11107014003,3,,‰Y˜a‹æ,–{‘¾‚R’š–Ú,983,669,262,76.3,31.4,75013
11107014004,3,,‰Y˜a‹æ,–{‘¾‚S’š–Ú,576,344,180,80.6,31.3,46440
11107014005,3,,‰Y˜a‹æ,–{‘¾‚T’š–Ú,800,531,212,87.8,33.8,70264
111070150,2,,‰Y˜a‹æ,Œ³’¬,2820,1656,853,82.8,34.6,233584
11107015001,3,,‰Y˜a‹æ,Œ³’¬‚P’š–Ú,1002,632,315,83.1,35.4,83307
11107015002,3,,‰Y˜a‹æ,Œ³’¬‚Q’š–Ú,1117,611,325,82.5,33.5,92107
11107015003,3,,‰Y˜a‹æ,Œ³’¬‚R’š–Ú,701,413,213,83,35.3,58169
111070160,2,@,‰Y˜a‹æ,‘å“Œ,2301,1533,529,89.1,32,204934
11107016001,3,,‰Y˜a‹æ,‘å“Œ‚P’š–Ú,1056,735,243,85.4,30.6,90193
11107016002,3,,‰Y˜a‹æ,‘å“Œ‚Q’š–Ú,688,425,132,92.1,32.8,63391
11107016003,3,@,‰Y˜a‹æ,‘å“Œ‚R’š–Ú,557,373,154,92.2,33.8,51349
111070170,2,*,‰Y˜a‹æ,‘åŽšŽOè,,,,,,
111070180,2,,‰Y˜a‹æ,_–¾,1134,694,358,83.3,34.4,94425
11107018001,3,,‰Y˜a‹æ,_–¾‚P’š–Ú,488,266,187,84.7,36.8,41317
11107018002,3,,‰Y˜a‹æ,_–¾‚Q’š–Ú,646,428,171,82.2,32.8,53108
111070190,2,,‰Y˜a‹æ,cŽR’¬,690,524,125,95.1,35.6,65643
111070200,2,,‰Y˜a‹æ,“Œ’‡’¬,1226,528,624,63,32.1,77221
111070210,2,,‰Y˜a‹æ,“ŒŠÝ’¬,923,420,281,71,29.4,65487
111070220,2,,‰Y˜a‹æ,“Œ‚»’¬,808,374,388,67.2,34.2,54314
