KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112010160,2,,ì‰zŽs,Žu‘½’¬,350,270,65,88,34.1,30802
112010170,2,,ì‰zŽs,V•x’¬,926,633,244,66.9,31.4,61964
11201017001,3,,ì‰zŽs,V•x’¬‚P’š–Ú,677,537,113,68.1,29.3,46105
11201017002,3,,ì‰zŽs,V•x’¬‚Q’š–Ú,249,96,131,63.7,39.4,15859
112010180,2,,ì‰zŽs,_–¾’¬,1015,565,286,83.6,30.2,84824
112010190,2,,ì‰zŽs,––L’¬,469,268,187,82,35.3,38451
11201019001,3,,ì‰zŽs,––L’¬‚P’š–Ú,140,92,40,95.9,36.5,13426
11201019002,3,,ì‰zŽs,––L’¬‚Q’š–Ú,141,104,34,83.5,36,11772
11201019003,3,,ì‰zŽs,––L’¬‚R’š–Ú,188,72,113,70.5,33.6,13254
112010200,2,,ì‰zŽs,›Œ´’¬,761,362,347,61.2,31.7,46561
112010210,2,,ì‰zŽs,å”g’¬,2790,1727,769,81.3,32.3,226817
11201021001,3,,ì‰zŽs,å”g’¬‚P’š–Ú,539,301,154,88.4,35.3,47658
11201021002,3,,ì‰zŽs,å”g’¬‚Q’š–Ú,879,436,316,75.3,32.6,66151
11201021003,3,,ì‰zŽs,å”g’¬‚R’š–Ú,921,705,201,83.1,31.5,76573
11201021004,3,,ì‰zŽs,å”g’¬‚S’š–Ú,451,285,98,80.8,30.2,36436
112010220,2,,ì‰zŽs,“c’¬,413,160,210,59.2,29.2,24432
112010230,2,,ì‰zŽs,ŒŽ‹g’¬,937,321,147,67.4,27.3,63122
112010240,2,,ì‰zŽs,’Ê’¬,484,309,150,72.2,34.6,34934
112010250,2,,ì‰zŽs,–â‰®’¬,-,-,-,-,-,-
112010260,2,,ì‰zŽs,’‡’¬,321,273,45,85.7,34.8,27524
112010270,2,,ì‰zŽs,’†Œ´’¬,829,528,275,78.1,33.8,64748
11201027001,3,,ì‰zŽs,’†Œ´’¬‚P’š–Ú,290,178,104,81,34.4,23480
11201027002,3,,ì‰zŽs,’†Œ´’¬‚Q’š–Ú,539,350,171,76.6,33.4,41269
112010280,2,,ì‰zŽs,¼¬å”g’¬,867,645,205,87.6,35.1,75950
11201028001,3,,ì‰zŽs,¼¬å”g’¬‚P’š–Ú,358,292,60,90.9,35.4,32528
11201028002,3,,ì‰zŽs,¼¬å”g’¬‚Q’š–Ú,509,353,145,85.3,34.8,43422
112010290,2,,ì‰zŽs,–ì“c’¬,1135,697,407,81.7,34.4,92785
11201029001,3,,ì‰zŽs,–ì“c’¬‚P’š–Ú,661,415,224,82.2,35.1,54358
11201029002,3,,ì‰zŽs,–ì“c’¬‚Q’š–Ú,474,282,183,81.1,33.4,38427
112010300,2,,ì‰zŽs,“Œ“c’¬,761,402,332,71.6,33.4,54458
112010310,2,,ì‰zŽs,•Xì’¬,345,291,43,87,30.2,30013
112010320,2,,ì‰zŽs,•xŽmŒ©’¬,607,339,240,69.8,31.6,42363
112010330,2,,ì‰zŽs,¼]’¬,666,444,193,77,33.9,51256
11201033001,3,,ì‰zŽs,¼]’¬‚P’š–Ú,468,287,160,75.1,33.7,35134
11201033002,3,,ì‰zŽs,¼]’¬‚Q’š–Ú,198,157,33,81.4,34.2,16123
112010340,2,,ì‰zŽs,“ì’Ê’¬,604,331,239,76.2,35.6,46026
112010350,2,,ì‰zŽs,‹{‰º’¬,394,301,84,98.6,35.9,38866
11201035001,3,,ì‰zŽs,‹{‰º’¬‚P’š–Ú,185,147,34,103.4,39.6,19137
11201035002,3,,ì‰zŽs,‹{‰º’¬‚Q’š–Ú,209,154,50,94.4,32.9,19729
112010360,2,,ì‰zŽs,‹{Œ³’¬,1000,768,210,92.6,33.2,92572
112010370,2,,ì‰zŽs,Œ³’¬,244,198,34,110.7,40.6,27015
11201037001,3,,ì‰zŽs,Œ³’¬‚P’š–Ú,124,95,23,99,37.2,12272
11201037002,3,,ì‰zŽs,Œ³’¬‚Q’š–Ú,120,103,11,122.9,44,14743
112010380,2,,ì‰zŽs,˜A’¬,617,380,219,69.4,30.5,42792
112010390,2,,ì‰zŽs,˜ZŒ¬’¬,551,273,256,78.6,38.2,43333
11201039001,3,,ì‰zŽs,˜ZŒ¬’¬‚P’š–Ú,250,121,121,77.1,37.7,19283
11201039002,3,,ì‰zŽs,˜ZŒ¬’¬‚Q’š–Ú,301,152,135,79.9,38.6,24050
112010400,2,,ì‰zŽs,˜e“c’¬,748,403,324,60.4,31.4,45207
112010410,2,,ì‰zŽs,˜e“cV’¬,478,278,178,79.1,35.2,37818
112010420,2,,ì‰zŽs,˜e“c–{’¬,1245,782,424,61.1,30.4,76129
112010430,2,,ì‰zŽs,‘åŽšVh,64,55,8,94.8,30.8,6068
112010450,2,,ì‰zŽs,‘åŽš¬ƒP’J,830,530,265,80.4,29.6,66767
112010460,2,,ì‰zŽs,‘åŽš‘åå”g,203,170,27,82.3,28.7,16698
112010480,2,,ì‰zŽs,‘åŽš¬å”g,32,25,6,83.6,30.1,2676
112010490,2,,ì‰zŽs,‘åŽš¬Žº,571,383,180,91.9,31,52448
112010500,2,,ì‰zŽs,‘åŽšŽ›ˆä,16,16,-,152.8,40.1,2445
112010510,2,,ì‰zŽs,‘åŽš–ì“c,234,198,33,76.4,30.2,17872
112010520,2,,ì‰zŽs,‘åŽš¼‹½,130,127,3,137,37.6,17808
112010530,2,,ì‰zŽs,‘åŽšÎ“c–{‹½,159,157,2,134.9,36,21441
112010540,2,,ì‰zŽs,‘åŽšˆÉ²À,92,85,-,141.1,37,12983
112010550,2,,ì‰zŽs,‘åŽšŠ›“c,364,353,5,132.6,36.7,48270
112010560,2,,ì‰zŽs,‘åŽšã˜V‘Ü,75,74,-,117.4,34,8806
112010570,2,,ì‰zŽs,‘åŽš–k“c“‡,76,69,5,147.8,37.3,11231
112010580,2,,ì‰zŽs,‘åŽšŽ­Ž”,136,134,2,125,33.2,17007
112010590,2,,ì‰zŽs,‘åŽš›ŠÔ,252,243,6,122,34.5,30746
112010600,2,,ì‰zŽs,‘åŽš’†˜V‘Ü,86,85,-,122.8,36.9,10560
112010610,2,,ì‰zŽs,‘åŽš’J’†,104,99,3,121.9,37.8,12679
112010620,2,,ì‰zŽs,–F–ì‘ä,-,-,-,-,-,-
112010641,2,,ì‰zŽs,ò’¬,362,360,2,86,33,31146
112010642,2,,ì‰zŽs,‘åŽš‘å’†‹,192,164,27,116,39,22281
112010650,2,,ì‰zŽs,‘åŽš¬’†‹,428,187,16,83.4,30.9,35711
112010660,2,,ì‰zŽs,‘åŽš‰º˜V‘Ü,115,113,1,124.9,39.1,14364
112010670,2,,ì‰zŽs,‘åŽš‚“‡,32,31,1,130.6,33.4,4179
112010680,2,,ì‰zŽs,‘åŽš“Œ–{h,48,48,-,113.2,31.6,5434
112010690,2,,ì‰zŽs,‘åŽšŒÃ’Jã,2374,2244,100,92.5,30.2,219555
112010700,2,,ì‰zŽs,‘åŽšŒÃ’J–{‹½,305,292,10,134.5,37.8,41018
112010710,2,,ì‰zŽs,‘åŽš”ªƒc“‡,35,27,5,115.1,40.3,4028
112010720,2,,ì‰zŽs,‘åŽš¡ò,565,252,55,81.3,27.4,45952
112010730,2,,ì‰zŽs,‘åŽš‹Žq,243,214,24,100.1,33.4,24333
112010740,2,,ì‰zŽs,‘åŽšŠžÀ,122,120,2,117.7,37.3,14359
112010750,2,,ì‰zŽs,‘åŽš–Ø–ì–Ú,1786,1398,362,78,28.5,139334
112010760,2,,ì‰zŽs,‘åŽš‹v‰ºŒË,498,474,15,121.6,34.3,60558
112010770,2,,ì‰zŽs,‘åŽšaˆä,172,160,10,115.6,35.8,19887
112010780,2,,ì‰zŽs,‘åŽš•À–Ø,1042,811,175,82.9,29.5,86360
112010790,2,,ì‰zŽs,‘åŽšŒÃŽsê,414,381,26,103.3,33,42764
112010800,2,,ì‰zŽs,‘åŽš“ì“c“‡,848,745,86,86.9,29.2,73657
112010810,2,,ì‰zŽs,•À–ØV’¬,258,157,75,82.1,32,21188
112010820,2,,ì‰zŽs,•À–Ø¼’¬,226,155,66,84.8,30.3,19173
112010830,2,,ì‰zŽs,‘åŽšî‰ÍŠÝ,181,158,21,90.5,31.3,16380
112010840,2,,ì‰zŽs,‘åŽšãV‰ÍŠÝ,65,48,17,98.3,34.7,6387
112010850,2,,ì‰zŽs,‘åŽš‰ºV‰ÍŠÝ,598,477,110,85.5,31.8,51102
112010860,2,,ì‰zŽs,‘åŽš»,3019,1705,1218,73.1,29.1,220543
112010870,2,,ì‰zŽs,‘åŽš»V“c,3111,2468,590,81.5,30.3,253556
11201087001,3,,ì‰zŽs,‘åŽš»V“c,2591,2012,535,81.6,30.6,211429
11201087002,3,,ì‰zŽs,‘åŽš»V“c,520,456,55,81,28.8,42127
112010880,2,,ì‰zŽs,‘åŽšŽ›”ö,3408,2338,992,75.2,28.8,256376
11201088001,3,,ì‰zŽs,‘åŽšŽ›”ö,2765,1882,809,75.2,28.8,207859
11201088002,3,,ì‰zŽs,‘åŽšŽ›”ö,643,456,183,75.5,28.6,48517
112010890,2,,ì‰zŽs,‘åŽš“¡ŠÔ,3412,2308,1004,72.8,29,248229
11201089001,3,,ì‰zŽs,‘åŽš“¡ŠÔ,2905,1936,878,72.5,28.9,210591
11201089002,3,,ì‰zŽs,‘åŽš“¡ŠÔ,507,372,126,74.2,29.5,37638
112010900,2,,ì‰zŽs,ˆî‰×’¬,985,556,412,71.2,29.5,70101
112010910,2,,ì‰zŽs,ŒF–ì’¬,596,330,249,63.7,28.7,37964
112010920,2,,ì‰zŽs,´…’¬,734,318,376,63.3,29.5,46480
112010930,2,,ì‰zŽs,»V“c,2000,1150,779,76.9,30.6,153830
11201093001,3,,ì‰zŽs,»V“c‚P’š–Ú,559,284,257,75.3,31.7,42070
11201093002,3,,ì‰zŽs,»V“c‚Q’š–Ú,404,271,126,81.5,30.8,32942
11201093003,3,,ì‰zŽs,»V“c‚R’š–Ú,542,326,188,79.4,30.9,43023
11201093004,3,,ì‰zŽs,»V“c‚S’š–Ú,495,269,208,72.3,29.1,35796
112010940,2,,ì‰zŽs,z–K’¬,677,425,225,74.7,29.8,50557
112010950,2,,ì‰zŽs,“¡Œ´’¬,547,305,217,70,26.7,38306
112010960,2,,ì‰zŽs,‘åŽš¡•Ÿ,4402,3711,495,88.4,30.5,389332
11201096001,3,,ì‰zŽs,‘åŽš¡•Ÿ,1822,1540,207,94.3,32.2,171729
11201096002,3,,ì‰zŽs,‘åŽš¡•Ÿ,2580,2171,288,84.3,29.3,217603
112010970,2,,ì‰zŽs,‘åŽšã¼Œ´,154,149,3,97.1,30.7,14955
112010980,2,,ì‰zŽs,‘åŽš‰º¼Œ´,244,233,4,114.4,33.3,27908
112010990,2,,ì‰zŽs,‘åŽš‰ºÔâ,711,633,58,109.1,34.4,77567
112011000,2,,ì‰zŽs,‘åŽš»‹v•Û,429,399,28,90.5,30.6,38839
112011010,2,,ì‰zŽs,‘åŽš’†•Ÿ,262,258,2,136.6,36.7,35799
112011020,2,,ì‰zŽs,‘åŽš’r•Ó,242,239,2,125.6,36.4,30385
112011030,2,,ì‰zŽs,‘åŽš‘å‘Ü,349,329,17,118.7,35.2,41422
112011040,2,,ì‰zŽs,‘åŽš‘å‘ÜV“c,1016,731,244,85.9,31.4,87246
112011050,2,,ì‰zŽs,‘åŽš‘å’ËV“c,1318,991,295,84.9,30.2,111951
112011060,2,,ì‰zŽs,‘åŽš–L“c–{,1089,825,242,94.4,33,102809
112011080,2,,ì‰zŽs,‘åŽš“¡‘q,197,160,30,112,36.8,22061
112011091,2,,ì‰zŽs,“ú“Œ’¬,224,222,2,120.9,47.9,27088
112011092,2,,ì‰zŽs,‘åŽš‘Œ`,275,257,4,128.3,37.9,35287
112011100,2,,ì‰zŽs,‘åŽš“ì‘å’Ë,3327,2019,960,75.8,29.6,252041
11201110001,3,,ì‰zŽs,‘åŽš“ì‘å’Ë,2761,1707,745,76.2,29.5,210456
11201110002,3,,ì‰zŽs,‘åŽš“ì‘å’Ë,566,312,215,73.5,29.9,41584
112011110,2,,ì‰zŽs,‘åŽšŽRé,77,73,3,120.2,36.9,9254
112011120,2,,ì‰zŽs,Žõ’¬,832,428,156,74.2,28.8,61748
11201112001,3,,ì‰zŽs,Žõ’¬‚P’š–Ú,587,415,156,81.4,30.7,47795
11201112002,3,,ì‰zŽs,Žõ’¬‚Q’š–Ú,245,13,-,57,23.8,13953
112011130,2,,ì‰zŽs,“ì‘ä,1638,1071,452,70.1,27.9,114893
11201113001,3,,ì‰zŽs,“ì‘ä‚P’š–Ú,-,-,-,-,-,-
11201113002,3,,ì‰zŽs,“ì‘ä‚Q’š–Ú,733,394,271,71.6,30.4,52518
11201113003,3,,ì‰zŽs,“ì‘ä‚R’š–Ú,905,677,181,68.9,26.2,62374
112011140,2,,ì‰zŽs,‘åŽšˆÀ”ä“ÞV“c,464,407,45,100.3,30.6,46543
112011150,2,,ì‰zŽs,‘åŽšŠ}”¦,4297,3694,460,95,33.1,408304
11201115001,3,,ì‰zŽs,‘åŽšŠ}”¦,1057,945,94,99.4,33.8,105087
11201115002,3,,ì‰zŽs,‘åŽšŠ}”¦,1804,1549,209,99.5,34.9,179465
11201115003,3,,ì‰zŽs,‘åŽšŠ}”¦,1436,1200,157,86.2,30.2,123752
112011170,2,,ì‰zŽs,‘åŽš“Iê,5755,3556,1851,79.7,31.4,458456
11201117001,3,,ì‰zŽs,‘åŽš“Iê,3116,2010,1002,81.9,31.5,255356
11201117002,3,,ì‰zŽs,‘åŽš“Iê,2639,1546,849,77,31.2,203100
112011180,2,,ì‰zŽs,“Iê,933,659,237,88.3,30.2,82352
11201118001,3,,ì‰zŽs,“Iê‚P’š–Ú,529,390,125,92.4,30.7,48876
11201118002,3,,ì‰zŽs,“Iê‚Q’š–Ú,404,269,112,82.9,29.4,33476
112011190,2,,ì‰zŽs,‚©‚í‚Â‚éŽO–F–ì,534,517,13,87.6,29.2,46770
112011200,2,,ì‰zŽs,ì’ß,694,547,125,108.6,36.2,75364
11201120001,3,,ì‰zŽs,ì’ß‚P’š–Ú,255,158,88,97.9,33.5,24959
11201120002,3,,ì‰zŽs,ì’ß‚Q’š–Ú,160,126,28,101,33.9,16165
11201120003,3,,ì‰zŽs,ì’ß‚R’š–Ú,279,263,9,122.7,39.8,34240
112011210,2,,ì‰zŽs,‰àƒPŠÖ–k,2053,1791,226,98.9,39.7,202956
11201121001,3,,ì‰zŽs,‰àƒPŠÖ–k‚P’š–Ú,228,205,22,104.5,39.7,23833
11201121002,3,,ì‰zŽs,‰àƒPŠÖ–k‚Q’š–Ú,378,298,64,95.1,40.5,35964
11201121003,3,,ì‰zŽs,‰àƒPŠÖ–k‚R’š–Ú,326,274,46,96.2,39.9,31346
11201121004,3,,ì‰zŽs,‰àƒPŠÖ–k‚S’š–Ú,362,318,42,98.2,40.3,35566
11201121005,3,,ì‰zŽs,‰àƒPŠÖ–k‚T’š–Ú,440,406,29,98.8,39.1,43465
11201121006,3,,ì‰zŽs,‰àƒPŠÖ–k‚U’š–Ú,319,290,23,102.8,38.7,32781
112011220,2,,ì‰zŽs,“IêV’¬,188,113,53,77,28.2,14477
112011230,2,,ì‰zŽs,“Iê–k,565,286,260,68.1,33.9,38455
11201123001,3,,ì‰zŽs,“Iê–k‚P’š–Ú,245,111,122,68.9,36.5,16879
11201123002,3,,ì‰zŽs,“Iê–k‚Q’š–Ú,320,175,138,67.4,32.2,21576
112011240,2,,ì‰zŽs,‰àƒPŠÖ“Œ,1988,1046,890,74.9,35.1,148843
11201124001,3,,ì‰zŽs,‰àƒPŠÖ“Œ‚P’š–Ú,582,213,346,58.6,29.5,34128
11201124002,3,,ì‰zŽs,‰àƒPŠÖ“Œ‚Q’š–Ú,413,166,237,64.2,32.7,26510
11201124003,3,,ì‰zŽs,‰àƒPŠÖ“Œ‚R’š–Ú,243,171,68,92.7,38.4,22519
11201124004,3,,ì‰zŽs,‰àƒPŠÖ“Œ‚S’š–Ú,383,216,158,78.7,37.8,30158
11201124005,3,,ì‰zŽs,‰àƒPŠÖ“Œ‚T’š–Ú,367,280,81,96.8,40.2,35526
112011250,2,,ì‰zŽs,‘åŽš“VÀV“c,694,367,307,75.9,35.5,52674
112011260,2,,ì‰zŽs,‘åŽšãŒË,816,448,343,76.7,30.5,62563
112011270,2,,ì‰zŽs,‘åŽšŒ~ˆä,654,526,117,108.3,36.3,70839
112011280,2,,ì‰zŽs,‘åŽšŒ~ˆäV“c,647,379,258,65.7,30.8,42506
112011290,2,,ì‰zŽs,‘åŽš¬’ç,1730,1312,203,94.3,32.7,163193
112011302,2,,ì‰zŽs,‘åŽš‰ºL’J,1373,1149,213,99.8,34.4,137019
112011310,2,@,ì‰zŽs,‘åŽš‰º¬â,199,191,5,128.4,37.5,25546
112011320,2,*,ì‰zŽs,‘åŽš’|–ì,,,,,,
112011330,2,,ì‰zŽs,‘åŽš•½’Ë,87,83,3,126.5,37.2,11008
112011340,2,,ì‰zŽs,‘åŽš•½’ËV“c,8,8,-,122.1,37.6,977
112011350,2,,ì‰zŽs,‘åŽš‹g“c,428,325,88,96.7,33.5,41379
112011360,2,,ì‰zŽs,ãŒËV’¬,590,451,126,100.7,37.7,59419
112011370,2,,ì‰zŽs,‹g“cV’¬,1034,870,150,92,33.1,95137
11201137001,3,,ì‰zŽs,‹g“cV’¬‚P’š–Ú,496,481,9,84.3,29.3,41833
11201137002,3,,ì‰zŽs,‹g“cV’¬‚Q’š–Ú,231,212,17,117.7,40.1,27192
11201137003,3,,ì‰zŽs,‹g“cV’¬‚R’š–Ú,307,177,124,85.1,34.2,26112
112011380,2,,ì‰zŽs,‘åŽšÎ“c,207,191,13,111.3,36.3,23045
112011390,2,,ì‰zŽs,‘åŽšãŽ›ŽR,362,329,24,109.3,33.2,39549
112011400,2,,ì‰zŽs,‘åŽšŽ›ŽR,135,133,2,134.7,38.8,18183
112011410,2,,ì‰zŽs,‘åŽš•Ÿ“c,294,250,37,103.1,32.4,30316
112011420,2,,ì‰zŽs,‘åŽš•{ì,421,388,20,110.8,36.7,46637
112011430,2,,ì‰zŽs,‘åŽšŽR“c,1768,1305,396,91,30.9,160872
112011440,2,,ì‰zŽs,Žl“s–ì‘ä,325,262,57,92.8,29.4,30159
112011450,2,,ì‰zŽs,ˆÉ¨Œ´’¬,1831,1569,38,111,34.8,203252
11201145001,3,,ì‰zŽs,ˆÉ¨Œ´’¬‚P’š–Ú,319,315,1,135.1,40.6,43094
11201145002,3,,ì‰zŽs,ˆÉ¨Œ´’¬‚Q’š–Ú,334,300,16,128.6,41.1,42947
11201145003,3,,ì‰zŽs,ˆÉ¨Œ´’¬‚R’š–Ú,165,161,2,121.1,38,19982
11201145004,3,,ì‰zŽs,ˆÉ¨Œ´’¬‚S’š–Ú,193,189,1,137,43.5,26435
11201145005,3,,ì‰zŽs,ˆÉ¨Œ´’¬‚T’š–Ú,820,604,18,86.3,27.3,70794
112011460,2,,ì‰zŽs,é‰º’¬,102,98,4,117.9,36.5,12030
112011470,2,,ì‰zŽs,¡¬,1620,1188,391,91.7,33,148550
11201147001,3,,ì‰zŽs,¡¬‚P’š–Ú,547,398,136,86.5,31.6,47295
11201147002,3,,ì‰zŽs,¡¬‚Q’š–Ú,281,184,90,86.3,30.7,24254
11201147003,3,,ì‰zŽs,¡¬‚R’š–Ú,264,199,60,98.9,33.5,26107
11201147004,3,,ì‰zŽs,¡¬‚S’š–Ú,528,407,105,96.4,35.6,50894
112011480,2,,ì‰zŽs,–L“c’¬,803,600,188,86.2,29.9,69236
11201148001,3,,ì‰zŽs,–L“c’¬‚P’š–Ú,300,273,22,93.7,30.7,28121
11201148002,3,,ì‰zŽs,–L“c’¬‚Q’š–Ú,292,208,78,83,28.4,24249
11201148003,3,,ì‰zŽs,–L“c’¬‚R’š–Ú,211,119,88,79.9,30.7,16866
112011490,2,,ì‰zŽs,“¡–Ø’¬,238,162,70,89.5,30.9,21304
112011500,2,,ì‰zŽs,‚©‚·‚Ý–ì,1053,967,68,116.6,41.7,122807
11201150001,3,,ì‰zŽs,‚©‚·‚Ý–ì‚P’š–Ú,401,363,30,112.1,40.1,44953
11201150002,3,,ì‰zŽs,‚©‚·‚Ý–ì‚Q’š–Ú,304,294,6,125.4,45.4,38125
11201150003,3,,ì‰zŽs,‚©‚·‚Ý–ì‚R’š–Ú,348,310,32,114.2,40.5,39730
112011510,2,,ì‰zŽs,L’JV’¬,566,531,27,108.2,40.2,61232
