KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112190060,2,,ã”öŽs,‰h’¬,570,385,171,86.3,31.5,49219
112190070,2,,ã”öŽs,“ú‚Ìo,471,300,146,86.4,30.7,40690
11219007001,3,,ã”öŽs,“ú‚Ìo‚P’š–Ú,330,174,136,79.8,30.1,26332
11219007002,3,,ã”öŽs,“ú‚Ìo‚Q’š–Ú,19,17,-,128.5,41.4,2442
11219007003,3,@,ã”öŽs,“ú‚Ìo‚R’š–Ú,122,109,10,97.7,30.5,11916
11219007004,3,*,ã”öŽs,“ú‚Ìo‚S’š–Ú,,,,,,
112190080,2,,ã”öŽs,“Œ’¬,1169,807,229,87.5,30.5,102328
11219008001,3,,ã”öŽs,“Œ’¬‚P’š–Ú,502,364,100,88.1,31.6,44211
11219008002,3,,ã”öŽs,“Œ’¬‚Q’š–Ú,470,318,64,89,30.6,41849
11219008003,3,,ã”öŽs,“Œ’¬‚R’š–Ú,197,125,65,82.6,28,16268
112190090,2,,ã”öŽs,–{’¬,2729,1928,628,82.2,31.2,224294
11219009001,3,,ã”öŽs,–{’¬‚P’š–Ú,286,166,110,85.7,34,24518
11219009002,3,,ã”öŽs,–{’¬‚Q’š–Ú,454,289,127,76.3,30.9,34649
11219009003,3,,ã”öŽs,–{’¬‚R’š–Ú,390,240,121,87.1,33.4,33955
11219009004,3,,ã”öŽs,–{’¬‚S’š–Ú,530,390,120,72,29.7,38175
11219009005,3,,ã”öŽs,–{’¬‚T’š–Ú,453,306,100,88.3,32.8,39989
11219009006,3,,ã”öŽs,–{’¬‚U’š–Ú,616,537,50,86.1,29.1,53008
112190100,2,,ã”öŽs,t“ú,1505,867,468,78.8,30.4,118605
11219010001,3,,ã”öŽs,t“ú‚P’š–Ú,1102,666,297,77.9,29.9,85812
11219010002,3,,ã”öŽs,t“ú‚Q’š–Ú,403,201,171,81.4,31.7,32793
112190110,2,,ã”öŽs,”À,3279,2484,626,79.5,30.3,260770
11219011001,3,,ã”öŽs,”À‚P’š–Ú,1014,745,210,75,30.7,76057
11219011002,3,,ã”öŽs,”À‚Q’š–Ú,580,411,126,86.3,32.3,50032
11219011003,3,,ã”öŽs,”À‚R’š–Ú,1164,995,125,80.8,28.4,94063
11219011004,3,,ã”öŽs,”À‚S’š–Ú,521,333,165,78,31.8,40618
112190120,2,,ã”öŽs,’J’Ã,1273,932,284,79.3,32.2,100942
11219012001,3,,ã”öŽs,’J’Ã‚P’š–Ú,366,215,137,86,35.6,31486
11219012002,3,,ã”öŽs,’J’Ã‚Q’š–Ú,907,717,147,76.6,30.8,69456
112190130,2,,ã”öŽs,•xŽmŒ©,1293,886,339,73.6,30.4,95104
11219013001,3,,ã”öŽs,•xŽmŒ©‚P’š–Ú,594,404,149,76.3,31.9,45321
11219013002,3,,ã”öŽs,•xŽmŒ©‚Q’š–Ú,699,482,190,71.2,29.1,49783
112190140,2,,ã”öŽs,Œ´V’¬,285,141,132,77.4,35.4,22061
112190150,2,,ã”öŽs,‘åŽšã”öh,88,46,39,76.9,29.3,6769
112190160,2,,ã”öŽs,‘åŽšã”ö‘º,2260,1644,319,89,30.4,201143
112190170,2,,ã”öŽs,‘åŽšã”ö‰º,792,572,202,87.3,29.8,69133
112190180,2,,ã”öŽs,‘åŽš•½•û,1696,1278,189,102.3,33.6,173420
112190190,2,,ã”öŽs,‘åŽšã–ì,756,629,100,103.4,35.3,78194
112190200,2,,ã”öŽs,‘åŽš•½•û—Ì—Ì‰Æ,303,255,39,110.9,36.6,33598
112190210,2,,ã”öŽs,‘åŽšã–ì–{‹½,146,144,1,118.8,37.9,17348
112190220,2,,ã”öŽs,‘åŽš¼ŠL’Ë,41,40,-,118.3,38.5,4849
112190231,2,,ã”öŽs,Œ´Žs’†,130,65,55,78.2,37.4,10166
112190232,2,,ã”öŽs,‘åŽšŒ´Žs,7532,4597,1058,81.1,30.5,610961
11219023201,3,,ã”öŽs,‘åŽšŒ´Žs,307,-,-,42.3,21.4,12995
11219023202,3,,ã”öŽs,‘åŽšŒ´Žs,232,-,-,48,18.7,11143
11219023203,3,,ã”öŽs,‘åŽšŒ´Žs,242,-,-,40.9,21,9892
11219023204,3,,ã”öŽs,‘åŽšŒ´Žs,685,-,-,47,20.5,32183
11219023205,3,,ã”öŽs,‘åŽšŒ´Žs,68,-,-,45,19.4,3060
11219023206,3,,ã”öŽs,‘åŽšŒ´Žs,5998,4597,1058,90.3,32.6,541688
112190240,2,,ã”öŽs,‘åŽšŠ¢•˜,5980,3101,1028,71.9,28,429785
11219024001,3,,ã”öŽs,‘åŽšŠ¢•˜,186,-,-,40.5,22.9,7538
11219024002,3,,ã”öŽs,‘åŽšŠ¢•˜,148,-,-,49.3,20.2,7296
11219024003,3,,ã”öŽs,‘åŽšŠ¢•˜,211,-,1,43.9,21.1,9273
11219024004,3,,ã”öŽs,‘åŽšŠ¢•˜,67,-,-,52.3,22.3,3502
11219024005,3,,ã”öŽs,‘åŽšŠ¢•˜,1083,-,1,43,20.7,46528
11219024006,3,,ã”öŽs,‘åŽšŠ¢•˜,4285,3101,1026,83,30.2,355649
112190250,2,,ã”öŽs,ŒÜ”Ô’¬,388,176,202,75.6,31.3,29335
112190260,2,,ã”öŽs,’†È,1784,1083,603,88.7,30.7,158158
11219026001,3,,ã”öŽs,’†È‚P’š–Ú,334,165,146,82.4,32.1,27519
11219026002,3,,ã”öŽs,’†È‚Q’š–Ú,125,70,52,104.7,38.5,13086
11219026003,3,,ã”öŽs,’†È‚R’š–Ú,286,154,106,86.7,29.4,24799
11219026004,3,,ã”öŽs,’†È‚S’š–Ú,494,323,155,89.5,30.9,44228
11219026005,3,,ã”öŽs,’†È‚T’š–Ú,545,371,144,89,29,48526
112190270,2,,ã”öŽs,óŠÔ‘ä,2061,1132,748,83.4,32,171854
11219027001,3,,ã”öŽs,óŠÔ‘ä‚P’š–Ú,320,130,171,72.9,31.9,23317
11219027002,3,,ã”öŽs,óŠÔ‘ä‚Q’š–Ú,440,230,174,86,33.4,37843
11219027003,3,,ã”öŽs,óŠÔ‘ä‚R’š–Ú,751,447,267,85.8,32.1,64451
11219027004,3,,ã”öŽs,óŠÔ‘ä‚S’š–Ú,550,325,136,84.1,30.9,46243
112190280,2,,ã”öŽs,•Ùà,885,644,209,88.8,32.5,78632
11219028001,3,,ã”öŽs,•Ùà‚P’š–Ú,411,298,99,89.6,32.2,36825
11219028002,3,,ã”öŽs,•Ùà‚Q’š–Ú,474,346,110,88.2,32.8,41807
112190290,2,,ã”öŽs,ˆäŒË–Ø,1662,1078,536,87.8,30.9,145905
11219029001,3,,ã”öŽs,ˆäŒË–Ø‚P’š–Ú,348,266,73,90.5,31.5,31483
11219029002,3,,ã”öŽs,ˆäŒË–Ø‚Q’š–Ú,566,341,203,87,32.4,49256
11219029003,3,,ã”öŽs,ˆäŒË–Ø‚R’š–Ú,312,155,149,78.9,27.7,24624
11219029004,3,,ã”öŽs,ˆäŒË–Ø‚S’š–Ú,436,316,111,93,30.8,40541
112190300,2,,ã”öŽs,ò‘ä,998,733,238,93.2,31.3,93020
11219030001,3,,ã”öŽs,ò‘ä‚P’š–Ú,322,248,62,94.3,31.5,30351
11219030002,3,,ã”öŽs,ò‘ä‚Q’š–Ú,306,217,83,93,33.2,28452
11219030003,3,,ã”öŽs,ò‘ä‚R’š–Ú,370,268,93,92.5,29.8,34218
112190310,2,,ã”öŽs,‘åŽš¬ò,2968,2423,437,98,34,290805
11219031000,3,,ã”öŽs,‘åŽš¬ò,848,762,48,108.1,40.8,91697
11219031001,3,,ã”öŽs,‘åŽš¬ò,216,178,32,94.2,31.5,20347
11219031002,3,,ã”öŽs,‘åŽš¬ò,435,365,49,96.6,34,42028
11219031003,3,,ã”öŽs,‘åŽš¬ò,333,261,64,97.8,31,32580
11219031004,3,,ã”öŽs,‘åŽš¬ò,212,182,23,91.9,30.4,19481
11219031005,3,,ã”öŽs,‘åŽš¬ò,430,291,124,91,31.2,39124
11219031006,3,,ã”öŽs,‘åŽš¬ò,494,384,97,92.2,30.9,45548
112190320,2,,ã”öŽs,¬ò,79,52,25,98.8,31.2,7806
112190330,2,,ã”öŽs,’†•ª,648,574,60,105.8,34.8,68579
11219033001,3,,ã”öŽs,’†•ª‚P’š–Ú,413,344,58,96.2,32.2,39736
11219033002,3,,ã”öŽs,’†•ª‚Q’š–Ú,120,117,2,115.3,36.9,13835
11219033003,3,,ã”öŽs,’†•ª‚R’š–Ú,32,31,-,161.4,49.2,5163
11219033004,3,,ã”öŽs,’†•ª‚S’š–Ú,9,9,-,149,55.9,1341
11219033005,3,,ã”öŽs,’†•ª‚T’š–Ú,36,35,-,140.1,41,5043
11219033006,3,,ã”öŽs,’†•ª‚U’š–Ú,38,38,-,91.1,32.3,3461
112190340,2,,ã”öŽs,“¡”g,409,375,23,116.9,35.7,47814
11219034001,3,,ã”öŽs,“¡”g‚P’š–Ú,72,70,-,129.2,34.7,9305
11219034002,3,,ã”öŽs,“¡”g‚Q’š–Ú,190,174,12,109.3,34.7,20760
11219034003,3,,ã”öŽs,“¡”g‚R’š–Ú,121,106,10,119.7,37.9,14485
11219034004,3,,ã”öŽs,“¡”g‚S’š–Ú,26,25,1,125.5,35.5,3264
112190350,2,,ã”öŽs,‘åŽš¬•~’J,7761,1220,412,56.3,23.6,437112
11219035001,3,,ã”öŽs,‘åŽš¬•~’J,1197,-,-,45.5,20.1,54445
11219035002,3,,ã”öŽs,‘åŽš¬•~’J,1048,-,6,46.9,21.6,49169
11219035003,3,,ã”öŽs,‘åŽš¬•~’J,909,-,-,47.4,20.9,43068
11219035004,3,,ã”öŽs,‘åŽš¬•~’J,1049,-,-,44.1,20.9,46217
11219035005,3,,ã”öŽs,‘åŽš¬•~’J,1190,-,-,49.4,20.8,58822
11219035006,3,,ã”öŽs,‘åŽš¬•~’J,698,-,-,47.2,20.5,32913
11219035007,3,,ã”öŽs,‘åŽš¬•~’J,1670,1220,406,91.3,31.5,152480
112190360,2,,ã”öŽs,‘åŽš”È‹g,765,714,35,110.1,34.9,84190
112190370,2,,ã”öŽs,‘åŽš—Ì‰Æ,458,393,54,99.7,32.3,45676
112190380,2,,ã”öŽs,‘åŽšã,4852,3206,830,84.9,30.2,412028
11219038001,3,,ã”öŽs,‘åŽšã,4689,3060,819,84.1,30,394341
11219038002,3,,ã”öŽs,‘åŽšã,163,146,11,108.5,36.2,17688
112190390,2,,ã”öŽs,‘åŽš‹v•Û,633,391,88,81,28.8,51253
112190400,2,,ã”öŽs,‘åŽš¼–å‘O,718,565,137,97.6,33.2,70061
112190410,2,,ã”öŽs,‘åŽš“ì,421,362,42,106.8,34.6,44966
112190420,2,,ã”öŽs,‘åŽš›’J,229,207,12,102.3,34.9,23430
112190430,2,,ã”öŽs,›’J,359,292,56,105.5,34.6,37886
11219043001,3,,ã”öŽs,›’J‚P’š–Ú,69,32,34,89.6,32.7,6180
11219043002,3,,ã”öŽs,›’J‚Q’š–Ú,38,28,7,131.2,34.4,4984
11219043003,3,,ã”öŽs,›’J‚R’š–Ú,64,53,10,118.8,37.5,7606
11219043004,3,,ã”öŽs,›’J‚S’š–Ú,43,40,1,107.2,33.4,4609
11219043005,3,,ã”öŽs,›’J‚T’š–Ú,61,56,4,101.2,35.3,6170
11219043006,3,,ã”öŽs,›’J‚U’š–Ú,84,83,-,99.3,34,8337
112190440,2,,ã”öŽs,{ƒP’J,132,126,5,120.5,38.1,15904
11219044001,3,,ã”öŽs,{ƒP’J‚P’š–Ú,84,78,5,110.8,34.5,9309
11219044002,3,,ã”öŽs,{ƒP’J‚Q’š–Ú,38,38,-,136.4,43.9,5185
11219044003,3,,ã”öŽs,{ƒP’J‚R’š–Ú,10,10,-,141,48.6,1410
112190450,2,,ã”öŽs,‘åŽš•½’Ë,1828,1397,186,90,30.4,164441
112190460,2,,ã”öŽs,•½’Ë,234,214,13,102.2,32.1,23917
11219046001,3,,ã”öŽs,•½’Ë‚P’š–Ú,80,73,3,108.9,34.3,8713
11219046002,3,,ã”öŽs,•½’Ë‚Q’š–Ú,154,141,10,98.7,31,15204
112190470,2,,ã”öŽs,‹Ñ’¬,557,299,224,80.6,29.5,44879
112190480,2,,ã”öŽs,‘åŽš’n“ª•û,550,476,70,97.3,33.6,53514
112190490,2,,ã”öŽs,‘åŽšˆë’š–Ú,709,553,143,90.2,29.8,63945
112190500,2,,ã”öŽs,‘åŽš¡ò,1083,804,227,92.2,34.2,99809
112190510,2,,ã”öŽs,¡ò,475,276,174,85.1,32.8,40430
112190520,2,,ã”öŽs,‘åŽšŒüŽR,2284,1470,612,87,31.9,198822
112190530,2,,ã”öŽs,‘åŽš‘å’J–{‹½,1168,863,257,87.3,29.8,101993
112190540,2,,ã”öŽs,‘åŽš’çè,74,56,15,112,39.5,8291
112190550,2,,ã”öŽs,‘åŽš’†Vˆä,432,381,33,103.3,33.9,44616
112190560,2,,ã”öŽs,‘åŽšŒËè,287,238,43,109.8,36.4,31508
112190570,2,,ã”öŽs,‘åŽšì,647,474,142,92.2,34.1,59669
112190580,2,,ã”öŽs,¼‹{‰º,1783,1215,470,82.2,30,146546
11219058001,3,,ã”öŽs,¼‹{‰º‚P’š–Ú,324,169,136,77.1,30.8,24979
11219058002,3,,ã”öŽs,¼‹{‰º‚Q’š–Ú,567,426,121,79.1,28.4,44865
11219058003,3,,ã”öŽs,¼‹{‰º‚R’š–Ú,486,373,90,90.9,31.1,44196
11219058004,3,,ã”öŽs,¼‹{‰º‚S’š–Ú,406,247,123,80.1,30.2,32506
