KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11218075002,3,,[’JŽs,“Œ•û’¬‚Q’š–Ú,307,169,130,88.1,31.7,27040
11218075003,3,,[’JŽs,“Œ•û’¬‚R’š–Ú,337,181,151,88.2,32.5,29708
11218075004,3,,[’JŽs,“Œ•û’¬‚S’š–Ú,325,178,143,86.3,32.7,28033
11218075005,3,,[’JŽs,“Œ•û’¬‚T’š–Ú,273,151,113,81.4,29.4,22236
112180800,2,,[’JŽs,‘ÏŽ›’¬,183,118,60,95.7,32.2,17517
112180820,2,,[’JŽs,“V_’¬,221,189,26,97.7,35.3,21583
112180900,2,,[’JŽs,ãŽÄ’¬¼,3022,1311,1395,76.7,30.3,231891
11218090001,3,,[’JŽs,ãŽÄ’¬¼‚P’š–Ú,624,210,229,67.4,28,42075
11218090002,3,,[’JŽs,ãŽÄ’¬¼‚Q’š–Ú,447,182,236,79.5,32.5,35544
11218090003,3,,[’JŽs,ãŽÄ’¬¼‚R’š–Ú,439,173,241,70.7,30.5,31041
11218090004,3,,[’JŽs,ãŽÄ’¬¼‚S’š–Ú,464,223,219,82.4,30.9,38226
11218090005,3,,[’JŽs,ãŽÄ’¬¼‚T’š–Ú,489,308,154,82.1,29.8,40163
11218090006,3,,[’JŽs,ãŽÄ’¬¼‚U’š–Ú,290,104,170,76.9,31,22301
11218090007,3,,[’JŽs,ãŽÄ’¬¼‚V’š–Ú,269,111,146,83.8,30.3,22542
112180910,2,,[’JŽs,ãŽÄ’¬“Œ,2058,1299,648,91,32.5,187252
11218091001,3,,[’JŽs,ãŽÄ’¬“Œ‚P’š–Ú,393,204,180,82.5,31.1,32420
11218091002,3,,[’JŽs,ãŽÄ’¬“Œ‚Q’š–Ú,257,155,96,79,30,20315
11218091003,3,,[’JŽs,ãŽÄ’¬“Œ‚R’š–Ú,263,212,49,99.5,32,26167
11218091004,3,,[’JŽs,ãŽÄ’¬“Œ‚S’š–Ú,200,103,94,90.6,32.4,18128
11218091005,3,,[’JŽs,ãŽÄ’¬“Œ‚T’š–Ú,370,241,119,89.5,33.2,33124
11218091006,3,,[’JŽs,ãŽÄ’¬“Œ‚U’š–Ú,163,94,64,93.6,32.8,15251
11218091007,3,,[’JŽs,ãŽÄ’¬“Œ‚V’š–Ú,412,290,46,101.6,34.9,41847
112180970,2,,[’JŽs,ˆî‰×’¬–k,181,156,16,107.3,35.6,19423
112181010,2,,[’JŽs,¼“‡,279,181,90,91.2,39,25443
11218101004,3,,[’JŽs,¼“‡‚S’š–Ú,63,46,13,96.7,36.3,6093
11218101005,3,,[’JŽs,¼“‡‚T’š–Ú,216,135,77,89.6,40,19350
112181030,2,,[’JŽs,‰h’¬,366,250,110,92.3,35.8,33784
112181040,2,,[’JŽs,Šžê,174,120,52,101.8,35.9,17710
