KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112020090,2,,ŒF’JŽs,‹âÀ,2184,1378,609,77,33.5,168112
11202009001,3,,ŒF’JŽs,‹âÀ‚P’š–Ú,256,196,45,91.5,38.5,23437
11202009002,3,,ŒF’JŽs,‹âÀ‚Q’š–Ú,330,206,97,78.6,35.4,25948
11202009003,3,,ŒF’JŽs,‹âÀ‚R’š–Ú,328,221,93,72.6,31.5,23806
11202009004,3,,ŒF’JŽs,‹âÀ‚S’š–Ú,311,216,64,77,33.3,23944
11202009005,3,,ŒF’JŽs,‹âÀ‚T’š–Ú,325,219,86,75.1,31,24411
11202009006,3,,ŒF’JŽs,‹âÀ‚U’š–Ú,286,129,83,68.5,31.1,19602
11202009007,3,,ŒF’JŽs,‹âÀ‚V’š–Ú,348,191,141,77.5,34.2,26966
112020100,2,,ŒF’JŽs,‘åŽš” “c,49,30,19,86.1,34.6,4219
112020110,2,,ŒF’JŽs,” “c,1395,962,335,95.9,37.6,133829
11202011001,3,,ŒF’JŽs,” “c‚P’š–Ú,212,170,33,102.8,39.8,21788
11202011002,3,,ŒF’JŽs,” “c‚Q’š–Ú,233,179,45,94.8,40.8,22081
11202011003,3,,ŒF’JŽs,” “c‚R’š–Ú,113,92,16,103.9,43,11742
11202011004,3,,ŒF’JŽs,” “c‚S’š–Ú,122,88,28,108.6,41.9,13253
11202011005,3,,ŒF’JŽs,” “c‚T’š–Ú,146,60,52,81.6,32.5,11907
11202011006,3,,ŒF’JŽs,” “c‚U’š–Ú,336,234,81,96.7,38,32503
11202011007,3,,ŒF’JŽs,” “c‚V’š–Ú,233,139,80,88.2,31.3,20555
112020120,2,,ŒF’JŽs,–{Î,745,489,219,90.8,40.2,67631
11202012001,3,,ŒF’JŽs,–{Î‚P’š–Ú,297,226,53,104.8,41.8,31130
11202012002,3,,ŒF’JŽs,–{Î‚Q’š–Ú,448,263,166,81.5,38.9,36501
112020130,2,,ŒF’JŽs,ÎŒ´,868,650,174,94.2,35.9,81798
11202013001,3,,ŒF’JŽs,ÎŒ´‚P’š–Ú,235,165,51,91.8,33.1,21572
11202013002,3,,ŒF’JŽs,ÎŒ´‚Q’š–Ú,352,291,54,94.6,37.1,33303
11202013003,3,,ŒF’JŽs,ÎŒ´‚R’š–Ú,281,194,69,95.8,36.9,26923
112020140,2,,ŒF’JŽs,‘åŽšÎŒ´,2514,1684,654,89.8,33.4,225799
112020150,2,,ŒF’JŽs,ŒŽŒ©’¬,232,117,25,86.8,30.2,20138
11202015001,3,,ŒF’JŽs,ŒŽŒ©’¬‚P’š–Ú,154,117,25,99.4,37.2,15310
11202015002,3,,ŒF’JŽs,ŒŽŒ©’¬‚Q’š–Ú,78,-,-,61.9,18.9,4828
112020160,2,,ŒF’JŽs,Ôé’¬,567,343,142,87.7,34.4,49746
11202016001,3,,ŒF’JŽs,Ôé’¬‚P’š–Ú,275,139,74,80.4,31.5,22099
11202016002,3,,ŒF’JŽs,Ôé’¬‚Q’š–Ú,123,93,29,105.2,39.1,12945
11202016003,3,,ŒF’JŽs,Ôé’¬‚R’š–Ú,169,111,39,87,35.6,14702
112020170,2,,ŒF’JŽs,‰|’¬,481,269,178,90.3,37.3,43430
112020180,2,,ŒF’JŽs,‹{–{’¬,489,311,144,78.9,36.1,38579
112020190,2,,ŒF’JŽs,ˆÉ¨’¬,483,248,173,78.9,34.3,38125
112020200,2,,ŒF’JŽs,Œ©°’¬,522,417,90,104.1,39.8,54361
112020210,2,,ŒF’JŽs,‰ÍŒ´’¬,602,274,283,76.2,36.6,45850
11202021001,3,,ŒF’JŽs,‰ÍŒ´’¬‚P’š–Ú,350,152,179,69.3,35.8,24241
11202021002,3,,ŒF’JŽs,‰ÍŒ´’¬‚Q’š–Ú,252,122,104,85.8,37.6,21609
112020220,2,,ŒF’JŽs,‹{‘O’¬,785,456,282,72.1,34.5,56625
11202022001,3,,ŒF’JŽs,‹{‘O’¬‚P’š–Ú,467,297,151,70.9,33.8,33105
11202022002,3,,ŒF’JŽs,‹{‘O’¬‚Q’š–Ú,318,159,131,74,35.4,23520
112020230,2,,ŒF’JŽs,÷–Ø’¬,168,77,79,75,39.2,12592
11202023001,3,,ŒF’JŽs,÷–Ø’¬‚P’š–Ú,99,52,39,73.9,37.9,7320
11202023002,3,,ŒF’JŽs,÷–Ø’¬‚Q’š–Ú,69,25,40,76.4,41.2,5272
112020240,2,,ŒF’JŽs,–œ•½’¬,452,244,173,84.3,35.3,38120
11202024001,3,,ŒF’JŽs,–œ•½’¬‚P’š–Ú,156,67,72,84.5,39.4,13189
11202024002,3,,ŒF’JŽs,–œ•½’¬‚Q’š–Ú,296,177,101,84.2,33.4,24931
112020250,2,,ŒF’JŽs,Œ’¬,906,287,462,66.7,31.9,60389
11202025001,3,,ŒF’JŽs,Œ’¬‚P’š–Ú,94,44,46,69.7,30.7,6549
11202025002,3,,ŒF’JŽs,Œ’¬‚Q’š–Ú,253,122,116,77.3,35.2,19560
11202025003,3,,ŒF’JŽs,Œ’¬‚R’š–Ú,130,41,67,73.8,33,9597
11202025004,3,,ŒF’JŽs,Œ’¬‚S’š–Ú,241,51,168,57.6,31.7,13883
11202025005,3,,ŒF’JŽs,Œ’¬‚T’š–Ú,188,29,65,57.4,27.3,10800
112020261,2,,ŒF’JŽs,”ì’Ë,346,230,99,100.9,36.3,34924
11202026101,3,,ŒF’JŽs,”ì’Ë‚P’š–Ú,84,65,15,106.9,38.4,8984
11202026102,3,,ŒF’JŽs,”ì’Ë‚Q’š–Ú,118,80,37,98.4,35.2,11611
11202026103,3,,ŒF’JŽs,”ì’Ë‚R’š–Ú,144,85,47,99.5,36.1,14329
112020262,2,,ŒF’JŽs,‘åŽš”ì’Ë,1302,1048,144,104,34.6,135415
112020270,2,,ŒF’JŽs,‘åŽšã”V,3375,2551,718,98.5,34.5,332488
11202027001,3,,ŒF’JŽs,‘åŽšã”V,2592,1857,642,93.3,33.5,241826
11202027002,3,,ŒF’JŽs,‘åŽšã”V,783,694,76,115.8,37.2,90662
112020280,2,,ŒF’JŽs,‘åŽšãìã,314,286,21,116,36.6,36429
112020290,2,,ŒF’JŽs,’†¼,722,457,219,95.2,36.2,68748
11202029001,3,,ŒF’JŽs,’†¼‚P’š–Ú,198,147,44,102,40.1,20190
11202029002,3,,ŒF’JŽs,’†¼‚Q’š–Ú,92,73,18,101.1,36.6,9300
11202029003,3,,ŒF’JŽs,’†¼‚R’š–Ú,282,166,101,94.4,34.3,26611
11202029004,3,,ŒF’JŽs,’†¼‚S’š–Ú,150,71,56,84.3,34.4,12647
112020300,2,,ŒF’JŽs,‘åŽšŠ`À,1852,1306,282,88.5,31.2,163963
112020310,2,,ŒF’JŽs,‘åŽš‘ã,317,287,26,124.2,37.1,39375
112020320,2,,ŒF’JŽs,‘åŽšŒ´“‡,1195,958,218,99.3,33.5,118694
112020330,2,,ŒF’JŽs,‘åŽšV“‡,394,264,123,91.9,34.7,36195
112020341,2,,ŒF’JŽs,‘åŽš‹Êˆä,825,762,43,118.3,39.3,97604
112020342,2,,ŒF’JŽs,‹Êˆä“ì,292,195,77,95,34,27754
11202034201,3,,ŒF’JŽs,‹Êˆä“ì‚P’š–Ú,115,75,23,89.4,34.9,10285
11202034202,3,,ŒF’JŽs,‹Êˆä“ì‚Q’š–Ú,88,67,20,102.2,35.4,8991
11202034203,3,,ŒF’JŽs,‹Êˆä“ì‚R’š–Ú,89,53,34,95.3,31.8,8479
112020350,2,,ŒF’JŽs,‘åŽš‹v•Û“‡,1675,889,94,84.7,30.3,141855
112020360,2,,ŒF’JŽs,‘åŽšV–x,2018,1080,561,83.7,32.4,168848
112020370,2,,ŒF’JŽs,‘åŽš‚–ö,266,182,78,90,33.2,23936
112020380,2,,ŒF’JŽs,‹Êˆä,492,309,171,92.6,32.5,45561
11202038001,3,,ŒF’JŽs,‹Êˆä‚P’š–Ú,103,52,47,89.6,33.4,9224
11202038002,3,,ŒF’JŽs,‹Êˆä‚Q’š–Ú,54,31,19,82.6,31.4,4462
11202038003,3,,ŒF’JŽs,‹Êˆä‚R’š–Ú,99,77,21,104.2,33.5,10314
11202038004,3,,ŒF’JŽs,‹Êˆä‚S’š–Ú,147,94,51,89.3,32.1,13132
11202038005,3,,ŒF’JŽs,‹Êˆä‚T’š–Ú,89,55,33,94.7,31.3,8429
112020390,2,,ŒF’JŽs,‘åŽš‘å–ƒ¶,581,555,15,120.6,39,70093
112020400,2,,ŒF’JŽs,‘åŽš¬“‡,271,243,23,125.9,43.2,34109
112020411,2,,ŒF’JŽs,‘åŽšL£,834,590,214,94.7,34.7,79017
112020412,2,,ŒF’JŽs,£“ì,95,80,13,123.2,38.6,11704
112020420,2,,ŒF’JŽs,‘åŽšìŒ´–¾ŒË,116,109,6,133.6,38.5,15499
112020430,2,,ŒF’JŽs,‘åŽš•‘Ì,69,68,1,128.2,39.5,8846
112020440,2,,ŒF’JŽs,‘åŽš²’J“c,1281,949,298,105.3,37.4,134950
112020450,2,,ŒF’JŽs,‘åŽš•½ŒË,722,555,131,100.2,36.5,72317
112020460,2,,ŒF’JŽs,‘åŽšŒËo,320,254,62,102.2,39.2,32702
112020470,2,,ŒF’JŽs,–â‰®’¬,-,-,-,-,-,-
11202047001,3,,ŒF’JŽs,–â‰®’¬‚P’š–Ú,-,-,-,-,-,-
11202047002,3,,ŒF’JŽs,–â‰®’¬‚Q’š–Ú,-,-,-,-,-,-
11202047003,3,,ŒF’JŽs,–â‰®’¬‚R’š–Ú,-,-,-,-,-,-
11202047004,3,,ŒF’JŽs,–â‰®’¬‚S’š–Ú,-,-,-,-,-,-
112020480,2,,ŒF’JŽs,‘åŽš‹v‰º,1239,932,282,91.1,34.1,112919
112020490,2,,ŒF’JŽs,‘åŽš‘¾ˆä,172,170,2,133.7,38.2,22992
112020500,2,,ŒF’JŽs,‹v‰º,941,499,403,76.9,32.3,72386
11202050001,3,,ŒF’JŽs,‹v‰º‚P’š–Ú,199,90,89,84.7,32.7,16856
11202050002,3,,ŒF’JŽs,‹v‰º‚Q’š–Ú,259,132,122,70.3,29.5,18207
11202050003,3,,ŒF’JŽs,‹v‰º‚R’š–Ú,334,160,162,68.5,32.8,22872
11202050004,3,,ŒF’JŽs,‹v‰º‚S’š–Ú,149,117,30,97,35.3,14451
112020510,2,,ŒF’JŽs,‘åŽš¬‘]ª,326,297,24,112.4,36.9,36643
112020520,2,,ŒF’JŽs,‘åŽšã’†ð,638,628,3,133.5,39.5,85189
112020530,2,,ŒF’JŽs,‘åŽš¡ˆä,449,437,8,121.5,35.9,54536
112020540,2,,ŒF’JŽs,‘åŽš‘å’Ë,63,63,-,153.3,45.8,9656
112020550,2,,ŒF’JŽs,‘åŽšã“Þ—Ç,537,497,29,123.7,39.3,66410
112020560,2,,ŒF’JŽs,‘åŽš’†“Þ—Ç,363,332,25,126.9,40,46072
112020570,2,,ŒF’JŽs,‘åŽš‰º“Þ—Ç,850,670,23,112,37.8,95159
112020580,2,,ŒF’JŽs,‘åŽšŽl•ûŽ›,92,91,-,124.8,38.9,11480
112020590,2,,ŒF’JŽs,‘åŽš“Þ—ÇV“c,95,94,1,124.1,37.9,11786
112020600,2,,ŒF’JŽs,‘åŽš“Œ•Ê•{,315,309,5,136.5,40.8,43011
112020610,2,,ŒF’JŽs,‘åŽš¼•Ê•{,326,311,8,139.9,42,45603
112020620,2,,ŒF’JŽs,‘åŽš‰º‘“c,107,104,-,136,42.1,14555
112020630,2,,ŒF’JŽs,•Ê•{,1512,760,675,84,31.8,127078
11202063001,3,,ŒF’JŽs,•Ê•{‚P’š–Ú,137,47,58,73.5,28.2,10074
11202063002,3,,ŒF’JŽs,•Ê•{‚Q’š–Ú,336,179,138,82.1,32.3,27598
11202063003,3,,ŒF’JŽs,•Ê•{‚R’š–Ú,311,129,175,76.6,27.9,23828
11202063004,3,,ŒF’JŽs,•Ê•{‚S’š–Ú,351,240,108,98.1,34.7,34417
11202063005,3,,ŒF’JŽs,•Ê•{‚T’š–Ú,377,165,196,82.7,33,31161
112020640,2,,ŒF’JŽs,‘åŽšŽOƒPK,1021,787,45,116.5,38.3,118973
112020650,2,,ŒF’JŽs,‘åŽšV–xV“c,691,389,140,90.1,33,62263
112020660,2,@,ŒF’JŽs,‘åŽšE˜ZŠÔ,2319,1408,644,85.9,30.8,199160
112020670,2,*,ŒF’JŽs,‘åŽšŒä—ÅˆÐƒPŒ´,,,,,,
112020680,2,,ŒF’JŽs,”ü“y—¢’¬,541,331,192,81.3,32.1,43960
11202068001,3,,ŒF’JŽs,”ü“y—¢’¬‚P’š–Ú,229,158,67,87.2,32.9,19976
11202068002,3,,ŒF’JŽs,”ü“y—¢’¬‚Q’š–Ú,215,127,80,80.6,31.6,17325
11202068003,3,,ŒF’JŽs,”ü“y—¢’¬‚R’š–Ú,97,46,45,68.6,31.4,6659
112020690,2,,ŒF’JŽs,‘åŽš‘º‰ª,923,498,382,78.9,34.9,72785
112020700,2,,ŒF’JŽs,‘åŽš–œ‹g,1174,1033,120,105.4,35.6,123797
112020710,2,,ŒF’JŽs,‘åŽš—kˆä,271,256,9,119.6,39.8,32409
112020720,2,,ŒF’JŽs,‘åŽš•½’ËV“c,130,100,28,109.1,41,14177
112020730,2,,ŒF’JŽs,‘åŽš’rã,223,209,12,123.2,36.2,27478
112020740,2,,ŒF’JŽs,‘åŽš‰ºìã,290,283,6,123.3,37,35748
112020750,2,,ŒF’JŽs,‘åŽšŒF’J,-,-,-,-,-,-
112020760,2,,ŒF’JŽs,÷’¬,311,206,68,92.3,35.6,28706
11202076001,3,,ŒF’JŽs,÷’¬‚P’š–Ú,88,68,14,92.9,37.2,8174
11202076002,3,,ŒF’JŽs,÷’¬‚Q’š–Ú,223,138,54,92.1,35,20532
112020780,2,,ŒF’JŽs,‘åŒ´,1047,761,258,89.1,33.7,93319
11202078001,3,,ŒF’JŽs,‘åŒ´‚P’š–Ú,364,241,112,85,33.3,30957
11202078002,3,,ŒF’JŽs,‘åŒ´‚Q’š–Ú,211,171,38,88.5,32.5,18682
11202078003,3,,ŒF’JŽs,‘åŒ´‚R’š–Ú,177,129,45,93.9,35.6,16620
11202078004,3,,ŒF’JŽs,‘åŒ´‚S’š–Ú,295,220,63,91.7,34,27060
112020790,2,,ŒF’JŽs,‰~Œõ,470,360,104,95.6,33.2,44916
11202079001,3,,ŒF’JŽs,‰~Œõ‚P’š–Ú,311,242,65,96.6,34,30046
11202079002,3,,ŒF’JŽs,‰~Œõ‚Q’š–Ú,159,118,39,93.5,31.8,14869
112020800,2,,ŒF’JŽs,‘åŽšV–x,620,315,275,83.4,36.1,51733
112020810,2,,ŒF’JŽs,‘åŽšV–x,1262,676,524,87.5,34.8,110404
112020820,2,,ŒF’JŽs,’†‰›,1126,700,388,94.1,34.5,105980
11202082001,3,,ŒF’JŽs,’†‰›‚P’š–Ú,220,127,87,87.1,33.7,19165
11202082002,3,,ŒF’JŽs,’†‰›‚Q’š–Ú,370,215,138,99.6,38.7,36847
11202082003,3,,ŒF’JŽs,’†‰›‚R’š–Ú,158,114,40,106.7,34.8,16861
11202082004,3,,ŒF’JŽs,’†‰›‚S’š–Ú,123,84,35,89.3,31.8,10979
11202082005,3,,ŒF’JŽs,’†‰›‚T’š–Ú,255,160,88,86.8,30.7,22130
112020830,2,,ŒF’JŽs,Žè“‡,85,84,1,140,41.2,11898
112020840,2,,ŒF’JŽs,ã‰¶“c,86,81,1,129.2,38.1,11114
112020850,2,,ŒF’JŽs,’†‰¶“c,109,89,18,109.5,33.6,11931
112020860,2,,ŒF’JŽs,¬ò,126,118,-,133,39,16753
112020870,2,,ŒF’JŽs,‹üŒË,59,59,-,128.7,37,7595
112020880,2,,ŒF’JŽs,’†‘]ª,90,90,-,140.4,40.6,12635
112020890,2,,ŒF’JŽs,’Ã“cV“c,124,124,-,161.8,43.3,20068
112020900,2,,ŒF’JŽs,‰º‰¶“c,109,92,17,124.7,42.1,13590
112020910,2,,ŒF’JŽs,‹gŠ•~,24,24,-,156.6,44.2,3759
112020920,2,,ŒF’JŽs,À•,43,43,-,119.8,33.7,5153
112020930,2,,ŒF’JŽs,‚–{,36,36,-,144.2,43.6,5190
112020940,2,,ŒF’JŽs,Œü’J,33,30,-,161.2,40.3,5321
112020950,2,,ŒF’JŽs,’Ã“c,117,116,1,145.3,39.8,16997
112020960,2,,ŒF’JŽs,‘Šã,48,46,-,140.6,42.2,6748
112020970,2,,ŒF’JŽs,‹Êì,88,87,-,162.9,44,14337
112020980,2,,ŒF’JŽs,–¥—Ö,200,196,2,129.7,38.4,25935
112020990,2,,ŒF’JŽs,ãòŽR,217,208,7,117,37.2,25394
112021000,2,,ŒF’JŽs,¬”ª—Ñ,253,249,3,140.6,40,35563
112021010,2,,ŒF’JŽs,‘D–Ø‘ä,571,497,62,116.7,36.4,66641
11202101001,3,,ŒF’JŽs,‘D–Ø‘ä‚P’š–Ú,165,153,7,122.8,38,20267
11202101002,3,,ŒF’JŽs,‘D–Ø‘ä‚Q’š–Ú,116,103,10,114.7,36.1,13306
11202101003,3,@,ŒF’JŽs,‘D–Ø‘ä‚R’š–Ú,158,125,29,108.1,35.1,17087
11202101004,3,*,ŒF’JŽs,‘D–Ø‘ä‚S’š–Ú,,,,,,
11202101005,3,,ŒF’JŽs,‘D–Ø‘ä‚T’š–Ú,132,116,16,121.1,36.2,15982
112021020,2,,ŒF’JŽs,‘åŽšÈÀ,1844,1352,403,104.2,37.5,192216
11202102001,3,,ŒF’JŽs,‘åŽšÈÀŽá‹{,69,58,10,119.4,40.4,8241
11202102002,3,,ŒF’JŽs,‘åŽšÈÀ“Œ‰ª,119,114,4,125.7,43.1,14959
11202102003,3,,ŒF’JŽs,‘åŽšÈÀ’†‰ª,148,84,58,95.4,34.2,14113
11202102004,3,,ŒF’JŽs,‘åŽšÈÀ–{’¬,102,70,14,100.5,37.2,10256
11202102005,3,,ŒF’JŽs,‘åŽšÈÀ“o‚èŒË,75,65,9,114.9,39.2,8616
11202102006,3,,ŒF’JŽs,‘åŽšÈÀ’rƒmã,107,95,12,116.8,38,12495
11202102007,3,,ŒF’JŽs,‘åŽšÈÀ‹Ñ¹,117,101,7,115.6,39.9,13528
11202102008,3,,ŒF’JŽs,‘åŽšÈÀ‰¡’¬,94,44,31,75.3,33.6,7079
11202102009,3,,ŒF’JŽs,‘åŽšÈÀŽ›“à,112,61,50,100,38.9,11201
11202102010,3,,ŒF’JŽs,‘åŽšÈÀã’¬,84,74,9,122.3,39.4,10276
11202102011,3,,ŒF’JŽs,‘åŽšÈÀ’‡’¬,54,47,7,116.9,42.6,6311
11202102012,3,,ŒF’JŽs,‘åŽšÈÀ‰º’¬,92,70,16,103.1,37.5,9487
11202102013,3,,ŒF’JŽs,‘åŽšÈÀ‰KŒŽ‰Ô,186,112,67,101.2,38.3,18822
11202102014,3,,ŒF’JŽs,‘åŽšÈÀ•ŸŽõŽ›,30,28,2,125.2,40.4,3757
11202102016,3,,ŒF’JŽs,‘åŽšÈÀˆê–{–Ø,294,197,83,92,33.9,27041
11202102017,3,,ŒF’JŽs,‘åŽšÈÀ_–¾’¬,129,107,18,94.1,33.9,12137
11202102018,3,,ŒF’JŽs,‘åŽšÈÀˆê–{–Ø,1,-,-,49.5,16.5,50
11202102019,3,@,ŒF’JŽs,‘åŽšÈÀ»ê,14,10,4,117.8,42.3,1650
11202102020,3,*,ŒF’JŽs,‘åŽšÈÀ¼•”‘æ‚Q,,,,,,
11202102021,3,,ŒF’JŽs,‘åŽšÈÀ‘ä,17,15,2,129.4,44.9,2200
112021030,2,,ŒF’JŽs,‘åŽš–í“¡Œá,817,727,76,117.6,38.7,96070
11202103001,3,,ŒF’JŽs,‘åŽš–í“¡Œá–í‰º,158,133,22,114.2,40.6,18046
11202103002,3,,ŒF’JŽs,‘åŽš–í“¡Œá’†Œû,58,50,8,119.1,32.4,6910
11202103003,3,,ŒF’JŽs,‘åŽš–í“¡Œá™”V“¹,140,114,25,122.8,40.5,17197
11202103004,3,,ŒF’JŽs,‘åŽš–í“¡Œá”N‘ã,56,56,-,154.6,40.5,8657
11202103005,3,,ŒF’JŽs,‘åŽš–í“¡ŒáóŒ©,39,39,-,133.7,42.1,5216
11202103006,3,,ŒF’JŽs,‘åŽš–í“¡Œá–kŒû,62,42,15,102.3,42.6,6345
11202103007,3,,ŒF’JŽs,‘åŽš–í“¡Œá–í“¡ŒáV“c,44,44,-,137.4,36.6,6046
11202103008,3,,ŒF’JŽs,‘åŽš–í“¡ŒáÈÀ“ì,248,239,6,106.6,37,26441
11202103009,3,,ŒF’JŽs,‘åŽš–í“¡Œá]”g,12,10,-,101.1,34.7,1213
112021040,2,,ŒF’JŽs,‘åŽš’jÀ,144,137,6,151,41,21746
112021050,2,,ŒF’JŽs,‘åŽš‘ä,170,163,4,135.7,39.4,23066
112021060,2,,ŒF’JŽs,‘åŽšo—ˆ“‡,100,99,1,145.8,41.3,14582
112021070,2,@,ŒF’JŽs,‘åŽšŠÔX“c,140,138,1,152.2,42.4,21304
11202107001,3,*,ŒF’JŽs,‘åŽšŠÔX“cŠÔX“c,,,,,,
11202107002,3,*,ŒF’JŽs,‘åŽšŠÔX“c‘ä’†“‡,,,,,,
112021080,2,,ŒF’JŽs,‘åŽš¬“‡,157,155,1,159.7,48.2,25078
11202108001,3,,ŒF’JŽs,‘åŽš¬“‡¬“‡,49,49,-,170,52.7,8332
11202108002,3,,ŒF’JŽs,‘åŽš¬“‡¬“‡,108,106,1,155.1,46.3,16746
112021090,2,,ŒF’JŽs,‘åŽš‰iˆä‘¾“c,292,286,3,133.4,39.5,38948
11202109001,3,,ŒF’JŽs,‘åŽš‰iˆä‘¾“cã•½,38,38,-,144.1,41.8,5477
11202109002,3,,ŒF’JŽs,‘åŽš‰iˆä‘¾“c–kŠÔ,66,62,2,130.7,37.7,8627
11202109003,3,,ŒF’JŽs,‘åŽš‰iˆä‘¾“c‰i“Œ,75,74,1,140,39.5,10501
11202109004,3,,ŒF’JŽs,‘åŽš‰iˆä‘¾“c–ò¼,51,51,-,134.6,39.2,6867
11202109005,3,,ŒF’JŽs,‘åŽš‰iˆä‘¾“c‘OV“c,44,44,-,133.6,44.9,5879
11202109006,3,@,ŒF’JŽs,‘åŽš‰iˆä‘¾“c•Ÿ‰¤Ž›,18,17,-,88.8,29,1598
11202109007,3,*,ŒF’JŽs,‘åŽš‰iˆä‘¾“cŽsƒm’Ø,,,,,,
112021100,2,,ŒF’JŽs,‘åŽš”Ñ’Ë,236,233,3,137.4,41.6,32419
11202110001,3,,ŒF’JŽs,‘åŽš”Ñ’Ë”Ñ’Ë,100,100,-,135.5,43.1,13548
11202110002,3,,ŒF’JŽs,‘åŽš”Ñ’Ë•Ÿ‰¤Ž›,46,45,1,146.5,44.3,6737
11202110003,3,,ŒF’JŽs,‘åŽš”Ñ’ËŒÃ]Œ´,50,49,1,143.8,40.2,7190
11202110004,3,,ŒF’JŽs,‘åŽš”Ñ’Ë‰i“Œ,-,-,-,-,-,-
11202110005,3,,ŒF’JŽs,‘åŽš”Ñ’Ë“¹ƒP’JŒË,40,39,1,123.6,36.6,4945
11202110006,3,,ŒF’JŽs,‘åŽš”Ñ’ËŽsƒm’Ø,-,-,-,-,-,-
112021110,2,@,ŒF’JŽs,‘åŽš”ª–Ø“c,142,139,3,134.8,39.3,19145
11202111001,3,*,ŒF’JŽs,‘åŽš”ª–Ø“c”ª–Ø“c,,,,,,
11202111002,3,*,ŒF’JŽs,‘åŽš”ª–Ø“c’†Œû,,,,,,
112021120,2,,ŒF’JŽs,‘åŽš“¹ƒP’JŒË,28,28,-,149.7,45.1,4191
11202112001,3,,ŒF’JŽs,‘åŽš“¹ƒP’JŒË“¹ƒP’JŒË,20,20,-,148.3,43.6,2965
11202112002,3,@,ŒF’JŽs,‘åŽš“¹ƒP’JŒË”Ñ’Ë,8,8,-,153.2,49,1225
11202112003,3,*,ŒF’JŽs,‘åŽš“¹ƒP’JŒË”ª–Ø“c,,,,,,
112021130,2,,ŒF’JŽs,‘åŽšã]‘Ü,287,267,13,125.3,38,35956
11202113001,3,,ŒF’JŽs,‘åŽšã]‘Ü]–k,115,113,1,144.5,43.3,16617
11202113002,3,,ŒF’JŽs,‘åŽšã]‘Ü]“ì,70,68,2,137.6,34,9629
11202113003,3,,ŒF’JŽs,‘åŽšã]‘Ü–k•‘ ,86,75,10,96,34.4,8260
11202113004,3,,ŒF’JŽs,‘åŽšã]‘Ü¼–ì’†•”,16,11,-,90.6,36.2,1450
112021140,2,,ŒF’JŽs,‘åŽšŒ´ˆä,45,44,1,150.3,46,6764
112021150,2,,ŒF’JŽs,‘åŽšŽsƒm’Ø,98,94,3,123.3,39.5,12086
112021160,2,,ŒF’JŽs,‘åŽšãª,254,230,18,112.4,37.1,28558
11202116001,3,,ŒF’JŽs,‘åŽšãªãª,254,230,18,112.4,37.1,28558
11202116002,3,,ŒF’JŽs,‘åŽšãªãª,-,-,-,-,-,-
112021170,2,,ŒF’JŽs,‘åŽš]”g,291,216,2,96.8,32.4,28164
