KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11343005005,3,,¬ì’¬,‚Ý‚Ç‚è‚ª‹u‚T’š–Ú,280,274,3,124,36,34732
113430060,2,,¬ì’¬,‘åŽš˜‰z,887,790,53,120.6,39.6,106954
11343006030,3,,¬ì’¬,‘åŽš˜‰z,196,173,18,119.3,43.2,23384
11343006031,3,,¬ì’¬,‘åŽš˜‰z,401,332,33,112,38.1,44913
11343006032,3,,¬ì’¬,‘åŽš˜‰z,208,207,1,129.6,38.3,26960
11343006033,3,,¬ì’¬,‘åŽš˜‰z,82,78,1,142.6,42.4,11696
113430070,2,,¬ì’¬,‘åŽšÂŽR,915,775,118,113.1,36.5,103444
11343007034,3,,¬ì’¬,‘åŽšÂŽR,143,111,16,107.3,36,15338
11343007035,3,,¬ì’¬,‘åŽšÂŽR,162,138,22,111.7,38.4,18103
11343007036,3,,¬ì’¬,‘åŽšÂŽR,200,137,61,100.5,34.6,20098
11343007037,3,,¬ì’¬,‘åŽšÂŽR,122,119,3,115.6,36.6,14108
11343007038,3,,¬ì’¬,‘åŽšÂŽR,288,270,16,124.3,36.8,35797
113430080,2,,¬ì’¬,‘åŽšãŒÃŽ›,137,130,4,129,40.3,17676
113430090,2,,¬ì’¬,‘åŽš‘”ö,354,262,47,102,36.3,36094
113430100,2,,¬ì’¬,‘åŽš”Ñ“c,209,188,21,116.8,36.8,24406
113430110,2,,¬ì’¬,‘åŽšŒ´ì,106,101,5,125.1,36,13260
113430120,2,,¬ì’¬,‘åŽšŠ}Œ´,85,76,9,134.2,39.1,11405
11343012042,3,,¬ì’¬,‘åŽšŠ}Œ´,12,4,8,62.2,26.7,746
11343012043,3,,¬ì’¬,‘åŽšŠ}Œ´,73,72,1,146,40.4,10659
113430130,2,,¬ì’¬,‘åŽšx•‰,250,222,26,105.4,37.8,26360
113430140,2,,¬ì’¬,‘åŽš–Ø•”,254,208,34,104.2,35.7,26456
11343014045,3,,¬ì’¬,‘åŽš–Ø•”,207,164,31,104,34.9,21524
11343014046,3,,¬ì’¬,‘åŽš–Ø•”,47,44,3,104.9,39.5,4932
113430150,2,,¬ì’¬,‘åŽšŸ˜C,386,362,21,119.9,40.9,46269
11343015046,3,,¬ì’¬,‘åŽšŸ˜C,124,120,3,110.1,39.4,13647
11343015047,3,,¬ì’¬,‘åŽšŸ˜C,178,162,15,118.5,43.2,21102
11343015048,3,,¬ì’¬,‘åŽšŸ˜C,84,80,3,137.2,39.1,11521
113430160,2,,¬ì’¬,‘åŽš–Ø˜CŽq,72,67,5,136.8,46,9850
113430170,2,,¬ì’¬,‘åŽšã‰¡“c,203,196,4,136.5,38.6,27700
11343017050,3,,¬ì’¬,‘åŽšã‰¡“c,103,101,1,127.2,37.6,13107
11343017051,3,,¬ì’¬,‘åŽšã‰¡“c,100,95,3,145.9,39.7,14593
113430180,2,,¬ì’¬,‘åŽš‰º‰¡“c,113,111,-,132.8,36.6,15008
113430190,2,,¬ì’¬,‘åŽš’†’Ü,265,254,10,124.5,38.3,32991
11343019053,3,,¬ì’¬,‘åŽš’†’Ü,167,156,10,127.5,38,21301
11343019065,3,,¬ì’¬,‘åŽš’†’Ü,98,98,-,119.3,38.7,11691
113430200,2,,¬ì’¬,‘åŽš“Þ—Ç—œ,135,127,4,128.8,38.7,17395
113430210,2,,¬ì’¬,‘åŽš”\‘,111,109,1,139,41.6,15424
113430220,2,,¬ì’¬,‘åŽš‚Œ©,92,92,-,149.7,44.6,13774
113430230,2,,¬ì’¬,‘åŽš‚’J,441,370,12,115.9,36.1,51130
11343023057,3,,¬ì’¬,‘åŽš‚’J,280,257,12,113.2,37.1,31683
11343023058,3,,¬ì’¬,‘åŽš‚’J,58,57,-,146.1,39.8,8474
11343023059,3,,¬ì’¬,‘åŽš‚’J,56,56,-,152.9,43,8562
11343023060,3,,¬ì’¬,‘åŽš‚’J,47,-,-,51.3,15.9,2412
113430240,2,,¬ì’¬,‘åŽšˆÉ¨ª,24,24,-,137.9,36.8,3310
113430250,2,,¬ì’¬,‘åŽš¼ŒÃ—¢,31,31,-,165,41.6,5115
113430260,2,,¬ì’¬,“Œ¬ì,1324,1300,16,120,38.9,158932
11343026001,3,,¬ì’¬,“Œ¬ì‚P’š–Ú,118,116,-,127.3,42,15023
11343026002,3,,¬ì’¬,“Œ¬ì‚Q’š–Ú,273,271,2,115.9,38.4,31652
11343026003,3,,¬ì’¬,“Œ¬ì‚R’š–Ú,204,198,6,119.6,40.9,24391
11343026004,3,,¬ì’¬,“Œ¬ì‚S’š–Ú,204,199,5,114.6,38,23386
11343026005,3,,¬ì’¬,“Œ¬ì‚T’š–Ú,255,250,2,118,38.5,30096
11343026006,3,,¬ì’¬,“Œ¬ì‚U’š–Ú,270,266,1,127.3,37.7,34383
113430270,2,,¬ì’¬,‚Ð‚Î‚è‚ª‹u,-,-,-,-,-,-
