KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11424002008,3,,–kì•Ó’¬,‘åŽš”ž‘q,22,22,-,132.6,34.7,2916
11424002009,3,,–kì•Ó’¬,‘åŽš”ž‘q,21,21,-,131.1,38.2,2752
11424002010,3,,–kì•Ó’¬,‘åŽš”ž‘q,29,28,1,119.7,32.1,3472
11424002011,3,,–kì•Ó’¬,‘åŽš”ž‘q,91,90,1,122.5,30.9,11150
114240030,2,,–kì•Ó’¬,‘åŽš–ö¶,869,676,187,104.3,34.8,90658
11424003001,3,,–kì•Ó’¬,‘åŽš–ö¶,134,103,30,104.6,31.6,14014
11424003002,3,,–kì•Ó’¬,‘åŽš–ö¶,35,34,1,128.5,36.9,4497
11424003003,3,,–kì•Ó’¬,‘åŽš–ö¶,82,72,10,118.1,35.9,9683
11424003004,3,,–kì•Ó’¬,‘åŽš–ö¶,129,99,30,101,34.9,13024
11424003005,3,,–kì•Ó’¬,‘åŽš–ö¶,403,298,100,98.3,35.1,39606
11424003006,3,,–kì•Ó’¬,‘åŽš–ö¶,86,70,16,114.4,36.4,9835
114240050,2,,–kì•Ó’¬,‘åŽš¬–ì‘Ü,242,225,17,125.2,36.8,30291
11424005001,3,,–kì•Ó’¬,‘åŽš¬–ì‘Ü,78,71,7,115.6,36.3,9014
11424005002,3,,–kì•Ó’¬,‘åŽš¬–ì‘Ü,43,41,2,124.1,35.8,5335
11424005003,3,,–kì•Ó’¬,‘åŽš¬–ì‘Ü,58,50,8,126.3,37.8,7326
11424005004,3,,–kì•Ó’¬,‘åŽš¬–ì‘Ü,63,63,-,136.8,37.1,8617
114240060,2,,–kì•Ó’¬,‘åŽš”ŒË,190,169,21,127.1,37,24148
11424006001,3,,–kì•Ó’¬,‘åŽš”ŒË,44,42,2,134.1,39.1,5902
11424006002,3,,–kì•Ó’¬,‘åŽš”ŒË,63,62,1,145.3,38.8,9154
11424006003,3,,–kì•Ó’¬,‘åŽš”ŒË,83,65,18,109.5,34.2,9092
114240070,2,,–kì•Ó’¬,‘åŽšŒüŒÃ‰Í,618,496,112,105.1,34.6,64958
11424007001,3,,–kì•Ó’¬,‘åŽšŒüŒÃ‰Í,150,94,55,98.5,34.7,14779
11424007002,3,,–kì•Ó’¬,‘åŽšŒüŒÃ‰Í,84,72,12,117.7,35.7,9891
11424007003,3,,–kì•Ó’¬,‘åŽšŒüŒÃ‰Í,384,330,45,104.9,34.3,40289
114240080,2,,–kì•Ó’¬,—zŒõ‘ä,341,320,14,118.3,37.5,40349
11424008001,3,,–kì•Ó’¬,—zŒõ‘ä‚P’š–Ú,127,117,10,115.7,36.2,14698
11424008002,3,,–kì•Ó’¬,—zŒõ‘ä‚Q’š–Ú,214,203,4,119.9,38.2,25651
114240090,2,,–kì•Ó’¬,‘åŽšˆÉ‰ê‘Ü,144,132,11,110.8,34.7,15961
11424009001,3,,–kì•Ó’¬,‘åŽšˆÉ‰ê‘Ü,38,38,-,143.5,34.1,5454
11424009002,3,,–kì•Ó’¬,‘åŽšˆÉ‰ê‘Ü,26,23,2,95.1,29.8,2473
11424009003,3,,–kì•Ó’¬,‘åŽšˆÉ‰ê‘Ü,80,71,9,100.4,37,8034
114240100,2,@,–kì•Ó’¬,‘åŽš‹îê,120,109,11,113.2,32.4,13582
11424010001,3,*,–kì•Ó’¬,‘åŽš‹îê,,,,,,
11424010002,3,*,–kì•Ó’¬,‘åŽš‹îê,,,,,,
114240110,2,,–kì•Ó’¬,‘åŽš–{‹½,40,40,-,156.7,41.2,6270
114240120,2,,–kì•Ó’¬,‘åŽš‰h,531,501,25,112.6,32.4,59776
11424012001,3,,–kì•Ó’¬,‘åŽš‰h,121,115,5,115.2,32.5,13939
11424012002,3,,–kì•Ó’¬,‘åŽš‰h,60,56,3,126.3,37,7578
11424012003,3,,–kì•Ó’¬,‘åŽš‰h,163,156,6,120.9,32.5,19699
11424012004,3,,–kì•Ó’¬,‘åŽš‰h,187,174,11,99.3,30.7,18560
