KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112140700,2,,t“ú•”Žs,ž­,78,78,-,145.3,35.1,11331
112140710,2,,t“ú•”Žs,¬•½,50,50,-,160.2,40.7,8012
112140720,2,,t“ú•”Žs,‰º‹gÈ,30,30,-,154,34.7,4619
112140730,2,,t“ú•”Žs,ã‹gÈ,90,84,6,124.9,36.3,11245
112140740,2,,t“ú•”Žs,¼•óŽì‰Ô,419,386,18,118.5,34.7,49631
112140750,2,,t“ú•”Žs,¼e–ìˆä,64,64,-,137.2,35.3,8783
112140760,2,,t“ú•”Žs,’Ëè,54,54,-,125.9,31,6797
112140770,2,,t“ú•”Žs,‘qí,86,85,-,145.7,39.8,12532
112140780,2,,t“ú•”Žs,ˆ°‹´,61,61,-,144.6,33.9,8819
112140790,2,,t“ú•”Žs,–Øè,25,25,-,156.6,32.9,3915
