KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
112350220,2,,•xŽmŒ©Žs,‰|’¬,260,169,75,64.1,25.4,16659
112350230,2,,•xŽmŒ©Žs,ŠL’Ë,708,653,42,66.6,24.3,47131
11235023001,3,,•xŽmŒ©Žs,ŠL’Ë‚P’š–Ú,412,384,20,65,23.5,26763
11235023002,3,,•xŽmŒ©Žs,ŠL’Ë‚Q’š–Ú,296,269,22,68.8,25.4,20368
112350240,2,@,•xŽmŒ©Žs,jƒP’J,1951,705,1086,63.7,25.6,124258
11235024001,3,,•xŽmŒ©Žs,jƒP’J‚P’š–Ú,1183,425,701,62,26.1,73320
11235024002,3,@,•xŽmŒ©Žs,jƒP’J‚Q’š–Ú,768,280,385,66.3,24.8,50938
112350250,2,,•xŽmŒ©Žs,‚Ý‚Ç‚è–ì¼,-,-,-,-,-,-
112350260,2,*,•xŽmŒ©Žs,‚Ý‚Ç‚è–ì–k,,,,,,
112350270,2,*,•xŽmŒ©Žs,‚Ý‚Ç‚è–ì“ì,,,,,,
112350280,2,*,•xŽmŒ©Žs,‚Ý‚Ç‚è–ì“Œ,,,,,,
