KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11225013002,3,,“üŠÔŽs,Œ®ŽR‚Q’š–Ú,554,375,147,83.4,31.4,46229
11225013003,3,,“üŠÔŽs,Œ®ŽR‚R’š–Ú,290,251,21,84.5,28,24514
112250140,2,,“üŠÔŽs,‚‘q,2376,1763,379,77.7,28.1,184537
11225014001,3,,“üŠÔŽs,‚‘q‚P’š–Ú,760,570,169,74.6,27.8,56726
11225014002,3,,“üŠÔŽs,‚‘q‚Q’š–Ú,506,390,107,75,27.7,37936
11225014003,3,,“üŠÔŽs,‚‘q‚R’š–Ú,342,305,30,79.9,28.2,27310
11225014004,3,,“üŠÔŽs,‚‘q‚S’š–Ú,416,196,44,76.2,27.4,31684
11225014005,3,,“üŠÔŽs,‚‘q‚T’š–Ú,352,302,29,87.7,29.8,30881
112250150,2,,“üŠÔŽs,Œü—z‘ä,895,394,14,69.9,23.9,62561
11225015001,3,,“üŠÔŽs,Œü—z‘ä‚P’š–Ú,895,394,14,69.9,23.9,62561
11225015002,3,,“üŠÔŽs,Œü—z‘ä‚Q’š–Ú,-,-,-,-,-,-
112250160,2,,“üŠÔŽs,‹‘ò’¬,310,226,78,86.4,29.6,26769
112250170,2,,“üŠÔŽs,¬’J“c,1628,1339,236,90.6,31.5,147449
11225017001,3,,“üŠÔŽs,¬’J“c‚P’š–Ú,872,707,136,90.3,31.7,78740
11225017002,3,,“üŠÔŽs,¬’J“c‚Q’š–Ú,340,290,36,84.5,30,28746
11225017003,3,,“üŠÔŽs,¬’J“c‚R’š–Ú,316,271,36,96.4,32.1,30450
11225017004,3,,“üŠÔŽs,¬’J“c‚S’š–Ú,100,71,28,95.1,33.9,9513
112250180,2,,“üŠÔŽs,ã¬’J“c,307,279,19,75,27.5,23011
11225018001,3,,“üŠÔŽs,ã¬’J“c‚P’š–Ú,215,200,14,60.9,24.2,13089
11225018002,3,,“üŠÔŽs,ã¬’J“c‚Q’š–Ú,28,28,-,105.1,28,2944
11225018003,3,,“üŠÔŽs,ã¬’J“c‚R’š–Ú,64,51,5,109,36.5,6978
112250190,2,,“üŠÔŽs,Xâ,66,56,9,92,33,6075
112250200,2,,“üŠÔŽs,‘åŽš¬’J“c,2089,1705,239,95.1,32.7,198726
112250210,2,,“üŠÔŽs,‘åŽšV‹v,1468,1351,103,114.8,39.6,168482
112250220,2,,“üŠÔŽs,‘åŽš‹·ŽRƒPŒ´,23,14,7,102.4,44.4,2355
112250230,2,,“üŠÔŽs,‘åŽš–Ø˜@Ž›,198,192,3,129,37.7,25546
112250240,2,,“üŠÔŽs,‘åŽš“ì•õ,1176,986,167,94.5,31.7,111094
112250250,2,,“üŠÔŽs,‘åŽšŽ›’|,675,550,104,102.1,32.4,68919
112250260,2,,“üŠÔŽs,‘åŽš¼ŽOƒc–Ø,129,123,6,116.8,36.4,15073
112250270,2,,“üŠÔŽs,‘åŽšã’JƒPŠÑ,181,168,8,125,37.5,22625
112250280,2,,“üŠÔŽs,‘åŽš‰º’JƒPŠÑ,167,160,1,122.2,35,20415
112250290,2,,“üŠÔŽs,‘åŽš‰Ôƒm–Ø,89,76,3,114.6,36.7,10200
112250300,2,,“üŠÔŽs,‘åŽš’†_,229,194,30,114.6,36.7,26246
112250310,2,,“üŠÔŽs,‘åŽšªŠÝ,89,88,-,135,38.8,12016
112250320,2,,“üŠÔŽs,‹{Ž›,2945,2533,278,106.4,35,313348
112250330,2,,“üŠÔŽs,‘åŽš“ñ–{–Ø,385,372,8,127.6,38.4,49116
112250340,2,,“üŠÔŽs,‘åŽš‹·ŽR‘ä,132,76,55,78.3,33.2,10336
112250350,2,,“üŠÔŽs,‘åŽšã“¡‘ò,3115,2409,443,84.6,28.8,263406
11225035000,3,,“üŠÔŽs,‘åŽšã“¡‘ò,81,41,40,79.4,26.5,6432
11225035001,3,,“üŠÔŽs,‘åŽšã“¡‘ò,2742,2210,359,85.2,29,233709
11225035002,3,,“üŠÔŽs,‘åŽšã“¡‘ò,292,158,44,79.7,28.3,23265
112250360,2,,“üŠÔŽs,‘åŽš‰º“¡‘ò,4422,2868,1317,80,29.4,353859
11225036000,3,,“üŠÔŽs,‘åŽš‰º“¡‘ò,4304,2836,1264,80.4,29.5,346214
11225036001,3,,“üŠÔŽs,‘åŽš‰º“¡‘ò,118,32,53,64.8,25.8,7645
112250370,2,,“üŠÔŽs,“Œ“¡‘ò,4201,3234,865,81.2,31.5,341199
11225037001,3,,“üŠÔŽs,“Œ“¡‘ò‚P’š–Ú,663,542,111,82.2,30.5,54486
11225037002,3,,“üŠÔŽs,“Œ“¡‘ò‚Q’š–Ú,343,277,61,79.5,32.4,27255
11225037003,3,,“üŠÔŽs,“Œ“¡‘ò‚R’š–Ú,439,313,107,74.3,30.2,32633
11225037004,3,,“üŠÔŽs,“Œ“¡‘ò‚S’š–Ú,305,232,71,85.6,33.8,26096
11225037005,3,,“üŠÔŽs,“Œ“¡‘ò‚T’š–Ú,648,500,133,83.6,33.3,54201
11225037006,3,,“üŠÔŽs,“Œ“¡‘ò‚U’š–Ú,485,329,142,77,31.3,37331
11225037007,3,,“üŠÔŽs,“Œ“¡‘ò‚V’š–Ú,706,559,138,80.9,30.9,57105
11225037008,3,,“üŠÔŽs,“Œ“¡‘ò‚W’š–Ú,612,482,102,85.1,30.8,52093
112250380,2,,“üŠÔŽs,‘åŽš•§Žq,3845,2511,1234,73.7,29.9,283536
112250390,2,,“üŠÔŽs,‘åŽš–ì“c,3115,2218,754,88.4,31.6,275217
112250400,2,,“üŠÔŽs,‘åŽšVŒõ,1057,1009,34,120.2,38.3,127082
112250410,2,,“üŠÔŽs,ŽOƒc–Ø‘ä,203,172,20,93.7,30.7,19026
112250420,2,,“üŠÔŽs,‹àŽq’†‰›,194,191,2,102.9,30.4,19955
