KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11105009001,3,,’†‰›‹æ,‘åŒË‚P’š–Ú,696,399,276,84.1,33.9,58557
11105009002,3,,’†‰›‹æ,‘åŒË‚Q’š–Ú,350,215,123,78.5,33.2,27463
11105009003,3,,’†‰›‹æ,‘åŒË‚R’š–Ú,475,166,261,71.7,28.4,34036
11105009004,3,,’†‰›‹æ,‘åŒË‚S’š–Ú,546,332,184,84.8,36.2,46299
11105009005,3,,’†‰›‹æ,‘åŒË‚T’š–Ú,906,455,384,77.3,35.2,70055
11105009006,3,,’†‰›‹æ,‘åŒË‚U’š–Ú,616,307,260,70.5,30.3,43398
111050100,2,,’†‰›‹æ,”ª‰¤Žq,1862,1328,462,79.9,27.9,148750
11105010001,3,,’†‰›‹æ,”ª‰¤Žq‚P’š–Ú,25,19,5,92.4,32.1,2310
11105010002,3,,’†‰›‹æ,”ª‰¤Žq‚Q’š–Ú,309,196,106,87.4,30,26993
11105010003,3,,’†‰›‹æ,”ª‰¤Žq‚R’š–Ú,625,390,203,82.1,29.2,51292
11105010004,3,,’†‰›‹æ,”ª‰¤Žq‚S’š–Ú,216,121,84,73.5,25.8,15879
11105010005,3,,’†‰›‹æ,”ª‰¤Žq‚T’š–Ú,687,602,64,76.1,26.3,52276
111050110,2,,’†‰›‹æ,ã•ô,2328,1147,1050,67.6,29.4,157356
11105011001,3,,’†‰›‹æ,ã•ô‚P’š–Ú,673,409,233,67.9,28.8,45669
11105011002,3,,’†‰›‹æ,ã•ô‚Q’š–Ú,674,337,285,72.4,30.8,48809
11105011003,3,,’†‰›‹æ,ã•ô‚R’š–Ú,575,279,285,63.8,28.8,36681
11105011004,3,,’†‰›‹æ,ã•ô‚S’š–Ú,406,122,247,64.5,29.2,26197
111050120,2,,’†‰›‹æ,‰~ˆ¢–í,993,574,388,85.2,31.7,84568
11105012001,3,,’†‰›‹æ,‰~ˆ¢–í‚P’š–Ú,16,14,2,156.8,49.2,2509
11105012002,3,,’†‰›‹æ,‰~ˆ¢–í‚Q’š–Ú,198,128,68,88.8,31,17576
11105012003,3,,’†‰›‹æ,‰~ˆ¢–í‚R’š–Ú,103,34,65,83.3,32.5,8584
11105012004,3,,’†‰›‹æ,‰~ˆ¢–í‚S’š–Ú,303,196,94,83.5,32,25295
11105012005,3,,’†‰›‹æ,‰~ˆ¢–í‚T’š–Ú,158,81,72,79.3,30.7,12528
11105012006,3,,’†‰›‹æ,‰~ˆ¢–í‚U’š–Ú,49,22,25,83.7,30.8,4102
11105012007,3,,’†‰›‹æ,‰~ˆ¢–í‚V’š–Ú,166,99,62,84.2,30.6,13974
111050130,2,,’†‰›‹æ,÷‹u,742,485,180,78.6,28.7,58329
11105013001,3,,’†‰›‹æ,÷‹u‚P’š–Ú,475,342,65,81.3,29,38633
11105013002,3,,’†‰›‹æ,÷‹u‚Q’š–Ú,267,143,115,73.8,28.1,19696
111050140,2,,’†‰›‹æ,–{’¬¼,2463,1429,704,76.2,29.7,187616
11105014001,3,,’†‰›‹æ,–{’¬¼‚P’š–Ú,472,220,229,72.1,31.8,34032
11105014002,3,,’†‰›‹æ,–{’¬¼‚Q’š–Ú,367,208,135,84.4,35,30971
11105014003,3,,’†‰›‹æ,–{’¬¼‚R’š–Ú,634,398,154,74.3,28.4,47134
11105014004,3,,’†‰›‹æ,–{’¬¼‚S’š–Ú,471,147,131,70,28.2,32949
11105014005,3,,’†‰›‹æ,–{’¬¼‚T’š–Ú,422,408,11,83.2,27.4,35112
11105014006,3,,’†‰›‹æ,–{’¬¼‚U’š–Ú,97,48,44,76.5,30.2,7418
111050150,2,,’†‰›‹æ,–{’¬“Œ,4345,2391,1616,73,29.9,317135
11105015001,3,,’†‰›‹æ,–{’¬“Œ‚P’š–Ú,483,230,219,75.7,31.7,36578
11105015002,3,,’†‰›‹æ,–{’¬“Œ‚Q’š–Ú,526,218,246,68.6,34.5,36070
11105015003,3,,’†‰›‹æ,–{’¬“Œ‚R’š–Ú,489,148,263,63,28.3,30823
11105015004,3,,’†‰›‹æ,–{’¬“Œ‚S’š–Ú,662,363,252,74.6,30.7,49360
11105015005,3,,’†‰›‹æ,–{’¬“Œ‚T’š–Ú,695,354,305,70.7,30.5,49149
11105015006,3,,’†‰›‹æ,–{’¬“Œ‚U’š–Ú,341,202,122,79.8,28,27200
11105015007,3,,’†‰›‹æ,–{’¬“Œ‚V’š–Ú,1149,876,209,76.5,28.3,87955
111050160,2,,’†‰›‹æ,V“sS,73,3,66,32.8,31.5,2395
