KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11110007005,3,,Šâ’Î‹æ,–{’¬‚T’š–Ú,291,214,70,94.2,36.7,27423
11110007006,3,,Šâ’Î‹æ,–{’¬‚U’š–Ú,281,195,79,98.4,34.7,27637
111100080,2,,Šâ’Î‹æ,’‡’¬,1032,665,311,87.4,32.5,90246
11110008001,3,,Šâ’Î‹æ,’‡’¬‚P’š–Ú,559,353,192,85.1,33.1,47590
11110008002,3,,Šâ’Î‹æ,’‡’¬‚Q’š–Ú,473,312,119,90.2,31.8,42656
111100090,2,,Šâ’Î‹æ,“Œ’¬,801,533,211,90.2,35,72224
11110009001,3,,Šâ’Î‹æ,“Œ’¬‚P’š–Ú,498,347,120,88.8,33.9,44209
11110009002,3,,Šâ’Î‹æ,“Œ’¬‚Q’š–Ú,303,186,91,92.5,37,28015
111100100,2,,Šâ’Î‹æ,¼’¬,2011,1251,679,86.3,34.9,173512
11110010001,3,,Šâ’Î‹æ,¼’¬‚P’š–Ú,317,179,128,82.8,35.6,26256
11110010002,3,,Šâ’Î‹æ,¼’¬‚Q’š–Ú,156,107,47,90.6,35,14140
11110010003,3,,Šâ’Î‹æ,¼’¬‚R’š–Ú,414,243,159,84.3,33.3,34882
11110010004,3,,Šâ’Î‹æ,¼’¬‚S’š–Ú,585,355,182,84.3,34,49292
11110010005,3,,Šâ’Î‹æ,¼’¬‚T’š–Ú,539,367,163,90.8,36.5,48942
111100110,2,,Šâ’Î‹æ,ˆ¤“†’¬,431,263,132,93.8,35.7,40415
111100120,2,,Šâ’Î‹æ,“ú‚Ìo’¬,606,414,181,86,32.3,52101
111100130,2,,Šâ’Î‹æ,”üK’¬,547,367,134,83.8,31.3,45860
111100140,2,,Šâ’Î‹æ,‹{’¬,1080,816,239,89.1,32.7,96178
11110014001,3,,Šâ’Î‹æ,‹{’¬‚P’š–Ú,286,185,97,86.5,33.4,24749
11110014002,3,,Šâ’Î‹æ,‹{’¬‚Q’š–Ú,794,631,142,90,32.4,71429
111100150,2,,Šâ’Î‹æ,‘åŽš“ì•½–ì,23,17,6,82.6,31.2,1900
111100160,2,,Šâ’Î‹æ,‘åŽš’·‹{,190,173,5,122.8,38.1,23325
111100170,2,,Šâ’Î‹æ,‘åŽš‘å–ì“‡,88,86,2,138.1,35.3,12150
111100180,2,,Šâ’Î‹æ,‘åŽš‘’·,118,115,1,120.1,33.1,14173
111100190,2,,Šâ’Î‹æ,‘åŽš‘åŒû,105,104,1,133.6,36.7,14027
111100200,2,,Šâ’Î‹æ,‘åŽš‘å’J,87,85,2,107,30.5,9310
111100210,2,,Šâ’Î‹æ,‘åŽš‘åŒË,205,196,9,114,34.1,23371
111100220,2,,Šâ’Î‹æ,‘åŽšV•û{‰ê,79,78,1,134.8,37.5,10653
111100230,2,,Šâ’Î‹æ,‘åŽš‘åX,32,32,-,143.2,36.4,4583
111100240,2,,Šâ’Î‹æ,‘åŽš‰Á‘q,69,29,40,61.2,25.7,4221
111100250,2,,Šâ’Î‹æ,‘åŽš‰¡ª,141,136,3,131.4,36.8,18531
111100260,2,,Šâ’Î‹æ,‘åŽš^•ŸŽ›,84,75,6,148.9,43.7,12512
111100270,2,,Šâ’Î‹æ,‘åŽš”è,252,238,11,114,35.1,28717
111100280,2,,Šâ’Î‹æ,‘åŽš•‚’J,374,298,11,109.4,35.3,40922
111100290,2,,Šâ’Î‹æ,‘åŽš’J‰º,35,34,-,174.5,42.4,6108
111100300,2,,Šâ’Î‹æ,‘åŽš”Ñ’Ë,566,501,55,108.6,35.4,61460
111100310,2,,Šâ’Î‹æ,‘åŽš•’J,590,528,28,109.6,35.4,64658
111100320,2,,Šâ’Î‹æ,‘åŽšù‹v•Û,314,262,28,111.8,36.4,35114
111100330,2,,Šâ’Î‹æ,‘åŽšù‹v•ÛV“c,148,142,1,129.4,37,19148
111100340,2,,Šâ’Î‹æ,‘åŽš“ì‰ºVˆä,380,363,9,122.6,38.4,46578
111100350,2,,Šâ’Î‹æ,‘åŽš‘º‘,71,71,-,116.6,38,8278
111100360,2,,Šâ’Î‹æ,‘åŽš”öƒPè,231,224,2,131.9,39,30458
111100370,2,,Šâ’Î‹æ,‘åŽš”öƒPèV“c,47,47,-,142.3,33.6,6690
111100380,2,,Šâ’Î‹æ,‘åŽš’Þã,224,219,3,132,37.5,29566
111100390,2,,Šâ’Î‹æ,‘åŽš’ÞãV“c,440,406,25,114.8,36.7,50501
111100400,2,,Šâ’Î‹æ,‘åŽš–ì‘·,75,74,1,140.2,36.1,10515
111100410,2,,Šâ’Î‹æ,‘åŽš‚‘]ª,130,128,2,137.2,37,17834
111100420,2,,Šâ’Î‹æ,‘åŽš––“c,504,470,25,119.9,35.3,60440
111100430,2,,Šâ’Î‹æ,‘åŽšŽœ‰¶Ž›,359,326,9,112.3,35.4,40318
111100440,2,,Šâ’Î‹æ,‘åŽš¬a,1168,1121,40,101.9,35.3,119041
111100450,2,,Šâ’Î‹æ,‘åŽš“¿—Í,692,615,59,100.4,33.1,69445
111100460,2,,Šâ’Î‹æ,‘åŽš•\Žœ‰¶Ž›,572,452,55,106,33.2,60631
111100470,2,,Šâ’Î‹æ,‘åŽš“ì’Ò,-,-,-,-,-,-
111100480,2,,Šâ’Î‹æ,‘åŽšã–ì,209,151,55,90.2,31.7,18851
111100490,2,,Šâ’Î‹æ,‘åŽšŒÃƒPê,202,191,10,111.9,35.3,22614
111100500,2,,Šâ’Î‹æ,‘åŽš‘Š–ìŒ´,53,46,4,99.6,33.2,5280
111100510,2,,Šâ’Î‹æ,‘åŽš— Žœ‰¶Ž›,603,561,33,102.2,33.7,61623
111100520,2,,Šâ’Î‹æ,‘åŽšŽ­Žº,375,308,17,111.8,36.4,41915
111100530,2,,Šâ’Î‹æ,ã–ì,720,510,188,87.8,30.7,63199
11110053001,3,,Šâ’Î‹æ,ã–ì‚P’š–Ú,385,303,71,91.6,32.3,35247
11110053002,3,,Šâ’Î‹æ,ã–ì‚Q’š–Ú,168,69,91,70.9,27.3,11915
11110053003,3,@,Šâ’Î‹æ,ã–ì‚R’š–Ú,48,27,20,86.9,28.6,4170
11110053004,3,*,Šâ’Î‹æ,ã–ì‚S’š–Ú,,,,,,
11110053005,3,,Šâ’Î‹æ,ã–ì‚T’š–Ú,-,-,-,-,-,-
11110053006,3,,Šâ’Î‹æ,ã–ì‚U’š–Ú,119,111,6,99.7,31.1,11866
111100540,2,,Šâ’Î‹æ,ŒÃƒPê,17,15,-,116.2,35.9,1976
11110054001,3,,Šâ’Î‹æ,ŒÃƒPê‚P’š–Ú,7,6,-,77,28.4,539
11110054002,3,,Šâ’Î‹æ,ŒÃƒPê‚Q’š–Ú,10,9,-,143.7,39.9,1437
111100550,2,,Šâ’Î‹æ,‘åŽšŠ|,303,265,28,104.8,33.2,31747
111100560,2,,Šâ’Î‹æ,‘åŽš‹àd,407,375,20,97.5,31.8,39696
111100570,2,,Šâ’Î‹æ,‘åŽš–{h,149,131,15,102.7,36.1,15305
111100580,2,,Šâ’Î‹æ,‘åŽš–¥—Ö,85,82,3,133.8,41.1,11374
111100590,2,,Šâ’Î‹æ,‘åŽš•½—ÑŽ›,512,432,26,113.9,36.8,58327
111100600,2,,Šâ’Î‹æ,‘åŽš”nž,384,326,17,110.7,36.6,42523
111100610,2,,Šâ’Î‹æ,ã—¢,519,379,132,97.6,38.4,50633
11110061001,3,,Šâ’Î‹æ,ã—¢‚P’š–Ú,282,230,50,102,40.9,28773
11110061002,3,,Šâ’Î‹æ,ã—¢‚Q’š–Ú,237,149,82,92.2,35.5,21859
111100620,2,,Šâ’Î‹æ,z–K,1983,502,198,59.8,24.9,118555
11110062001,3,,Šâ’Î‹æ,z–K‚P’š–Ú,231,158,69,89.9,33.4,20759
11110062002,3,,Šâ’Î‹æ,z–K‚Q’š–Ú,138,100,33,101.1,39.6,13952
11110062003,3,,Šâ’Î‹æ,z–K‚R’š–Ú,1114,47,32,44.1,19.2,49121
11110062004,3,,Šâ’Î‹æ,z–K‚S’š–Ú,339,89,14,61.3,25.1,20770
11110062005,3,,Šâ’Î‹æ,z–K‚T’š–Ú,161,108,50,86.7,34.1,13954
111100630,2,,Šâ’Î‹æ,“ŒŠâ’Î,1733,973,696,73.9,32.7,128064
11110063001,3,,Šâ’Î‹æ,“ŒŠâ’Î‚P’š–Ú,226,123,88,72.1,30.1,16297
11110063002,3,,Šâ’Î‹æ,“ŒŠâ’Î‚Q’š–Ú,73,43,28,101.1,38.9,7382
11110063003,3,,Šâ’Î‹æ,“ŒŠâ’Î‚R’š–Ú,216,135,76,96.8,40.4,20909
11110063004,3,,Šâ’Î‹æ,“ŒŠâ’Î‚S’š–Ú,584,308,247,55.6,26.4,32468
11110063005,3,,Šâ’Î‹æ,“ŒŠâ’Î‚T’š–Ú,382,210,164,79.7,35.1,30458
11110063006,3,,Šâ’Î‹æ,“ŒŠâ’Î‚U’š–Ú,252,154,93,81.5,36.3,20550
111100640,2,,Šâ’Î‹æ,•À–Ø,1232,1128,90,74.9,25.5,92251
11110064001,3,,Šâ’Î‹æ,•À–Ø‚P’š–Ú,690,622,61,74.5,27.1,51428
11110064002,3,,Šâ’Î‹æ,•À–Ø‚Q’š–Ú,542,506,29,75.3,23.7,40823
111100650,2,,Šâ’Î‹æ,‰Á‘q,1779,1324,409,84.8,31.2,150843
11110065001,3,,Šâ’Î‹æ,‰Á‘q‚P’š–Ú,534,320,186,80.5,33,42986
11110065002,3,,Šâ’Î‹æ,‰Á‘q‚Q’š–Ú,314,296,15,90.1,31.2,28303
11110065003,3,,Šâ’Î‹æ,‰Á‘q‚R’š–Ú,34,19,13,76.7,33.4,2607
11110065004,3,,Šâ’Î‹æ,‰Á‘q‚S’š–Ú,511,336,166,84.6,31.4,43225
11110065005,3,,Šâ’Î‹æ,‰Á‘q‚T’š–Ú,386,353,29,87.4,29,33722
111100660,2,,Šâ’Î‹æ,Œ´’¬,338,234,88,83.9,32.9,28352
111100670,2,,Šâ’Î‹æ,‘åŽš–{h,1333,982,301,96.3,31.5,128403
111100680,2,,Šâ’Î‹æ,‘åŽš“ì•½–ì,948,705,202,101.2,34.1,95943
