KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
11217023001,3,,ƒ‘ƒŽs,_–¾‚P’š–Ú,190,167,20,83.3,27.8,15833
11217023002,3,,ƒ‘ƒŽs,_–¾‚Q’š–Ú,286,226,54,91.2,30.1,26076
11217023003,3,,ƒ‘ƒŽs,_–¾‚R’š–Ú,349,287,55,96.2,35.5,33559
112170240,2,,ƒ‘ƒŽs,ˆî‰×’¬,323,116,172,72.3,27.3,23338
112170250,2,,ƒ‘ƒŽs,ÔŒ©‘ä,2469,1388,218,83.1,29.7,205094
11217025001,3,,ƒ‘ƒŽs,ÔŒ©‘ä‚P’š–Ú,460,277,36,66.9,25.9,30778
11217025002,3,,ƒ‘ƒŽs,ÔŒ©‘ä‚Q’š–Ú,1199,428,76,73.5,26.3,88149
11217025003,3,,ƒ‘ƒŽs,ÔŒ©‘ä‚R’š–Ú,580,499,64,104.4,35.1,60538
11217025004,3,,ƒ‘ƒŽs,ÔŒ©‘ä‚S’š–Ú,230,184,42,111.4,40.6,25628
112170260,2,,ƒ‘ƒŽs,‰h’¬,459,218,227,67,30.1,30734
112170270,2,,ƒ‘ƒŽs,‘åŽš‘åŠÔ,261,190,42,97,35,25329
112170280,2,,ƒ‘ƒŽs,‘åŽš–k’†–ì,74,72,1,122.8,34.8,9089
112170290,2,,ƒ‘ƒŽs,‘åŽš“oŒË,594,327,131,86.4,29.7,51318
112170300,2,,ƒ‘ƒŽs,‘åŽš‹{‘O,1405,997,352,88.1,31.3,123832
112170310,2,,ƒ‘ƒŽs,‘åŽšf“c,355,343,10,115.1,33.7,40855
112170320,2,,ƒ‘ƒŽs,‘åŠÔ,1488,912,534,85,32.8,126515
11217032001,3,,ƒ‘ƒŽs,‘åŠÔ‚P’š–Ú,240,167,69,88,32.7,21110
11217032002,3,,ƒ‘ƒŽs,‘åŠÔ‚Q’š–Ú,461,337,116,94.3,32.3,43494
11217032003,3,,ƒ‘ƒŽs,‘åŠÔ‚R’š–Ú,355,172,164,78.2,31,27778
11217032004,3,,ƒ‘ƒŽs,‘åŠÔ‚S’š–Ú,432,236,185,79,35,34133
112170330,2,,ƒ‘ƒŽs,’ç’¬,248,241,7,107.9,38,26764
112170340,2,,ƒ‘ƒŽs,—Î’¬,235,226,7,104.6,38.2,24571
112170350,2,,ƒ‘ƒŽs,K’¬,69,54,15,91.2,30.8,6291
112170360,2,,ƒ‘ƒŽs,‘åŽšŒ´”nŽº,780,729,46,117.6,36.3,91717
112170370,2,,ƒ‘ƒŽs,‘åŽš‘ê”nŽº,820,625,180,103.9,35,85170
112170380,2,,ƒ‘ƒŽs,‹tì,581,389,173,81.2,33.9,47165
11217038001,3,,ƒ‘ƒŽs,‹tì‚P’š–Ú,435,272,146,78,33.1,33933
11217038002,3,,ƒ‘ƒŽs,‹tì‚Q’š–Ú,146,117,27,90.6,36.2,13232
112170390,2,,ƒ‘ƒŽs,¬¼,1087,822,211,83.3,30.9,90506
11217039001,3,,ƒ‘ƒŽs,¬¼‚P’š–Ú,280,216,64,87,31.9,24352
11217039002,3,,ƒ‘ƒŽs,¬¼‚Q’š–Ú,63,51,12,103.4,30.9,6514
11217039003,3,,ƒ‘ƒŽs,¬¼‚R’š–Ú,237,156,40,85.5,31,20265
11217039004,3,,ƒ‘ƒŽs,¬¼‚S’š–Ú,507,399,95,77.7,30.1,39376
112170400,2,,ƒ‘ƒŽs,¼Œ´,1583,1270,204,91.4,31.7,144719
11217040001,3,,ƒ‘ƒŽs,¼Œ´‚P’š–Ú,543,499,16,93.8,30.8,50955
11217040002,3,,ƒ‘ƒŽs,¼Œ´‚Q’š–Ú,258,163,32,85,29.5,21924
11217040003,3,,ƒ‘ƒŽs,¼Œ´‚R’š–Ú,354,319,33,99.4,35.4,35197
11217040004,3,,ƒ‘ƒŽs,¼Œ´‚S’š–Ú,428,289,123,85.6,31.4,36643
112170410,2,,ƒ‘ƒŽs,‘åŽšŠ}Œ´,517,505,6,127.4,37.7,65868
112170420,2,,ƒ‘ƒŽs,‘åŽš‹½’n,240,239,1,147.4,39.3,35382
112170430,2,,ƒ‘ƒŽs,‘åŽšˆÀ—{Ž›,126,123,2,125.3,39.5,15782
112170440,2,,ƒ‘ƒŽs,‘åŽšíŒõ,199,197,-,130.2,35.1,25903
112170450,2,,ƒ‘ƒŽs,‘åŽš‰º’J,326,226,13,103.6,35.4,33789
112170460,2,,ƒ‘ƒŽs,‘åŽšã’J,353,292,60,115.7,37.1,40852
112170470,2,,ƒ‘ƒŽs,‘åŽš¼’†‘]ª,52,51,1,132.5,40.3,6888
112170480,2,,ƒ‘ƒŽs,•Xì’¬,487,317,163,89.7,31.4,43700
112170490,2,,ƒ‘ƒŽs,’}”g,523,300,201,81.1,33.6,42422
11217049001,3,,ƒ‘ƒŽs,’}”g‚P’š–Ú,344,190,141,76.2,33.6,26200
11217049002,3,,ƒ‘ƒŽs,’}”g‚Q’š–Ú,179,110,60,90.6,33.7,16222
112170500,2,,ƒ‘ƒŽs,ã–{’¬,1053,861,169,104.7,39.3,110262
11217050001,3,,ƒ‘ƒŽs,ã–{’¬‚P’š–Ú,190,159,26,97.1,34.7,18450
11217050002,3,,ƒ‘ƒŽs,ã–{’¬‚Q’š–Ú,355,277,70,102,38.9,36198
11217050003,3,,ƒ‘ƒŽs,ã–{’¬‚R’š–Ú,127,111,14,118.1,44.3,15004
11217050004,3,,ƒ‘ƒŽs,ã–{’¬‚S’š–Ú,183,140,39,103.7,41.3,18985
11217050005,3,,ƒ‘ƒŽs,ã–{’¬‚T’š–Ú,198,174,20,109.2,39.9,21625
112170510,2,,ƒ‘ƒŽs,“ì,667,472,178,95.2,34.8,63469
11217051001,3,,ƒ‘ƒŽs,“ì‚P’š–Ú,466,297,155,87.3,34,40664
11217051002,3,,ƒ‘ƒŽs,“ì‚Q’š–Ú,201,175,23,113.5,36.4,22805
112170520,2,,ƒ‘ƒŽs,ã,40,36,2,98.3,33.3,3933
112170530,2,,ƒ‘ƒŽs,ã•xŽmŒ©,2033,1650,345,82.7,30.1,168038
11217053001,3,,ƒ‘ƒŽs,ã•xŽmŒ©‚P’š–Ú,425,339,82,90.1,31.9,38297
11217053002,3,,ƒ‘ƒŽs,ã•xŽmŒ©‚Q’š–Ú,516,444,63,81.3,29.2,41951
11217053003,3,,ƒ‘ƒŽs,ã•xŽmŒ©‚R’š–Ú,437,417,11,88,32.4,38466
11217053004,3,,ƒ‘ƒŽs,ã•xŽmŒ©‚S’š–Ú,655,450,189,75.3,27.9,49325
112170540,2,,ƒ‘ƒŽs,‘åˆ°,585,508,72,116.4,38.3,68102
112170550,2,,ƒ‘ƒŽs,‰|ŒË,264,212,48,100.4,36.2,26505
11217055001,3,,ƒ‘ƒŽs,‰|ŒË‚P’š–Ú,137,124,10,102.9,35.3,14100
11217055002,3,,ƒ‘ƒŽs,‰|ŒË‚Q’š–Ú,127,88,38,97.7,37.3,12405
112170560,2,,ƒ‘ƒŽs,‰|ŒË,89,84,4,109.1,38.4,9709
112170570,2,,ƒ‘ƒŽs,ŒtŒ´,57,55,-,132.4,42.6,7546
112170580,2,,ƒ‘ƒŽs,–kVh,392,311,77,102.1,38.3,40030
112170590,2,,ƒ‘ƒŽs,Vh,679,492,165,87.7,32.4,59519
11217059001,3,,ƒ‘ƒŽs,Vh‚P’š–Ú,382,293,86,91,32.6,34779
11217059002,3,,ƒ‘ƒŽs,Vh‚Q’š–Ú,297,199,79,83.3,32.1,24740
112170600,2,,ƒ‘ƒŽs,Š™’Ë,570,399,132,101,36,57545
11217060001,3,,ƒ‘ƒŽs,Š™’Ë‚P’š–Ú,148,83,41,94.7,33.9,14010
11217060002,3,,ƒ‘ƒŽs,Š™’Ë‚Q’š–Ú,156,96,53,92.3,36.4,14397
11217060003,3,,ƒ‘ƒŽs,Š™’Ë‚R’š–Ú,120,111,7,119,36.4,14280
11217060004,3,,ƒ‘ƒŽs,Š™’Ë‚S’š–Ú,77,60,15,100.6,37.4,7748
11217060005,3,,ƒ‘ƒŽs,Š™’Ë‚T’š–Ú,69,49,16,103,37.6,7110
112170610,2,,ƒ‘ƒŽs,Š™’Ë,405,336,54,97.4,34.4,39464
112170620,2,,ƒ‘ƒŽs,‰º”E,1064,900,130,101.1,33.4,107546
112170630,2,,ƒ‘ƒŽs,‘Ü,412,360,43,105.8,33.4,43600
112170640,2,,ƒ‘ƒŽs,‘O»,329,288,31,101.5,34.4,33396
112170650,2,,ƒ‘ƒŽs,–¾—p,287,226,54,111.3,36.4,31944
112170660,2,,ƒ‘ƒŽs,ŽO’¬–Æ,58,56,1,125.3,36.7,7265
112170670,2,,ƒ‘ƒŽs,¬’J,304,302,1,131.4,37.1,39959
112170680,2,,ƒ‘ƒŽs,Ôé,122,114,7,128.3,37.2,15648
112170690,2,,ƒ‘ƒŽs,–kª,97,97,-,154.4,40.5,14972
112170700,2,,ƒ‘ƒŽs,L“c,582,520,6,123.6,34.1,71931
112170710,2,,ƒ‘ƒŽs,ŠÖV“c,148,143,-,130.9,38.9,19375
112170720,2,,ƒ‘ƒŽs,Vˆä,119,118,-,136.3,37.3,16218
112170730,2,,ƒ‘ƒŽs,ã‰ï‰º,87,84,-,134.2,37.3,11675
112170740,2,,ƒ‘ƒŽs,‹«,137,137,-,133.6,38.8,18306
112170750,2,,ƒ‘ƒŽs,‹ü‘ƒ,810,796,6,127.8,36.3,103541
112170760,2,,ƒ‘ƒŽs,Ôé‘ä,-,-,-,-,-,-
112170770,2,,ƒ‘ƒŽs,L“c,91,46,42,88.4,33,8048
