KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13206005003,3,,•{’†Žs,‰Ÿ—§’¬‚R’š–Ú,422,336,67,69.8,24.5,29456
13206005004,3,,•{’†Žs,‰Ÿ—§’¬‚S’š–Ú,427,225,192,73.6,28.6,31413
13206005005,3,,•{’†Žs,‰Ÿ—§’¬‚T’š–Ú,445,298,120,90.6,35,40300
132060060,2,,•{’†Žs,¬–ö’¬,3581,1732,1615,67.9,30.6,243016
13206006001,3,,•{’†Žs,¬–ö’¬‚P’š–Ú,476,147,312,54.5,28.7,25934
13206006002,3,,•{’†Žs,¬–ö’¬‚Q’š–Ú,976,262,644,53.5,27.6,52180
13206006003,3,,•{’†Žs,¬–ö’¬‚R’š–Ú,319,212,87,83.5,29.6,26621
13206006004,3,,•{’†Žs,¬–ö’¬‚S’š–Ú,705,344,252,65.7,28.9,46303
13206006005,3,,•{’†Žs,¬–ö’¬‚T’š–Ú,884,578,291,81.4,35.5,71971
13206006006,3,,•{’†Žs,¬–ö’¬‚U’š–Ú,221,189,29,90.5,32.7,20007
132060070,2,,•{’†Žs,Žá¼’¬,4982,1899,2751,61.2,27.3,305040
13206007001,3,,•{’†Žs,Žá¼’¬‚P’š–Ú,1670,470,1132,54.7,28.2,91385
13206007002,3,,•{’†Žs,Žá¼’¬‚Q’š–Ú,1539,558,831,56.5,26.9,86985
13206007003,3,,•{’†Žs,Žá¼’¬‚R’š–Ú,807,349,407,68.5,26.8,55266
13206007004,3,,•{’†Žs,Žá¼’¬‚S’š–Ú,876,457,357,72.9,26.9,63903
13206007005,3,,•{’†Žs,Žá¼’¬‚T’š–Ú,90,65,24,83.3,30.2,7501
132060080,2,,•{’†Žs,óŠÔ’¬,2452,1626,476,77,28.7,188750
13206008001,3,,•{’†Žs,óŠÔ’¬‚P’š–Ú,155,-,-,59.3,19.3,9198
13206008002,3,,•{’†Žs,óŠÔ’¬‚Q’š–Ú,526,272,189,71.5,31.8,37613
13206008003,3,,•{’†Žs,óŠÔ’¬‚R’š–Ú,1033,827,125,82.1,28.6,84834
13206008004,3,,•{’†Žs,óŠÔ’¬‚S’š–Ú,738,527,162,77.4,29.4,57106
132060090,2,,•{’†Žs,“V_’¬,2911,1296,1011,69.9,28.3,203457
13206009001,3,,•{’†Žs,“V_’¬‚P’š–Ú,1136,510,271,71.4,27.3,81155
13206009002,3,,•{’†Žs,“V_’¬‚Q’š–Ú,743,293,306,63.1,27.7,46892
13206009003,3,,•{’†Žs,“V_’¬‚R’š–Ú,529,195,271,67.4,28,35678
13206009004,3,,•{’†Žs,“V_’¬‚S’š–Ú,503,298,163,79,32.2,39732
132060100,2,,•{’†Žs,V’¬,4260,2120,1183,69.3,30,295429
13206010001,3,,•{’†Žs,V’¬‚P’š–Ú,1820,949,566,69.8,31.4,127077
13206010002,3,,•{’†Žs,V’¬‚Q’š–Ú,1458,775,370,69.5,28.8,101343
13206010003,3,,•{’†Žs,V’¬‚R’š–Ú,982,396,247,68.2,29.2,67008
132060110,2,,•{’†Žs,K’¬,1507,623,471,68.7,31.5,103567
13206011001,3,,•{’†Žs,K’¬‚P’š–Ú,788,377,343,67.7,33.4,53380
13206011002,3,,•{’†Žs,K’¬‚Q’š–Ú,717,244,128,69.4,29.5,49767
13206011003,3,,•{’†Žs,K’¬‚R’š–Ú,2,2,-,210,70,420
132060120,2,,•{’†Žs,•{’†’¬,3085,908,1967,54.3,29.2,167489
13206012001,3,,•{’†Žs,•{’†’¬‚P’š–Ú,1068,351,643,57.4,31.8,61294
13206012002,3,,•{’†Žs,•{’†’¬‚Q’š–Ú,1312,379,861,51.5,28.4,67507
13206012003,3,,•{’†Žs,•{’†’¬‚R’š–Ú,705,178,463,54.9,26.9,38688
132060130,2,,•{’†Žs,—Î’¬,3014,1154,1741,55.1,28.5,165953
13206013001,3,,•{’†Žs,—Î’¬‚P’š–Ú,976,354,587,56.2,28.8,54805
13206013002,3,,•{’†Žs,—Î’¬‚Q’š–Ú,1009,359,598,54.5,27.9,54981
13206013003,3,,•{’†Žs,—Î’¬‚R’š–Ú,1029,441,556,54.6,28.7,56168
132060140,2,,•{’†Žs,‹{’¬,2205,1334,744,64.3,31,141728
13206014001,3,,•{’†Žs,‹{’¬‚P’š–Ú,1361,969,337,63.9,30.2,87013
13206014002,3,,•{’†Žs,‹{’¬‚Q’š–Ú,553,264,268,65.6,32,36298
13206014003,3,,•{’†Žs,‹{’¬‚R’š–Ú,291,101,139,63.3,33.6,18417
132060150,2,,•{’†Žs,”ª”¦’¬,2271,956,1117,62.2,30.4,141172
13206015001,3,,•{’†Žs,”ª”¦’¬‚P’š–Ú,595,268,301,65.4,32.2,38921
13206015002,3,,•{’†Žs,”ª”¦’¬‚Q’š–Ú,1263,526,610,60.9,29.7,76857
13206015003,3,,•{’†Žs,”ª”¦’¬‚R’š–Ú,413,162,206,61.5,29.8,25395
132060160,2,,•{’†Žs,´…‚ª‹u,3080,1273,1640,59.9,30.7,184349
13206016001,3,,•{’†Žs,´…‚ª‹u‚P’š–Ú,719,207,402,48.3,28.1,34736
13206016002,3,,•{’†Žs,´…‚ª‹u‚Q’š–Ú,1101,552,511,67.7,32.3,74593
13206016003,3,,•{’†Žs,´…‚ª‹u‚R’š–Ú,1260,514,727,59.5,30.4,75020
132060170,2,,•{’†Žs,“ú‹g’¬,-,-,-,-,-,-
132060180,2,,•{’†Žs,¥­,4696,2971,1495,72.6,28.6,340962
13206018001,3,,•{’†Žs,¥­‚P’š–Ú,946,508,408,70.9,29.4,67069
13206018002,3,,•{’†Žs,¥­‚Q’š–Ú,552,321,190,65.7,26.7,36290
13206018003,3,,•{’†Žs,¥­‚R’š–Ú,737,329,380,74.7,30.3,55077
13206018004,3,,•{’†Žs,¥­‚S’š–Ú,897,792,53,81.1,28.8,72748
13206018005,3,,•{’†Žs,¥­‚T’š–Ú,1231,849,310,71.1,28.1,87520
13206018006,3,,•{’†Žs,¥­‚U’š–Ú,333,172,154,66.8,26.8,22259
132060190,2,,•{’†Žs,–îè’¬,1130,445,412,65.5,27.2,74058
13206019001,3,,•{’†Žs,–îè’¬‚P’š–Ú,434,113,155,60,27,26049
13206019002,3,,•{’†Žs,–îè’¬‚Q’š–Ú,460,162,193,68.9,27.6,31691
13206019003,3,,•{’†Žs,–îè’¬‚R’š–Ú,17,3,14,41.1,21.2,699
13206019004,3,,•{’†Žs,–îè’¬‚S’š–Ú,157,124,32,69,27,10839
13206019005,3,,•{’†Žs,–îè’¬‚T’š–Ú,62,43,18,77.1,26.3,4781
132060200,2,,•{’†Žs,“ì’¬,3555,1575,999,67.3,28.3,239108
13206020001,3,,•{’†Žs,“ì’¬‚P’š–Ú,457,274,183,76.3,30.4,34878
13206020002,3,,•{’†Žs,“ì’¬‚Q’š–Ú,463,301,159,76.5,27.4,35398
13206020003,3,,•{’†Žs,“ì’¬‚R’š–Ú,629,398,206,78.9,32.2,49606
13206020004,3,,•{’†Žs,“ì’¬‚S’š–Ú,1588,346,293,55.5,25.9,88132
13206020005,3,,•{’†Žs,“ì’¬‚T’š–Ú,270,144,122,72.2,28.8,19501
13206020006,3,,•{’†Žs,“ì’¬‚U’š–Ú,148,112,36,78.3,30.3,11593
132060210,2,,•{’†Žs,–{’¬,2224,1013,945,65.3,28.9,145156
13206021001,3,,•{’†Žs,–{’¬‚P’š–Ú,334,120,176,61.5,29.7,20558
13206021002,3,,•{’†Žs,–{’¬‚Q’š–Ú,1023,532,370,68.9,29.5,70453
13206021003,3,,•{’†Žs,–{’¬‚R’š–Ú,328,163,133,73.1,30.3,23986
13206021004,3,,•{’†Žs,–{’¬‚S’š–Ú,539,198,266,56,26.2,30159
132060220,2,,•{’†Žs,•Ð’¬,1406,596,738,61.1,29.6,85926
13206022001,3,,•{’†Žs,•Ð’¬‚P’š–Ú,738,330,350,60.7,29.3,44795
13206022002,3,,•{’†Žs,•Ð’¬‚Q’š–Ú,454,192,252,63.3,29.3,28747
13206022003,3,,•{’†Žs,•Ð’¬‚R’š–Ú,214,74,136,57.9,31,12384
132060230,2,,•{’†Žs,‹{¼’¬,2354,922,1361,50.3,28.1,118354
13206023001,3,,•{’†Žs,‹{¼’¬‚P’š–Ú,426,365,54,71.7,32.7,30544
13206023002,3,,•{’†Žs,‹{¼’¬‚Q’š–Ú,291,66,205,42.9,27.2,12496
13206023003,3,,•{’†Žs,‹{¼’¬‚R’š–Ú,946,300,620,42.8,25.5,40534
13206023004,3,,•{’†Žs,‹{¼’¬‚S’š–Ú,206,56,146,48,30.3,9896
13206023005,3,,•{’†Žs,‹{¼’¬‚T’š–Ú,485,135,336,51.3,27.8,24885
132060240,2,,•{’†Žs,Žõ’¬,1067,558,492,59.6,29.4,63638
13206024001,3,,•{’†Žs,Žõ’¬‚P’š–Ú,208,156,49,69.7,31.3,14503
13206024002,3,,•{’†Žs,Žõ’¬‚Q’š–Ú,451,239,203,63.3,29.8,28532
13206024003,3,,•{’†Žs,Žõ’¬‚R’š–Ú,408,163,240,50.5,27.6,20603
132060250,2,,•{’†Žs,“ú|’¬,609,479,120,56.6,24.5,34460
132060260,2,,•{’†Žs,°Œ©’¬,2900,1103,506,63.2,27.4,183351
13206026001,3,,•{’†Žs,°Œ©’¬‚P’š–Ú,1484,594,189,63.8,27.6,94661
13206026002,3,,•{’†Žs,°Œ©’¬‚Q’š–Ú,497,178,56,62.5,28.3,31059
13206026003,3,,•{’†Žs,°Œ©’¬‚R’š–Ú,604,331,261,68.2,33,41168
13206026004,3,,•{’†Žs,°Œ©’¬‚S’š–Ú,315,-,-,52.3,17.9,16462
132060270,2,,•{’†Žs,‰h’¬,2496,1301,820,69,31.1,172271
13206027001,3,,•{’†Žs,‰h’¬‚P’š–Ú,874,408,270,70.4,34,61554
13206027002,3,,•{’†Žs,‰h’¬‚Q’š–Ú,694,328,305,66.5,31.3,46172
13206027003,3,,•{’†Žs,‰h’¬‚R’š–Ú,928,565,245,69.6,28.5,64544
132060280,2,,•{’†Žs,•‘ ‘ä,3287,1463,1132,63.4,28.9,208310
13206028001,3,,•{’†Žs,•‘ ‘ä‚P’š–Ú,1066,499,334,62.7,26.7,66792
13206028002,3,,•{’†Žs,•‘ ‘ä‚Q’š–Ú,858,258,239,58.9,28.7,50539
13206028003,3,,•{’†Žs,•‘ ‘ä‚R’š–Ú,1363,706,559,66.7,31,90979
132060290,2,,•{’†Žs,–kŽR’¬,1797,999,383,77.7,31.9,139649
13206029001,3,,•{’†Žs,–kŽR’¬‚P’š–Ú,290,171,71,78.3,31.7,22712
13206029002,3,,•{’†Žs,–kŽR’¬‚Q’š–Ú,716,474,187,80,33.9,57289
13206029003,3,,•{’†Žs,–kŽR’¬‚R’š–Ú,320,156,94,73,30.3,23363
13206029004,3,,•{’†Žs,–kŽR’¬‚S’š–Ú,471,198,31,77,30.1,36284
132060300,2,,•{’†Žs,¼Œ´’¬,1594,1181,337,84.4,32.3,134461
13206030001,3,,•{’†Žs,¼Œ´’¬‚P’š–Ú,67,58,7,59.7,24.8,4000
13206030002,3,,•{’†Žs,¼Œ´’¬‚Q’š–Ú,541,392,108,85.2,30.6,46112
13206030003,3,,•{’†Žs,¼Œ´’¬‚R’š–Ú,399,312,73,92.3,37.5,36826
13206030004,3,,•{’†Žs,¼Œ´’¬‚S’š–Ú,587,419,149,81,31.4,47523
132060310,2,,•{’†Žs,“ŒŽÅ’¬,586,579,4,88.5,27.9,51875
132060320,2,,•{’†Žs,”üD’¬,4269,1422,2258,58.6,28,250249
13206032001,3,,•{’†Žs,”üD’¬‚P’š–Ú,936,237,420,57,27,53379
13206032002,3,,•{’†Žs,”üD’¬‚Q’š–Ú,1375,601,563,66.2,29,91026
13206032003,3,,•{’†Žs,”üD’¬‚R’š–Ú,1958,584,1275,54.1,27.7,105844
132060330,2,,•{’†Žs,•ª”~’¬,2709,1190,1298,63.5,27.4,171920
13206033001,3,,•{’†Žs,•ª”~’¬‚P’š–Ú,658,261,383,58.1,28.5,38255
13206033002,3,,•{’†Žs,•ª”~’¬‚Q’š–Ú,608,277,320,65,27.4,39501
13206033003,3,,•{’†Žs,•ª”~’¬‚R’š–Ú,556,258,256,64.8,27.8,36025
13206033004,3,,•{’†Žs,•ª”~’¬‚S’š–Ú,300,140,69,67.3,25.4,20202
13206033005,3,,•{’†Žs,•ª”~’¬‚T’š–Ú,587,254,270,64.6,27.3,37935
132060340,2,,•{’†Žs,Z‹g’¬,5077,2320,2207,58.5,27,297005
13206034001,3,,•{’†Žs,Z‹g’¬‚P’š–Ú,1030,440,529,57.8,26.6,59528
13206034002,3,,•{’†Žs,Z‹g’¬‚Q’š–Ú,2034,1122,549,59,26.9,119980
13206034003,3,,•{’†Žs,Z‹g’¬‚R’š–Ú,859,301,498,59.6,25.2,51175
13206034004,3,,•{’†Žs,Z‹g’¬‚S’š–Ú,744,227,472,53.4,27.8,39739
13206034005,3,,•{’†Žs,Z‹g’¬‚T’š–Ú,410,230,159,64.8,31,26583
132060350,2,,•{’†Žs,Žl’J,4259,2782,1294,81.7,32.2,347926
13206035001,3,,•{’†Žs,Žl’J‚P’š–Ú,1363,902,428,83,34.1,113117
13206035002,3,,•{’†Žs,Žl’J‚Q’š–Ú,435,211,205,76.9,31.5,33444
13206035003,3,,•{’†Žs,Žl’J‚R’š–Ú,1159,699,357,84.6,34.1,98078
13206035004,3,,•{’†Žs,Žl’J‚S’š–Ú,511,300,190,71.8,28.1,36665
13206035005,3,,•{’†Žs,Žl’J‚T’š–Ú,508,467,39,87.1,29.7,44267
13206035006,3,,•{’†Žs,Žl’J‚U’š–Ú,283,203,75,79,28.9,22357
132060360,2,,•{’†Žs,“úV’¬,1154,505,569,66.4,27.1,76658
13206036001,3,,•{’†Žs,“úV’¬‚P’š–Ú,65,21,38,66.6,36.1,4327
13206036002,3,,•{’†Žs,“úV’¬‚Q’š–Ú,309,158,121,72.8,27.3,22497
13206036003,3,,•{’†Žs,“úV’¬‚R’š–Ú,305,66,225,51.7,24.3,15782
13206036004,3,,•{’†Žs,“úV’¬‚S’š–Ú,113,82,20,82.9,28.7,9368
13206036005,3,,•{’†Žs,“úV’¬‚T’š–Ú,362,178,165,68.2,27,24684
132060370,2,,•{’†Žs,–{h’¬,2414,1301,1039,68.6,28.3,165657
13206037001,3,,•{’†Žs,–{h’¬‚P’š–Ú,679,384,277,62.9,26.1,42702
13206037002,3,,•{’†Žs,–{h’¬‚Q’š–Ú,560,197,338,58.6,26.9,32790
13206037003,3,,•{’†Žs,–{h’¬‚R’š–Ú,575,371,189,76.6,31.1,44035
13206037004,3,,•{’†Žs,–{h’¬‚S’š–Ú,600,349,235,76.9,29.1,46131
132060380,2,,•{’†Žs,¼•{’¬,2245,1145,1002,70.6,28.7,158527
13206038001,3,,•{’†Žs,¼•{’¬‚P’š–Ú,353,226,119,91.2,34.8,32189
13206038002,3,,•{’†Žs,¼•{’¬‚Q’š–Ú,659,295,332,66.3,27.9,43705
13206038003,3,,•{’†Žs,¼•{’¬‚R’š–Ú,590,276,278,66.8,25.6,39389
13206038004,3,,•{’†Žs,¼•{’¬‚S’š–Ú,362,244,108,76.2,31.5,27591
13206038005,3,,•{’†Žs,¼•{’¬‚T’š–Ú,281,104,165,55.7,25.9,15654
