KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13110007002,3,,–Ú•‹æ,ŽO“c‚Q’š–Ú,1846,1057,670,65.5,34.6,120935
131100080,2,,–Ú•‹æ,–Ú•,5906,3234,2155,66.7,34.1,394096
13110008001,3,,–Ú•‹æ,–Ú•‚P’š–Ú,1701,742,677,59.8,31.9,101657
13110008002,3,,–Ú•‹æ,–Ú•‚Q’š–Ú,1248,800,408,57.2,30.2,71385
13110008003,3,,–Ú•‹æ,–Ú•‚R’š–Ú,1358,733,518,74.4,37,101075
13110008004,3,,–Ú•‹æ,–Ú•‚S’š–Ú,1599,959,552,75,36.6,119980
131100090,2,,–Ú•‹æ,‰º–Ú•,8243,4078,3482,64.2,32.7,529533
13110009001,3,,–Ú•‹æ,‰º–Ú•‚P’š–Ú,686,284,366,54.7,32.2,37515
13110009002,3,,–Ú•‹æ,‰º–Ú•‚Q’š–Ú,2309,996,1076,49.2,29,113536
13110009003,3,,–Ú•‹æ,‰º–Ú•‚R’š–Ú,1623,707,801,59.2,30.6,96088
13110009004,3,,–Ú•‹æ,‰º–Ú•‚S’š–Ú,1246,781,412,73.7,34.8,91854
13110009005,3,,–Ú•‹æ,‰º–Ú•‚T’š–Ú,1396,769,437,85.6,37.7,119566
13110009006,3,,–Ú•‹æ,‰º–Ú•‚U’š–Ú,983,541,390,72.2,32.7,70974
131100100,2,,–Ú•‹æ,’†’¬,4091,2082,1748,66,33.3,270192
13110010001,3,,–Ú•‹æ,’†’¬‚P’š–Ú,2016,1078,792,67.6,32.7,136193
13110010002,3,,–Ú•‹æ,’†’¬‚Q’š–Ú,2075,1004,956,64.6,33.9,133998
131100110,2,,–Ú•‹æ,ŒÜ–{–Ø,4567,2210,2119,67.3,35.9,307219
13110011001,3,,–Ú•‹æ,ŒÜ–{–Ø‚P’š–Ú,1673,794,768,70.6,36.7,118073
13110011002,3,,–Ú•‹æ,ŒÜ–{–Ø‚Q’š–Ú,1989,970,940,63.5,35.2,126262
13110011003,3,,–Ú•‹æ,ŒÜ–{–Ø‚R’š–Ú,905,446,411,69.5,35.5,62883
131100120,2,,–Ú•‹æ,—S“VŽ›,2294,904,1295,56,31.6,128363
13110012001,3,,–Ú•‹æ,—S“VŽ›‚P’š–Ú,1215,558,595,60.7,31.9,73769
13110012002,3,,–Ú•‹æ,—S“VŽ›‚Q’š–Ú,1079,346,700,50.6,31.2,54595
131100130,2,,–Ú•‹æ,’†‰›’¬,3737,1701,1878,57,31.2,213042
13110013001,3,,–Ú•‹æ,’†‰›’¬‚P’š–Ú,1576,732,772,53.6,28.6,84481
13110013002,3,,–Ú•‹æ,’†‰›’¬‚Q’š–Ú,2161,969,1106,59.5,33.2,128562
131100140,2,,–Ú•‹æ,–Ú•–{’¬,10500,5444,4354,61.1,30.2,641066
13110014001,3,,–Ú•‹æ,–Ú•–{’¬‚P’š–Ú,1147,705,387,63.8,30.6,73162
13110014002,3,,–Ú•‹æ,–Ú•–{’¬‚Q’š–Ú,1666,845,655,59.6,29.1,99235
13110014003,3,,–Ú•‹æ,–Ú•–{’¬‚R’š–Ú,1484,710,706,57.4,29.9,85230
13110014004,3,,–Ú•‹æ,–Ú•–{’¬‚S’š–Ú,1780,924,681,64.7,30.3,115137
13110014005,3,,–Ú•‹æ,–Ú•–{’¬‚T’š–Ú,2615,1291,1184,58.8,30.1,153652
13110014006,3,,–Ú•‹æ,–Ú•–{’¬‚U’š–Ú,1808,969,741,63.4,31.4,114649
131100150,2,,–Ú•‹æ,Œ´’¬,2483,1111,1210,61.9,30.4,153615
13110015001,3,,–Ú•‹æ,Œ´’¬‚P’š–Ú,1493,610,808,57.7,30.2,86161
13110015002,3,,–Ú•‹æ,Œ´’¬‚Q’š–Ú,990,501,402,68.1,30.8,67455
131100160,2,,–Ú•‹æ,ô‘«,2489,1223,1140,70.1,34.6,174375
13110016001,3,,–Ú•‹æ,ô‘«‚P’š–Ú,1224,554,606,61.9,30.9,75738
13110016002,3,,–Ú•‹æ,ô‘«‚Q’š–Ú,1265,669,534,78,38.1,98637
131100170,2,,–Ú•‹æ,“ì,2819,1525,999,73.2,32.9,206257
13110017001,3,,–Ú•‹æ,“ì‚P’š–Ú,1166,590,412,71.8,32,83702
13110017002,3,,–Ú•‹æ,“ì‚Q’š–Ú,841,437,312,75.1,32.7,63146
13110017003,3,,–Ú•‹æ,“ì‚R’š–Ú,812,498,275,73.2,34.4,59409
131100180,2,,–Ú•‹æ,”è•¶’J,6891,3785,2484,71.8,33.5,494916
13110018001,3,,–Ú•‹æ,”è•¶’J‚P’š–Ú,1505,926,482,74.8,32.8,112613
13110018002,3,,–Ú•‹æ,”è•¶’J‚Q’š–Ú,1244,655,360,68,29.6,84538
13110018003,3,,–Ú•‹æ,”è•¶’J‚R’š–Ú,732,465,200,88,35.9,64415
13110018004,3,,–Ú•‹æ,”è•¶’J‚S’š–Ú,1001,576,328,71.3,33.8,71386
13110018005,3,,–Ú•‹æ,”è•¶’J‚T’š–Ú,1596,746,760,64.5,35.1,102999
13110018006,3,,–Ú•‹æ,”è•¶’J‚U’š–Ú,813,417,354,72.5,35.8,58965
131100190,2,,–Ú•‹æ,‘é”Ô,4285,1760,2266,60.6,33.3,259874
13110019001,3,,–Ú•‹æ,‘é”Ô‚P’š–Ú,1128,459,583,63.8,32.9,71999
13110019002,3,,–Ú•‹æ,‘é”Ô‚Q’š–Ú,1671,659,918,57.1,32.3,95429
13110019003,3,,–Ú•‹æ,‘é”Ô‚R’š–Ú,1486,642,765,62.2,34.8,92446
131100200,2,,–Ú•‹æ,•½’¬,2616,1342,1133,79,38.6,206616
13110020001,3,,–Ú•‹æ,•½’¬‚P’š–Ú,1342,654,623,79.3,38.9,106452
13110020002,3,,–Ú•‹æ,•½’¬‚Q’š–Ú,1274,688,510,78.6,38.2,100164
131100210,2,,–Ú•‹æ,‘å‰ªŽR,3210,1603,1370,67.8,32.8,217787
13110021001,3,,–Ú•‹æ,‘å‰ªŽR‚P’š–Ú,2528,1242,1102,69,32.6,174405
13110021002,3,,–Ú•‹æ,‘å‰ªŽR‚Q’š–Ú,682,361,268,63.6,33.5,43382
131100220,2,,–Ú•‹æ,—Î‚ª‹u,3240,1630,1406,74.6,36,241659
13110022001,3,,–Ú•‹æ,—Î‚ª‹u‚P’š–Ú,1314,704,535,78.3,37.1,102854
13110022002,3,,–Ú•‹æ,—Î‚ª‹u‚Q’š–Ú,1408,723,568,77.6,36.8,109326
13110022003,3,,–Ú•‹æ,—Î‚ª‹u‚R’š–Ú,518,203,303,56.9,30.4,29478
131100230,2,,–Ú•‹æ,Ž©—R‚ª‹u,3381,1865,1350,76.6,38.4,258987
13110023001,3,,–Ú•‹æ,Ž©—R‚ª‹u‚P’š–Ú,1163,598,503,71.2,36.2,82751
13110023002,3,,–Ú•‹æ,Ž©—R‚ª‹u‚Q’š–Ú,1256,689,497,75.5,37.8,94882
13110023003,3,,–Ú•‹æ,Ž©—R‚ª‹u‚R’š–Ú,962,578,350,84.6,41.7,81355
131100240,2,,–Ú•‹æ,’†ª,3252,1485,1605,62.7,33.6,203865
13110024001,3,,–Ú•‹æ,’†ª‚P’š–Ú,1501,691,751,66.3,35.3,99445
13110024002,3,,–Ú•‹æ,’†ª‚Q’š–Ú,1751,794,854,59.6,32.2,104420
131100250,2,,–Ú•‹æ,Š`‚Ì–Øâ,3902,2040,1613,82.7,38.8,322750
13110025001,3,,–Ú•‹æ,Š`‚Ì–Øâ‚P’š–Ú,1832,866,852,78.4,38.5,143588
13110025002,3,,–Ú•‹æ,Š`‚Ì–Øâ‚Q’š–Ú,1439,867,502,90.8,40.4,130648
13110025003,3,,–Ú•‹æ,Š`‚Ì–Øâ‚R’š–Ú,631,307,259,76.9,35.6,48514
131100260,2,,–Ú•‹æ,”ª‰_,6175,3224,2231,77.5,35.4,478647
13110026001,3,,–Ú•‹æ,”ª‰_‚P’š–Ú,1413,480,583,56.8,28.8,80315
13110026002,3,,–Ú•‹æ,”ª‰_‚Q’š–Ú,1439,852,515,75.9,35.1,109231
13110026003,3,,–Ú•‹æ,”ª‰_‚R’š–Ú,1559,829,614,79.8,35.7,124393
13110026004,3,,–Ú•‹æ,”ª‰_‚S’š–Ú,744,513,194,107.5,45.8,79978
13110026005,3,,–Ú•‹æ,”ª‰_‚T’š–Ú,1020,550,325,83.1,35.4,84731
131100270,2,,–Ú•‹æ,“Œ‚ª‹u,2953,1413,1107,77.6,35.3,229022
13110027001,3,,–Ú•‹æ,“Œ‚ª‹u‚P’š–Ú,1816,839,747,76.7,34.2,139346
13110027002,3,,–Ú•‹æ,“Œ‚ª‹u‚Q’š–Ú,1137,574,360,78.9,37.2,89675
