KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13205018002,3,,Â”~Žs,‘å–å‚Q’š–Ú,255,208,41,99.9,33.6,25478
13205018003,3,,Â”~Žs,‘å–å‚R’š–Ú,541,284,249,74.2,26.4,40142
132050190,2,,Â”~Žs,‰–‘D,215,179,33,95.6,32,20561
132050200,2,,Â”~Žs,’J–ì,349,275,71,96.5,32.7,33673
132050210,2,,Â”~Žs,–Ø–ì‰º,426,339,79,92.8,31.5,39531
13205021001,3,,Â”~Žs,–Ø–ì‰º‚P’š–Ú,196,158,35,91.2,31.5,17869
13205021002,3,,Â”~Žs,–Ø–ì‰º‚Q’š–Ú,230,181,44,94.2,31.5,21661
132050230,2,,Â”~Žs,¡Ž›,1487,1053,412,86.7,29.6,128905
13205023001,3,,Â”~Žs,¡Ž›‚P’š–Ú,313,247,62,90.6,28.6,28355
13205023002,3,,Â”~Žs,¡Ž›‚Q’š–Ú,76,47,24,84.9,32.1,6450
13205023003,3,,Â”~Žs,¡Ž›‚R’š–Ú,257,192,61,87,30.1,22349
13205023004,3,,Â”~Žs,¡Ž›‚S’š–Ú,453,318,132,86.1,30,39019
13205023005,3,,Â”~Žs,¡Ž›‚T’š–Ú,388,249,133,84.4,29.3,32731
132050250,2,,Â”~Žs,––L’¬,408,199,177,68.7,30.7,28042
13205025001,3,,Â”~Žs,––L’¬‚P’š–Ú,86,74,10,100.3,41.7,8630
13205025002,3,,Â”~Žs,––L’¬‚Q’š–Ú,322,125,167,60.3,27.5,19412
132050270,2,,Â”~Žs,“¡‹´,1353,961,313,86.8,29.7,117491
13205027001,3,,Â”~Žs,“¡‹´‚P’š–Ú,154,98,4,79.7,26.6,12277
13205027002,3,,Â”~Žs,“¡‹´‚Q’š–Ú,859,675,167,92.9,31.4,79787
13205027003,3,,Â”~Žs,“¡‹´‚R’š–Ú,340,188,142,74.8,26.7,25426
132050290,2,,Â”~Žs,¡ˆä,2115,1794,277,95.4,31.6,201775
13205029001,3,,Â”~Žs,¡ˆä‚P’š–Ú,872,757,98,96.9,31.7,84518
13205029002,3,,Â”~Žs,¡ˆä‚Q’š–Ú,627,554,65,102.7,32.2,64383
13205029003,3,,Â”~Žs,¡ˆä‚R’š–Ú,600,468,114,85,30.6,50996
13205029004,3,,Â”~Žs,¡ˆä‚S’š–Ú,-,-,-,-,-,-
13205029005,3,,Â”~Žs,¡ˆä‚T’š–Ú,16,15,-,117.4,36.8,1878
132050300,2,,Â”~Žs,”¨’†,1060,844,129,93.1,32.3,98668
13205030001,3,,Â”~Žs,”¨’†‚P’š–Ú,326,260,63,93.7,33.1,30539
13205030002,3,,Â”~Žs,”¨’†‚Q’š–Ú,355,239,40,88.3,31.9,31352
13205030003,3,,Â”~Žs,”¨’†‚R’š–Ú,379,345,26,97,31.9,36778
132050310,2,,Â”~Žs,˜a“c’¬,398,330,44,98.4,32.2,39166
13205031001,3,,Â”~Žs,˜a“c’¬‚P’š–Ú,158,138,18,99.7,33.4,15747
13205031002,3,,Â”~Žs,˜a“c’¬‚Q’š–Ú,240,192,26,97.6,31.4,23419
132050320,2,,Â”~Žs,”~‹½,1322,1085,203,102.8,35.2,135852
13205032001,3,,Â”~Žs,”~‹½‚P’š–Ú,127,118,6,116,37.7,14735
13205032002,3,,Â”~Žs,”~‹½‚Q’š–Ú,127,101,23,98.5,33.1,12515
13205032003,3,,Â”~Žs,”~‹½‚R’š–Ú,144,125,9,106.3,37.5,15301
13205032004,3,,Â”~Žs,”~‹½‚S’š–Ú,167,144,19,109.1,37.9,18220
13205032005,3,,Â”~Žs,”~‹½‚T’š–Ú,407,331,68,99,34.1,40285
13205032006,3,,Â”~Žs,”~‹½‚U’š–Ú,350,266,78,99.4,34.2,34797
132050330,2,,Â”~Žs,—M–Ø’¬,743,670,54,105.3,34.1,78218
13205033001,3,,Â”~Žs,—M–Ø’¬‚P’š–Ú,313,266,41,102.5,33.8,32086
13205033002,3,,Â”~Žs,—M–Ø’¬‚Q’š–Ú,250,244,3,104.1,33.8,26025
13205033003,3,,Â”~Žs,—M–Ø’¬‚R’š–Ú,180,160,10,111.7,34.8,20108
132050340,2,,Â”~Žs,“ñ–“”ö,788,659,109,106.1,36.2,83602
13205034001,3,,Â”~Žs,“ñ–“”ö‚P’š–Ú,91,66,21,97.1,38.9,8833
13205034002,3,,Â”~Žs,“ñ–“”ö‚Q’š–Ú,259,209,44,102.2,35.1,26473
13205034003,3,,Â”~Žs,“ñ–“”ö‚R’š–Ú,228,191,29,101.3,32.5,23089
13205034004,3,,Â”~Žs,“ñ–“”ö‚S’š–Ú,121,105,14,116.3,40,14076
13205034005,3,,Â”~Žs,“ñ–“”ö‚T’š–Ú,89,88,1,125.1,42,11131
132050350,2,,Â”~Žs,‘òˆä,298,275,19,114,40.3,33981
13205035001,3,,Â”~Žs,‘òˆä‚P’š–Ú,62,59,3,132,44,8185
13205035002,3,,Â”~Žs,‘òˆä‚Q’š–Ú,119,113,5,116,38.3,13798
13205035003,3,,Â”~Žs,‘òˆä‚R’š–Ú,117,103,11,102.5,40.3,11998
132050360,2,,Â”~Žs,ŒäŠx–{’¬,122,114,5,115.1,38.2,14043
132050370,2,,Â”~Žs,ŒäŠx,127,120,6,114.1,43.5,14485
13205037001,3,,Â”~Žs,ŒäŠx‚P’š–Ú,60,57,2,101.1,40.7,6067
13205037002,3,,Â”~Žs,ŒäŠx‚Q’š–Ú,67,63,4,125.6,45.7,8418
132050380,2,,Â”~Žs,ŒäŠxŽR,35,35,-,131.9,31.2,4616
132050390,2,,Â”~Žs,•x‰ª,323,238,12,95.7,34.3,30906
13205039001,3,,Â”~Žs,•x‰ª‚P’š–Ú,119,117,1,112.6,35.6,13401
13205039002,3,,Â”~Žs,•x‰ª‚Q’š–Ú,82,69,10,99.8,39.3,8183
13205039003,3,,Â”~Žs,•x‰ª‚R’š–Ú,122,52,1,76.4,29.3,9322
132050400,2,,Â”~Žs,¬‘\–Ø,446,419,18,122,38.2,54413
13205040001,3,,Â”~Žs,¬‘\–Ø‚P’š–Ú,67,57,5,114.1,33.8,7648
13205040002,3,,Â”~Žs,¬‘\–Ø‚Q’š–Ú,40,39,1,134.9,46.1,5396
13205040003,3,,Â”~Žs,¬‘\–Ø‚R’š–Ú,159,155,4,118.6,37.6,18850
13205040004,3,,Â”~Žs,¬‘\–Ø‚S’š–Ú,115,110,2,126.8,39.1,14581
13205040005,3,,Â”~Žs,¬‘\–Ø‚T’š–Ú,65,58,6,122.1,38.2,7939
132050410,2,,Â”~Žs,•‘ò,453,415,26,113.5,38,51437
13205041001,3,,Â”~Žs,•‘ò‚P’š–Ú,116,113,2,113.5,38.3,13163
13205041002,3,,Â”~Žs,•‘ò‚Q’š–Ú,202,183,13,110.5,36.1,22319
13205041003,3,,Â”~Žs,•‘ò‚R’š–Ú,135,119,11,118.2,40.8,15955
132050420,2,,Â”~Žs,¬–Ø,667,639,15,125.8,40.9,83940
13205042001,3,,Â”~Žs,¬–Ø‚P’š–Ú,132,126,3,126.5,38.3,16692
13205042002,3,,Â”~Žs,¬–Ø‚Q’š–Ú,124,115,4,112.6,39,13960
13205042003,3,,Â”~Žs,¬–Ø‚R’š–Ú,108,102,3,124.9,43.9,13487
13205042004,3,,Â”~Žs,¬–Ø‚S’š–Ú,37,37,-,112.8,39.8,4175
13205042005,3,,Â”~Žs,¬–Ø‚T’š–Ú,73,71,1,139.9,46.6,10210
13205042006,3,,Â”~Žs,¬–Ø‚U’š–Ú,35,35,-,124.7,37,4363
13205042007,3,,Â”~Žs,¬–Ø‚V’š–Ú,67,65,2,140.5,43.4,9412
13205042008,3,,Â”~Žs,¬–Ø‚W’š–Ú,91,88,2,127.9,39.6,11642
132050440,2,,Â”~Žs,Z]’¬,225,178,39,80.4,33.9,18080
132050450,2,,Â”~Žs,–{’¬,380,262,108,72.9,32.6,27721
132050460,2,,Â”~Žs,’‡’¬,203,149,48,82,33.9,16645
132050470,2,,Â”~Žs,ã’¬,119,75,42,88.9,37.6,10575
132050480,2,,Â”~Žs,X‰º’¬,149,130,13,104.2,36.9,15529
132050490,2,,Â”~Žs,— h’¬,392,301,33,98.7,35.4,38702
132050500,2,,Â”~Žs,“Vƒ–£’¬,496,404,80,81.6,30.4,40494
132050510,2,,Â”~Žs,‘êƒmã’¬,275,206,57,80.1,34,22039
132050520,2,,Â”~Žs,‘å–ö’¬,446,374,61,86.5,31.3,38565
132050530,2,,Â”~Žs,V’¬,6348,3577,2284,76.1,28.7,483145
13205053001,3,,Â”~Žs,V’¬‚P’š–Ú,955,531,393,74.9,28.5,71560
13205053002,3,,Â”~Žs,V’¬‚Q’š–Ú,613,291,293,78.2,30.2,47935
13205053003,3,,Â”~Žs,V’¬‚R’š–Ú,1270,666,458,68.9,28.6,87501
13205053004,3,,Â”~Žs,V’¬‚S’š–Ú,566,270,249,80.1,31.3,45338
13205053005,3,,Â”~Žs,V’¬‚T’š–Ú,970,549,358,80,27.6,77607
13205053006,3,,Â”~Žs,V’¬‚U’š–Ú,121,57,32,71.8,26.7,8688
13205053007,3,,Â”~Žs,V’¬‚V’š–Ú,976,616,334,81.7,30.3,79727
13205053008,3,,Â”~Žs,V’¬‚W’š–Ú,315,194,107,79.7,29.5,25108
13205053009,3,,Â”~Žs,V’¬‚X’š–Ú,562,403,60,70.6,24.9,39679
