KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13118004007,3,,rì‹æ,“Œ”ö‹v‚V’š–Ú,-,-,-,-,-,-
13118004008,3,,rì‹æ,“Œ”ö‹v‚W’š–Ú,1297,720,518,60.1,26.8,77995
131180050,2,,rì‹æ,¼”ö‹v,11318,6566,3839,62.6,27.6,708895
13118005001,3,,rì‹æ,¼”ö‹v‚P’š–Ú,1379,617,719,60.8,28.5,83795
13118005002,3,,rì‹æ,¼”ö‹v‚Q’š–Ú,1389,693,566,60.7,28.3,84289
13118005003,3,,rì‹æ,¼”ö‹v‚R’š–Ú,955,498,403,64.4,29,61508
13118005004,3,,rì‹æ,¼”ö‹v‚S’š–Ú,1907,1232,483,61.4,26.9,117049
13118005005,3,,rì‹æ,¼”ö‹v‚T’š–Ú,1090,638,420,65.7,29.8,71570
13118005006,3,,rì‹æ,¼”ö‹v‚U’š–Ú,936,603,331,68.6,29.7,64209
13118005007,3,,rì‹æ,¼”ö‹v‚V’š–Ú,1600,871,657,60,28,95922
13118005008,3,,rì‹æ,¼”ö‹v‚W’š–Ú,2062,1414,260,63.3,24.4,130554
131180060,2,,rì‹æ,“Œ“ú•é—¢,12263,5688,5745,57.2,28.1,701378
13118006001,3,,rì‹æ,“Œ“ú•é—¢‚P’š–Ú,1651,479,819,51.4,26.5,84878
13118006002,3,,rì‹æ,“Œ“ú•é—¢‚Q’š–Ú,1537,701,756,60.5,27.9,92950
13118006003,3,,rì‹æ,“Œ“ú•é—¢‚R’š–Ú,2394,1321,1010,60.3,27.9,144282
13118006004,3,,rì‹æ,“Œ“ú•é—¢‚S’š–Ú,1520,710,756,58.9,28.9,89490
13118006005,3,,rì‹æ,“Œ“ú•é—¢‚T’š–Ú,2309,1201,965,57.6,29.6,133108
13118006006,3,,rì‹æ,“Œ“ú•é—¢‚U’š–Ú,2852,1276,1439,54.9,27.5,156670
131180070,2,,rì‹æ,¼“ú•é—¢,9453,4025,4808,56.3,28.2,532223
13118007001,3,,rì‹æ,¼“ú•é—¢‚P’š–Ú,2751,1287,1272,57,28.2,156838
13118007002,3,,rì‹æ,¼“ú•é—¢‚Q’š–Ú,1910,691,1096,52.1,26.4,99587
13118007003,3,,rì‹æ,¼“ú•é—¢‚R’š–Ú,1052,408,576,54.5,29.2,57379
13118007004,3,,rì‹æ,¼“ú•é—¢‚S’š–Ú,919,384,416,62.7,30.4,57605
13118007005,3,,rì‹æ,¼“ú•é—¢‚T’š–Ú,911,453,435,59,29.3,53783
13118007006,3,,rì‹æ,¼“ú•é—¢‚U’š–Ú,1910,802,1013,56,28.1,107030
