KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13119045001,3,,”Â‹´‹æ,‘O–ì’¬‚P’š–Ú,1839,940,258,59.6,25.6,109528
13119045002,3,,”Â‹´‹æ,‘O–ì’¬‚Q’š–Ú,2034,1161,608,59,27.2,120009
13119045003,3,,”Â‹´‹æ,‘O–ì’¬‚R’š–Ú,1834,830,648,59,25.9,108217
13119045004,3,,”Â‹´‹æ,‘O–ì’¬‚S’š–Ú,1789,779,549,62.5,27.7,111884
13119045005,3,,”Â‹´‹æ,‘O–ì’¬‚T’š–Ú,1292,704,339,63.7,27.6,82273
13119045006,3,,”Â‹´‹æ,‘O–ì’¬‚U’š–Ú,2116,1321,582,66.1,29.6,139828
131190460,2,,”Â‹´‹æ,Ô’Ë,13229,5682,7001,59.1,28.1,782401
13119046001,3,,”Â‹´‹æ,Ô’Ë‚P’š–Ú,1829,760,1025,58.2,28.9,106518
13119046002,3,,”Â‹´‹æ,Ô’Ë‚Q’š–Ú,2552,1067,1405,55.2,27.7,140746
13119046003,3,,”Â‹´‹æ,Ô’Ë‚R’š–Ú,2209,715,1403,51.7,28.1,114141
13119046004,3,,”Â‹´‹æ,Ô’Ë‚S’š–Ú,1766,839,836,62.5,28.3,110380
13119046005,3,,”Â‹´‹æ,Ô’Ë‚T’š–Ú,1317,730,549,66.7,29,87828
13119046006,3,,”Â‹´‹æ,Ô’Ë‚U’š–Ú,1747,753,848,62.2,28.2,108669
13119046007,3,,”Â‹´‹æ,Ô’Ë‚V’š–Ú,1489,612,854,59.2,26.9,88088
13119046008,3,,”Â‹´‹æ,Ô’Ë‚W’š–Ú,320,206,81,81.4,27.4,26033
131190470,2,,”Â‹´‹æ,Ô’ËV’¬,4126,1686,1678,61.3,28.4,252793
13119047001,3,,”Â‹´‹æ,Ô’ËV’¬‚P’š–Ú,656,242,398,56.1,31.2,36793
13119047002,3,,”Â‹´‹æ,Ô’ËV’¬‚Q’š–Ú,838,342,397,58.3,29.3,48823
13119047003,3,,”Â‹´‹æ,Ô’ËV’¬‚R’š–Ú,2632,1102,883,63.5,27.6,167177
131190480,2,,”Â‹´‹æ,Žl—t,1505,825,634,70.7,27.6,106399
13119048001,3,,”Â‹´‹æ,Žl—t‚P’š–Ú,834,440,369,64.2,27.2,53550
13119048002,3,,”Â‹´‹æ,Žl—t‚Q’š–Ú,671,385,265,78.8,28,52849
131190490,2,,”Â‹´‹æ,‘å–å,264,213,47,76.2,27.4,20113
131190500,2,,”Â‹´‹æ,ŽO‰€,2645,1140,1398,56.9,26.6,150619
13119050001,3,,”Â‹´‹æ,ŽO‰€‚P’š–Ú,2314,927,1292,56.6,26.6,130885
13119050002,3,,”Â‹´‹æ,ŽO‰€‚Q’š–Ú,331,213,106,59.6,26.3,19735
131190510,2,,”Â‹´‹æ,¬‘,10912,4352,5026,57.7,28.2,629570
13119051001,3,,”Â‹´‹æ,¬‘‚P’š–Ú,2602,1203,1262,59.3,28.1,154306
13119051002,3,,”Â‹´‹æ,¬‘‚Q’š–Ú,1886,827,894,56.8,29.4,107197
13119051003,3,,”Â‹´‹æ,¬‘‚R’š–Ú,2286,1000,1124,57,28.4,130208
13119051004,3,,”Â‹´‹æ,¬‘‚S’š–Ú,2194,904,1190,57,28.6,125128
13119051005,3,,”Â‹´‹æ,¬‘‚T’š–Ú,1944,418,556,58,26.8,112731
131190520,2,,”Â‹´‹æ,“¿ŠÛ,13663,7263,5819,63.8,27.8,872173
13119052001,3,,”Â‹´‹æ,“¿ŠÛ‚P’š–Ú,2984,1534,1312,59,28.8,176029
13119052002,3,,”Â‹´‹æ,“¿ŠÛ‚Q’š–Ú,2033,892,1032,56.8,27.8,115468
13119052003,3,,”Â‹´‹æ,“¿ŠÛ‚R’š–Ú,2901,1707,1089,67.1,28.4,194755
13119052004,3,,”Â‹´‹æ,“¿ŠÛ‚S’š–Ú,1753,1030,629,65.6,27.9,114931
13119052005,3,,”Â‹´‹æ,“¿ŠÛ‚T’š–Ú,751,381,340,74.6,27.6,56058
13119052006,3,,”Â‹´‹æ,“¿ŠÛ‚U’š–Ú,1981,1085,835,67.4,27.8,133521
13119052007,3,,”Â‹´‹æ,“¿ŠÛ‚V’š–Ú,571,269,285,65.3,24.8,37283
13119052008,3,,”Â‹´‹æ,“¿ŠÛ‚W’š–Ú,689,365,297,64,24.7,44127
131190530,2,,”Â‹´‹æ,“ŒŽR’¬,1816,942,823,60.4,28.7,109700
131190540,2,,”Â‹´‹æ,÷ì,2062,849,1085,60.7,28.3,125230
13119054001,3,*,”Â‹´‹æ,÷ì‚P’š–Ú,,,,,,
13119054002,3,@,”Â‹´‹æ,÷ì‚Q’š–Ú,1078,440,584,62.1,28.6,66903
13119054003,3,,”Â‹´‹æ,÷ì‚R’š–Ú,984,409,501,59.3,28,58327
131190550,2,,”Â‹´‹æ,‚“‡•½,23673,6046,7199,50,24.4,1182507
13119055001,3,,”Â‹´‹æ,‚“‡•½‚P’š–Ú,3257,952,2054,52.1,24.6,169547
13119055002,3,,”Â‹´‹æ,‚“‡•½‚Q’š–Ú,8150,358,366,43.6,23.7,355087
13119055003,3,,”Â‹´‹æ,‚“‡•½‚R’š–Ú,2648,1755,236,59.3,25.1,156920
13119055004,3,,”Â‹´‹æ,‚“‡•½‚S’š–Ú,853,342,481,60.2,29.7,51372
13119055005,3,,”Â‹´‹æ,‚“‡•½‚T’š–Ú,1480,715,730,70,33.3,103673
13119055006,3,,”Â‹´‹æ,‚“‡•½‚U’š–Ú,12,-,-,19.4,19.4,233
13119055007,3,,”Â‹´‹æ,‚“‡•½‚V’š–Ú,2272,649,1427,46,22.4,104440
13119055008,3,,”Â‹´‹æ,‚“‡•½‚W’š–Ú,1475,351,1036,48.6,21.6,71747
13119055009,3,,”Â‹´‹æ,‚“‡•½‚X’š–Ú,3526,924,869,48.1,22.2,169489
131190560,2,,”Â‹´‹æ,V‰ÍŠÝ,2569,533,221,50.1,21.7,128821
13119056001,3,,”Â‹´‹æ,V‰ÍŠÝ‚P’š–Ú,792,167,126,56.2,22.5,44494
13119056002,3,,”Â‹´‹æ,V‰ÍŠÝ‚Q’š–Ú,1470,186,16,43.6,20.1,64096
13119056003,3,,”Â‹´‹æ,V‰ÍŠÝ‚R’š–Ú,307,180,79,65.9,26,20231
131190570,2,,”Â‹´‹æ,M“n,3099,1249,903,57.8,25.5,179131
13119057001,3,,”Â‹´‹æ,M“n‚P’š–Ú,951,461,356,54.7,26.5,52058
13119057002,3,,”Â‹´‹æ,M“n‚Q’š–Ú,1450,573,361,60.1,25.7,87151
13119057003,3,,”Â‹´‹æ,M“n‚R’š–Ú,540,206,179,60.6,25.8,32726
13119057004,3,,”Â‹´‹æ,M“n‚S’š–Ú,158,9,7,45.5,17.9,7196
