KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13107009001,3,,–n“c‹æ,ÎŒ´‚P’š–Ú,1125,479,604,59.2,29.8,66571
13107009002,3,,–n“c‹æ,ÎŒ´‚Q’š–Ú,736,378,264,71.9,31.4,52923
13107009003,3,,–n“c‹æ,ÎŒ´‚R’š–Ú,1126,411,672,53,28.4,59721
13107009004,3,,–n“c‹æ,ÎŒ´‚S’š–Ú,942,434,460,62.8,28.7,59139
131070100,2,,–n“c‹æ,–{Š,3292,1726,1301,65.8,30.3,216618
13107010001,3,,–n“c‹æ,–{Š‚P’š–Ú,1043,524,412,63.3,30.2,65986
13107010002,3,,–n“c‹æ,–{Š‚Q’š–Ú,615,386,187,72.9,30.7,44830
13107010003,3,,–n“c‹æ,–{Š‚R’š–Ú,715,433,239,73.6,32.1,52650
13107010004,3,,–n“c‹æ,–{Š‚S’š–Ú,919,383,463,57.8,28.6,53152
131070110,2,,–n“c‹æ,“Œ‹îŒ`,2910,1457,1265,63.5,30.3,184679
13107011001,3,,–n“c‹æ,“Œ‹îŒ`‚P’š–Ú,592,263,290,63,31.8,37324
13107011002,3,,–n“c‹æ,“Œ‹îŒ`‚Q’š–Ú,653,366,221,71.2,31.9,46491
13107011003,3,,–n“c‹æ,“Œ‹îŒ`‚R’š–Ú,585,318,235,66.7,31.4,39028
13107011004,3,,–n“c‹æ,“Œ‹îŒ`‚S’š–Ú,1080,510,519,57.3,28,61836
131070120,2,,–n“c‹æ,ŒáÈ‹´,2372,1080,792,57.7,29.6,136874
13107012001,3,,–n“c‹æ,ŒáÈ‹´‚P’š–Ú,980,326,204,59.5,30.9,58358
13107012002,3,,–n“c‹æ,ŒáÈ‹´‚Q’š–Ú,653,302,325,56.3,30.5,36795
13107012003,3,,–n“c‹æ,ŒáÈ‹´‚R’š–Ú,739,452,263,56.5,27.3,41722
131070130,2,,–n“c‹æ,‹ÑŽ…,2659,767,1684,46.1,27.1,122466
13107013001,3,,–n“c‹æ,‹ÑŽ…‚P’š–Ú,1079,179,770,42.1,25.2,45374
13107013002,3,,–n“c‹æ,‹ÑŽ…‚Q’š–Ú,339,92,232,46.7,26.3,15823
13107013003,3,,–n“c‹æ,‹ÑŽ…‚R’š–Ú,404,75,308,47,29.2,18995
13107013004,3,,–n“c‹æ,‹ÑŽ…‚S’š–Ú,837,421,374,50.5,28.8,42274
131070140,2,,–n“c‹æ,‘¾•½,3936,1491,2041,52.5,27,206551
13107014001,3,,–n“c‹æ,‘¾•½‚P’š–Ú,1079,498,511,57.4,26.9,61951
13107014002,3,,–n“c‹æ,‘¾•½‚Q’š–Ú,775,201,536,47.8,28.6,37017
13107014003,3,,–n“c‹æ,‘¾•½‚R’š–Ú,502,168,316,56.3,30.3,28263
13107014004,3,,–n“c‹æ,‘¾•½‚S’š–Ú,1580,624,678,50.2,25.4,79320
131070150,2,,–n“c‹æ,‰¡ì,3748,1271,1076,57.9,26.7,216960
13107015001,3,,–n“c‹æ,‰¡ì‚P’š–Ú,593,131,181,66,26.7,39125
13107015002,3,,–n“c‹æ,‰¡ì‚Q’š–Ú,522,241,264,63.1,30.8,32958
13107015003,3,,–n“c‹æ,‰¡ì‚R’š–Ú,513,200,256,58.3,29.2,29890
13107015004,3,,–n“c‹æ,‰¡ì‚S’š–Ú,633,309,288,55.7,28.6,35236
13107015005,3,,–n“c‹æ,‰¡ì‚T’š–Ú,1487,390,87,53.6,23.9,79751
131070160,2,,–n“c‹æ,‹Æ•½,3760,2017,1441,60.2,28,226526
13107016001,3,,–n“c‹æ,‹Æ•½‚P’š–Ú,1222,711,337,58.9,26,71975
13107016002,3,,–n“c‹æ,‹Æ•½‚Q’š–Ú,533,257,258,60.4,29.7,32186
13107016003,3,,–n“c‹æ,‹Æ•½‚R’š–Ú,587,267,284,59,29.9,34615
13107016004,3,,–n“c‹æ,‹Æ•½‚S’š–Ú,922,429,437,58.2,29.3,53705
13107016005,3,,–n“c‹æ,‹Æ•½‚T’š–Ú,496,353,125,68.6,27.5,34044
131070170,2,,–n“c‹æ,Œü“‡,6491,3401,2807,61.5,30,399089
13107017001,3,,–n“c‹æ,Œü“‡‚P’š–Ú,860,432,368,63.6,30.2,54713
13107017002,3,,–n“c‹æ,Œü“‡‚Q’š–Ú,1037,692,309,62.4,30.1,64722
13107017003,3,,–n“c‹æ,Œü“‡‚R’š–Ú,1780,694,993,61.7,31.2,109843
13107017004,3,,–n“c‹æ,Œü“‡‚S’š–Ú,1147,699,401,63.3,29.4,72558
13107017005,3,,–n“c‹æ,Œü“‡‚T’š–Ú,1667,884,736,58.3,29.1,97253
131070180,2,,–n“c‹æ,“ŒŒü“‡,9647,5942,3277,63.4,28.2,611708
13107018001,3,,–n“c‹æ,“ŒŒü“‡‚P’š–Ú,1349,852,450,63.2,29.2,85221
13107018002,3,,–n“c‹æ,“ŒŒü“‡‚Q’š–Ú,1995,1265,669,61.2,27.5,122129
13107018003,3,,–n“c‹æ,“ŒŒü“‡‚R’š–Ú,1338,876,410,67.7,29.1,90524
13107018004,3,,–n“c‹æ,“ŒŒü“‡‚S’š–Ú,1518,848,597,62,28.1,94143
13107018005,3,,–n“c‹æ,“ŒŒü“‡‚T’š–Ú,1341,791,474,61.8,26.7,82807
13107018006,3,,–n“c‹æ,“ŒŒü“‡‚U’š–Ú,2106,1310,677,65,28.5,136883
131070190,2,,–n“c‹æ,’ç’Ê,2651,525,126,58.8,23.8,156000
13107019001,3,,–n“c‹æ,’ç’Ê‚P’š–Ú,638,339,84,64.5,26.5,41174
13107019002,3,,–n“c‹æ,’ç’Ê‚Q’š–Ú,2013,186,42,57,22.9,114826
131070200,2,,–n“c‹æ,–n“c,7564,4396,2104,63.8,27.2,482704
13107020001,3,,–n“c‹æ,–n“c‚P’š–Ú,1123,359,132,64.9,23.6,72880
13107020002,3,,–n“c‹æ,–n“c‚Q’š–Ú,1584,956,519,63.2,28,100054
13107020003,3,,–n“c‹æ,–n“c‚R’š–Ú,1518,887,572,65.7,28.1,99779
13107020004,3,,–n“c‹æ,–n“c‚S’š–Ú,1971,1279,460,61.4,27,121074
13107020005,3,,–n“c‹æ,–n“c‚T’š–Ú,1368,915,421,65,29.2,88918
131070210,2,,–n“c‹æ,‰Ÿã,4416,2288,1691,62.4,28.6,275575
13107021001,3,,–n“c‹æ,‰Ÿã‚P’š–Ú,829,392,393,65.5,30.9,54262
13107021002,3,,–n“c‹æ,‰Ÿã‚Q’š–Ú,1713,856,565,59.7,27,102260
13107021003,3,,–n“c‹æ,‰Ÿã‚R’š–Ú,1874,1040,733,63.5,29.1,119053
131070220,2,,–n“c‹æ,‹ž“‡,4903,2714,1669,55.9,25.3,273985
13107022001,3,,–n“c‹æ,‹ž“‡‚P’š–Ú,2045,1061,619,56.4,25.6,115398
13107022002,3,,–n“c‹æ,‹ž“‡‚Q’š–Ú,805,506,270,56.5,26.3,45482
13107022003,3,,–n“c‹æ,‹ž“‡‚R’š–Ú,2053,1147,780,55.1,24.7,113105
131070230,2,,–n“c‹æ,•¶‰Ô,4365,1635,706,56.1,24.7,244819
13107023001,3,,–n“c‹æ,•¶‰Ô‚P’š–Ú,2662,578,196,53.2,23.7,141589
13107023002,3,,–n“c‹æ,•¶‰Ô‚Q’š–Ú,775,394,283,55.3,25.8,42857
13107023003,3,,–n“c‹æ,•¶‰Ô‚R’š–Ú,928,663,227,65.1,26.4,60373
131070240,2,,–n“c‹æ,”ªL,8834,5216,2851,64,27.4,565730
13107024001,3,,–n“c‹æ,”ªL‚P’š–Ú,1416,803,578,64.2,28.9,90967
13107024002,3,,–n“c‹æ,”ªL‚Q’š–Ú,1583,875,645,63.8,26.9,101010
13107024003,3,,–n“c‹æ,”ªL‚R’š–Ú,1380,866,391,63.3,26.6,87325
13107024004,3,,–n“c‹æ,”ªL‚S’š–Ú,1594,1084,450,66.5,27.8,105969
13107024005,3,,–n“c‹æ,”ªL‚T’š–Ú,1266,613,242,62.7,26.8,79428
13107024006,3,,–n“c‹æ,”ªL‚U’š–Ú,1595,975,545,63.3,27.6,101031
131070250,2,,–n“c‹æ,—§‰Ô,8304,3660,1948,60.1,26,499150
13107025001,3,,–n“c‹æ,—§‰Ô‚P’š–Ú,2992,722,288,52.9,24.7,158190
13107025002,3,,–n“c‹æ,—§‰Ô‚Q’š–Ú,729,380,335,60.1,27.8,43848
13107025003,3,,–n“c‹æ,—§‰Ô‚R’š–Ú,1203,677,417,59.7,26.6,71776
13107025004,3,,–n“c‹æ,—§‰Ô‚S’š–Ú,1262,810,345,67,26.8,84510
13107025005,3,,–n“c‹æ,—§‰Ô‚T’š–Ú,1111,636,409,67.8,26.7,75358
13107025006,3,,–n“c‹æ,—§‰Ô‚U’š–Ú,1007,435,154,65,25.8,65468
131070260,2,,–n“c‹æ,“Œ–n“c,701,355,207,74.4,32.6,52178
13107026001,3,,–n“c‹æ,“Œ–n“c‚P’š–Ú,45,36,3,80.3,32.2,3612
13107026002,3,,–n“c‹æ,“Œ–n“c‚Q’š–Ú,461,194,178,70.9,31.2,32674
13107026003,3,,–n“c‹æ,“Œ–n“c‚R’š–Ú,195,125,26,81.5,36.1,15893
