KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13105021002,3,,•¶‹ž‹æ,–{‹½‚Q’š–Ú,1640,801,730,56.6,32.3,92838
13105021003,3,,•¶‹ž‹æ,–{‹½‚R’š–Ú,1383,738,584,57,33.1,78834
13105021004,3,,•¶‹ž‹æ,–{‹½‚S’š–Ú,1782,807,631,59.5,31.5,106025
13105021005,3,,•¶‹ž‹æ,–{‹½‚T’š–Ú,1721,682,959,55.4,31.3,95288
13105021006,3,,•¶‹ž‹æ,–{‹½‚U’š–Ú,984,366,564,49.7,29.5,48884
13105021007,3,,•¶‹ž‹æ,–{‹½‚V’š–Ú,45,9,13,63.1,28.7,2838
131050220,2,,•¶‹ž‹æ,“’“‡,3895,1948,1633,59.2,33.1,230414
13105022001,3,,•¶‹ž‹æ,“’“‡‚P’š–Ú,453,221,155,44.1,30.7,19963
13105022002,3,,•¶‹ž‹æ,“’“‡‚Q’š–Ú,1214,540,601,60.1,33.9,72917
13105022003,3,,•¶‹ž‹æ,“’“‡‚R’š–Ú,1176,581,517,58.9,32.7,69265
13105022004,3,,•¶‹ž‹æ,“’“‡‚S’š–Ú,1052,606,360,64.9,33.6,68268
131050230,2,,•¶‹ž‹æ,¼•Ð,2336,1172,991,76.8,36.6,179340
13105023001,3,,•¶‹ž‹æ,¼•Ð‚P’š–Ú,994,511,406,71.1,32.6,70646
13105023002,3,,•¶‹ž‹æ,¼•Ð‚Q’š–Ú,1342,661,585,81,39.7,108694
131050240,2,,•¶‹ž‹æ,Œü‹u,3068,1364,1567,59.1,30.9,181414
13105024001,3,,•¶‹ž‹æ,Œü‹u‚P’š–Ú,1503,677,757,58.2,29.9,87447
13105024002,3,,•¶‹ž‹æ,Œü‹u‚Q’š–Ú,1565,687,810,60,32,93967
131050250,2,,•¶‹ž‹æ,–í¶,1022,474,490,66.8,33.8,68302
13105025001,3,,•¶‹ž‹æ,–í¶‚P’š–Ú,239,91,132,66.9,33,15978
13105025002,3,,•¶‹ž‹æ,–í¶‚Q’š–Ú,783,383,358,66.8,34,52324
131050260,2,,•¶‹ž‹æ,ª’Ã,3028,1477,1378,55,29.5,166567
13105026001,3,,•¶‹ž‹æ,ª’Ã‚P’š–Ú,1177,567,516,59.4,30.1,69904
13105026002,3,,•¶‹ž‹æ,ª’Ã‚Q’š–Ú,1851,910,862,52.2,29.1,96663
131050270,2,,•¶‹ž‹æ,ç‘Ê–Ø,9443,4421,4521,61.1,31.4,577323
13105027001,3,,•¶‹ž‹æ,ç‘Ê–Ø‚P’š–Ú,674,391,237,83.6,38,56351
13105027002,3,,•¶‹ž‹æ,ç‘Ê–Ø‚Q’š–Ú,2167,941,1143,55.6,29.6,120506
13105027003,3,,•¶‹ž‹æ,ç‘Ê–Ø‚R’š–Ú,3182,1364,1585,57.3,30.6,182224
13105027004,3,,•¶‹ž‹æ,ç‘Ê–Ø‚S’š–Ú,1375,638,679,58.3,30.5,80113
13105027005,3,,•¶‹ž‹æ,ç‘Ê–Ø‚T’š–Ú,2045,1087,877,67.5,32.5,138128
131050280,2,,•¶‹ž‹æ,–{‹îž,10927,5063,4658,66.5,32.1,727001
13105028001,3,,•¶‹ž‹æ,–{‹îž‚P’š–Ú,1794,1010,661,68.8,33.3,123458
13105028002,3,,•¶‹ž‹æ,–{‹îž‚Q’š–Ú,1990,806,745,70.9,34.1,140999
13105028003,3,,•¶‹ž‹æ,–{‹îž‚R’š–Ú,1484,744,674,66.3,32.9,98320
13105028004,3,,•¶‹ž‹æ,–{‹îž‚S’š–Ú,1896,769,766,59.6,28.1,112982
13105028005,3,,•¶‹ž‹æ,–{‹îž‚T’š–Ú,2501,1034,1334,57.7,28.7,144366
13105028006,3,,•¶‹ž‹æ,–{‹îž‚U’š–Ú,1262,700,478,84.7,39.1,106875
