KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13212006204,3,,“ú–ìŽs,V’¬‚S’š–Ú,140,104,30,92.6,32.9,12963
13212006205,3,,“ú–ìŽs,V’¬‚T’š–Ú,48,31,14,88,30,4224
132120070,2,,“ú–ìŽs,•½ŽR,4041,2052,1232,77.2,33.3,311769
13212007001,3,,“ú–ìŽs,•½ŽR‚P’š–Ú,207,197,-,125.7,44.6,26029
13212007002,3,,“ú–ìŽs,•½ŽR‚Q’š–Ú,529,488,11,121.7,45.5,64354
13212007003,3,,“ú–ìŽs,•½ŽR‚R’š–Ú,726,520,169,95.9,40,69611
13212007004,3,,“ú–ìŽs,•½ŽR‚S’š–Ú,1133,144,369,49.2,22.1,55774
13212007005,3,,“ú–ìŽs,•½ŽR‚T’š–Ú,545,150,362,55.9,29.4,30452
13212007006,3,,“ú–ìŽs,•½ŽR‚U’š–Ú,901,553,321,72.8,31.6,65549
132120080,2,,“ú–ìŽs,“Œ•½ŽR,1829,541,307,56.9,25.9,104049
13212008001,3,,“ú–ìŽs,“Œ•½ŽR‚P’š–Ú,931,98,24,41.8,22,38919
13212008002,3,,“ú–ìŽs,“Œ•½ŽR‚Q’š–Ú,527,332,185,79.3,32.6,41801
13212008003,3,,“ú–ìŽs,“Œ•½ŽR‚R’š–Ú,371,111,98,62.9,24.2,23330
132120090,2,,“ú–ìŽs,¼•½ŽR,2467,1513,794,76.6,31.3,188939
13212009001,3,,“ú–ìŽs,¼•½ŽR‚P’š–Ú,514,260,217,67,28.5,34439
13212009002,3,,“ú–ìŽs,¼•½ŽR‚Q’š–Ú,324,242,69,92.3,37.8,29901
13212009003,3,,“ú–ìŽs,¼•½ŽR‚R’š–Ú,318,151,148,61.5,28.9,19546
13212009004,3,,“ú–ìŽs,¼•½ŽR‚S’š–Ú,215,104,97,62.8,29.9,13493
13212009005,3,,“ú–ìŽs,¼•½ŽR‚T’š–Ú,1096,756,263,83.5,31.5,91561
132120100,2,,“ú–ìŽs,‘åŽš–L“c,29,20,8,80.7,36,2339
132120110,2,,“ú–ìŽs,–L“c,2311,1259,912,77.2,33.8,178402
13212011001,3,,“ú–ìŽs,–L“c‚P’š–Ú,215,117,83,85.2,30.7,18326
13212011002,3,,“ú–ìŽs,–L“c‚Q’š–Ú,511,338,145,83.4,33.3,42623
13212011003,3,,“ú–ìŽs,–L“c‚R’š–Ú,827,411,350,72.4,34.3,59849
13212011004,3,,“ú–ìŽs,–L“c‚S’š–Ú,758,393,334,76,34.6,57604
132120120,2,,“ú–ìŽs,“Œ–L“c,2680,1474,985,67.2,29.1,180046
13212012001,3,,“ú–ìŽs,“Œ–L“c‚P’š–Ú,618,422,172,82.7,32.5,51084
13212012002,3,,“ú–ìŽs,“Œ–L“c‚Q’š–Ú,340,161,86,74,28.9,25169
13212012003,3,,“ú–ìŽs,“Œ–L“c‚R’š–Ú,1023,587,390,56.6,26.5,57909
13212012004,3,,“ú–ìŽs,“Œ–L“c‚S’š–Ú,699,304,337,65.6,29.3,45884
132120130,2,,“ú–ìŽs,ˆ®‚ª‹u,4856,2198,1515,64.1,27.2,311376
13212013001,3,,“ú–ìŽs,ˆ®‚ª‹u‚P’š–Ú,1218,659,424,65,28.5,79157
13212013002,3,,“ú–ìŽs,ˆ®‚ª‹u‚Q’š–Ú,1406,547,653,59.7,29,83972
13212013003,3,,“ú–ìŽs,ˆ®‚ª‹u‚R’š–Ú,400,208,109,57.9,23.8,23144
13212013004,3,,“ú–ìŽs,ˆ®‚ª‹u‚S’š–Ú,653,66,12,70.2,26.8,45854
13212013005,3,,“ú–ìŽs,ˆ®‚ª‹u‚T’š–Ú,660,389,176,70,25.7,46224
13212013006,3,,“ú–ìŽs,ˆ®‚ª‹u‚U’š–Ú,519,329,141,63.6,25.2,33025
132120140,2,,“ú–ìŽs,“ì•½,270,210,48,94.1,38,25408
132120150,2,,“ú–ìŽs,“ì•½,6982,3899,2511,73.7,31.3,514417
13212015001,3,,“ú–ìŽs,“ì•½‚P’š–Ú,976,704,209,91.8,37.6,89644
13212015002,3,,“ú–ìŽs,“ì•½‚Q’š–Ú,1225,1032,119,93.4,35,114370
13212015003,3,,“ú–ìŽs,“ì•½‚R’š–Ú,700,233,445,59.6,30.5,41690
13212015004,3,,“ú–ìŽs,“ì•½‚S’š–Ú,690,391,277,63.4,24.4,43713
13212015005,3,,“ú–ìŽs,“ì•½‚T’š–Ú,1348,556,501,63.2,27.2,85170
13212015006,3,,“ú–ìŽs,“ì•½‚U’š–Ú,563,211,338,58.1,27.3,32712
13212015007,3,,“ú–ìŽs,“ì•½‚V’š–Ú,512,220,275,56.6,28.3,28959
13212015008,3,,“ú–ìŽs,“ì•½‚W’š–Ú,441,194,217,66.6,30,29355
13212015009,3,,“ú–ìŽs,“ì•½‚X’š–Ú,527,358,130,92.6,38,48804
132120160,2,,“ú–ìŽs,“ú–ì–{’¬,3028,1277,1550,63.8,31,193260
13212016001,3,,“ú–ìŽs,“ú–ì–{’¬‚P’š–Ú,218,67,132,55.4,28.4,12077
13212016002,3,,“ú–ìŽs,“ú–ì–{’¬‚Q’š–Ú,647,194,407,52,28.9,33674
13212016003,3,,“ú–ìŽs,“ú–ì–{’¬‚R’š–Ú,519,144,322,47.3,27.4,24536
13212016004,3,,“ú–ìŽs,“ú–ì–{’¬‚S’š–Ú,701,319,340,69.4,31.5,48654
13212016005,3,,“ú–ìŽs,“ú–ì–{’¬‚T’š–Ú,562,365,173,85.3,35.5,47930
13212016006,3,,“ú–ìŽs,“ú–ì–{’¬‚U’š–Ú,134,91,36,85,31.9,11393
13212016007,3,,“ú–ìŽs,“ú–ì–{’¬‚V’š–Ú,247,97,140,60.7,30.7,14996
132120170,2,,“ú–ìŽs,_–¾,2605,1134,1245,61.7,27.4,160733
13212017001,3,,“ú–ìŽs,_–¾‚P’š–Ú,632,278,296,63.8,25.4,40332
13212017002,3,,“ú–ìŽs,_–¾‚Q’š–Ú,519,326,184,68.7,28.2,35643
13212017003,3,,“ú–ìŽs,_–¾‚R’š–Ú,642,192,352,56.2,29.1,36101
13212017004,3,,“ú–ìŽs,_–¾‚S’š–Ú,812,338,413,59.9,27.4,48657
132120180,2,,“ú–ìŽs,‘åâã,2620,929,904,58.8,28.5,154131
13212018001,3,,“ú–ìŽs,‘åâã‚P’š–Ú,529,199,297,53.9,29.6,28515
13212018002,3,,“ú–ìŽs,‘åâã‚Q’š–Ú,535,305,204,70.4,32.5,37688
13212018003,3,,“ú–ìŽs,‘åâã‚R’š–Ú,894,207,258,56.4,26.9,50405
13212018004,3,,“ú–ìŽs,‘åâã‚S’š–Ú,662,218,145,56.7,26.7,37524
132120190,2,,“ú–ìŽs,’ö‹v•Û,1534,290,54,57.3,27.1,87831
132120200,2,,“ú–ìŽs,’ö‹v•Û,2724,1360,1268,64.6,31.6,175933
13212020001,3,,“ú–ìŽs,’ö‹v•Û‚P’š–Ú,638,236,374,49.7,26.9,31731
13212020002,3,,“ú–ìŽs,’ö‹v•Û‚Q’š–Ú,485,311,150,78.4,34.8,38028
13212020003,3,,“ú–ìŽs,’ö‹v•Û‚R’š–Ú,677,388,264,71.4,33.1,48314
13212020004,3,,“ú–ìŽs,’ö‹v•Û‚S’š–Ú,7,-,6,21.7,21.7,152
13212020005,3,,“ú–ìŽs,’ö‹v•Û‚T’š–Ú,26,1,25,32.4,30.1,842
13212020006,3,@,“ú–ìŽs,’ö‹v•Û‚U’š–Ú,83,17,64,45.2,28.2,3751
13212020007,3,*,“ú–ìŽs,’ö‹v•Û‚V’š–Ú,,,,,,
13212020008,3,,“ú–ìŽs,’ö‹v•Û‚W’š–Ú,808,407,385,65.7,32,53115
132120210,2,,“ú–ìŽs,‘åŽš“ú–ì,3840,2487,1172,76.1,30.8,292054
132120220,2,,“ú–ìŽs,‘åŽšì•Ó–x”V“à,382,297,74,91.4,32.8,34929
132120270,2,,“ú–ìŽs,‘åŽšVˆä,1733,703,536,59.7,25.9,103421
132120280,2,,“ú–ìŽs,‘åŽšÎ“c,576,258,294,62.2,25.5,35813
132120290,2,,“ú–ìŽs,‚”¦,2387,758,1484,52.4,27.5,125118
132120301,2,,“ú–ìŽs,ŽO‘ò,3151,1887,1133,74.7,33.5,235439
13212030101,3,,“ú–ìŽs,ŽO‘ò‚P’š–Ú,785,168,586,45.2,27.6,35488
13212030102,3,,“ú–ìŽs,ŽO‘ò‚Q’š–Ú,1008,803,144,97,37.7,97801
13212030103,3,,“ú–ìŽs,ŽO‘ò‚R’š–Ú,796,459,314,65.8,30.1,52355
13212030104,3,,“ú–ìŽs,ŽO‘ò‚S’š–Ú,562,457,89,88.6,35.4,49795
132120302,2,,“ú–ìŽs,ŽO‘ò,1294,745,319,58.7,24.4,75949
13212030200,3,,“ú–ìŽs,ŽO‘ò,375,176,191,58.9,26.3,22091
13212030201,3,,“ú–ìŽs,ŽO‘ò,919,569,128,58.6,23.7,53858
132120310,2,,“ú–ìŽs,—Žì,2638,1031,1287,60.4,27.9,159448
132120320,2,,“ú–ìŽs,•S‘,3600,1697,823,69.3,30.2,249574
132120361,2,,“ú–ìŽs,–œŠèŽ›,3822,1514,1997,64.7,28.1,247212
13212036101,3,,“ú–ìŽs,–œŠèŽ›‚P’š–Ú,409,186,199,69.1,29.2,28273
13212036102,3,,“ú–ìŽs,–œŠèŽ›‚Q’š–Ú,828,397,401,63.4,28.6,52467
13212036103,3,,“ú–ìŽs,–œŠèŽ›‚R’š–Ú,742,291,413,68.1,28.6,50558
13212036104,3,,“ú–ìŽs,–œŠèŽ›‚S’š–Ú,632,196,416,59.7,27.7,37735
13212036105,3,,“ú–ìŽs,–œŠèŽ›‚T’š–Ú,369,124,221,58.9,26.9,21720
13212036106,3,,“ú–ìŽs,–œŠèŽ›‚U’š–Ú,842,320,347,67.1,27.5,56459
132120362,2,,“ú–ìŽs,–œŠèŽ›,-,-,-,-,-,-
13212036201,3,,“ú–ìŽs,–œŠèŽ›‚P’š–Ú,-,-,-,-,-,-
13212036202,3,,“ú–ìŽs,–œŠèŽ›‚Q’š–Ú,-,-,-,-,-,-
132120371,2,,“ú–ìŽs,Î“c,740,281,402,67.7,28.6,50120
13212037101,3,,“ú–ìŽs,Î“c‚P’š–Ú,410,154,241,68.8,29.3,28190
13212037102,3,,“ú–ìŽs,Î“c‚Q’š–Ú,330,127,161,66.5,27.7,21930
132120372,2,,“ú–ìŽs,Î“c,-,-,-,-,-,-
132120380,2,,“ú–ìŽs,‘åŽšã“c,394,226,156,73,30.4,28775
132120390,2,,“ú–ìŽs,‘åŽš‹{,173,122,48,78.9,28.9,13656
