KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13114009004,3,,’†–ì‹æ,À‘Ü‚S’š–Ú,1813,668,1095,56.3,30.4,102132
131140100,2,,’†–ì‹æ,¼‚ª‹u,3182,1278,1703,53.5,29,170342
13114010001,3,,’†–ì‹æ,¼‚ª‹u‚P’š–Ú,1768,687,954,51,28.2,90112
13114010002,3,,’†–ì‹æ,¼‚ª‹u‚Q’š–Ú,1414,591,749,56.7,30,80230
131140110,2,,’†–ì‹æ,]Œ´’¬,4301,1646,1920,57.8,28.8,248478
13114011001,3,,’†–ì‹æ,]Œ´’¬‚P’š–Ú,1495,574,523,60.3,28.5,90143
13114011002,3,,’†–ì‹æ,]Œ´’¬‚Q’š–Ú,1519,563,710,56.4,27.8,85602
13114011003,3,,’†–ì‹æ,]Œ´’¬‚R’š–Ú,1287,509,687,56.5,30.7,72733
131140120,2,,’†–ì‹æ,]ŒÃ“c,5951,2060,2809,55,27.5,327336
13114012001,3,,’†–ì‹æ,]ŒÃ“c‚P’š–Ú,1520,653,705,64.7,30.3,98303
13114012002,3,,’†–ì‹æ,]ŒÃ“c‚Q’š–Ú,1184,454,658,52.3,28.2,61877
13114012003,3,,’†–ì‹æ,]ŒÃ“c‚R’š–Ú,873,227,178,57.1,23.8,49851
13114012004,3,,’†–ì‹æ,]ŒÃ“c‚S’š–Ú,2374,726,1268,49.4,26.8,117306
131140130,2,,’†–ì‹æ,ŠÛŽR,2326,930,1174,54.7,28.1,127211
13114013001,3,,’†–ì‹æ,ŠÛŽR‚P’š–Ú,877,429,409,58.7,28.8,51467
13114013002,3,,’†–ì‹æ,ŠÛŽR‚Q’š–Ú,1449,501,765,52.3,27.7,75744
131140140,2,,’†–ì‹æ,–ì•û,11449,3936,6786,48.1,27.5,550940
13114014001,3,,’†–ì‹æ,–ì•û‚P’š–Ú,2728,942,1551,46.4,27.2,126684
13114014002,3,,’†–ì‹æ,–ì•û‚Q’š–Ú,2584,931,1557,47.6,27.1,122876
13114014003,3,,’†–ì‹æ,–ì•û‚R’š–Ú,1512,513,940,45.1,25.6,68147
13114014004,3,,’†–ì‹æ,–ì•û‚S’š–Ú,1760,598,1095,50.6,28.8,89071
13114014005,3,,’†–ì‹æ,–ì•û‚T’š–Ú,1112,407,564,53,27.6,58942
13114014006,3,,’†–ì‹æ,–ì•û‚U’š–Ú,1753,545,1079,48.6,28.8,85222
131140150,2,,’†–ì‹æ,‘å˜a’¬,8885,2845,5536,47.9,27.9,425732
13114015001,3,,’†–ì‹æ,‘å˜a’¬‚P’š–Ú,3179,838,2173,42.8,26.7,136140
13114015002,3,,’†–ì‹æ,‘å˜a’¬‚Q’š–Ú,1850,596,1174,46.5,27.2,85968
13114015003,3,,’†–ì‹æ,‘å˜a’¬‚R’š–Ú,1973,670,1223,50,29.9,98633
13114015004,3,,’†–ì‹æ,‘å˜a’¬‚S’š–Ú,1883,741,966,55.8,28.5,104991
131140160,2,,’†–ì‹æ,Žá‹{,6771,2423,3874,53.1,29.4,359498
13114016001,3,,’†–ì‹æ,Žá‹{‚P’š–Ú,2151,777,1274,51.8,29.9,111478
13114016002,3,,’†–ì‹æ,Žá‹{‚Q’š–Ú,2042,812,1083,58,30.1,118351
13114016003,3,,’†–ì‹æ,Žá‹{‚R’š–Ú,2578,834,1517,50.3,28.5,129670
131140170,2,,’†–ì‹æ,”’ë,5408,1776,1847,56.3,27.8,304646
13114017001,3,,’†–ì‹æ,”’ë‚P’š–Ú,1942,426,559,52.6,26.3,102245
13114017002,3,,’†–ì‹æ,”’ë‚Q’š–Ú,1984,719,878,57.6,29.6,114189
13114017003,3,,’†–ì‹æ,”’ë‚R’š–Ú,1482,631,410,59.5,27.6,88212
131140180,2,,’†–ì‹æ,ë‹{,7845,2931,4425,58.4,30.2,458491
13114018001,3,,’†–ì‹æ,ë‹{‚P’š–Ú,1453,461,880,53.3,30.8,77469
13114018002,3,,’†–ì‹æ,ë‹{‚Q’š–Ú,557,202,302,63.6,29.6,35421
13114018003,3,,’†–ì‹æ,ë‹{‚R’š–Ú,1919,615,1207,52.3,29.8,100301
13114018004,3,,’†–ì‹æ,ë‹{‚S’š–Ú,1474,630,752,64.7,32.9,95380
13114018005,3,,’†–ì‹æ,ë‹{‚T’š–Ú,1040,377,615,55.6,28,57779
13114018006,3,,’†–ì‹æ,ë‹{‚U’š–Ú,1402,646,669,65.7,29.6,92142
131140190,2,,’†–ì‹æ,ãë‹{,5490,2261,2333,69.5,30.2,381501
13114019001,3,,’†–ì‹æ,ãë‹{‚P’š–Ú,1007,430,537,65,30.5,65432
13114019002,3,,’†–ì‹æ,ãë‹{‚Q’š–Ú,1164,381,614,67.6,29.5,78718
13114019003,3,,’†–ì‹æ,ãë‹{‚R’š–Ú,812,301,266,75.5,31.3,61280
13114019004,3,,’†–ì‹æ,ãë‹{‚S’š–Ú,1082,327,418,62,27.7,67095
13114019005,3,,’†–ì‹æ,ãë‹{‚T’š–Ú,1425,822,498,76.5,31.6,108976
