KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13103016003,3,,`‹æ,¼–ƒ•z‚R’š–Ú,1511,1043,312,80,43,120883
13103016004,3,,`‹æ,¼–ƒ•z‚S’š–Ú,1549,856,579,82.6,47.2,127889
131030170,2,,`‹æ,˜Z–{–Ø,5307,2454,2185,80.6,47.5,427584
13103017001,3,,`‹æ,˜Z–{–Ø‚P’š–Ú,757,91,468,93.2,54.9,70550
13103017002,3,,`‹æ,˜Z–{–Ø‚Q’š–Ú,200,94,87,48.8,34.5,9765
13103017003,3,,`‹æ,˜Z–{–Ø‚R’š–Ú,1003,471,454,58.4,36.8,58604
13103017004,3,,`‹æ,˜Z–{–Ø‚S’š–Ú,441,196,129,79.7,37.2,35169
13103017005,3,,`‹æ,˜Z–{–Ø‚T’š–Ú,890,561,230,88.1,47.9,78400
13103017006,3,,`‹æ,˜Z–{–Ø‚U’š–Ú,1063,386,595,97.2,61.8,103348
13103017007,3,,`‹æ,˜Z–{–Ø‚V’š–Ú,953,655,222,75.3,45.3,71749
131030180,2,,`‹æ,–ƒ•z‘ä,1011,384,471,65.4,40.9,66141
13103018001,3,,`‹æ,–ƒ•z‘ä‚P’š–Ú,468,131,229,62.9,38.2,29420
13103018002,3,,`‹æ,–ƒ•z‘ä‚Q’š–Ú,141,18,106,64.7,46.5,9119
13103018003,3,,`‹æ,–ƒ•z‘ä‚R’š–Ú,402,235,136,68.7,42.5,27602
131030190,2,,`‹æ,–ƒ•z\”Ô,3539,1310,1847,50.1,33,177204
13103019001,3,,`‹æ,–ƒ•z\”Ô‚P’š–Ú,705,180,334,55.2,32.6,38948
13103019002,3,,`‹æ,–ƒ•z\”Ô‚Q’š–Ú,1523,732,694,52.2,35.1,79538
13103019003,3,,`‹æ,–ƒ•z\”Ô‚R’š–Ú,1035,291,671,45.5,31.9,47063
13103019004,3,,`‹æ,–ƒ•z\”Ô‚S’š–Ú,276,107,148,42.2,27.3,11654
131030200,2,,`‹æ,“Œ–ƒ•z,2143,1160,893,64.3,39.1,137714
13103020001,3,,`‹æ,“Œ–ƒ•z‚P’š–Ú,709,457,236,66.2,39.2,46938
13103020002,3,,`‹æ,“Œ–ƒ•z‚Q’š–Ú,1073,565,455,65.1,38.7,69833
13103020003,3,,`‹æ,“Œ–ƒ•z‚R’š–Ú,361,138,202,58,40,20944
131030210,2,,`‹æ,Œ³Ôâ,208,90,17,70.1,28.5,14578
13103021001,3,,`‹æ,Œ³Ôâ‚P’š–Ú,112,84,16,82,41.9,9185
13103021002,3,,`‹æ,Œ³Ôâ‚Q’š–Ú,96,6,1,56.2,18.5,5394
131030220,2,,`‹æ,Ôâ,7444,3742,2806,68.4,42.2,508975
13103022001,3,,`‹æ,Ôâ‚P’š–Ú,133,47,71,123.7,58.2,16457
13103022002,3,,`‹æ,Ôâ‚Q’š–Ú,1208,536,632,59,42.6,71327
13103022003,3,,`‹æ,Ôâ‚R’š–Ú,203,106,11,109.7,69.2,22274
13103022004,3,,`‹æ,Ôâ‚S’š–Ú,616,459,66,86,48.9,52963
13103022005,3,,`‹æ,Ôâ‚T’š–Ú,284,70,102,80,44.1,22732
13103022006,3,,`‹æ,Ôâ‚U’š–Ú,1390,553,705,56.6,37.1,78616
13103022007,3,,`‹æ,Ôâ‚V’š–Ú,1273,726,385,69.2,40.5,88044
13103022008,3,,`‹æ,Ôâ‚W’š–Ú,1535,904,418,78.7,42.4,120876
13103022009,3,,`‹æ,Ôâ‚X’š–Ú,802,341,416,44.5,34,35685
131030230,2,,`‹æ,“ìÂŽR,6576,4239,1388,83.3,42.8,547718
13103023001,3,,`‹æ,“ìÂŽR‚P’š–Ú,908,474,98,75.2,36.2,68286
13103023002,3,,`‹æ,“ìÂŽR‚Q’š–Ú,995,681,207,77,41.8,76575
13103023003,3,,`‹æ,“ìÂŽR‚R’š–Ú,676,422,45,76.9,41,51974
13103023004,3,,`‹æ,“ìÂŽR‚S’š–Ú,1608,985,503,86.8,44.4,139537
13103023005,3,,`‹æ,“ìÂŽR‚T’š–Ú,760,570,114,101.4,49.7,77026
13103023006,3,,`‹æ,“ìÂŽR‚U’š–Ú,789,506,254,73.9,41.5,58302
13103023007,3,,`‹æ,“ìÂŽR‚V’š–Ú,840,601,167,90.5,44.3,76018
131030240,2,,`‹æ,–kÂŽR,2222,376,140,57,28.8,126699
13103024001,3,,`‹æ,–kÂŽR‚P’š–Ú,782,15,2,61.5,26.3,48060
13103024002,3,,`‹æ,–kÂŽR‚Q’š–Ú,265,168,49,81.9,42.9,21694
13103024003,3,,`‹æ,–kÂŽR‚R’š–Ú,1175,193,89,48.5,27.5,56946
131030250,2,,`‹æ,‚—Ö,9429,5434,2518,70.1,37.4,660992
13103025001,3,,`‹æ,‚—Ö‚P’š–Ú,2835,1441,773,61.5,33.3,174376
13103025002,3,,`‹æ,‚—Ö‚Q’š–Ú,2992,1717,914,62.2,34.7,186143
13103025003,3,,`‹æ,‚—Ö‚R’š–Ú,1985,1122,453,75.3,39.1,149455
13103025004,3,,`‹æ,‚—Ö‚S’š–Ú,1617,1154,378,93.4,46.6,151017
131030260,2,,`‹æ,”’‹à,7878,4281,2825,64.1,34.8,505081
13103026001,3,,`‹æ,”’‹à‚P’š–Ú,2092,972,824,51.1,29.6,106857
13103026002,3,,`‹æ,”’‹à‚Q’š–Ú,1127,682,200,73.6,35.1,82911
13103026003,3,,`‹æ,”’‹à‚R’š–Ú,2005,1014,872,59.6,35.6,119514
13103026004,3,,`‹æ,”’‹à‚S’š–Ú,598,393,168,85.1,40.3,50870
13103026005,3,,`‹æ,”’‹à‚T’š–Ú,813,407,378,62.1,34.8,50459
13103026006,3,,`‹æ,”’‹à‚U’š–Ú,1243,813,383,76,38.3,94471
131030270,2,,`‹æ,”’‹à‘ä,4805,3003,1525,78.9,39.4,379091
13103027001,3,,`‹æ,”’‹à‘ä‚P’š–Ú,532,295,211,82.9,40,44115
13103027002,3,,`‹æ,”’‹à‘ä‚Q’š–Ú,1012,699,273,84.4,40.7,85457
13103027003,3,,`‹æ,”’‹à‘ä‚R’š–Ú,1593,1117,373,79.3,38.9,126362
13103027004,3,,`‹æ,”’‹à‘ä‚S’š–Ú,835,469,289,72.3,36.9,60346
13103027005,3,,`‹æ,”’‹à‘ä‚T’š–Ú,833,423,379,75.4,41.2,62812
131030280,2,,`‹æ,ŽÅ‰Y,5615,2110,2192,51.6,29.4,289978
13103028001,3,,`‹æ,ŽÅ‰Y‚P’š–Ú,614,194,361,44,31,27029
13103028002,3,,`‹æ,ŽÅ‰Y‚Q’š–Ú,1544,735,647,49.9,29.5,77051
13103028003,3,,`‹æ,ŽÅ‰Y‚R’š–Ú,1128,259,612,53.8,32,60657
13103028004,3,,`‹æ,ŽÅ‰Y‚S’š–Ú,2329,922,572,53.8,27.8,125241
131030290,2,,`‹æ,`“ì,4843,2295,483,64.5,33.4,312465
13103029001,3,,`‹æ,`“ì‚P’š–Ú,195,9,3,44.9,20.9,8757
13103029002,3,,`‹æ,`“ì‚Q’š–Ú,1267,938,273,69.4,40.7,87917
13103029003,3,,`‹æ,`“ì‚R’š–Ú,1815,731,106,63.5,30.5,115315
13103029004,3,,`‹æ,`“ì‚S’š–Ú,1348,459,80,65.7,33.7,88575
13103029005,3,,`‹æ,`“ì‚T’š–Ú,218,158,21,54.6,32.4,11901
131030300,2,,`‹æ,‘äê,1979,-,-,68.9,29.1,136361
13103030001,3,,`‹æ,‘äê‚P’š–Ú,1979,-,-,68.9,29.1,136361
13103030002,3,,`‹æ,‘äê‚Q’š–Ú,-,-,-,-,-,-
131030310,2,,`‹æ,,-,-,-,-,-,-
