KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13108006002,3,,]“Œ‹æ,ŽOD‚Q’š–Ú,412,260,117,76.2,33.3,31392
13108006003,3,,]“Œ‹æ,ŽOD‚R’š–Ú,662,354,182,71.3,29.7,47227
13108006004,3,,]“Œ‹æ,ŽOD‚S’š–Ú,548,416,110,72.1,29.4,39516
131080070,2,,]“Œ‹æ,”’‰Í,3620,2367,973,69.1,30,250165
13108007001,3,,]“Œ‹æ,”’‰Í‚P’š–Ú,692,384,181,61.9,27.1,42817
13108007002,3,,]“Œ‹æ,”’‰Í‚Q’š–Ú,1030,712,275,68.8,30.9,70877
13108007003,3,,]“Œ‹æ,”’‰Í‚R’š–Ú,1061,574,413,65.6,29.7,69549
13108007004,3,,]“Œ‹æ,”’‰Í‚S’š–Ú,837,697,104,80,31.3,66922
131080080,2,,]“Œ‹æ,‚‹´,562,284,250,61,29.1,34293
131080090,2,,]“Œ‹æ,²‰ê,669,313,255,57.4,32.8,38433
13108009001,3,,]“Œ‹æ,²‰ê‚P’š–Ú,570,266,205,56.3,32.7,32082
13108009002,3,,]“Œ‹æ,²‰ê‚Q’š–Ú,99,47,50,64.2,33.4,6351
131080100,2,,]“Œ‹æ,‰i‘ã,1697,644,900,54.8,30.3,93021
13108010001,3,,]“Œ‹æ,‰i‘ã‚P’š–Ú,443,184,221,60.8,29.5,26941
13108010002,3,,]“Œ‹æ,‰i‘ã‚Q’š–Ú,1254,460,679,52.7,30.6,66080
131080110,2,,]“Œ‹æ,•ŸZ,978,627,220,62.3,28.9,60902
13108011001,3,,]“Œ‹æ,•ŸZ‚P’š–Ú,502,251,156,60.5,31.3,30348
13108011002,3,,]“Œ‹æ,•ŸZ‚Q’š–Ú,476,376,64,64.2,26.9,30554
131080120,2,,]“Œ‹æ,[ì,1736,865,740,56.3,29,97728
13108012001,3,,]“Œ‹æ,[ì‚P’š–Ú,751,495,213,57.5,28.8,43187
13108012002,3,,]“Œ‹æ,[ì‚Q’š–Ú,985,370,527,55.4,29.2,54540
131080130,2,,]“Œ‹æ,“~–Ø,1014,447,480,59.9,28.6,60753
131080140,2,,]“Œ‹æ,–å‘O’‡’¬,891,480,333,62.6,31.9,55783
13108014001,3,,]“Œ‹æ,–å‘O’‡’¬‚P’š–Ú,704,391,246,61.5,31.4,43288
13108014002,3,,]“Œ‹æ,–å‘O’‡’¬‚Q’š–Ú,187,89,87,66.8,33.9,12495
131080150,2,,]“Œ‹æ,•x‰ª,1753,790,857,55.9,30.2,98044
13108015001,3,,]“Œ‹æ,•x‰ª‚P’š–Ú,969,503,397,60.9,32.4,58977
13108015002,3,,]“Œ‹æ,•x‰ª‚Q’š–Ú,784,287,460,49.8,27.3,39067
131080160,2,,]“Œ‹æ,‰²’O,1755,873,620,55.7,29.1,97801
13108016001,3,,]“Œ‹æ,‰²’O‚P’š–Ú,363,184,161,62,31.2,22490
13108016002,3,,]“Œ‹æ,‰²’O‚Q’š–Ú,565,178,192,39.7,24.4,22448
13108016003,3,,]“Œ‹æ,‰²’O‚R’š–Ú,827,511,267,63.9,30.6,52862
131080170,2,,]“Œ‹æ,ŒÃÎê,2060,1257,446,69.6,28.9,143300
13108017001,3,,]“Œ‹æ,ŒÃÎê‚P’š–Ú,578,323,125,69.1,28.9,39929
13108017002,3,,]“Œ‹æ,ŒÃÎê‚Q’š–Ú,956,531,218,70,29.1,66906
13108017003,3,,]“Œ‹æ,ŒÃÎê‚R’š–Ú,526,403,103,69.3,28.7,36464
131080180,2,,]“Œ‹æ,‰z’†“‡,2844,1434,222,62.2,26.1,176832
13108018001,3,,]“Œ‹æ,‰z’†“‡‚P’š–Ú,1007,627,94,68.9,27.4,69426
13108018002,3,,]“Œ‹æ,‰z’†“‡‚Q’š–Ú,491,223,117,59.8,27.6,29350
13108018003,3,,]“Œ‹æ,‰z’†“‡‚R’š–Ú,1346,584,11,58,24.5,78055
131080190,2,,]“Œ‹æ,‰–•l,6512,2887,484,67.5,26.8,439240
13108019001,3,,]“Œ‹æ,‰–•l‚P’š–Ú,2343,1413,54,74.2,28.5,173905
13108019002,3,,]“Œ‹æ,‰–•l‚Q’š–Ú,4169,1474,430,63.6,25.7,265336
131080200,2,,]“Œ‹æ,Ž}ì,3476,2088,377,63.8,25.4,221933
13108020001,3,,]“Œ‹æ,Ž}ì‚P’š–Ú,1759,864,128,63,24.6,110780
13108020002,3,,]“Œ‹æ,Ž}ì‚Q’š–Ú,849,614,137,62.6,25.2,53130
13108020003,3,,]“Œ‹æ,Ž}ì‚R’š–Ú,868,610,112,66.8,27,58023
131080210,2,,]“Œ‹æ,–LF,4754,2518,295,65.6,28.3,311979
13108021001,3,,]“Œ‹æ,–LF‚P’š–Ú,1237,1013,36,74.4,31.3,91986
13108021002,3,,]“Œ‹æ,–LF‚Q’š–Ú,65,-,-,44.9,27,2920
13108021003,3,,]“Œ‹æ,–LF‚R’š–Ú,-,-,-,-,-,-
13108021004,3,,]“Œ‹æ,–LF‚S’š–Ú,2437,826,241,58.3,27,142075
13108021005,3,,]“Œ‹æ,–LF‚T’š–Ú,1015,679,18,73.9,27.7,74998
13108021006,3,,]“Œ‹æ,–LF‚U’š–Ú,-,-,-,-,-,-
131080220,2,,]“Œ‹æ,“Œ‰_,6038,1730,533,66,29.4,398580
13108022001,3,,]“Œ‹æ,“Œ‰_‚P’š–Ú,4177,1371,522,67.8,33,283270
13108022002,3,,]“Œ‹æ,“Œ‰_‚Q’š–Ú,1861,359,11,62,23.2,115311
131080230,2,,]“Œ‹æ,—L–¾,312,261,14,61.9,36.6,19307
13108023001,3,,]“Œ‹æ,—L–¾‚P’š–Ú,312,261,14,61.9,36.6,19307
13108023002,3,,]“Œ‹æ,—L–¾‚Q’š–Ú,-,-,-,-,-,-
13108023003,3,,]“Œ‹æ,—L–¾‚R’š–Ú,-,-,-,-,-,-
13108023004,3,,]“Œ‹æ,—L–¾‚S’š–Ú,-,-,-,-,-,-
131080240,2,,]“Œ‹æ,’C–¤,4985,761,34,45.3,20.2,225737
13108024001,3,,]“Œ‹æ,’C–¤‚P’š–Ú,4348,758,31,44.1,20.3,191780
13108024002,3,,]“Œ‹æ,’C–¤‚Q’š–Ú,618,-,3,53.1,19.9,32798
13108024003,3,,]“Œ‹æ,’C–¤‚R’š–Ú,19,3,-,61,32.2,1159
131080250,2,,]“Œ‹æ,’ªŒ©,2093,861,222,68.1,27.1,142617
13108025001,3,,]“Œ‹æ,’ªŒ©‚P’š–Ú,792,151,105,68.4,24.8,54199
13108025002,3,,]“Œ‹æ,’ªŒ©‚Q’š–Ú,1301,710,117,68,28.8,88418
131080260,2,,]“Œ‹æ,ÂŠC,1,1,-,132,66,132
13108026001,3,,]“Œ‹æ,ÂŠC‚P’š–Ú,-,-,-,-,-,-
13108026002,3,,]“Œ‹æ,ÂŠC‚Q’š–Ú,1,1,-,132,66,132
131080270,2,,]“Œ‹æ,çÎ,2653,1763,361,68,27.1,180405
13108027001,3,,]“Œ‹æ,çÎ‚P’š–Ú,933,470,154,65.6,27.5,61247
13108027002,3,,]“Œ‹æ,çÎ‚Q’š–Ú,789,437,147,60.3,26.6,47566
13108027003,3,,]“Œ‹æ,çÎ‚R’š–Ú,931,856,60,76.9,27.1,71592
131080280,2,,]“Œ‹æ,Î“‡,570,323,214,68.9,30.8,39300
131080290,2,,]“Œ‹æ,ç“c,763,373,293,68.1,30,51992
131080300,2,,]“Œ‹æ,ŠC•Ó,730,374,310,63.8,28.5,46541
131080310,2,,]“Œ‹æ,î‹´,2507,1219,853,63.2,27.9,158496
13108031001,3,,]“Œ‹æ,î‹´‚P’š–Ú,592,281,162,69.9,29.9,41355
13108031002,3,,]“Œ‹æ,î‹´‚Q’š–Ú,828,318,405,60.4,29.1,50014
13108031003,3,,]“Œ‹æ,î‹´‚R’š–Ú,1087,620,286,61.8,26,67128
131080320,2,,]“Œ‹æ,‰Ž],2337,1472,670,67.3,28.4,157266
13108032001,3,,]“Œ‹æ,‰Ž]‚P’š–Ú,1118,603,400,64.1,28,71693
13108032002,3,,]“Œ‹æ,‰Ž]‚Q’š–Ú,1219,869,270,70.2,28.7,85573
131080330,2,,]“Œ‹æ,Z‹g,2209,985,1049,60.5,29.7,133561
13108033001,3,,]“Œ‹æ,Z‹g‚P’š–Ú,1036,478,474,61.1,28.9,63297
13108033002,3,,]“Œ‹æ,Z‹g‚Q’š–Ú,1173,507,575,59.9,30.4,70263
131080340,2,,]“Œ‹æ,–Ñ—˜,1348,658,409,59.6,30.6,80332
13108034001,3,,]“Œ‹æ,–Ñ—˜‚P’š–Ú,819,479,291,63.7,31.7,52163
13108034002,3,,]“Œ‹æ,–Ñ—˜‚Q’š–Ú,529,179,118,53.2,28.9,28169
131080350,2,,]“Œ‹æ,–Øê,3578,1660,1129,62.3,28.9,223049
13108035001,3,,]“Œ‹æ,–Øê‚P’š–Ú,47,7,38,56.2,32.2,2640
13108035002,3,,]“Œ‹æ,–Øê‚Q’š–Ú,878,366,190,55.9,26.6,49045
13108035003,3,,]“Œ‹æ,–Øê‚R’š–Ú,1154,525,299,69,28.4,79643
13108035004,3,,]“Œ‹æ,–Øê‚S’š–Ú,-,-,-,-,-,-
13108035005,3,,]“Œ‹æ,–Øê‚T’š–Ú,669,321,294,63.7,30.9,42588
13108035006,3,,]“Œ‹æ,–Øê‚U’š–Ú,830,441,308,59.2,30.4,49133
131080360,2,,]“Œ‹æ,“Œ—z,10123,5251,2843,57.2,27.3,579044
13108036001,3,,]“Œ‹æ,“Œ—z‚P’š–Ú,2144,681,1045,46.1,26.3,98815
13108036002,3,,]“Œ‹æ,“Œ—z‚Q’š–Ú,1859,1521,254,65.4,27.5,121589
13108036003,3,,]“Œ‹æ,“Œ—z‚R’š–Ú,1323,539,381,59.9,29.2,79313
13108036004,3,,]“Œ‹æ,“Œ—z‚S’š–Ú,1990,1199,359,55.1,26.4,109587
13108036005,3,,]“Œ‹æ,“Œ—z‚T’š–Ú,1796,996,667,59.2,29.1,106362
13108036006,3,,]“Œ‹æ,“Œ—z‚U’š–Ú,555,52,72,62.3,24.7,34601
13108036007,3,,]“Œ‹æ,“Œ—z‚V’š–Ú,456,263,65,63.1,26,28776
131080370,2,,]“Œ‹æ,‹TŒË,22764,11166,7543,57.5,27.2,1309867
13108037001,3,,]“Œ‹æ,‹TŒË‚P’š–Ú,2181,1211,839,58.3,27.7,127065
13108037002,3,,]“Œ‹æ,‹TŒË‚Q’š–Ú,3160,1246,683,53.2,27,168143
13108037003,3,,]“Œ‹æ,‹TŒË‚R’š–Ú,3262,1689,1389,61.2,28.6,199598
13108037004,3,,]“Œ‹æ,‹TŒË‚S’š–Ú,1734,915,703,59.7,28,103567
13108037005,3,,]“Œ‹æ,‹TŒË‚T’š–Ú,2524,1255,1147,56.3,29.4,142003
13108037006,3,,]“Œ‹æ,‹TŒË‚U’š–Ú,2302,1214,855,57.5,28.1,132336
13108037007,3,,]“Œ‹æ,‹TŒË‚V’š–Ú,3741,1438,1025,52.3,25.2,195772
13108037008,3,,]“Œ‹æ,‹TŒË‚W’š–Ú,1043,509,421,54.4,25.7,56724
13108037009,3,,]“Œ‹æ,‹TŒË‚X’š–Ú,2817,1689,481,65.6,26.1,184660
131080380,2,,]“Œ‹æ,‘å“‡,26161,11338,5155,59,26.2,1542765
13108038001,3,,]“Œ‹æ,‘å“‡‚P’š–Ú,2754,1629,910,67.4,29.1,185532
13108038002,3,,]“Œ‹æ,‘å“‡‚Q’š–Ú,2313,1322,905,59.2,27.6,136979
13108038003,3,,]“Œ‹æ,‘å“‡‚R’š–Ú,1579,1040,449,64.6,26.7,102056
13108038004,3,,]“Œ‹æ,‘å“‡‚S’š–Ú,3492,460,246,50.6,23.9,176536
13108038005,3,,]“Œ‹æ,‘å“‡‚T’š–Ú,3112,1282,747,53.1,24.8,165261
13108038006,3,,]“Œ‹æ,‘å“‡‚U’š–Ú,4582,801,231,56.3,25,258162
13108038007,3,,]“Œ‹æ,‘å“‡‚V’š–Ú,3324,1727,733,61.3,27.3,203624
13108038008,3,,]“Œ‹æ,‘å“‡‚W’š–Ú,3737,2237,860,61.4,26.7,229567
13108038009,3,,]“Œ‹æ,‘å“‡‚X’š–Ú,1268,840,74,67.1,25.9,85049
131080390,2,,]“Œ‹æ,–k»,15341,7321,3021,59.7,25.9,916188
13108039001,3,,]“Œ‹æ,–k»‚P’š–Ú,1786,552,272,54,23.7,96508
13108039002,3,,]“Œ‹æ,–k»‚Q’š–Ú,514,327,147,68.6,28.9,35269
13108039003,3,,]“Œ‹æ,–k»‚R’š–Ú,3036,2024,867,65,25.9,197264
13108039004,3,,]“Œ‹æ,–k»‚S’š–Ú,2418,1587,733,65,28.1,157277
13108039005,3,,]“Œ‹æ,–k»‚T’š–Ú,4612,1361,418,53.4,24.1,246152
13108039006,3,,]“Œ‹æ,–k»‚U’š–Ú,1518,1034,363,67.2,27.9,101967
13108039007,3,,]“Œ‹æ,–k»‚V’š–Ú,1457,436,221,56.1,26.8,81752
131080400,2,,]“Œ‹æ,“Œ»,13864,8142,2088,62.2,25.1,861722
13108040001,3,,]“Œ‹æ,“Œ»‚P’š–Ú,1965,1493,171,65.7,23.6,129091
13108040002,3,,]“Œ‹æ,“Œ»‚Q’š–Ú,2752,570,191,45.2,21.1,124320
13108040003,3,,]“Œ‹æ,“Œ»‚R’š–Ú,1729,1156,511,70.4,27.3,121689
13108040004,3,,]“Œ‹æ,“Œ»‚S’š–Ú,1333,1075,201,73.4,26.2,97825
13108040005,3,,]“Œ‹æ,“Œ»‚T’š–Ú,988,625,307,64.3,28,63502
13108040006,3,,]“Œ‹æ,“Œ»‚U’š–Ú,993,760,185,68.7,27.6,68258
13108040007,3,,]“Œ‹æ,“Œ»‚V’š–Ú,2281,1235,349,58.3,24.8,133064
13108040008,3,,]“Œ‹æ,“Œ»‚W’š–Ú,1823,1228,173,68,26.9,123973
131080410,2,,]“Œ‹æ,“ì»,16500,7847,2417,58,24.9,956328
13108041001,3,,]“Œ‹æ,“ì»‚P’š–Ú,2247,1534,409,66.9,25.8,150279
13108041002,3,,]“Œ‹æ,“ì»‚Q’š–Ú,6137,2659,455,55.3,23.7,339454
13108041003,3,,]“Œ‹æ,“ì»‚R’š–Ú,2007,561,249,51.7,23.5,103728
13108041004,3,,]“Œ‹æ,“ì»‚S’š–Ú,1747,937,343,60.1,26.8,104987
13108041005,3,,]“Œ‹æ,“ì»‚T’š–Ú,2099,792,476,55.4,25.9,116230
13108041006,3,,]“Œ‹æ,“ì»‚U’š–Ú,1287,779,281,61.3,26.1,78929
13108041007,3,,]“Œ‹æ,“ì»‚V’š–Ú,976,585,204,64.3,26.5,62721
131080420,2,,]“Œ‹æ,V»,886,580,23,67.2,27.3,59576
13108042001,3,,]“Œ‹æ,V»‚P’š–Ú,88,60,18,58.5,31.4,5144
13108042002,3,,]“Œ‹æ,V»‚Q’š–Ú,167,166,-,74.7,28.3,12480
13108042003,3,,]“Œ‹æ,V»‚R’š–Ú,631,354,5,66.5,26.6,41952
131080430,2,,]“Œ‹æ,V–Øê,25,7,-,49.5,31.7,1237
13108043001,3,,]“Œ‹æ,V–Øê‚P’š–Ú,-,-,-,-,-,-
13108043002,3,,]“Œ‹æ,V–Øê‚Q’š–Ú,10,4,-,55,34.4,550
13108043003,3,@,]“Œ‹æ,V–Øê‚R’š–Ú,15,3,-,45.8,29.8,687
13108043004,3,*,]“Œ‹æ,V–Øê‚S’š–Ú,,,,,,
131080440,2,,]“Œ‹æ,–²‚Ì“‡,-,-,-,-,-,-
131080450,2,,]“Œ‹æ,ŽáF,-,-,-,-,-,-
131080460,2,,]“Œ‹æ,,-,-,-,-,-,-
