KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13111012001,3,,‘ε“c‹ζ,“”n‚P’–Ϊ,2071,1100,877,62.8,30.5,130076
13111012002,3,,‘ε“c‹ζ,“”n‚Q’–Ϊ,679,416,227,68.8,31.4,46744
131110130,2,,‘ε“c‹ζ,’†”n,4515,1996,2111,59.5,29.1,268483
13111013001,3,,‘ε“c‹ζ,’†”n‚P’–Ϊ,1809,871,785,62.8,30.7,113524
13111013002,3,,‘ε“c‹ζ,’†”n‚Q’–Ϊ,1305,501,731,54.9,28.9,71658
13111013003,3,,‘ε“c‹ζ,’†”n‚R’–Ϊ,1401,624,595,59.5,27.3,83301
131110140,2,,‘ε“c‹ζ,Ό”n,2640,782,1565,55.3,28.2,145885
13111014001,3,,‘ε“c‹ζ,Ό”n‚P’–Ϊ,1363,411,846,54.1,27.8,73715
13111014002,3,,‘ε“c‹ζ,Ό”n‚Q’–Ϊ,1277,371,719,56.5,28.6,72171
131110150,2,,‘ε“c‹ζ,“μ”n,10698,5267,4486,68.6,31.5,733489
13111015001,3,,‘ε“c‹ζ,“μ”n‚P’–Ϊ,1965,1119,679,74.7,34.2,146753
13111015002,3,,‘ε“c‹ζ,“μ”n‚Q’–Ϊ,1254,674,510,72.4,31.7,90836
13111015003,3,,‘ε“c‹ζ,“μ”n‚R’–Ϊ,1719,933,543,70.7,31.6,121532
13111015004,3,,‘ε“c‹ζ,“μ”n‚S’–Ϊ,1965,977,762,74.6,32.1,146550
13111015005,3,,‘ε“c‹ζ,“μ”n‚T’–Ϊ,1803,662,1028,59.6,30.5,107514
13111015006,3,,‘ε“c‹ζ,“μ”n‚U’–Ϊ,1992,902,964,60.4,29,120305
131110160,2,,‘ε“c‹ζ,’†‰›,11603,6003,4829,64.8,30,751923
13111016001,3,,‘ε“c‹ζ,’†‰›‚P’–Ϊ,1150,566,552,59.4,30.3,68289
13111016002,3,,‘ε“c‹ζ,’†‰›‚Q’–Ϊ,1097,592,445,61.9,29.4,67898
13111016003,3,,‘ε“c‹ζ,’†‰›‚R’–Ϊ,1886,987,786,60.4,27,113954
13111016004,3,,‘ε“c‹ζ,’†‰›‚S’–Ϊ,1520,723,679,65.6,31.3,99677
13111016005,3,,‘ε“c‹ζ,’†‰›‚T’–Ϊ,1182,747,374,82.8,36.1,97879
13111016006,3,,‘ε“c‹ζ,’†‰›‚U’–Ϊ,1106,597,451,71.3,32.6,78912
13111016007,3,,‘ε“c‹ζ,’†‰›‚V’–Ϊ,1210,566,563,60.2,27.7,72800
13111016008,3,,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2452,1225,979,62.2,28.8,152515
131110170,2,,‘ε“c‹ζ,’rγ,13155,5904,5879,60.4,28.8,795203
13111017001,3,,‘ε“c‹ζ,’rγ‚P’–Ϊ,965,599,317,82.5,35.1,79629
13111017002,3,,‘ε“c‹ζ,’rγ‚Q’–Ϊ,784,443,235,65.1,28.7,51010
13111017003,3,,‘ε“c‹ζ,’rγ‚R’–Ϊ,2219,893,1084,56.4,28.2,125121
13111017004,3,,‘ε“c‹ζ,’rγ‚S’–Ϊ,1375,618,693,59.1,29.3,81309
13111017005,3,,‘ε“c‹ζ,’rγ‚T’–Ϊ,1683,832,530,59.5,27.5,100173
13111017006,3,,‘ε“c‹ζ,’rγ‚U’–Ϊ,2877,1066,1468,54.8,27.3,157741
13111017007,3,,‘ε“c‹ζ,’rγ‚V’–Ϊ,1863,757,1004,60.8,30.5,113295
13111017008,3,,‘ε“c‹ζ,’rγ‚W’–Ϊ,1389,696,548,62.6,27.2,86924
131110180,2,,‘ε“c‹ζ,“c‰€’²•z–{’¬,3288,1756,1233,71.7,32.8,235876
131110190,2,,‘ε“c‹ζ,“c‰€’²•z“μ,1440,925,448,65.1,28.4,93717
131110200,2,,‘ε“c‹ζ,“—δ’¬,2092,1146,851,80.1,35.4,167516
131110210,2,,‘ε“c‹ζ,Ό—δ’¬,1328,620,630,68.8,30.1,91430
131110220,2,,‘ε“c‹ζ,–k—δ’¬,2353,983,1144,64.2,31,151159
131110230,2,,‘ε“c‹ζ,“μα’J,4953,2613,1999,69.4,31.5,343826
13111023001,3,,‘ε“c‹ζ,“μα’J‚P’–Ϊ,1463,679,705,55.2,28.3,80757
13111023002,3,,‘ε“c‹ζ,“μα’J‚Q’–Ϊ,1005,416,529,60.5,31.8,60803
13111023003,3,,‘ε“c‹ζ,“μα’J‚R’–Ϊ,826,450,295,81.5,33.1,67315
13111023004,3,,‘ε“c‹ζ,“μα’J‚S’–Ϊ,793,439,303,82.7,35.7,65599
13111023005,3,,‘ε“c‹ζ,“μα’J‚T’–Ϊ,866,629,167,80.1,30.6,69352
131110240,2,,‘ε“c‹ζ,“c‰€’²•z,7841,4907,2540,98,43,768135
13111024001,3,,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,3174,1752,1287,77.4,36.7,245516
13111024002,3,,‘ε“c‹ζ,“c‰€’²•z‚Q’–Ϊ,1955,1251,604,95.6,44,186865
13111024003,3,,‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ,624,473,102,161.5,57.2,100768
13111024004,3,,‘ε“c‹ζ,“c‰€’²•z‚S’–Ϊ,776,558,169,126.4,50.7,98124
13111024005,3,,‘ε“c‹ζ,“c‰€’²•z‚T’–Ϊ,1312,873,378,104.3,42.3,136862
131110250,2,,‘ε“c‹ζ,α’J‘ε’Λ’¬,1007,456,418,69.1,31.7,69591
131110260,2,,‘ε“c‹ζ,‰L‚Μ–Ψ,5275,2464,2389,60.5,29.9,319273
13111026001,3,,‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,1111,514,546,65.7,31.1,72968
13111026002,3,,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2308,1127,1027,61,31,140733
13111026003,3,,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,1856,823,816,56.9,27.9,105571
131110270,2,,‘ε“c‹ζ,“μ‹v‚ª΄,2764,1509,1108,70.8,32.4,195557
13111027001,3,,‘ε“c‹ζ,“μ‹v‚ª΄‚P’–Ϊ,865,543,285,81.7,34.1,70638
13111027002,3,,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,1899,966,823,65.8,31.5,124920
131110280,2,,‘ε“c‹ζ,η’Ή,4250,2155,1718,59.9,28.8,254607
13111028001,3,,‘ε“c‹ζ,η’Ή‚P’–Ϊ,1275,609,550,56.8,28.7,72361
13111028002,3,,‘ε“c‹ζ,η’Ή‚Q’–Ϊ,1560,743,613,59.7,28.8,93102
13111028003,3,,‘ε“c‹ζ,η’Ή‚R’–Ϊ,1415,803,555,63,28.9,89144
131110290,2,,‘ε“c‹ζ,’‡’rγ,3328,1796,1130,61.2,26.4,203542
13111029001,3,,‘ε“c‹ζ,’‡’rγ‚P’–Ϊ,1507,727,569,64,26.5,96381
13111029002,3,,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,1821,1069,561,58.8,26.4,107161
131110300,2,,‘ε“c‹ζ,‹v‚ª΄,8902,5113,2962,80.5,33.9,716911
13111030001,3,,‘ε“c‹ζ,‹v‚ª΄‚P’–Ϊ,1333,708,532,80.4,33.6,107132
13111030002,3,,‘ε“c‹ζ,‹v‚ª΄‚Q’–Ϊ,1653,885,626,64.7,28.3,106961
13111030003,3,,‘ε“c‹ζ,‹v‚ª΄‚R’–Ϊ,1587,778,677,78,35.2,123750
13111030004,3,,‘ε“c‹ζ,‹v‚ª΄‚S’–Ϊ,1507,941,463,92.7,37.3,139642
13111030005,3,,‘ε“c‹ζ,‹v‚ª΄‚T’–Ϊ,2009,1253,441,76.2,31.1,153160
13111030006,3,,‘ε“c‹ζ,‹v‚ª΄‚U’–Ϊ,813,548,223,106.1,43.8,86266
131110310,2,,‘ε“c‹ζ,“μη‘©,3215,1735,1295,75.7,35.3,243494
13111031001,3,,‘ε“c‹ζ,“μη‘©‚P’–Ϊ,1129,684,373,81.3,36.7,91821
13111031002,3,,‘ε“c‹ζ,“μη‘©‚Q’–Ϊ,643,352,231,92.6,38.8,59536
13111031003,3,,‘ε“c‹ζ,“μη‘©‚R’–Ϊ,1443,699,691,63.9,32.3,92137
131110320,2,,‘ε“c‹ζ,Ξμ’¬,2409,1399,685,65.3,29,157243
13111032001,3,,‘ε“c‹ζ,Ξμ’¬‚P’–Ϊ,829,467,246,69.8,32,57904
13111032002,3,,‘ε“c‹ζ,Ξμ’¬‚Q’–Ϊ,1580,932,439,62.9,27.5,99339
131110330,2,,‘ε“c‹ζ,“α’J,7374,3611,3052,68,31,501444
13111033001,3,,‘ε“c‹ζ,“α’J‚P’–Ϊ,1159,638,413,80.7,35.4,93513
13111033002,3,,‘ε“c‹ζ,“α’J‚Q’–Ϊ,1977,871,1007,60.4,30.2,119389
13111033003,3,,‘ε“c‹ζ,“α’J‚R’–Ϊ,1520,643,761,65.1,30.4,98891
13111033004,3,,‘ε“c‹ζ,“α’J‚S’–Ϊ,1168,636,262,71.7,30.6,83804
13111033005,3,,‘ε“c‹ζ,“α’J‚T’–Ϊ,1550,823,609,68.3,29.6,105846
131110340,2,,‘ε“c‹ζ,γ’r‘δ,9659,5131,3968,69,32,666882
13111034001,3,,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,1967,907,972,63.5,32.2,124958
13111034002,3,,‘ε“c‹ζ,γ’r‘δ‚Q’–Ϊ,1665,799,743,66.7,32.6,110989
13111034003,3,,‘ε“c‹ζ,γ’r‘δ‚R’–Ϊ,1907,1121,682,76.4,33.3,145669
13111034004,3,,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,1776,1022,628,75.1,34.5,133368
13111034005,3,,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2344,1282,943,64.8,28.4,151899
131110350,2,,‘ε“c‹ζ,–kη‘©,6280,2729,3137,61,32.6,382822
13111035001,3,,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2460,984,1295,61.7,33.5,151770
13111035002,3,,‘ε“c‹ζ,–kη‘©‚Q’–Ϊ,2117,977,1009,61.3,31.1,129679
13111035003,3,,‘ε“c‹ζ,–kη‘©‚R’–Ϊ,1703,768,833,59.5,33.3,101373
131110360,2,,‘ε“c‹ζ,–kβο’J,1918,883,802,56.5,25.7,108352
13111036001,3,,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,1136,553,383,58.8,25.2,66800
13111036002,3,,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,782,330,419,53.1,26.6,41552
131110370,2,,‘ε“c‹ζ,Όβο’J,8761,3668,3997,58.6,26.8,512994
13111037001,3,,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2245,980,1050,61.8,28,138809
13111037002,3,,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,1940,746,776,55.7,24.8,108123
13111037003,3,,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2490,1217,1027,60.5,27.1,150632
13111037004,3,,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2086,725,1144,55.3,27.1,115430
131110380,2,,‘ε“c‹ζ,“βο’J,4527,2022,1249,55.6,24.2,251620
13111038001,3,,‘ε“c‹ζ,“βο’J‚P’–Ϊ,1242,770,343,65.3,26.8,81061
13111038002,3,,‘ε“c‹ζ,“βο’J‚Q’–Ϊ,564,258,234,57.5,26.4,32439
13111038003,3,,‘ε“c‹ζ,“βο’J‚R’–Ϊ,798,361,386,47.7,23.9,38025
13111038004,3,,‘ε“c‹ζ,“βο’J‚S’–Ϊ,726,485,196,60.8,24.5,44161
13111038005,3,,‘ε“c‹ζ,“βο’J‚T’–Ϊ,375,142,89,64.9,24.7,24326
13111038006,3,,‘ε“c‹ζ,“βο’J‚U’–Ϊ,822,6,1,38.5,18.1,31608
131110390,2,,‘ε“c‹ζ,”‹’†,4104,1746,1667,58,25.7,237951
13111039001,3,,‘ε“c‹ζ,”‹’†‚P’–Ϊ,1169,561,457,59.6,26.7,69697
13111039002,3,,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,1356,701,555,60.3,25.9,81815
13111039003,3,,‘ε“c‹ζ,”‹’†‚R’–Ϊ,1579,484,655,54.7,24.8,86439
131110400,2,,‘ε“c‹ζ,–{‰H“c,4247,2335,1022,62.6,24.6,265882
13111040001,3,,‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,1653,754,571,63,27,104158
13111040002,3,,‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,1350,745,185,59.8,22.5,80738
13111040003,3,,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,1244,836,266,65.1,24.3,80987
131110410,2,,‘ε“c‹ζ,‰H“c®’¬,353,74,244,39.3,22.1,13883
131110420,2,,‘ε“c‹ζ,‰H“c,6406,3406,2181,60.8,27.5,389509
13111042001,3,,‘ε“c‹ζ,‰H“c‚P’–Ϊ,1031,511,375,56.3,24.5,58057
13111042002,3,,‘ε“c‹ζ,‰H“c‚Q’–Ϊ,832,446,310,62.6,28,52103
13111042003,3,,‘ε“c‹ζ,‰H“c‚R’–Ϊ,1147,690,392,64.9,29,74480
13111042004,3,,‘ε“c‹ζ,‰H“c‚S’–Ϊ,1180,541,467,54.1,26.4,63859
13111042005,3,,‘ε“c‹ζ,‰H“c‚T’–Ϊ,1187,508,372,57.3,27.4,68049
13111042006,3,,‘ε“c‹ζ,‰H“c‚U’–Ϊ,1029,710,265,70.9,29.5,72961
131110430,2,,‘ε“c‹ζ,‰H“c‹σ`,-,-,-,-,-,-
13111043001,3,,‘ε“c‹ζ,‰H“c‹σ`‚P’–Ϊ,-,-,-,-,-,-
13111043002,3,,‘ε“c‹ζ,‰H“c‹σ`‚Q’–Ϊ,-,-,-,-,-,-
13111043003,3,,‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,-,-,-,-,-,-
131110440,2,,‘ε“c‹ζ,ΌZ‹½,7731,4456,2442,61.9,26.5,478607
13111044001,3,,‘ε“c‹ζ,ΌZ‹½‚P’–Ϊ,2691,1636,801,62.6,26.5,168466
13111044002,3,,‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,2002,1058,789,62.6,27.6,125246
13111044003,3,,‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,1074,543,374,59,26.3,63315
13111044004,3,,‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,1964,1219,478,61.9,25.7,121580
131110450,2,,‘ε“c‹ζ,’‡Z‹½,7329,3441,2878,58,26.2,425155
13111045001,3,,‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,2689,1315,849,58.9,24.5,158367
13111045002,3,,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,1798,778,916,56.5,28.1,101585
13111045003,3,,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,1329,546,527,55,25.9,73058
13111045004,3,,‘ε“c‹ζ,’‡Z‹½‚S’–Ϊ,1513,802,586,60.9,27.5,92145
131110460,2,,‘ε“c‹ζ,“μ—“c,5368,2227,2443,55.1,27.3,295717
13111046001,3,,‘ε“c‹ζ,“μ—“c‚P’–Ϊ,1798,665,956,51,27.4,91749
13111046002,3,,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,1936,718,799,54.1,26.3,104711
13111046003,3,,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,1634,844,688,60.7,28.4,99257
131110470,2,,‘ε“c‹ζ,“Z‹½,4503,2466,1600,60.3,26.1,271417
13111047001,3,,‘ε“c‹ζ,“Z‹½‚P’–Ϊ,1607,878,609,61.2,26.7,98343
13111047002,3,,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,1297,611,539,61.4,25.9,79611
13111047003,3,,‘ε“c‹ζ,“Z‹½‚R’–Ϊ,1599,977,452,58.5,25.7,93464
131110480,2,,‘ε“c‹ζ,“μZ‹½,7350,2994,1787,58.1,24.4,426767
13111048001,3,,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2314,1008,579,58.9,23.9,136335
13111048002,3,,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,3266,1041,935,55.2,24.7,180398
13111048003,3,,‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,1770,945,273,62.2,24.7,110034
131110490,2,,‘ε“c‹ζ,‰ΊΫq,9082,5745,2749,68.3,30,620690
13111049001,3,,‘ε“c‹ζ,‰ΊΫq‚P’–Ϊ,1367,656,640,60.7,29.2,83002
13111049002,3,,‘ε“c‹ζ,‰ΊΫq‚Q’–Ϊ,3832,2786,713,70.5,28.4,269977
13111049003,3,,‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,1305,551,711,55.8,28.9,72857
13111049004,3,,‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,2578,1752,685,75.6,33.6,194854
131110500,2,,‘ε“c‹ζ,–ξϋ,6397,3160,2343,57.7,27.4,369119
13111050001,3,,‘ε“c‹ζ,–ξϋ‚P’–Ϊ,1761,715,978,51.6,27.7,90891
13111050002,3,,‘ε“c‹ζ,–ξϋ‚Q’–Ϊ,2471,1010,750,54.4,26.3,134407
13111050003,3,,‘ε“c‹ζ,–ξϋ‚R’–Ϊ,2165,1435,615,66.4,28.2,143822
131110510,2,,‘ε“c‹ζ,“–ξϋ,5586,2592,2609,58.2,28.6,325192
13111051001,3,,‘ε“c‹ζ,“–ξϋ‚P’–Ϊ,1610,752,691,62.3,30.1,100293
13111051002,3,,‘ε“c‹ζ,“–ξϋ‚Q’–Ϊ,1762,812,853,57,27.8,100351
13111051003,3,,‘ε“c‹ζ,“–ξϋ‚R’–Ϊ,2214,1028,1065,56.3,28.3,124549
131110520,2,,‘ε“c‹ζ,‘½–€μ,5241,2390,1998,61.2,27,320643
13111052001,3,,‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,2148,895,1109,58.8,28.5,126369
13111052002,3,,‘ε“c‹ζ,‘½–€μ‚Q’–Ϊ,3093,1495,889,62.8,26,194273
131110530,2,,‘ε“c‹ζ,V—“c,4040,2156,1489,64.2,29.9,259371
13111053001,3,,‘ε“c‹ζ,V—“c‚P’–Ϊ,1179,676,380,56.5,26.7,66635
13111053002,3,,‘ε“c‹ζ,V—“c‚Q’–Ϊ,1219,573,505,65.5,32.1,79893
13111053003,3,,‘ε“c‹ζ,V—“c‚R’–Ϊ,1642,907,604,68.7,30.5,112843
131110540,2,,‘ε“c‹ζ,Ό—“c,12990,5088,6808,52.6,27.9,683373
13111054001,3,,‘ε“c‹ζ,Ό—“c‚P’–Ϊ,1678,818,707,60,28.6,100704
13111054002,3,,‘ε“c‹ζ,Ό—“c‚Q’–Ϊ,683,304,293,60.2,26.5,41094
13111054003,3,,‘ε“c‹ζ,Ό—“c‚R’–Ϊ,1447,620,746,55.3,28.3,79960
13111054004,3,,‘ε“c‹ζ,Ό—“c‚S’–Ϊ,2174,814,1149,53.2,27.1,115688
13111054005,3,,‘ε“c‹ζ,Ό—“c‚T’–Ϊ,1594,515,930,50.8,28.2,80914
13111054006,3,,‘ε“c‹ζ,Ό—“c‚U’–Ϊ,1927,701,1105,52,28.1,100165
13111054007,3,,‘ε“c‹ζ,Ό—“c‚V’–Ϊ,2446,968,1275,48.8,28.7,119442
13111054008,3,,‘ε“c‹ζ,Ό—“c‚W’–Ϊ,1041,348,603,43.6,25.9,45407
131110550,2,,‘ε“c‹ζ,—“c,10222,3935,5505,51.6,27.6,527168
13111055001,3,,‘ε“c‹ζ,—“c‚P’–Ϊ,3498,1379,1977,49.4,26,172935
13111055002,3,,‘ε“c‹ζ,—“c‚Q’–Ϊ,1885,622,1107,55.3,28.4,104214
13111055003,3,,‘ε“c‹ζ,—“c‚R’–Ϊ,1468,495,874,56.4,28.6,82844
13111055004,3,,‘ε“c‹ζ,—“c‚S’–Ϊ,1598,719,751,56.3,30.4,89995
13111055005,3,,‘ε“c‹ζ,—“c‚T’–Ϊ,1773,720,796,43.5,26.4,77180
131110560,2,,‘ε“c‹ζ,—“c–{’¬,2312,622,982,51.4,25.3,118742
13111056001,3,,‘ε“c‹ζ,—“c–{’¬‚P’–Ϊ,1072,207,240,53.7,24.2,57600
13111056002,3,,‘ε“c‹ζ,—“c–{’¬‚Q’–Ϊ,1240,415,742,49.3,26.4,61141
131110570,2,,‘ε“c‹ζ,“—“c,2424,1059,1159,57.1,28.3,138456
13111057001,3,,‘ε“c‹ζ,“—“c‚P’–Ϊ,1079,446,517,53.9,28,58116
13111057002,3,,‘ε“c‹ζ,“—“c‚Q’–Ϊ,1345,613,642,59.7,28.6,80340
131110580,2,,‘ε“c‹ζ,“C,-,-,-,-,-,-
13111058001,3,,‘ε“c‹ζ,“C‚P’–Ϊ,-,-,-,-,-,-
13111058002,3,,‘ε“c‹ζ,“C‚Q’–Ϊ,-,-,-,-,-,-
13111058003,3,,‘ε“c‹ζ,“C‚R’–Ϊ,-,-,-,-,-,-
13111058004,3,,‘ε“c‹ζ,“C‚S’–Ϊ,-,-,-,-,-,-
13111058005,3,,‘ε“c‹ζ,“C‚T’–Ϊ,-,-,-,-,-,-
13111058006,3,,‘ε“c‹ζ,“C‚U’–Ϊ,-,-,-,-,-,-
131110590,2,,‘ε“c‹ζ,ι“μ“‡,-,-,-,-,-,-
13111059001,3,,‘ε“c‹ζ,ι“μ“‡‚P’–Ϊ,-,-,-,-,-,-
13111059002,3,,‘ε“c‹ζ,ι“μ“‡‚Q’–Ϊ,-,-,-,-,-,-
13111059003,3,,‘ε“c‹ζ,ι“μ“‡‚R’–Ϊ,-,-,-,-,-,-
13111059004,3,,‘ε“c‹ζ,ι“μ“‡‚S’–Ϊ,-,-,-,-,-,-
