KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
131060110,2,,‘ä“Œ‹æ,—³ò,3222,1909,1161,66.7,30.6,214847
13106011001,3,,‘ä“Œ‹æ,—³ò‚P’š–Ú,865,456,346,67.5,31.3,58399
13106011002,3,,‘ä“Œ‹æ,—³ò‚Q’š–Ú,1063,761,267,67.6,29.3,71839
13106011003,3,,‘ä“Œ‹æ,—³ò‚R’š–Ú,1294,692,548,65.4,31.2,84608
131060120,2,,‘ä“Œ‹æ,ŽOƒm—Ö,1242,600,563,60,29,74485
13106012001,3,,‘ä“Œ‹æ,ŽOƒm—Ö‚P’š–Ú,875,415,419,61.1,29.9,53447
13106012002,3,,‘ä“Œ‹æ,ŽOƒm—Ö‚Q’š–Ú,367,185,144,57.3,27,21037
131060130,2,,‘ä“Œ‹æ,ã–ì÷–Ø,1036,644,327,77,36.4,79759
13106013001,3,,‘ä“Œ‹æ,ã–ì÷–Ø‚P’š–Ú,620,425,160,74.9,36.2,46428
13106013002,3,,‘ä“Œ‹æ,ã–ì÷–Ø‚Q’š–Ú,416,219,167,80.1,36.7,33332
131060140,2,,‘ä“Œ‹æ,’J’†,4110,1870,2039,61.6,31.1,253375
13106014001,3,,‘ä“Œ‹æ,’J’†‚P’š–Ú,370,200,161,66.4,31.6,24559
13106014002,3,,‘ä“Œ‹æ,’J’†‚Q’š–Ú,872,357,483,65.1,34.3,56756
13106014003,3,,‘ä“Œ‹æ,’J’†‚R’š–Ú,1409,622,701,56.5,28.5,79646
13106014004,3,,‘ä“Œ‹æ,’J’†‚S’š–Ú,275,151,110,70.9,33.9,19485
13106014005,3,,‘ä“Œ‹æ,’J’†‚T’š–Ú,472,220,227,61.6,31.4,29096
13106014006,3,,‘ä“Œ‹æ,’J’†‚U’š–Ú,181,102,66,71.8,33.1,12987
13106014007,3,,‘ä“Œ‹æ,’J’†‚V’š–Ú,531,218,291,58.1,30,30846
131060150,2,,‘ä“Œ‹æ,–ö‹´,873,528,267,72.8,35.8,63554
13106015001,3,,‘ä“Œ‹æ,–ö‹´‚P’š–Ú,461,323,119,76.2,35.5,35132
13106015002,3,,‘ä“Œ‹æ,–ö‹´‚Q’š–Ú,412,205,148,69,36.1,28423
131060160,2,,‘ä“Œ‹æ,ó‘‹´,2344,1507,663,70.6,33.1,165413
13106016001,3,,‘ä“Œ‹æ,ó‘‹´‚P’š–Ú,456,285,104,74.3,37.4,33874
13106016002,3,,‘ä“Œ‹æ,ó‘‹´‚Q’š–Ú,507,369,99,75.5,32.9,38299
13106016003,3,,‘ä“Œ‹æ,ó‘‹´‚R’š–Ú,630,352,251,66.3,31.5,41749
13106016004,3,,‘ä“Œ‹æ,ó‘‹´‚S’š–Ú,171,129,35,82.7,38.1,14149
13106016005,3,,‘ä“Œ‹æ,ó‘‹´‚T’š–Ú,580,372,174,64.4,30.3,37341
131060170,2,,‘ä“Œ‹æ,’¹‰z,938,540,361,69.1,31.8,64819
13106017001,3,,‘ä“Œ‹æ,’¹‰z‚P’š–Ú,577,333,223,65,29.5,37522
13106017002,3,,‘ä“Œ‹æ,’¹‰z‚Q’š–Ú,361,207,138,75.6,35.8,27297
131060180,2,,‘ä“Œ‹æ,‘ ‘O,1794,1009,664,67.2,33.7,120558
13106018001,3,,‘ä“Œ‹æ,‘ ‘O‚P’š–Ú,153,97,48,65,38.6,9947
13106018002,3,,‘ä“Œ‹æ,‘ ‘O‚Q’š–Ú,442,237,173,65.1,34.2,28773
13106018003,3,,‘ä“Œ‹æ,‘ ‘O‚R’š–Ú,443,224,193,62.6,32.3,27730
13106018004,3,,‘ä“Œ‹æ,‘ ‘O‚S’š–Ú,756,451,250,71.6,33.3,54109
131060190,2,,‘ä“Œ‹æ,¬“‡,1313,707,392,64.5,30.4,84686
13106019001,3,,‘ä“Œ‹æ,¬“‡‚P’š–Ú,757,356,207,56.2,27.6,42578
13106019002,3,,‘ä“Œ‹æ,¬“‡‚Q’š–Ú,556,351,185,75.7,34,42108
131060200,2,,‘ä“Œ‹æ,ŽO‹Ø,1463,893,459,66.6,31.3,97380
13106020001,3,,‘ä“Œ‹æ,ŽO‹Ø‚P’š–Ú,806,487,264,64.2,30.8,51744
13106020002,3,,‘ä“Œ‹æ,ŽO‹Ø‚Q’š–Ú,657,406,195,69.5,31.9,45636
131060210,2,,‘ä“Œ‹æ,Žõ,2333,1366,840,66.7,32.4,155710
13106021001,3,,‘ä“Œ‹æ,Žõ‚P’š–Ú,717,458,230,63.9,30.4,45826
13106021002,3,,‘ä“Œ‹æ,Žõ‚Q’š–Ú,308,160,135,64.4,32.1,19821
13106021003,3,,‘ä“Œ‹æ,Žõ‚R’š–Ú,916,505,340,65,32.5,59572
13106021004,3,,‘ä“Œ‹æ,Žõ‚S’š–Ú,392,243,135,77.8,36.3,30490
131060220,2,,‘ä“Œ‹æ,‹îŒ`,1182,587,481,54.7,31.6,64691
13106022001,3,,‘ä“Œ‹æ,‹îŒ`‚P’š–Ú,687,372,253,53.1,29.7,36505
13106022002,3,,‘ä“Œ‹æ,‹îŒ`‚Q’š–Ú,495,215,228,56.9,34.5,28187
131060230,2,,‘ä“Œ‹æ,Œ³ó‘,2305,1279,886,68.6,32,158073
13106023001,3,,‘ä“Œ‹æ,Œ³ó‘‚P’š–Ú,566,368,172,73.9,32.1,41828
13106023002,3,,‘ä“Œ‹æ,Œ³ó‘‚Q’š–Ú,405,151,226,66,34.2,26740
13106023003,3,,‘ä“Œ‹æ,Œ³ó‘‚R’š–Ú,792,409,334,62.9,30.4,49812
13106023004,3,,‘ä“Œ‹æ,Œ³ó‘‚S’š–Ú,542,351,154,73.2,32.6,39693
131060240,2,,‘ä“Œ‹æ,¼‚ª’J,3362,1584,1563,64.3,30.8,216301
13106024001,3,,‘ä“Œ‹æ,¼‚ª’J‚P’š–Ú,415,211,161,65.9,31.8,27350
13106024002,3,,‘ä“Œ‹æ,¼‚ª’J‚Q’š–Ú,763,393,290,72.8,31.3,55550
13106024003,3,,‘ä“Œ‹æ,¼‚ª’J‚R’š–Ú,1018,478,498,65.2,32.4,66391
13106024004,3,,‘ä“Œ‹æ,¼‚ª’J‚S’š–Ú,1166,502,614,57.5,28.8,67010
131060250,2,,‘ä“Œ‹æ,¼ó‘,2821,1586,1058,61.1,31.1,172239
13106025001,3,,‘ä“Œ‹æ,¼ó‘‚P’š–Ú,419,242,150,55.3,28.2,23183
13106025002,3,,‘ä“Œ‹æ,¼ó‘‚Q’š–Ú,1036,553,425,59.9,33.2,62006
13106025003,3,,‘ä“Œ‹æ,¼ó‘‚R’š–Ú,1366,791,483,63.7,30.6,87050
131060260,2,,‘ä“Œ‹æ,—‹–å,1148,804,273,65.1,30.7,74682
13106026001,3,,‘ä“Œ‹æ,—‹–å‚P’š–Ú,531,366,138,63.9,29.5,33946
13106026002,3,,‘ä“Œ‹æ,—‹–å‚Q’š–Ú,617,438,135,66,31.9,40736
131060270,2,,‘ä“Œ‹æ,‰ÔìŒË,1039,569,403,67.2,32.5,69814
13106027001,3,,‘ä“Œ‹æ,‰ÔìŒË‚P’š–Ú,428,238,154,69.6,32.6,29771
13106027002,3,,‘ä“Œ‹æ,‰ÔìŒË‚Q’š–Ú,611,331,249,65.5,32.4,40044
131060280,2,,‘ä“Œ‹æ,ó‘,7067,4024,2548,69.5,32.5,490996
13106028001,3,,‘ä“Œ‹æ,ó‘‚P’š–Ú,601,417,154,76.1,33.9,45732
13106028002,3,,‘ä“Œ‹æ,ó‘‚Q’š–Ú,1094,682,364,62.9,30.3,68775
13106028003,3,,‘ä“Œ‹æ,ó‘‚R’š–Ú,1099,568,419,67.1,34,73731
13106028004,3,,‘ä“Œ‹æ,ó‘‚S’š–Ú,1048,531,461,66.9,32.1,70101
13106028005,3,,‘ä“Œ‹æ,ó‘‚T’š–Ú,1716,945,624,72.2,32.3,123843
13106028006,3,,‘ä“Œ‹æ,ó‘‚U’š–Ú,1199,749,390,73.9,33,88659
13106028007,3,,‘ä“Œ‹æ,ó‘‚V’š–Ú,310,132,136,65,32,20155
131060290,2,,‘ä“Œ‹æ,ç‘©,4781,2072,2380,56.7,29.3,271095
13106029001,3,,‘ä“Œ‹æ,ç‘©‚P’š–Ú,821,423,344,58.8,28.4,48252
13106029002,3,,‘ä“Œ‹æ,ç‘©‚Q’š–Ú,904,352,499,59.8,29.3,54022
13106029003,3,,‘ä“Œ‹æ,ç‘©‚R’š–Ú,1697,672,912,55,29,93354
13106029004,3,,‘ä“Œ‹æ,ç‘©‚S’š–Ú,1359,625,625,55.5,30.1,75466
131060300,2,,‘ä“Œ‹æ,“Œó‘,1307,715,504,71.2,30.3,92996
13106030001,3,,‘ä“Œ‹æ,“Œó‘‚P’š–Ú,633,302,281,66,27.4,41771
13106030002,3,,‘ä“Œ‹æ,“Œó‘‚Q’š–Ú,674,413,223,76,33.3,51225
131060310,2,,‘ä“Œ‹æ,“ú–{’ç,2012,1179,650,66.7,29.8,134119
13106031001,3,,‘ä“Œ‹æ,“ú–{’ç‚P’š–Ú,806,507,245,70.9,31.5,57121
13106031002,3,,‘ä“Œ‹æ,“ú–{’ç‚Q’š–Ú,1206,672,405,63.8,28.6,76998
131060320,2,,‘ä“Œ‹æ,¡ŒË,1579,974,500,72.6,31.8,114575
13106032001,3,,‘ä“Œ‹æ,¡ŒË‚P’š–Ú,485,262,190,77.5,34.6,37584
13106032002,3,,‘ä“Œ‹æ,¡ŒË‚Q’š–Ú,1094,712,310,70.4,30.6,76991
131060330,2,,‘ä“Œ‹æ,´ì,1781,991,436,66.4,30.3,118339
13106033001,3,,‘ä“Œ‹æ,´ì‚P’š–Ú,841,540,222,74.9,32.8,63028
13106033002,3,,‘ä“Œ‹æ,´ì‚Q’š–Ú,940,451,214,58.8,27.8,55311
131060340,2,,‘ä“Œ‹æ,‹´ê,2431,1304,640,65.5,28.6,159117
13106034001,3,,‘ä“Œ‹æ,‹´ê‚P’š–Ú,1404,870,448,70.4,30.7,98803
13106034002,3,,‘ä“Œ‹æ,‹´ê‚Q’š–Ú,1027,434,192,58.7,25.8,60314
