KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
132070141,2,,º“‡Žs,“c’†’¬,2458,924,672,68.1,26.6,167372
13207014101,3,,º“‡Žs,“c’†’¬‚P’š–Ú,921,489,407,71.4,27.9,65785
13207014102,3,,º“‡Žs,“c’†’¬‚Q’š–Ú,480,256,211,79.2,30.3,38028
13207014103,3,,º“‡Žs,“c’†’¬‚R’š–Ú,1012,140,50,59.6,23.7,60305
13207014104,3,,º“‡Žs,“c’†’¬‚S’š–Ú,45,39,4,72.3,25.6,3254
132070142,2,,º“‡Žs,“c’†’¬,-,-,-,-,-,-
132070160,2,,º“‡Žs,—Î’¬,4122,2191,1747,72.5,29.4,298966
13207016001,3,,º“‡Žs,—Î’¬‚P’š–Ú,787,498,244,78.6,30.5,61884
13207016002,3,,º“‡Žs,—Î’¬‚Q’š–Ú,764,441,312,73.6,28.2,56251
13207016003,3,,º“‡Žs,—Î’¬‚R’š–Ú,862,499,336,76.1,31.1,65596
13207016004,3,,º“‡Žs,—Î’¬‚S’š–Ú,1120,513,540,68.4,28.6,76648
13207016005,3,,º“‡Žs,—Î’¬‚T’š–Ú,589,240,315,65.5,28.3,38586
132070171,2,,º“‡Žs,”q“‡’¬,2651,1066,681,71.2,28.8,188640
13207017101,3,,º“‡Žs,”q“‡’¬‚P’š–Ú,333,210,115,88.6,34.4,29512
13207017102,3,,º“‡Žs,”q“‡’¬‚Q’š–Ú,640,335,296,70.9,29.8,45359
13207017103,3,,º“‡Žs,”q“‡’¬‚R’š–Ú,1158,164,142,59.5,24.7,68850
13207017104,3,,º“‡Žs,”q“‡’¬‚S’š–Ú,363,250,86,85.1,31.5,30900
13207017105,3,,º“‡Žs,”q“‡’¬‚T’š–Ú,157,107,42,89.3,34.4,14020
13207017106,3,,º“‡Žs,”q“‡’¬‚U’š–Ú,-,-,-,-,-,-
132070172,2,,º“‡Žs,”q“‡’¬,9,9,-,88,46.6,792
132070190,2,,º“‡Žs,’z’n’¬,175,1,21,54.7,18.7,9575
132070201,2,,º“‡Žs,’†_’¬,1264,843,368,86.7,31,109630
13207020101,3,,º“‡Žs,’†_’¬‚P’š–Ú,630,423,177,91.4,32.8,57590
13207020102,3,,º“‡Žs,’†_’¬‚Q’š–Ú,592,378,191,81.6,29.3,48310
13207020103,3,,º“‡Žs,’†_’¬‚R’š–Ú,42,42,-,88.8,28,3730
132070202,2,,º“‡Žs,’†_’¬,3695,1319,1163,64.2,27.1,237235
13207020290,3,,º“‡Žs,’†_’¬,2477,925,748,65.4,26.2,161958
13207020291,3,,º“‡Žs,’†_’¬,1218,394,415,61.8,29.2,75277
132070211,2,,º“‡Žs,‹{‘ò’¬,1666,922,627,77.3,28.8,128860
13207021101,3,,º“‡Žs,‹{‘ò’¬‚P’š–Ú,505,195,232,69.8,25.9,35237
13207021102,3,,º“‡Žs,‹{‘ò’¬‚Q’š–Ú,926,594,300,83.1,30.7,76986
13207021103,3,,º“‡Žs,‹{‘ò’¬‚R’š–Ú,235,133,95,70.8,27.6,16638
132070212,2,,º“‡Žs,‹{‘ò’¬,1246,990,243,78,28.2,97206
132070221,2,,º“‡Žs,ãìŒ´’¬,1385,544,733,65.9,28.5,91237
13207022101,3,,º“‡Žs,ãìŒ´’¬‚P’š–Ú,417,227,170,75.3,29.8,31400
13207022102,3,,º“‡Žs,ãìŒ´’¬‚Q’š–Ú,553,163,316,60.8,28.3,33618
13207022103,3,,º“‡Žs,ãìŒ´’¬‚R’š–Ú,415,154,247,63.2,27.5,26219
132070222,2,,º“‡Žs,ãìŒ´’¬,-,-,-,-,-,-
