KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13117010005,3,,–k‹æ,ã\ð‚T’š–Ú,1572,845,653,61.6,29.8,96870
131170110,2,,–k‹æ,_’J,6989,2392,2310,55.2,26.2,386124
13117011001,3,,–k‹æ,_’J‚P’š–Ú,2391,800,910,57.1,26.4,136498
13117011002,3,,–k‹æ,_’J‚Q’š–Ú,2049,702,800,53.7,26.4,109940
13117011003,3,,–k‹æ,_’J‚R’š–Ú,2549,890,600,54.8,25.7,139685
131170120,2,,–k‹æ,Ô‰H,4797,2008,2482,54.9,28.4,263312
13117012001,3,,–k‹æ,Ô‰H‚P’š–Ú,1697,705,945,51.1,28.2,86751
13117012002,3,,–k‹æ,Ô‰H‚Q’š–Ú,1963,795,1035,55.5,29.4,108919
13117012003,3,,–k‹æ,Ô‰H‚R’š–Ú,1137,508,502,59.5,27,67642
131170130,2,,–k‹æ,¼‚ª‹u,3511,1401,982,62.4,29.9,218946
13117013001,3,,–k‹æ,¼‚ª‹u‚P’š–Ú,1633,887,602,75.7,34,123620
13117013002,3,,–k‹æ,¼‚ª‹u‚Q’š–Ú,913,478,310,65,29.6,59342
13117013003,3,,–k‹æ,¼‚ª‹u‚R’š–Ú,965,36,70,37.3,21.3,35984
131170140,2,,–k‹æ,Ô‰H¼,8155,3429,3380,57.7,28.4,470279
13117014001,3,,–k‹æ,Ô‰H¼‚P’š–Ú,1779,706,926,55.8,29.9,99282
13117014002,3,,–k‹æ,Ô‰H¼‚Q’š–Ú,1163,531,567,60.6,30.5,70422
13117014003,3,,–k‹æ,Ô‰H¼‚R’š–Ú,1148,556,542,62.9,30.4,72195
13117014004,3,,–k‹æ,Ô‰H¼‚S’š–Ú,1802,909,816,62.8,30.8,113080
13117014005,3,,–k‹æ,Ô‰H¼‚T’š–Ú,725,1,-,41.1,18.2,29797
13117014006,3,,–k‹æ,Ô‰H¼‚U’š–Ú,1538,726,529,55.6,26.1,85503
131170150,2,,–k‹æ,Žu–Î,9249,4312,4351,59.5,28.9,550424
13117015001,3,,–k‹æ,Žu–Î‚P’š–Ú,1507,706,712,60.5,30.2,91211
13117015002,3,,–k‹æ,Žu–Î‚Q’š–Ú,2615,1173,1263,57.1,28.6,149198
13117015003,3,,–k‹æ,Žu–Î‚R’š–Ú,1441,693,676,59.7,27,85980
13117015004,3,,–k‹æ,Žu–Î‚S’š–Ú,1913,942,911,61.7,29.7,117992
13117015005,3,,–k‹æ,Žu–Î‚T’š–Ú,1773,798,789,59.8,29.2,106043
131170160,2,,–k‹æ,Šâ•£’¬,2004,853,1038,57.7,27.6,115644
131170170,2,,–k‹æ,Ô‰H‘ä,4661,1172,616,51.1,25.4,238387
13117017001,3,,–k‹æ,Ô‰H‘ä‚P’š–Ú,1629,-,-,40.2,23,65452
13117017002,3,,–k‹æ,Ô‰H‘ä‚Q’š–Ú,990,15,-,52.5,22.4,51998
13117017003,3,,–k‹æ,Ô‰H‘ä‚R’š–Ú,1364,752,528,59,28.6,80504
13117017004,3,,–k‹æ,Ô‰H‘ä‚S’š–Ú,678,405,88,59.6,28.5,40433
131170180,2,,–k‹æ,Ô‰H“ì,1930,895,649,54.2,26.6,104602
13117018001,3,,–k‹æ,Ô‰H“ì‚P’š–Ú,1385,628,429,54.3,26.6,75256
13117018002,3,,–k‹æ,Ô‰H“ì‚Q’š–Ú,545,267,220,53.8,26.5,29346
131170190,2,,–k‹æ,Ô‰H–k,6194,3361,1211,61.9,26.8,383264
13117019001,3,,–k‹æ,Ô‰H–k‚P’š–Ú,1496,983,458,61.5,26.8,92041
13117019002,3,,–k‹æ,Ô‰H–k‚Q’š–Ú,2802,1182,499,58.9,26.8,164930
13117019003,3,,–k‹æ,Ô‰H–k‚R’š–Ú,1896,1196,254,66.6,26.7,126293
131170200,2,,–k‹æ,•‚ŠÔ,8540,2625,2315,56.3,24.5,480833
13117020001,3,,–k‹æ,•‚ŠÔ‚P’š–Ú,1424,231,190,54.5,22.7,77584
13117020002,3,,–k‹æ,•‚ŠÔ‚Q’š–Ú,1917,864,580,60.6,25.4,116177
13117020003,3,,–k‹æ,•‚ŠÔ‚R’š–Ú,3312,755,820,54.1,24.6,179044
13117020004,3,,–k‹æ,•‚ŠÔ‚S’š–Ú,1321,401,594,54.2,24.5,71565
13117020005,3,,–k‹æ,•‚ŠÔ‚T’š–Ú,566,374,131,64.4,25.7,36464
131170210,2,,–k‹æ,‹Ëƒ–‹u,3563,56,110,49.8,25.7,177531
13117021001,3,,–k‹æ,‹Ëƒ–‹u‚P’š–Ú,2355,38,50,49.6,25.5,116700
13117021002,3,,–k‹æ,‹Ëƒ–‹u‚Q’š–Ú,1208,18,60,50.4,26.2,60832
131170220,2,,–k‹æ,‘ê–ìì,15452,6761,6465,55.1,27.1,851174
13117022001,3,,–k‹æ,‘ê–ìì‚P’š–Ú,2650,1338,1206,58.5,29,154939
13117022002,3,,–k‹æ,‘ê–ìì‚Q’š–Ú,2093,975,770,58.1,27.1,121552
13117022003,3,,–k‹æ,‘ê–ìì‚R’š–Ú,2875,934,753,48.9,23.6,140653
13117022004,3,,–k‹æ,‘ê–ìì‚S’š–Ú,1017,445,429,53,28.1,53906
13117022005,3,,–k‹æ,‘ê–ìì‚T’š–Ú,1470,665,697,54.6,27.8,80306
13117022006,3,,–k‹æ,‘ê–ìì‚U’š–Ú,2757,1352,1212,58.9,27.9,162334
13117022007,3,,–k‹æ,‘ê–ìì‚V’š–Ú,2590,1052,1398,53.1,27.6,137485
131170230,2,,–k‹æ,¼ƒ–Œ´,7725,3661,3531,62.8,30.4,485196
13117023001,3,,–k‹æ,¼ƒ–Œ´‚P’š–Ú,2429,975,1294,59.2,31.4,143760
13117023002,3,,–k‹æ,¼ƒ–Œ´‚Q’š–Ú,1098,518,439,67.8,29.5,74490
13117023003,3,,–k‹æ,¼ƒ–Œ´‚R’š–Ú,2168,1157,812,67,31.4,145308
13117023004,3,,–k‹æ,¼ƒ–Œ´‚S’š–Ú,2030,1011,986,59.9,28.7,121638
131170240,2,,–k‹æ,‰h’¬,1320,594,543,58.6,29.2,77402
131170250,2,,–k‹æ,ã’†—¢,3219,1621,1462,61.7,30,198456
13117025001,3,,–k‹æ,ã’†—¢‚P’š–Ú,1275,675,544,68.6,32.1,87511
13117025002,3,,–k‹æ,ã’†—¢‚Q’š–Ú,1363,628,668,55.4,28.6,75497
13117025003,3,,–k‹æ,ã’†—¢‚R’š–Ú,581,318,250,61,28.3,35448
131170260,2,,–k‹æ,’†—¢,3658,1346,2027,53.1,29,194305
13117026001,3,,–k‹æ,’†—¢‚P’š–Ú,1136,390,703,50.2,29,56985
13117026002,3,,–k‹æ,’†—¢‚Q’š–Ú,1018,315,640,49.4,29.1,50333
13117026003,3,,–k‹æ,’†—¢‚R’š–Ú,1504,641,684,57.8,28.8,86987
131170270,2,,–k‹æ,º˜a’¬,1308,714,557,61.7,29.1,80739
13117027001,3,,–k‹æ,º˜a’¬‚P’š–Ú,557,227,305,55.6,29.2,30957
13117027002,3,,–k‹æ,º˜a’¬‚Q’š–Ú,616,389,219,65.3,28.8,40231
13117027003,3,,–k‹æ,º˜a’¬‚R’š–Ú,135,98,33,70.7,30.3,9551
131170280,2,,–k‹æ,“c’[V’¬,3697,1111,2004,49,26.8,181213
13117028001,3,,–k‹æ,“c’[V’¬‚P’š–Ú,1533,410,797,47.5,25.3,72886
13117028002,3,,–k‹æ,“c’[V’¬‚Q’š–Ú,956,291,477,49.9,28.3,47750
13117028003,3,,–k‹æ,“c’[V’¬‚R’š–Ú,1208,410,730,50.1,27.6,60577
131170290,2,,–k‹æ,“Œ“c’[,1764,468,1000,48.1,25.7,84882
13117029001,3,,–k‹æ,“Œ“c’[‚P’š–Ú,784,234,424,51.4,25.6,40296
13117029002,3,,–k‹æ,“Œ“c’[‚Q’š–Ú,980,234,576,45.5,25.8,44587
131170300,2,,–k‹æ,“c’[,7151,2641,4030,55.1,29.5,394283
13117030001,3,,–k‹æ,“c’[‚P’š–Ú,2463,865,1373,55.3,28.7,136195
13117030002,3,,–k‹æ,“c’[‚Q’š–Ú,765,248,491,54.9,29.7,42035
13117030003,3,,–k‹æ,“c’[‚R’š–Ú,1564,623,871,54.4,29.6,85081
13117030004,3,,–k‹æ,“c’[‚S’š–Ú,810,308,468,55.7,30.2,45145
13117030005,3,,–k‹æ,“c’[‚T’š–Ú,945,346,493,55.9,29.9,52785
13117030006,3,,–k‹æ,“c’[‚U’š–Ú,604,251,334,54.7,30.6,33043
