KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
13122003005,3,,Š‹ü‹æ,Žl‚Â–Ø‚T’š–Ú,850,506,230,63.5,26.4,53939
131220040,2,,Š‹ü‹æ,“ŒŽl‚Â–Ø,5419,3265,1285,65.4,26.5,354412
13122004001,3,,Š‹ü‹æ,“ŒŽl‚Â–Ø‚P’š–Ú,924,607,254,62.2,26.1,57473
13122004002,3,,Š‹ü‹æ,“ŒŽl‚Â–Ø‚Q’š–Ú,1437,735,210,59.5,24.3,85540
13122004003,3,,Š‹ü‹æ,“ŒŽl‚Â–Ø‚R’š–Ú,1338,937,363,71.1,28.7,95066
13122004004,3,,Š‹ü‹æ,“ŒŽl‚Â–Ø‚S’š–Ú,1720,986,458,67.6,26.9,116332
131220050,2,,Š‹ü‹æ,•ó’¬,2921,1768,987,64.7,26.6,188959
13122005001,3,,Š‹ü‹æ,•ó’¬‚P’š–Ú,1174,556,544,63.7,25.6,74829
13122005002,3,,Š‹ü‹æ,•ó’¬‚Q’š–Ú,1747,1212,443,65.3,27.3,114131
131220060,2,,Š‹ü‹æ,–xØ,11750,7009,4056,66.3,28.2,779561
13122006001,3,,Š‹ü‹æ,–xØ‚P’š–Ú,1665,1070,554,68.1,27.1,113408
13122006002,3,,Š‹ü‹æ,–xØ‚Q’š–Ú,2443,1585,790,65.7,28,160451
13122006003,3,,Š‹ü‹æ,–xØ‚R’š–Ú,1301,805,435,67.8,29.9,88204
13122006004,3,,Š‹ü‹æ,–xØ‚S’š–Ú,1624,1006,582,66.4,28.3,107899
13122006005,3,,Š‹ü‹æ,–xØ‚T’š–Ú,1324,754,543,65.5,29.6,86665
13122006006,3,,Š‹ü‹æ,–xØ‚U’š–Ú,1071,660,347,69.3,30.3,74215
13122006007,3,,Š‹ü‹æ,–xØ‚V’š–Ú,1283,639,451,66.1,27.2,84856
13122006008,3,,Š‹ü‹æ,–xØ‚W’š–Ú,1039,490,354,61.5,25.9,63863
131220070,2,,Š‹ü‹æ,“Œ–xØ,3239,1561,924,64.4,26.3,208464
13122007001,3,,Š‹ü‹æ,“Œ–xØ‚P’š–Ú,1129,590,330,62.6,27,70623
13122007002,3,,Š‹ü‹æ,“Œ–xØ‚Q’š–Ú,1287,578,346,64.1,25.4,82446
13122007003,3,,Š‹ü‹æ,“Œ–xØ‚R’š–Ú,823,393,248,67.3,26.6,55395
131220080,2,,Š‹ü‹æ,¬›,4464,1827,1789,57.3,25.9,255678
13122008001,3,,Š‹ü‹æ,¬›‚P’š–Ú,1296,479,260,56.9,23.9,73803
13122008002,3,,Š‹ü‹æ,¬›‚Q’š–Ú,1155,643,443,65.9,28.5,76080
13122008003,3,,Š‹ü‹æ,¬›‚R’š–Ú,817,377,339,60.6,26.5,49549
13122008004,3,,Š‹ü‹æ,¬›‚S’š–Ú,1196,328,747,47,25.1,56247
131220090,2,,Š‹ü‹æ,‚¨‰Ô’ƒ‰®,2814,1274,1200,63.4,28.5,178405
13122009001,3,,Š‹ü‹æ,‚¨‰Ô’ƒ‰®‚P’š–Ú,1066,475,530,58.9,30,62747
13122009002,3,,Š‹ü‹æ,‚¨‰Ô’ƒ‰®‚Q’š–Ú,705,304,378,63.8,28.9,45005
13122009003,3,,Š‹ü‹æ,‚¨‰Ô’ƒ‰®‚R’š–Ú,1043,495,292,67.7,27,70653
131220100,2,,Š‹ü‹æ,”’’¹,4665,2637,1191,61.4,24.7,286459
13122010001,3,,Š‹ü‹æ,”’’¹‚P’š–Ú,434,191,98,68,26.6,29497
13122010002,3,,Š‹ü‹æ,”’’¹‚Q’š–Ú,1132,782,323,63,25.2,71280
13122010003,3,,Š‹ü‹æ,”’’¹‚R’š–Ú,1361,612,411,63.8,25.6,86772
13122010004,3,,Š‹ü‹æ,”’’¹‚S’š–Ú,1738,1052,359,56.9,23.2,98910
131220110,2,,Š‹ü‹æ,‹T—L,9931,4196,3700,61.6,27.5,611881
13122011001,3,,Š‹ü‹æ,‹T—L‚P’š–Ú,1773,496,293,60.6,26.2,107523
13122011002,3,,Š‹ü‹æ,‹T—L‚Q’š–Ú,2573,1195,972,61.8,27.4,159101
13122011003,3,,Š‹ü‹æ,‹T—L‚R’š–Ú,1994,883,1048,62.2,28.8,124022
13122011004,3,,Š‹ü‹æ,‹T—L‚S’š–Ú,1698,624,644,58.7,26.1,99699
13122011005,3,,Š‹ü‹æ,‹T—L‚T’š–Ú,1893,998,743,64.2,29.2,121536
131220120,2,,Š‹ü‹æ,¼‹T—L,5673,2236,2181,61.2,25.6,347127
13122012001,3,,Š‹ü‹æ,¼‹T—L‚P’š–Ú,970,469,314,62.4,23.6,60545
13122012002,3,,Š‹ü‹æ,¼‹T—L‚Q’š–Ú,2083,596,717,58.1,25.5,121058
13122012003,3,,Š‹ü‹æ,¼‹T—L‚R’š–Ú,1561,655,705,62.2,25.6,97158
13122012004,3,,Š‹ü‹æ,¼‹T—L‚S’š–Ú,1059,516,445,64.6,28,68367
131220130,2,,Š‹ü‹æ,ÂŒË,10081,4598,3165,60.8,27.3,612530
13122013001,3,,Š‹ü‹æ,ÂŒË‚P’š–Ú,745,325,380,63.9,32.2,47629
13122013002,3,,Š‹ü‹æ,ÂŒË‚Q’š–Ú,625,305,306,59.7,28.4,37289
13122013003,3,,Š‹ü‹æ,ÂŒË‚R’š–Ú,2662,537,437,54.6,25.6,145253
13122013004,3,,Š‹ü‹æ,ÂŒË‚S’š–Ú,1159,508,323,57.8,26.3,66986
13122013005,3,,Š‹ü‹æ,ÂŒË‚T’š–Ú,1145,619,486,63.8,28,72998
13122013006,3,,Š‹ü‹æ,ÂŒË‚U’š–Ú,1270,770,474,66.7,29.4,84700
13122013007,3,,Š‹ü‹æ,ÂŒË‚V’š–Ú,1404,930,410,66.3,26.7,93107
13122013008,3,,Š‹ü‹æ,ÂŒË‚W’š–Ú,1071,604,349,60.3,26.5,64568
131220140,2,,Š‹ü‹æ,V¬Šâ,7264,3180,3609,54.7,28.4,397055
13122014001,3,,Š‹ü‹æ,V¬Šâ‚P’š–Ú,1716,785,837,53.6,29.2,92045
13122014002,3,,Š‹ü‹æ,V¬Šâ‚Q’š–Ú,1914,787,992,51.2,28,97902
13122014003,3,,Š‹ü‹æ,V¬Šâ‚R’š–Ú,1811,775,860,56.6,28.4,102446
13122014004,3,,Š‹ü‹æ,V¬Šâ‚S’š–Ú,1823,833,920,57.4,28.2,104663
131220150,2,,Š‹ü‹æ,“ŒV¬Šâ,10185,4947,3825,60.7,27.1,617844
13122015001,3,,Š‹ü‹æ,“ŒV¬Šâ‚P’š–Ú,1379,906,364,63.9,30.4,88187
13122015002,3,,Š‹ü‹æ,“ŒV¬Šâ‚Q’š–Ú,941,479,230,61.4,25.4,57737
13122015003,3,,Š‹ü‹æ,“ŒV¬Šâ‚R’š–Ú,1278,368,323,55.8,27.3,71350
13122015004,3,,Š‹ü‹æ,“ŒV¬Šâ‚S’š–Ú,1025,531,447,61.9,26.2,63465
13122015005,3,,Š‹ü‹æ,“ŒV¬Šâ‚T’š–Ú,1524,691,756,58.7,28.3,89484
13122015006,3,,Š‹ü‹æ,“ŒV¬Šâ‚U’š–Ú,1412,604,540,59.8,26.3,84388
13122015007,3,,Š‹ü‹æ,“ŒV¬Šâ‚V’š–Ú,1370,721,596,62.9,27.4,86182
13122015008,3,,Š‹ü‹æ,“ŒV¬Šâ‚W’š–Ú,1256,647,569,61.3,24.9,77052
131220160,2,,Š‹ü‹æ,¼V¬Šâ,6893,3104,1969,61.4,26.6,423011
13122016001,3,,Š‹ü‹æ,¼V¬Šâ‚P’š–Ú,1124,67,182,51.4,23.6,57784
13122016002,3,,Š‹ü‹æ,¼V¬Šâ‚Q’š–Ú,376,-,-,59.4,24.6,22343
13122016003,3,,Š‹ü‹æ,¼V¬Šâ‚R’š–Ú,1555,889,300,63.6,26.4,98961
13122016004,3,,Š‹ü‹æ,¼V¬Šâ‚S’š–Ú,2427,1258,1026,60,27.5,145586
13122016005,3,,Š‹ü‹æ,¼V¬Šâ‚T’š–Ú,1411,890,461,69.7,28.4,98337
131220170,2,,Š‹ü‹æ,‰œŒË,7639,4657,2163,66.4,26.1,507492
13122017001,3,,Š‹ü‹æ,‰œŒË‚P’š–Ú,792,497,167,67.5,25.1,53477
13122017002,3,,Š‹ü‹æ,‰œŒË‚Q’š–Ú,1925,1392,372,67.5,26.3,129904
13122017003,3,,Š‹ü‹æ,‰œŒË‚R’š–Ú,1103,635,368,64.4,25.5,71061
13122017004,3,,Š‹ü‹æ,‰œŒË‚S’š–Ú,750,421,279,67.5,26.1,50589
13122017005,3,,Š‹ü‹æ,‰œŒË‚T’š–Ú,814,301,214,55.2,23.9,44942
13122017006,3,,Š‹ü‹æ,‰œŒË‚U’š–Ú,642,408,216,71.8,28,46105
13122017007,3,,Š‹ü‹æ,‰œŒË‚V’š–Ú,612,450,146,72.5,26,44396
13122017008,3,,Š‹ü‹æ,‰œŒË‚W’š–Ú,487,312,156,73.8,27.9,35923
13122017009,3,,Š‹ü‹æ,‰œŒË‚X’š–Ú,514,241,245,60.5,27.5,31095
131220180,2,,Š‹ü‹æ,‚»,8520,3998,2860,63.3,27.7,539266
13122018001,3,,Š‹ü‹æ,‚»‚P’š–Ú,878,486,225,65.4,26.9,57407
13122018002,3,,Š‹ü‹æ,‚»‚Q’š–Ú,1210,572,583,63.7,28.2,77047
13122018003,3,,Š‹ü‹æ,‚»‚R’š–Ú,1625,851,646,62.4,27.2,101429
13122018004,3,,Š‹ü‹æ,‚»‚S’š–Ú,1247,60,36,49.8,23.8,62093
13122018005,3,,Š‹ü‹æ,‚»‚T’š–Ú,1052,632,390,69.5,30.6,73078
13122018006,3,,Š‹ü‹æ,‚»‚U’š–Ú,578,350,195,74.7,30.2,43190
13122018007,3,,Š‹ü‹æ,‚»‚V’š–Ú,988,423,502,59,25.9,58340
13122018008,3,,Š‹ü‹æ,‚»‚W’š–Ú,942,624,283,70.8,30.2,66682
131220190,2,,Š‹ü‹æ,Š™‘q,4947,2972,1505,67.4,27.6,333243
13122019001,3,,Š‹ü‹æ,Š™‘q‚P’š–Ú,1141,524,467,63.1,27.2,72001
13122019002,3,,Š‹ü‹æ,Š™‘q‚Q’š–Ú,958,530,260,63.7,26.3,61049
13122019003,3,,Š‹ü‹æ,Š™‘q‚R’š–Ú,1818,1238,469,69,27.4,125460
13122019004,3,,Š‹ü‹æ,Š™‘q‚S’š–Ú,1030,680,309,72.6,29.7,74733
131220200,2,,Š‹ü‹æ,×“c,4097,2301,1584,68.9,27.4,282119
13122020001,3,,Š‹ü‹æ,×“c‚P’š–Ú,676,430,230,72.8,27.7,49219
13122020002,3,,Š‹ü‹æ,×“c‚Q’š–Ú,108,50,9,76.6,29.7,8276
13122020003,3,,Š‹ü‹æ,×“c‚R’š–Ú,949,677,243,76.7,27.9,72780
13122020004,3,,Š‹ü‹æ,×“c‚S’š–Ú,1281,621,584,65.7,26.1,84152
13122020005,3,,Š‹ü‹æ,×“c‚T’š–Ú,1083,523,518,62.5,28.2,67692
131220210,2,,Š‹ü‹æ,ŽÄ–”,9305,5155,2943,68.2,27.8,634717
13122021001,3,,Š‹ü‹æ,ŽÄ–”‚P’š–Ú,1839,1057,637,65.4,28.3,120291
13122021002,3,,Š‹ü‹æ,ŽÄ–”‚Q’š–Ú,1107,714,191,69.3,27,76738
13122021003,3,,Š‹ü‹æ,ŽÄ–”‚R’š–Ú,1495,678,515,60.9,24.8,91111
13122021004,3,,Š‹ü‹æ,ŽÄ–”‚S’š–Ú,1749,996,567,70.8,29.5,123876
13122021005,3,,Š‹ü‹æ,ŽÄ–”‚T’š–Ú,1291,673,480,70.4,27.6,90851
13122021006,3,,Š‹ü‹æ,ŽÄ–”‚U’š–Ú,1281,689,408,68.7,27.5,87983
13122021007,3,,Š‹ü‹æ,ŽÄ–”‚V’š–Ú,543,348,145,80.8,31,43869
131220220,2,,Š‹ü‹æ,Vh,4401,2478,1006,68.2,27.6,300257
13122022001,3,,Š‹ü‹æ,Vh‚P’š–Ú,963,545,247,65.2,26.2,62767
13122022002,3,,Š‹ü‹æ,Vh‚Q’š–Ú,716,512,195,81.8,32.2,58565
13122022003,3,,Š‹ü‹æ,Vh‚R’š–Ú,561,378,168,71.4,26.2,40068
13122022004,3,,Š‹ü‹æ,Vh‚S’š–Ú,754,240,166,60.1,26,45319
13122022005,3,,Š‹ü‹æ,Vh‚T’š–Ú,945,655,213,71,28.6,67139
13122022006,3,,Š‹ü‹æ,Vh‚U’š–Ú,462,148,17,57.1,25.4,26399
131220230,2,@,Š‹ü‹æ,‹à’¬,6877,3911,2238,67.3,29.8,462679
13122023001,3,,Š‹ü‹æ,‹à’¬‚P’š–Ú,960,629,152,63.7,26.8,61149
13122023002,3,,Š‹ü‹æ,‹à’¬‚Q’š–Ú,1294,725,524,64.2,27.9,83089
13122023003,3,,Š‹ü‹æ,‹à’¬‚R’š–Ú,1768,1005,637,72.6,33.5,128306
13122023004,3,,Š‹ü‹æ,‹à’¬‚S’š–Ú,988,511,280,70.7,29.6,69816
13122023005,3,,Š‹ü‹æ,‹à’¬‚T’š–Ú,1251,608,487,64.8,29.7,81019
13122023006,3,@,Š‹ü‹æ,‹à’¬‚U’š–Ú,616,433,158,63.8,29.4,39300
131220240,2,*,Š‹ü‹æ,‹à’¬ò…ê,,,,,,
131220250,2,,Š‹ü‹æ,“Œ‹à’¬,9251,3758,3088,64.2,28.6,594080
13122025001,3,,Š‹ü‹æ,“Œ‹à’¬‚P’š–Ú,1958,320,318,49.6,26.2,97203
13122025002,3,,Š‹ü‹æ,“Œ‹à’¬‚Q’š–Ú,1611,320,564,58.8,26.7,94686
13122025003,3,,Š‹ü‹æ,“Œ‹à’¬‚R’š–Ú,1300,629,637,65,31.5,84547
13122025004,3,,Š‹ü‹æ,“Œ‹à’¬‚S’š–Ú,1144,577,415,73.1,31.4,83637
13122025005,3,,Š‹ü‹æ,“Œ‹à’¬‚T’š–Ú,1431,729,583,68.8,27.7,98391
13122025006,3,,Š‹ü‹æ,“Œ‹à’¬‚U’š–Ú,980,698,265,72.1,29.4,70634
13122025007,3,,Š‹ü‹æ,“Œ‹à’¬‚V’š–Ú,632,363,235,76.5,28.8,48317
13122025008,3,,Š‹ü‹æ,“Œ‹à’¬‚W’š–Ú,195,122,71,85.5,32.7,16665
131220260,2,,Š‹ü‹æ,…Œ³,4328,2962,1220,74.2,26.5,321003
13122026001,3,,Š‹ü‹æ,…Œ³‚P’š–Ú,822,615,157,77.1,26.4,63335
13122026002,3,,Š‹ü‹æ,…Œ³‚Q’š–Ú,956,685,246,70.1,25.5,67048
13122026003,3,,Š‹ü‹æ,…Œ³‚R’š–Ú,1033,790,220,74.4,27.2,76840
13122026004,3,,Š‹ü‹æ,…Œ³‚S’š–Ú,988,540,412,74.1,26,73194
13122026005,3,,Š‹ü‹æ,…Œ³‚T’š–Ú,529,332,185,76.7,27.8,40585
131220270,2,,Š‹ü‹æ,…Œ³Œö‰€,-,-,-,-,-,-
131220280,2,,Š‹ü‹æ,“Œ…Œ³,3137,1794,1281,76.1,27.9,238688
13122028001,3,,Š‹ü‹æ,“Œ…Œ³‚P’š–Ú,754,457,281,70.1,27.1,52833
13122028002,3,,Š‹ü‹æ,“Œ…Œ³‚Q’š–Ú,866,356,488,70,27.7,60657
13122028003,3,,Š‹ü‹æ,“Œ…Œ³‚R’š–Ú,477,300,169,80.2,29.2,38252
13122028004,3,,Š‹ü‹æ,“Œ…Œ³‚S’š–Ú,294,183,103,90.4,30.6,26583
13122028005,3,,Š‹ü‹æ,“Œ…Œ³‚T’š–Ú,623,408,210,79,26.2,49189
13122028006,3,,Š‹ü‹æ,“Œ…Œ³‚U’š–Ú,123,90,30,90.8,30.9,11174
131220290,2,,Š‹ü‹æ,“ì…Œ³,5368,2856,933,70,27.2,375501
13122029001,3,,Š‹ü‹æ,“ì…Œ³‚P’š–Ú,1634,580,286,63.9,25.4,104490
13122029002,3,,Š‹ü‹æ,“ì…Œ³‚Q’š–Ú,964,703,234,77.4,28.1,74618
13122029003,3,,Š‹ü‹æ,“ì…Œ³‚R’š–Ú,1445,680,1,67.8,26.5,97960
13122029004,3,,Š‹ü‹æ,“ì…Œ³‚S’š–Ú,1325,893,412,74.3,29.2,98433
131220300,2,,Š‹ü‹æ,¼…Œ³,3936,2538,986,76.3,26.5,300411
13122030001,3,,Š‹ü‹æ,¼…Œ³‚P’š–Ú,622,460,149,83.6,29.9,51994
13122030002,3,,Š‹ü‹æ,¼…Œ³‚Q’š–Ú,809,563,186,76.1,25.7,61569
13122030003,3,,Š‹ü‹æ,¼…Œ³‚R’š–Ú,991,671,303,78.1,26.2,77392
13122030004,3,,Š‹ü‹æ,¼…Œ³‚S’š–Ú,399,281,111,76.9,26.6,30672
13122030005,3,,Š‹ü‹æ,¼…Œ³‚T’š–Ú,586,187,94,66,24.3,38681
13122030006,3,,Š‹ü‹æ,¼…Œ³‚U’š–Ú,529,376,143,75.8,26.6,40103
