KEY_CODE,HYOSYO,HTKSYU,CITYNAME,NAME,T000055001,T000055002,T000055003,T000055004,T000055005,T000055006
132030100,2,,•‘ –ìŽs,ŠÖ‘O,4033,1666,2056,64.1,29.7,258654
13203010001,3,,•‘ –ìŽs,ŠÖ‘O‚P’š–Ú,256,138,110,74.9,35.1,19173
13203010002,3,,•‘ –ìŽs,ŠÖ‘O‚Q’š–Ú,1137,410,614,60.5,27.9,68830
13203010003,3,,•‘ –ìŽs,ŠÖ‘O‚R’š–Ú,1088,441,552,65,28.5,70727
13203010004,3,,•‘ –ìŽs,ŠÖ‘O‚S’š–Ú,678,296,342,66.5,31.2,45091
13203010005,3,,•‘ –ìŽs,ŠÖ‘O‚T’š–Ú,874,381,438,62.7,31.1,54833
132030110,2,,•‘ –ìŽs,‹«,7178,2624,3432,57.5,28.4,412530
13203011001,3,,•‘ –ìŽs,‹«‚P’š–Ú,1868,541,1109,49.4,28.8,92296
13203011002,3,,•‘ –ìŽs,‹«‚Q’š–Ú,1646,475,855,55.6,27.4,91519
13203011003,3,,•‘ –ìŽs,‹«‚R’š–Ú,840,482,326,71.2,31,59848
13203011004,3,,•‘ –ìŽs,‹«‚S’š–Ú,771,217,437,60.2,28.4,46378
13203011005,3,,•‘ –ìŽs,‹«‚T’š–Ú,2053,909,705,59.7,27.8,122488
132030120,2,,•‘ –ìŽs,‹«“ì’¬,7683,3018,3957,56.2,29.7,431838
13203012001,3,,•‘ –ìŽs,‹«“ì’¬‚P’š–Ú,1367,434,724,54.8,30.8,74957
13203012002,3,,•‘ –ìŽs,‹«“ì’¬‚Q’š–Ú,2291,979,1123,53.6,28.3,122699
13203012003,3,,•‘ –ìŽs,‹«“ì’¬‚R’š–Ú,1271,524,646,58.1,30.3,73858
13203012004,3,,•‘ –ìŽs,‹«“ì’¬‚S’š–Ú,1590,591,863,54.9,28.8,87265
13203012005,3,,•‘ –ìŽs,‹«“ì’¬‚T’š–Ú,1164,490,601,62.8,31.7,73060
132030130,2,,•‘ –ìŽs,÷’ç,2557,848,622,63.4,29.7,161994
13203013001,3,,•‘ –ìŽs,÷’ç‚P’š–Ú,1314,274,243,59,29.2,77514
13203013002,3,,•‘ –ìŽs,÷’ç‚Q’š–Ú,749,256,222,63.1,28.9,47228
13203013003,3,,•‘ –ìŽs,÷’ç‚R’š–Ú,494,318,157,75.4,32.1,37252
